pontifex : 277 documents
=================
 6 pontifex 
==================

277 documents , 1 concepts , 1371 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.013702, 0.020658, 0.018656, 0.946984,
 0.018924, 0.009949,  0.03838, 0.932746,
 0.156505, 0.122822, 0.170247, 0.550426,
 0.210037, 0.113487, 0.352732, 0.323744,
 0.088812, 0.314691, 0.230691, 0.365806,
 0.042579, 0.438714, 0.089491, 0.429216,
 0.380813, 0.157266, 0.162177, 0.299745,
 0.113985, 0.094432, 0.336236, 0.455347,
   0.1844, 0.080737, 0.076773,  0.65809,
 0.254422, 0.197284, 0.370528, 0.177766,
 0.399572, 0.220561,  0.28143, 0.098437,
 0.143137,  0.42316, 0.237328, 0.196374,
 0.163239, 0.244249,  0.02958, 0.562932} 

{0.067033, 0.037538,  0.16187,  0.73356,
 0.081351, 0.089889, 0.144872, 0.683888,
 0.178064,  0.12164, 0.156067,  0.54423,
 0.082721, 0.134497, 0.378903, 0.403878,
 0.069847, 0.302662, 0.202506, 0.424985,
 0.086241, 0.147689, 0.289107, 0.476964,
  0.25325, 0.162318, 0.278493, 0.305939,
 0.145063, 0.066012, 0.362567, 0.426358,
 0.192761, 0.068427, 0.150216, 0.588595,
 0.345606, 0.174922, 0.259102, 0.220371,
 0.386364,  0.26141, 0.243136,  0.10909,
 0.143942, 0.423018, 0.233153, 0.199887,
 0.080808, 0.006887, 0.788167, 0.124139} 

{0.038425, 0.025878, 0.028687,  0.90701,
 0.128208, 0.084581, 0.085091, 0.702119,
 0.178563, 0.111376, 0.157486, 0.552576,
 0.093346, 0.133768, 0.369178, 0.403709,
 0.045267, 0.313572, 0.238119, 0.403042,
 0.249815, 0.373455, 0.060116, 0.316614,
 0.240799, 0.234504,  0.23869, 0.286007,
 0.213067, 0.038859, 0.355703, 0.392371,
 0.154013, 0.060331, 0.201075, 0.584582,
  0.20878, 0.156885, 0.432518, 0.201817,
 0.406501, 0.246152, 0.240064, 0.107284,
 0.155265, 0.419287, 0.218805, 0.206643,
 0.099793, 0.412269, 0.055679, 0.432259} 

{0.118731,  0.03816, 0.110064, 0.733044,
 0.103631, 0.063985, 0.165812, 0.666572,
 0.190067, 0.117191, 0.149737, 0.543005,
 0.073309, 0.200227,  0.33938, 0.387085,
  0.05639, 0.421028, 0.270885, 0.251697,
 0.061606, 0.297947, 0.134237, 0.506209,
 0.244763, 0.271382,  0.18243, 0.301424,
 0.197531, 0.034038, 0.315252, 0.453179,
 0.120093, 0.065876, 0.278798, 0.535232,
 0.232316, 0.101622, 0.545987, 0.120075,
 0.374555, 0.251476, 0.230224, 0.143745,
 0.185339, 0.407347, 0.210596, 0.196718,
  0.04997, 0.610508, 0.052029, 0.287492} 

{0.190516, 0.144536, 0.151168,  0.51378,
 0.104462, 0.090849, 0.038168, 0.766521,
 0.173948, 0.102753, 0.134245, 0.589054,
 0.074565, 0.195929, 0.329607, 0.399899,
 0.075492, 0.391181, 0.290287, 0.243039,
 0.122709, 0.463895, 0.133128, 0.280268,
 0.221599,  0.27511, 0.196115, 0.307177,
 0.243132, 0.041936, 0.348249, 0.366683,
 0.132892, 0.062546, 0.300947, 0.503615,
 0.267489, 0.110064, 0.464752, 0.157694,
 0.384264, 0.234842,  0.22914, 0.151754,
 0.184885, 0.409674, 0.213693, 0.191748,
 0.120584, 0.630003, 0.024983,  0.22443} 

{0.052974, 0.212574, 0.043655, 0.690796,
 0.083261, 0.316133, 0.191665, 0.408941,
 0.217441, 0.094162, 0.101306, 0.587091,
 0.177023, 0.181459, 0.276192, 0.365326,
 0.078915, 0.347387,  0.36714, 0.206558,
 0.056788, 0.544195, 0.110275, 0.288743,
 0.140887, 0.323934, 0.210979, 0.324201,
 0.171823, 0.036324, 0.411191, 0.380662,
 0.224813, 0.022343, 0.374002, 0.378842,
 0.348463, 0.102293, 0.393695, 0.155548,
 0.382117, 0.233128, 0.234178, 0.150577,
 0.184036, 0.419231, 0.216087, 0.180646,
 0.127358, 0.197965, 0.166816, 0.507861} 

{0.102028, 0.388834,  0.03391, 0.475228,
 0.068744, 0.407317, 0.144929,  0.37901,
 0.214197, 0.086009, 0.125883, 0.573911,
 0.070102, 0.202054, 0.272453, 0.455391,
 0.090269, 0.282973, 0.332388,  0.29437,
 0.060299, 0.260214, 0.509192, 0.170295,
 0.130429, 0.356479, 0.215148, 0.297944,
 0.220536, 0.086841, 0.371123, 0.321499,
 0.160546, 0.083316, 0.370834, 0.385304,
  0.32085, 0.073891, 0.442364, 0.162896,
 0.391255, 0.174737, 0.213337, 0.220672,
 0.170963, 0.394355, 0.211973, 0.222709,
 0.060632, 0.158724, 0.017848, 0.762796} 

{0.062782, 0.049769, 0.076492, 0.810957,
 0.645329,  0.08803,  0.05194, 0.214701,
 0.220758, 0.094578, 0.109164,   0.5755,
 0.082036, 0.198072, 0.242906, 0.476986,
 0.094033, 0.296721, 0.348012, 0.261234,
 0.028162, 0.411539, 0.190072, 0.370227,
 0.136701, 0.408755, 0.172766, 0.281778,
 0.099242, 0.113851, 0.436033, 0.350874,
 0.160707, 0.085185, 0.408803, 0.345305,
 0.561973, 0.067065, 0.329522,  0.04144,
 0.397877, 0.197626,   0.1869, 0.217598,
 0.158166, 0.407842, 0.229508, 0.204483,
 0.064872, 0.476084, 0.245829, 0.213215} 

{0.712294, 0.145205, 0.040174, 0.102327,
 0.657287,  0.14751, 0.063203,    0.132,
 0.194197, 0.109862, 0.114631,  0.58131,
 0.110495, 0.310208, 0.186718, 0.392579,
 0.118008, 0.303581, 0.334177, 0.244235,
 0.095985, 0.170309, 0.153262, 0.580444,
 0.100344, 0.351831, 0.157903, 0.389922,
 0.100076, 0.121464, 0.427912, 0.350548,
 0.162136, 0.115315,  0.23815, 0.484399,
 0.598585, 0.089492,  0.28326, 0.028663,
 0.407662, 0.175501, 0.142262, 0.274575,
 0.156191, 0.407403, 0.218173, 0.218233,
 0.048964, 0.046132, 0.188663,  0.71624} 

{0.618907,  0.23804,  0.07251, 0.070544,
 0.848062, 0.028048, 0.044952, 0.078938,
 0.184661, 0.104072, 0.119375, 0.591892,
 0.138131, 0.245707, 0.188017, 0.428144,
 0.125155, 0.329473, 0.331871, 0.213501,
 0.099541, 0.186487, 0.255908, 0.458064,
  0.12273, 0.345451,  0.13903, 0.392789,
 0.098004, 0.082696, 0.536037, 0.283264,
 0.089969, 0.117006, 0.242956, 0.550069,
 0.644692, 0.048557,   0.2459, 0.060851,
 0.417953, 0.191499, 0.157812, 0.232737,
 0.163899, 0.422241, 0.203411,  0.21045,
 0.053768, 0.073475,  0.06915, 0.803607} 

{0.310145, 0.054651, 0.154299, 0.480905,
  0.41563, 0.082481, 0.108502, 0.393387,
 0.194312, 0.062153, 0.106382, 0.637153,
 0.149388, 0.222824, 0.181337,  0.44645,
 0.098018, 0.332374, 0.346014, 0.223594,
   0.0897, 0.167295, 0.284408, 0.458597,
 0.122258,  0.31046, 0.174512, 0.392771,
 0.098581, 0.115211, 0.488097, 0.298112,
 0.108363,  0.04953, 0.204512, 0.637595,
 0.494232, 0.051817, 0.394221, 0.059729,
 0.465511, 0.180448, 0.139326, 0.214715,
 0.162284, 0.438191, 0.200787, 0.198739,
 0.137811, 0.290703, 0.252932, 0.318555} 

{0.181395, 0.029104, 0.383213, 0.406288,
 0.441571, 0.012189, 0.274947, 0.271292,
  0.15927, 0.069576, 0.112877, 0.658277,
 0.135401, 0.213699, 0.185242, 0.465658,
 0.148808, 0.298641, 0.326001, 0.226549,
 0.068949, 0.413109, 0.136137, 0.381806,
 0.151428, 0.277639, 0.180393, 0.390541,
 0.146521, 0.164938, 0.293222, 0.395319,
 0.163456, 0.054079, 0.198717, 0.583747,
 0.654535, 0.021441, 0.278615, 0.045409,
 0.427926, 0.197222, 0.117673, 0.257179,
 0.165191, 0.443538, 0.206061,  0.18521,
 0.313567, 0.410418, 0.176493, 0.099522} 

{0.426415, 0.006056, 0.414327, 0.153201,
 0.458736, 0.034587, 0.087118, 0.419559,
 0.142305, 0.072792, 0.116313, 0.668591,
 0.158483, 0.184277, 0.160169, 0.497071,
 0.129945, 0.244964,  0.35937, 0.265721,
 0.118664, 0.304936, 0.181791, 0.394609,
 0.165942, 0.310663, 0.176241, 0.347154,
  0.12145, 0.144587,  0.31797, 0.415993,
 0.189085, 0.034283, 0.159514, 0.617118,
 0.559113, 0.014745,  0.27038, 0.155762,
 0.412294, 0.217288, 0.103708,  0.26671,
 0.172064, 0.428373, 0.201784, 0.197779,
 0.449504, 0.208877, 0.098865, 0.242754} 

