imperator : 1623 documents
=================
 0 imperator 
==================

1623 documents , 1 concepts , 4757 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.297902, 0.258072,  0.21806, 0.225966,
 0.191836, 0.242508, 0.300638, 0.265018,
 0.283369, 0.144787, 0.330051, 0.241793,
 0.299078, 0.210295, 0.224085, 0.266542,
 0.321664,  0.16802,  0.28246, 0.227856,
 0.260556, 0.284896, 0.219121, 0.235426,
 0.248754, 0.151963, 0.237348, 0.361935,
 0.322896, 0.162001,   0.4032, 0.111903,
 0.029217, 0.208362, 0.396112,  0.36631} 

{0.298262, 0.258088, 0.219454, 0.224196,
 0.189229, 0.243663,  0.30105, 0.266059,
 0.281895, 0.148184, 0.322888, 0.247033,
 0.293367, 0.204751, 0.233334, 0.268549,
 0.309638, 0.161174, 0.290786, 0.238402,
 0.254657, 0.281557, 0.217785, 0.246002,
 0.247606, 0.149522,  0.23854, 0.364331,
 0.223778, 0.132481, 0.529946, 0.113795,
 0.587869, 0.181144, 0.197013, 0.033973} 

{0.298028, 0.256241, 0.217151, 0.228581,
 0.194032, 0.234231, 0.306442, 0.265295,
 0.280815, 0.152922, 0.310024,  0.25624,
 0.273672, 0.206459, 0.236353, 0.283517,
 0.319475, 0.150349, 0.292223, 0.237953,
 0.246153, 0.284338, 0.220923, 0.248587,
 0.232163, 0.179386, 0.229516, 0.358935,
 0.250876, 0.127662,  0.45428, 0.167181,
 0.421457, 0.027655, 0.437462, 0.113426} 

{0.295021, 0.257193,  0.21663, 0.231155,
 0.212555,  0.23205, 0.297434,  0.25796,
 0.279858, 0.154338, 0.316314,  0.24949,
 0.274562, 0.210325, 0.236771, 0.278342,
  0.31751, 0.140062, 0.299688,  0.24274,
 0.245832,  0.28575, 0.220039,  0.24838,
 0.252192, 0.166733, 0.230613, 0.350461,
 0.277727, 0.104105, 0.400425, 0.217743,
 0.118334, 0.226713, 0.505633,  0.14932} 

{0.289469, 0.260183,  0.21596, 0.234387,
 0.209919, 0.232414,  0.29749, 0.260178,
 0.278301, 0.150519, 0.323117, 0.248063,
 0.269815, 0.216327, 0.222516, 0.291342,
 0.316637,  0.15445, 0.307822, 0.221091,
 0.240941, 0.290226, 0.220018, 0.248815,
 0.233496, 0.174099, 0.234698, 0.357708,
  0.23608, 0.154314, 0.410939, 0.198667,
 0.163728, 0.050183, 0.623899, 0.162191} 

