consilium : 2727 documents
=================
 18 consilium 
==================

2727 documents , 1 concepts , 6657 context features (consilium) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.237741, 0.238298, 0.265574, 0.258386,
 0.253363, 0.246499, 0.250627, 0.249511} 

{0.237266, 0.240341, 0.264281, 0.258112,
  0.25303,   0.2457, 0.251316, 0.249954} 

{ 0.23677, 0.240025, 0.265302, 0.257903,
 0.253527, 0.245046, 0.251576, 0.249851} 

{0.238693,  0.24044, 0.261738, 0.259129,
 0.252507, 0.246136, 0.251682, 0.249675} 

{0.240076, 0.241384,  0.26282, 0.255721,
 0.252999, 0.245558, 0.251665, 0.249778} 

{0.240113, 0.239987, 0.264482, 0.255418,
 0.253566, 0.245604, 0.251382, 0.249447} 

{ 0.24125, 0.241402, 0.263517,  0.25383,
 0.253623, 0.245794, 0.251031, 0.249551} 

{0.241449, 0.241902, 0.263165, 0.253484,
 0.252617, 0.247569,  0.25051, 0.249305} 

{0.240725, 0.242864, 0.262991,  0.25342,
 0.252146,  0.24791, 0.250907, 0.249037} 

{0.241393, 0.243536, 0.263094, 0.251976,
 0.251469, 0.248231, 0.250609, 0.249691} 

{ 0.24077, 0.241516,  0.26483, 0.252883,
 0.251835, 0.247648, 0.250306, 0.250211} 

{0.240128,  0.24126, 0.265326, 0.253285,
 0.252347, 0.247423, 0.250029,   0.2502} 

{0.238933, 0.241841, 0.264164, 0.255061,
 0.252805, 0.247195, 0.249781,  0.25022} 

{0.238993, 0.242828, 0.264341, 0.253838,
 0.252882, 0.248238, 0.249656, 0.249224} 

{0.238883, 0.243688, 0.263268, 0.254162,
  0.25295, 0.247734, 0.250085, 0.249231} 

{0.238694, 0.242995, 0.265055, 0.253256,
 0.253585, 0.248205, 0.250463, 0.247748} 

{0.239227, 0.243555, 0.264773, 0.252445,
 0.253603, 0.247408, 0.250113, 0.248876} 

{0.240459, 0.242056, 0.268044, 0.249441,
 0.254035, 0.247177, 0.250118, 0.248669} 

{0.240655, 0.241761, 0.268696, 0.248887,
 0.254496, 0.247694, 0.249612, 0.248197} 

{0.243311,  0.23723, 0.269746, 0.249713,
 0.253322, 0.248927,  0.25121, 0.246541} 

{0.241759, 0.239579, 0.270848, 0.247814,
 0.253492, 0.249008, 0.251324, 0.246176} 

{0.236944, 0.241299,  0.27247, 0.249287,
  0.25444, 0.248638, 0.251019, 0.245904} 

{0.236491, 0.242541, 0.271812, 0.249157,
 0.254747, 0.248364, 0.250946, 0.245944} 

{0.233069, 0.244365, 0.272828, 0.249737,
 0.254625, 0.248218, 0.251216, 0.245941} 

{0.232795, 0.244811, 0.275839, 0.246554,
 0.255178, 0.248372, 0.251047, 0.245403} 

{0.231589, 0.247377, 0.273486, 0.247548,
 0.254677, 0.248331, 0.251272,  0.24572} 

{0.232694, 0.246611, 0.273464, 0.247231,
 0.254644, 0.248285, 0.251382,  0.24569} 

{0.233682, 0.245698, 0.273033, 0.247588,
 0.254299, 0.247222, 0.251587, 0.246892} 

{ 0.23236, 0.246228, 0.273383, 0.248029,
 0.254257, 0.248307, 0.250888, 0.246548} 

{0.232512, 0.247326, 0.276526, 0.243636,
 0.254422, 0.248674, 0.251342, 0.245563} 

{0.229927, 0.250499, 0.276595, 0.242979,
 0.254071,   0.2487, 0.251991, 0.245239} 

{0.230956, 0.250524, 0.275748, 0.242771,
 0.254485, 0.247653, 0.251698, 0.246164} 

{0.232044,  0.24973, 0.276453, 0.241773,
 0.254819, 0.246821, 0.252266, 0.246094} 

{0.229149, 0.251065, 0.276507, 0.243279,
 0.253971, 0.247802, 0.252104, 0.246123} 

{0.228266, 0.252076, 0.276343, 0.243315,
 0.253498, 0.247827, 0.252579, 0.246096} 

{0.228626, 0.252697, 0.275157,  0.24352,
 0.253922, 0.248278, 0.252414, 0.245386} 

{0.229674, 0.248208, 0.276618, 0.245499,
 0.254095, 0.248193, 0.252471,  0.24524} 

{ 0.22739, 0.249688, 0.277205, 0.245718,
 0.253668, 0.249325, 0.252029, 0.244977} 

{0.229182, 0.248171, 0.276876, 0.245771,
 0.253971, 0.249437, 0.251826, 0.244766} 

{ 0.23093, 0.247769, 0.277416, 0.243886,
  0.25419, 0.248709, 0.252079, 0.245022} 

{0.230975, 0.248446,  0.27878, 0.241799,
 0.254279, 0.248169, 0.252564, 0.244988} 

{0.230962, 0.249538, 0.276982, 0.242518,
 0.254867,  0.24721,  0.25256, 0.245362} 

{0.233353, 0.247978,  0.27595,  0.24272,
 0.255263, 0.248069, 0.251682, 0.244985} 

{0.234688, 0.249568, 0.274978, 0.240766,
 0.257433, 0.247841, 0.250046,  0.24468} 

{0.235093, 0.249522, 0.273899, 0.241485,
 0.257561, 0.247551, 0.249699, 0.245189} 

{0.234444, 0.248435, 0.273732, 0.243389,
 0.257613, 0.247786, 0.249367, 0.245234} 

{ 0.23512, 0.247943,  0.27449, 0.242447,
 0.257808, 0.247988, 0.249573, 0.244631} 

{0.234642, 0.248415, 0.274108, 0.242836,
 0.258202, 0.248336, 0.249165, 0.244297} 

{ 0.23584, 0.248196, 0.272925, 0.243039,
 0.258581, 0.248129, 0.249589, 0.243701} 

{0.234759, 0.248314, 0.273476,  0.24345,
 0.258149, 0.248572, 0.249638, 0.243641} 

{0.233021, 0.249007, 0.272856, 0.245116,
 0.258084, 0.248216, 0.249484, 0.244216} 

{0.232818, 0.251068, 0.272196, 0.243918,
 0.257188, 0.247914, 0.250153, 0.244745} 

{0.232673, 0.247324, 0.272655, 0.247348,
 0.256944,  0.24751, 0.249612, 0.245934} 

{0.234406, 0.247059, 0.272466, 0.246068,
 0.257313, 0.247684, 0.249948, 0.245055} 

{0.232206, 0.247173,  0.27133, 0.249291,
 0.257481, 0.247898, 0.250074, 0.244546} 

{0.232844, 0.244865, 0.272317, 0.249974,
 0.257747, 0.247932,  0.24963, 0.244692} 

{0.232096, 0.245882, 0.271171, 0.250851,
 0.257492, 0.247375, 0.249164, 0.245969} 

{0.231745, 0.246971, 0.271271, 0.250012,
 0.258701, 0.246653, 0.248398, 0.246248} 

{0.231868, 0.247352, 0.271175, 0.249605,
 0.258653,  0.24628, 0.248301, 0.246766} 

{0.234748, 0.247952, 0.268644, 0.248656,
 0.258527, 0.246317, 0.248386, 0.246771} 

{0.233734,  0.24864,  0.26951, 0.248116,
 0.258605, 0.246582, 0.248767, 0.246046} 

{0.232598, 0.245849, 0.270703,  0.25085,
 0.258948, 0.246472,  0.24857, 0.246011} 

{0.231491, 0.245639, 0.271855, 0.251015,
    0.259, 0.246701, 0.249304, 0.244995} 

{0.231787,  0.24665,  0.26919, 0.252373,
 0.258938, 0.246554, 0.249216, 0.245291} 

{0.234173, 0.244911, 0.269538, 0.251378,
 0.258834, 0.246825, 0.248587, 0.245753} 

{0.235032, 0.245622, 0.269797, 0.249549,
 0.259614, 0.246313, 0.248715, 0.245357} 

{0.234371, 0.247209, 0.269561, 0.248859,
 0.259339, 0.246802, 0.249072, 0.244786} 

{0.232197, 0.244372, 0.269114, 0.254317,
 0.258337, 0.247644, 0.249622, 0.244397} 

{0.235312, 0.245216, 0.267626, 0.251845,
 0.258307, 0.248131, 0.249134, 0.244428} 

{0.235488, 0.244907, 0.267521, 0.252085,
  0.25851, 0.248319, 0.248541,  0.24463} 

{0.235678, 0.243848, 0.267441, 0.253032,
 0.258341,  0.24856, 0.248224, 0.244876} 

{0.236815, 0.240835, 0.267957, 0.254394,
  0.25852, 0.248957, 0.247254, 0.245268} 

{0.237779, 0.240438,  0.26722, 0.254563,
 0.258429, 0.248991,   0.2468, 0.245779} 

{0.237869, 0.240424, 0.266873, 0.254834,
 0.258459, 0.249505, 0.246247, 0.245789} 

{0.235952, 0.243349, 0.266676, 0.254024,
 0.258943, 0.248099, 0.246806, 0.246151} 

{0.238341, 0.241331, 0.266342, 0.253986,
 0.258921, 0.247771, 0.246178,  0.24713} 

{0.234846, 0.240831, 0.270544, 0.253778,
 0.259236, 0.247896, 0.246047, 0.246821} 

{0.233442, 0.243019, 0.270291, 0.253247,
  0.25938, 0.248149, 0.246191, 0.246279} 

{0.233552, 0.242848, 0.270757, 0.252844,
 0.259113, 0.247984, 0.246926, 0.245977} 

{0.233489, 0.242191, 0.272277, 0.252043,
 0.259531, 0.247436, 0.246434, 0.246599} 

{0.233655, 0.241901,  0.27247, 0.251973,
 0.259622, 0.247362, 0.245991, 0.247025} 

{0.231208, 0.239616, 0.275547, 0.253629,
  0.25984, 0.247936, 0.245873, 0.246351} 

{0.231198, 0.238497, 0.276447, 0.253858,
 0.259981, 0.247775, 0.245924, 0.246321} 

{0.231828, 0.234964, 0.277959, 0.255249,
  0.25992, 0.247774, 0.246056,  0.24625} 

{0.231691, 0.234926, 0.277985, 0.255398,
 0.259681,  0.24719,  0.24655, 0.246579} 

{0.231953, 0.236282, 0.278452, 0.253312,
 0.259761, 0.247115, 0.246826, 0.246298} 

{0.231904, 0.239441, 0.278825,  0.24983,
 0.259466,  0.24708, 0.246994, 0.246461} 

{0.230657, 0.238613, 0.277405, 0.253325,
 0.259797, 0.246818, 0.246841, 0.246544} 

{0.231022, 0.237339,  0.27834, 0.253299,
 0.259814, 0.246578, 0.247022, 0.246585} 

{0.231152, 0.237617, 0.280674, 0.250556,
 0.259598, 0.246315, 0.247397,  0.24669} 

{0.230319, 0.237202,  0.28209, 0.250389,
 0.259029, 0.245677, 0.247395, 0.247899} 

{0.228464,  0.23533, 0.286385, 0.249822,
 0.260039,  0.24483, 0.247571,  0.24756} 

{0.225252, 0.234551, 0.290501, 0.249696,
 0.259082, 0.246219, 0.247025, 0.247674} 

{0.224199, 0.231525, 0.295366, 0.248909,
 0.258613, 0.246438, 0.246687, 0.248263} 

{0.223265, 0.230975, 0.296036, 0.249723,
 0.258695, 0.246537, 0.246432, 0.248336} 

{0.222776, 0.229321, 0.294619, 0.253284,
 0.258778, 0.246636, 0.245864, 0.248723} 

{0.220901,  0.22867, 0.295475, 0.254955,
 0.259902, 0.246134, 0.245196, 0.248768} 

{0.222544,  0.22987,  0.29513, 0.252456,
 0.260229,  0.24558,  0.24568, 0.248511} 

{0.223801, 0.227714, 0.294623, 0.253862,
  0.26051, 0.245644, 0.245572, 0.248274} 

{0.224728, 0.228106, 0.292607, 0.254559,
 0.260372, 0.245563, 0.245736, 0.248329} 

{0.224047, 0.229328, 0.290492, 0.256133,
 0.260126, 0.245604, 0.246114, 0.248156} 

{0.222823, 0.228967, 0.292426, 0.255784,
 0.259351, 0.246413, 0.245975, 0.248261} 

{0.222265, 0.228777, 0.294471, 0.254487,
 0.259351, 0.245757, 0.246041, 0.248851} 

{0.220527, 0.228275, 0.294169,  0.25703,
 0.259028,  0.24619, 0.246143, 0.248639} 

{0.220432, 0.226343, 0.296488, 0.256737,
 0.259536, 0.245737, 0.245611, 0.249117} 

{0.220518, 0.223038, 0.298835, 0.257609,
 0.260161, 0.245884, 0.245222, 0.248734} 

{0.221033, 0.222148, 0.298664, 0.258155,
 0.259877, 0.245621, 0.245417, 0.249085} 

{0.220512, 0.224053, 0.295699, 0.259736,
 0.260016, 0.245583, 0.245289, 0.249111} 

{0.218573, 0.222797, 0.300137, 0.258493,
 0.259279, 0.245199, 0.244325, 0.251197} 

{0.216937,  0.22274, 0.299476, 0.260847,
 0.259466,  0.24528, 0.244083, 0.251171} 

{ 0.21605, 0.223126,  0.29922, 0.261604,
 0.259799, 0.245589, 0.244461, 0.250152} 

{0.219025, 0.222915, 0.297386, 0.260675,
 0.259674, 0.245577, 0.244312, 0.250437} 

{0.218523, 0.225717, 0.296378, 0.259382,
 0.259852, 0.245198, 0.244462, 0.250488} 

{0.219203, 0.226561, 0.297004, 0.257232,
 0.260152, 0.245675, 0.244014,  0.25016} 

{0.218781, 0.227993, 0.296523, 0.256704,
 0.259827, 0.245436, 0.243871, 0.250866} 

{ 0.21684, 0.230568, 0.298176, 0.254415,
 0.259301,  0.24586, 0.243977, 0.250862} 

{0.216832, 0.230523, 0.298341, 0.254304,
 0.259391,  0.24552, 0.244052, 0.251038} 

