virtus : 2714 documents
=================
 7 virtus 
==================

2714 documents , 1 concepts , 6279 context features (virtus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.192658, 0.283199,  0.22944, 0.294703,
 0.250634, 0.258564, 0.245346, 0.245457} 

{0.196808, 0.282443, 0.228816, 0.291933,
 0.251497, 0.257497, 0.245405, 0.245601} 

{0.197625, 0.285254,  0.23061, 0.286512,
 0.251766,  0.25778, 0.245697, 0.244757} 

{0.194715, 0.285039, 0.231195, 0.289051,
 0.251637, 0.257768, 0.245762, 0.244833} 

{0.192309, 0.285839, 0.232525, 0.289327,
 0.251574, 0.256891, 0.244291, 0.247245} 

{0.194213,  0.28568,  0.23146, 0.288647,
 0.251418, 0.256521, 0.244397, 0.247664} 

{0.192465, 0.284897, 0.232115, 0.290524,
 0.251126, 0.256026, 0.243241, 0.249607} 

{0.198564, 0.283691, 0.226978, 0.290767,
 0.250811, 0.255966,  0.24303, 0.250194} 

{0.199274, 0.284855, 0.227178, 0.288693,
 0.252072, 0.255701, 0.241242, 0.250985} 

{0.198363, 0.285923, 0.227108, 0.288605,
 0.254753, 0.255334, 0.240076, 0.249838} 

{0.198125, 0.286127, 0.227148,   0.2886,
 0.255465, 0.254962, 0.239788, 0.249785} 

{0.199467, 0.284264, 0.226166, 0.290103,
 0.255093, 0.254989, 0.239586, 0.250332} 

{ 0.19869, 0.287285, 0.224467, 0.289558,
 0.254672,  0.25541, 0.240269, 0.249649} 

{0.198266, 0.285681,  0.22428, 0.291773,
 0.255176, 0.255036, 0.240923, 0.248865} 

{0.198488, 0.284621, 0.224714, 0.292177,
 0.255656, 0.255346, 0.240042, 0.248956} 

{0.198288, 0.286414, 0.223986, 0.291312,
 0.255813, 0.255174, 0.239957, 0.249055} 

{0.199371, 0.288302, 0.223973, 0.288355,
 0.254951, 0.254376, 0.240485, 0.250188} 

{ 0.19969,  0.28622, 0.223816, 0.290273,
  0.25486, 0.254584, 0.240822, 0.249734} 

{ 0.20045, 0.287193, 0.223915, 0.288442,
 0.254201, 0.255329, 0.240241, 0.250229} 

{0.202732, 0.288537, 0.221921,  0.28681,
 0.255071, 0.255327, 0.240056, 0.249546} 

{0.203312, 0.287886, 0.223558, 0.285245,
 0.254877, 0.255984, 0.239856, 0.249283} 

{0.202627, 0.288177, 0.223693, 0.285504,
 0.254708, 0.256059, 0.239442, 0.249791} 

{0.202067, 0.286419, 0.224873,  0.28664,
 0.255033, 0.255792, 0.239198, 0.249977} 

{0.205613, 0.283006, 0.222864, 0.288517,
 0.254251, 0.256238, 0.239356, 0.250155} 

{ 0.20544, 0.282179, 0.222975, 0.289406,
 0.254258, 0.256678, 0.236675,  0.25239} 

{0.206245, 0.282164, 0.222806, 0.288785,
 0.253889, 0.256246, 0.237506, 0.252359} 

{0.205551, 0.279624, 0.223534, 0.291292,
 0.254331, 0.256202, 0.237741, 0.251726} 

{0.196516,  0.28335, 0.225392, 0.294741,
 0.253759,  0.25562, 0.238502,  0.25212} 

{0.196935, 0.283113, 0.225295, 0.294657,
 0.253427,  0.25608, 0.238499, 0.251995} 

{0.197913,  0.28668, 0.221342, 0.294065,
 0.253206, 0.255928, 0.238901, 0.251965} 

{ 0.19973, 0.286129, 0.220455, 0.293686,
  0.25346, 0.256103, 0.239326, 0.251111} 

{0.199563, 0.285745, 0.221728, 0.292965,
 0.253011, 0.255647, 0.239418, 0.251924} 

{0.199114, 0.284905, 0.222096, 0.293885,
  0.25277, 0.255876, 0.239102, 0.252252} 

{0.194966, 0.287331, 0.224273,  0.29343,
 0.252799, 0.255911, 0.239973, 0.251317} 

{0.196118, 0.286751, 0.223446, 0.293685,
 0.253032, 0.255381, 0.240132, 0.251455} 

{0.195265, 0.287157, 0.222231, 0.295347,
 0.253129, 0.256275, 0.239375, 0.251221} 

{ 0.19431, 0.287559, 0.224501, 0.293629,
 0.253525, 0.256103, 0.239508, 0.250864} 

