acerbus : 191 documents
=================
 19 acerbus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.101081, 0.446995, 0.207181, 0.244743,
 0.209572, 0.283131, 0.148516,  0.35878,
 0.229175, 0.416602, 0.140517, 0.213707,
 0.187082, 0.560613, 0.142779, 0.109526,
 0.220476, 0.406207, 0.281492, 0.091825,
  0.04882, 0.492484, 0.296495, 0.162201,
   0.0931, 0.367013, 0.322791, 0.217096,
 0.315004, 0.193729, 0.038641, 0.452626}
{0.002823, 0.941723, 0.046889, 0.008565,
 0.004982, 0.923396, 0.007779, 0.063844,
 0.005085, 0.897478, 0.004315, 0.093122,
  0.01306, 0.875156, 0.045167, 0.066617,
 0.108462, 0.288479, 0.514012, 0.089047,
  0.36004, 0.332699, 0.298899, 0.008362,
 0.694863,  0.19622, 0.089059, 0.019858,
 0.549355, 0.228472, 0.138886, 0.083288} 


1 72.5595823269498
{ 0.09443, 0.455107, 0.246167, 0.204296,
 0.213578, 0.283711, 0.150124, 0.352587,
 0.239212,  0.39278, 0.116547, 0.251461,
 0.209791, 0.437028, 0.307907, 0.045274,
 0.116978, 0.296464, 0.533887, 0.052671,
 0.040968,  0.74343, 0.154384, 0.061218,
 0.118266, 0.354436, 0.313476, 0.213822,
 0.024931, 0.787925, 0.055614,  0.13153}
{0.002614, 0.968987,  0.00111,  0.02729,
 0.012309, 0.682685, 0.009578, 0.295429,
 0.009159,  0.84589, 0.018712, 0.126239,
 0.030947,  0.27912, 0.545342, 0.144591,
  0.06906, 0.088308, 0.835002,  0.00763,
 0.311867, 0.328336, 0.280127, 0.079671,
 0.585814, 0.169097, 0.182118,  0.06297,
 0.737053,  0.15442, 0.076797,  0.03173} 


1 103.711315194489
{0.112872, 0.508983, 0.215133, 0.163013,
 0.257351,  0.27868, 0.125938, 0.338031,
 0.113311, 0.379701, 0.133597,  0.37339,
 0.050562, 0.504267, 0.336819, 0.108352,
 0.031722, 0.623193, 0.191713, 0.153372,
 0.153942, 0.544791, 0.143953, 0.157314,
 0.088174, 0.381522, 0.316965, 0.213338,
 0.051021, 0.641783, 0.289259, 0.017937}
{0.001791, 0.393488, 0.002782, 0.601938,
 0.001213, 0.421589, 0.010641, 0.566557,
 0.005216,  0.75665, 0.024314,  0.21382,
 0.012316, 0.359527, 0.570931, 0.057226,
 0.050455, 0.224084, 0.683614, 0.041847,
 0.174801, 0.271203, 0.327409, 0.226587,
 0.084947,  0.21216, 0.672817, 0.030076,
 0.852874, 0.063054, 0.067553, 0.016519} 


1 102.86619639917137
{0.039375, 0.625151, 0.161024,  0.17445,
 0.157327, 0.310289, 0.143562, 0.388823,
 0.112965, 0.380229, 0.084803, 0.422003,
 0.158753, 0.435484, 0.260179, 0.145584,
 0.066844, 0.631216, 0.127343, 0.174598,
 0.172053, 0.404892, 0.215242, 0.207812,
 0.082595, 0.375166, 0.325459, 0.216779,
 0.003517, 0.611018, 0.238516, 0.146949}
{0.008626, 0.216468, 0.061333, 0.713573,
 0.019824, 0.601468, 0.040552, 0.338156,
 0.010438, 0.570793, 0.044015, 0.374754,
 0.008198, 0.818452, 0.150716, 0.022634,
 0.111224, 0.626624, 0.160515, 0.101637,
 0.087524,  0.15361, 0.606566,   0.1523,
  0.88953, 0.021632,  0.07388, 0.014958,
 0.954249, 0.000986, 0.021747, 0.023018} 


1 118.92075760871478
{ 0.03443,  0.60321, 0.167408, 0.194952,
 0.140206, 0.312413, 0.141996, 0.405385,
 0.131552, 0.429328,  0.12949, 0.309629,
 0.034462, 0.827306, 0.097472, 0.040761,
 0.055362, 0.717891, 0.187368, 0.039379,
 0.015732, 0.520018, 0.183026, 0.281224,
 0.067809, 0.429253, 0.268491, 0.234448,
 0.573348, 0.349787, 0.067371, 0.009495}
{0.010363, 0.281988, 0.010929,  0.69672,
 0.047405, 0.627653, 0.075287, 0.249655,
 0.013128, 0.771147, 0.015083, 0.200642,
 0.012643, 0.934476, 0.009475, 0.043406,
 0.212543, 0.190618,   0.5316, 0.065239,
   0.3697, 0.033117, 0.558119, 0.039064,
 0.608305, 0.012959, 0.209546, 0.169191,
 0.514365, 0.008855, 0.378842, 0.097938} 


1 106.28993733281014
{0.038821, 0.614042, 0.136636, 0.210501,
  0.14588, 0.328451, 0.115776, 0.409893,
 0.138559, 0.421067, 0.148037, 0.292336,
 0.008242, 0.773222,  0.16503, 0.053506,
 0.082275, 0.801437, 0.076114, 0.040174,
 0.054152, 0.569431,  0.19828, 0.178137,
  0.09191, 0.470136, 0.327472, 0.110482,
 0.084561, 0.814097, 0.027278, 0.074064}
{0.031916, 0.842661, 0.039461, 0.085962,
 0.025363, 0.671603, 0.175787, 0.127247,
 0.005773, 0.754008, 0.013003, 0.227216,
 0.006545, 0.509232, 0.102535, 0.381688,
 0.101004, 0.397902, 0.142775, 0.358319,
 0.176209,  0.09716, 0.041986, 0.684645,
 0.570002, 0.075671, 0.024539, 0.329788,
 0.667007,  0.04123, 0.021702, 0.270062} 


1 89.31704214756984
{0.035133, 0.606164, 0.147961, 0.210742,
 0.170459, 0.336683, 0.129476, 0.363382,
 0.140396, 0.441529, 0.120369, 0.297706,
 0.024967, 0.752697, 0.162682, 0.059654,
  0.05213,  0.69816, 0.151576, 0.098134,
 0.080946, 0.546119,  0.15061, 0.222325,
 0.128756, 0.498583, 0.235454, 0.137207,
 0.030141, 0.843353, 0.007512, 0.118994}
{0.048557, 0.477602, 0.369724, 0.104117,
 0.112563, 0.702816, 0.107876, 0.076744,
 0.003505, 0.778064, 0.008403, 0.210027,
 0.026823, 0.547121, 0.172276, 0.253779,
 0.096962, 0.203963, 0.068733, 0.630341,
 0.257685, 0.061746, 0.057993, 0.622576,
 0.727502, 0.081747,  0.04908, 0.141671,
 0.429569, 0.143116,  0.10991, 0.317404} 


1 65.66317936956258
{0.032723, 0.617047, 0.136285, 0.213945,
 0.149789, 0.356834, 0.151901, 0.341476,
 0.131875, 0.465374, 0.098005, 0.304746,
 0.059527, 0.636028, 0.180224, 0.124221,
 0.157264, 0.562289, 0.190143, 0.090305,
 0.074911, 0.345033, 0.378815, 0.201241,
  0.15626, 0.564618, 0.134392,  0.14473,
 0.129322, 0.742025, 0.014069, 0.114584}
{0.073821, 0.666392, 0.070917,  0.18887,
 0.077022, 0.623498,  0.17758,   0.1219,
  0.00857, 0.807018, 0.042748, 0.141664,
 0.040883, 0.355942, 0.218082, 0.385093,
  0.04149, 0.517448, 0.178008, 0.263054,
  0.34576, 0.313099, 0.073866, 0.267275,
 0.847762, 0.034701, 0.043208,  0.07433,
 0.575356, 0.014385, 0.024565, 0.385694} 


1 91.76417744127868
{0.037416, 0.549608,  0.16852, 0.244456,
 0.142526, 0.341195, 0.164702, 0.351577,
 0.151297, 0.414087, 0.107679, 0.326938,
 0.089714, 0.507173, 0.328084, 0.075028,
 0.269065, 0.426367, 0.191705, 0.112863,
 0.149292, 0.321431, 0.282536, 0.246741,
 0.168085, 0.575357, 0.108066, 0.148493,
 0.145679, 0.450803,  0.06998, 0.333538}
{0.267106, 0.328038, 0.125245, 0.279611,
 0.138345, 0.318532, 0.516117, 0.027006,
 0.020815, 0.647987, 0.097322, 0.233876,
 0.036505, 0.415571,   0.0762, 0.471724,
   0.0655, 0.290149, 0.220726, 0.423624,
  0.07285, 0.276035, 0.292093, 0.359022,
 0.163686, 0.086667, 0.012704, 0.736943,
 0.488244, 0.035836, 0.033196, 0.442724} 


1 72.47723894739133
{0.102381, 0.544439, 0.153243, 0.199937,
 0.129112, 0.351874, 0.179637, 0.339378,
 0.090399, 0.455902, 0.121512, 0.332187,
 0.082229, 0.537296,  0.21262, 0.167855,
 0.269893, 0.351136, 0.129496, 0.249476,
 0.175315, 0.352313, 0.265637, 0.206735,
 0.095621, 0.553531,  0.19082, 0.160028,
 0.122065, 0.711519, 0.135768, 0.030648}
{0.031472, 0.886668, 0.060539, 0.021321,
 0.083082, 0.501829,  0.25949, 0.155599,
  0.03835, 0.545196, 0.024853, 0.391601,
 0.017024, 0.067319, 0.016558, 0.899099,
 0.055118, 0.362138, 0.206782, 0.375962,
 0.062294, 0.228646, 0.019664, 0.689396,
 0.056407, 0.054652, 0.020412, 0.868529,
