oportet : 1529 documents
=================
 29 oportet 
==================

1529 documents , 1 concepts , 4513 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.221635, 0.257286, 0.202498, 0.318581,
    0.243, 0.186036, 0.331233, 0.239731,
 0.206584, 0.238362, 0.268497, 0.286556,
 0.367285,  0.26237, 0.142941, 0.227404,
 0.293969, 0.228002, 0.185336, 0.292693,
 0.226813, 0.238341, 0.294397, 0.240448,
 0.174002, 0.164455, 0.184537, 0.477006,
 0.125882, 0.233152, 0.334377, 0.306589} 

{0.222067, 0.256648, 0.202814, 0.318471,
 0.252943, 0.183836, 0.326412,  0.23681,
 0.206573, 0.238347, 0.268536, 0.286544,
 0.380884, 0.223906, 0.180767, 0.214442,
 0.293633,  0.22787, 0.184151, 0.294346,
   0.2232, 0.251744, 0.294834, 0.230222,
 0.178973, 0.169785, 0.191099, 0.460143,
 0.124803, 0.240155, 0.326425, 0.308616} 

{0.218766, 0.257537, 0.205265, 0.318433,
 0.249178, 0.180901, 0.329555, 0.240365,
 0.208562,  0.23786, 0.267377, 0.286201,
 0.312544, 0.161931, 0.242304, 0.283221,
 0.288244, 0.230788, 0.186084, 0.294884,
 0.211343, 0.262744, 0.296388, 0.229525,
 0.214185, 0.174157,  0.19352, 0.418137,
  0.12914, 0.248409, 0.330452, 0.291999} 

{0.215785, 0.256362, 0.209758, 0.318096,
 0.258263,  0.18341, 0.337311, 0.221016,
 0.210616, 0.235818, 0.265348, 0.288218,
 0.330156, 0.147808, 0.284373, 0.237663,
 0.289655, 0.229397, 0.186886, 0.294062,
  0.21267, 0.253424, 0.302287, 0.231619,
 0.199713, 0.174537, 0.179251,   0.4465,
 0.127739, 0.252754, 0.331038, 0.288469} 

{0.208083, 0.255389,  0.21496, 0.321567,
 0.260014, 0.183936, 0.335529, 0.220521,
 0.208868, 0.234146, 0.265937, 0.291049,
  0.22905, 0.322754, 0.232628, 0.215568,
 0.285523, 0.227873, 0.192468, 0.294135,
 0.212353,  0.24669, 0.307716,  0.23324,
 0.188253, 0.167918, 0.208087, 0.435742,
 0.130822, 0.252677, 0.321741,  0.29476} 

{0.208067, 0.257553, 0.214792, 0.319587,
 0.263494, 0.188276, 0.328254, 0.219975,
 0.208083, 0.234748, 0.268322, 0.288847,
 0.268186, 0.348124, 0.098149, 0.285541,
 0.292202, 0.219766,  0.20068, 0.287352,
 0.215311, 0.251794, 0.296309, 0.236585,
 0.195983, 0.163697, 0.203908, 0.436412,
 0.131569, 0.257645, 0.329766, 0.281019} 

{0.207403, 0.257547,  0.20841,  0.32664,
 0.263709, 0.187195, 0.324761, 0.224335,
 0.204629, 0.243272, 0.265082, 0.287017,
 0.268687, 0.338683, 0.116144, 0.276486,
  0.29164, 0.219449, 0.201127, 0.287784,
 0.219003, 0.256517, 0.260901, 0.263579,
