humanitas : 309 documents
=================
 11 humanitas 
==================

309 documents , 1 concepts , 1499 context features (humanitas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.201014, 0.112505, 0.349185, 0.337297,
  0.25706, 0.257563, 0.225678,   0.2597} 

{0.188155, 0.133765, 0.339289, 0.338792,
 0.257514, 0.259043, 0.232348, 0.251095} 

{0.181517, 0.135535, 0.333589, 0.349359,
 0.262822, 0.251956, 0.232854, 0.252368} 

{0.205309, 0.136949, 0.314645, 0.343097,
 0.261589, 0.259252, 0.231054, 0.248106} 

{0.207381, 0.130564, 0.287622, 0.374433,
    0.261, 0.257302,  0.22948, 0.252219} 

{0.240372, 0.122082, 0.325409, 0.312136,
 0.263138, 0.255341, 0.229567, 0.251953} 

{0.214625, 0.126731, 0.325672, 0.332973,
 0.264687, 0.250884, 0.230002, 0.254427} 

{0.200523, 0.126223, 0.368382, 0.304872,
 0.264374, 0.253171, 0.233262, 0.249193} 

{0.142219, 0.118625, 0.391942, 0.347214,
 0.265851,  0.25426, 0.235195, 0.244695} 

{0.122519, 0.121779, 0.423185, 0.332516,
 0.266439, 0.247071, 0.232785, 0.253705} 

{ 0.11286, 0.100459, 0.443689, 0.342992,
 0.261829, 0.248207, 0.233697, 0.256267} 

{0.123015, 0.104033, 0.427841, 0.345111,
 0.263073,  0.24677, 0.234489, 0.255667} 

{0.086023,  0.14686, 0.425715, 0.341402,
 0.270976, 0.252753, 0.233429, 0.242843} 

{0.105762, 0.151107, 0.403332, 0.339799,
 0.268633, 0.255242, 0.229874, 0.246251} 

{0.106486, 0.164902, 0.371466, 0.357146,
 0.273459, 0.248122, 0.231697, 0.246723} 

{0.114104, 0.144223, 0.379987, 0.361686,
 0.271685, 0.250691, 0.229565,  0.24806} 

{0.161877, 0.136233, 0.375686, 0.326205,
 0.274986, 0.251538, 0.229978, 0.243498} 

{0.166384, 0.145227, 0.391642, 0.296747,
 0.272174, 0.251225, 0.228064, 0.248537} 

{0.172298, 0.154148, 0.400471, 0.273082,
 0.276375, 0.251657, 0.222287,  0.24968} 

{0.175221, 0.138945, 0.398183,  0.28765,
 0.275373, 0.245837, 0.223313, 0.255476} 

{0.164203, 0.130961, 0.411936,   0.2929,
 0.270649, 0.246284, 0.232727, 0.250341} 

{0.160503, 0.121272, 0.421018, 0.297208,
 0.273283, 0.248313, 0.227579, 0.250824} 

{0.157379, 0.133055, 0.397863, 0.311703,
 0.277911,  0.24584, 0.226332, 0.249917} 

{0.151852, 0.165764, 0.362945, 0.319439,
 0.274565,  0.24558, 0.231466, 0.248389} 

{0.144465, 0.182491, 0.364348, 0.308696,
 0.275283, 0.244986, 0.231227, 0.248503} 

{0.159824, 0.192708, 0.352247, 0.295222,
 0.276094, 0.246846, 0.227353, 0.249707} 

{0.157504, 0.185714, 0.339144, 0.317638,
  0.27559, 0.245837, 0.227348, 0.251226} 

{0.170519, 0.187803, 0.367836, 0.273842,
  0.27498, 0.248293, 0.227418, 0.249309} 

{0.153329, 0.168436, 0.380626, 0.297608,
