214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.2632778847575997   T=0,K=0:  43206 (0.062) ; 112720 (0.035) ; 38498 (0.025) ; 68641 (0.020) ; 68876 (0.020) ; 22346 (0.019) ; 74378 (0.017) ; 31236 (0.016) ; 52571 (0.014) ; 61245 (0.012) ; 
0.6139334582336868   T=1,K=0:  43206 (0.046) ; 112720 (0.031) ; 38498 (0.024) ; 52571 (0.021) ; 68876 (0.017) ; 68641 (0.017) ; 31236 (0.016) ; 22346 (0.016) ; 4845 (0.014) ; 62204 (0.014) ; 
0.6206107973166161   T=2,K=0:  43206 (0.056) ; 4845 (0.025) ; 38498 (0.018) ; 52571 (0.017) ; 112720 (0.017) ; 31236 (0.016) ; 110734 (0.016) ; 68641 (0.015) ; 74126 (0.014) ; 89405 (0.014) ; 
0.7988334539372001   T=3,K=0:  43206 (0.055) ; 63772 (0.023) ; 52571 (0.020) ; 38498 (0.015) ; 68641 (0.015) ; 68876 (0.015) ; 112720 (0.014) ; 31236 (0.014) ; 15281 (0.013) ; 74126 (0.012) ; 
0.38565176108783766   T=4,K=0:  43206 (0.042) ; 63772 (0.031) ; 15281 (0.022) ; 112720 (0.016) ; 110639 (0.015) ; 52571 (0.015) ; 4845 (0.014) ; 68876 (0.014) ; 89405 (0.013) ; 34138 (0.012) ; 
0.5459695876495205   T=5,K=0:  43206 (0.044) ; 63772 (0.026) ; 110639 (0.022) ; 112720 (0.019) ; 68876 (0.016) ; 15281 (0.015) ; 34138 (0.015) ; 4845 (0.012) ; 89405 (0.012) ; 29805 (0.011) ; 
0.4069351549677584   T=6,K=0:  43206 (0.026) ; 34138 (0.022) ; 112720 (0.019) ; 110639 (0.017) ; 4845 (0.017) ; 15281 (0.016) ; 102000 (0.015) ; 62383 (0.014) ; 63772 (0.014) ; 68876 (0.014) ; 
0.28487640530456565   T=7,K=0:  110639 (0.023) ; 112720 (0.022) ; 15047 (0.021) ; 68876 (0.020) ; 4845 (0.019) ; 15281 (0.017) ; 22209 (0.017) ; 63772 (0.016) ; 34138 (0.015) ; 102000 (0.014) ; 
0.21684258140233797   T=8,K=0:  110639 (0.029) ; 15047 (0.023) ; 63772 (0.021) ; 112720 (0.019) ; 68876 (0.018) ; 62383 (0.014) ; 15281 (0.013) ; 81774 (0.013) ; 115213 (0.012) ; 102000 (0.012) ; 
0.4041041757699552   T=9,K=0:  110639 (0.038) ; 15047 (0.024) ; 63772 (0.021) ; 62383 (0.015) ; 38498 (0.015) ; 112720 (0.014) ; 51148 (0.013) ; 81774 (0.013) ; 22209 (0.012) ; 52571 (0.012) ; 
0.16840411251339862   T=10,K=0:  110639 (0.047) ; 15047 (0.037) ; 63772 (0.035) ; 102000 (0.013) ; 4845 (0.013) ; 111032 (0.013) ; 62383 (0.012) ; 84234 (0.012) ; 51148 (0.012) ; 38498 (0.012) ; 
0.2693078648871726   T=11,K=0:  63772 (0.041) ; 110639 (0.038) ; 15047 (0.036) ; 111032 (0.021) ; 84234 (0.018) ; 81774 (0.016) ; 102000 (0.015) ; 112720 (0.014) ; 11106 (0.012) ; 102381 (0.011) ; 
0.3200905700372537   T=12,K=0:  63772 (0.042) ; 110639 (0.032) ; 15047 (0.028) ; 112720 (0.022) ; 56723 (0.016) ; 68876 (0.015) ; 31236 (0.015) ; 84234 (0.015) ; 4845 (0.014) ; 38498 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  43206 (0.030) ; 110639 (0.023) ; 63772 (0.023) ; 112720 (0.019) ; 15047 (0.017) ; 68876 (0.015) ; 38498 (0.014) ; 4845 (0.013) ; 52571 (0.013) ; 15281 (0.012) ; 

0.06862133400739907   T=0,K=1:  92783 (0.147) ; 8909 (0.032) ; 113388 (0.024) ; 15281 (0.024) ; 110662 (0.022) ; 116416 (0.021) ; nlsj107632 (0.018) ; 31236 (0.016) ; 114684 (0.016) ; 76570 (0.015) ; 
0.09448104975230362   T=1,K=1:  92783 (0.113) ; 116416 (0.033) ; 8909 (0.026) ; 114684 (0.023) ; 31236 (0.019) ; 15281 (0.018) ; nlsj107632 (0.017) ; 98414 (0.016) ; 84234 (0.015) ; 113388 (0.014) ; 
0.3399157025109673   T=2,K=1:  92783 (0.095) ; 31236 (0.022) ; 84234 (0.020) ; 114684 (0.019) ; 76570 (0.018) ; 91547 (0.017) ; 116416 (0.017) ; 8909 (0.017) ; nlsj107632 (0.015) ; 15281 (0.015) ; 
0.10500363598433576   T=3,K=1:  92783 (0.116) ; 15281 (0.023) ; 113388 (0.022) ; 114684 (0.020) ; 110662 (0.019) ; 108103 (0.018) ; 84234 (0.016) ; 116416 (0.016) ; 112467 (0.015) ; 31236 (0.015) ; 
0.13952366154230422   T=4,K=1:  92783 (0.095) ; 114684 (0.024) ; 110662 (0.020) ; 15281 (0.017) ; 31236 (0.017) ; 108103 (0.016) ; 101851 (0.016) ; 75552 (0.016) ; 113388 (0.016) ; 65975 (0.015) ; 
0.3799972799385796   T=5,K=1:  92783 (0.090) ; 84234 (0.028) ; 114684 (0.023) ; 65975 (0.020) ; 31236 (0.019) ; 101851 (0.018) ; 116416 (0.017) ; 75552 (0.017) ; 90410 (0.015) ; 115887 (0.014) ; 
0.5178835646078417   T=6,K=1:  92783 (0.063) ; 84234 (0.024) ; 65975 (0.021) ; 114684 (0.018) ; 113388 (0.016) ; 4845 (0.015) ; 75552 (0.015) ; 116416 (0.014) ; 31236 (0.014) ; 115887 (0.013) ; 
0.11523977108191487   T=7,K=1:  92783 (0.022) ; 114684 (0.021) ; 91547 (0.020) ; 65975 (0.019) ; 84234 (0.018) ; 110662 (0.017) ; 52571 (0.017) ; 31236 (0.015) ; 113388 (0.015) ; 22209 (0.015) ; 
