sapientia : 377 documents
=================
 23 sapientia 
==================

377 documents , 1 concepts , 1644 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.779768, 0.119583, 0.013677, 0.086971,
 0.399569, 0.226135, 0.035834, 0.338463,
 0.415753, 0.184971,  0.13789, 0.261386,
 0.219569, 0.356776, 0.145205,  0.27845,
 0.221594, 0.249051, 0.195297, 0.334057,
 0.140336, 0.209047, 0.390181, 0.260436,
 0.094005, 0.346688, 0.290574, 0.268732,
 0.157719, 0.175581, 0.486757, 0.179943,
 0.246574, 0.235776, 0.174932, 0.342718,
  0.30749, 0.248446, 0.284095, 0.159969,
 0.476357, 0.253574, 0.166939,  0.10313,
 0.044112, 0.041474, 0.885529, 0.028885,
 0.277421, 0.088137, 0.576224, 0.058218} 

{0.860287, 0.072952, 0.012802, 0.053959,
 0.848957, 0.069079, 0.045527, 0.036437,
 0.397284,  0.18696, 0.142591, 0.273164,
 0.208122, 0.361576, 0.150364, 0.279938,
 0.257793, 0.211841, 0.185157, 0.345209,
 0.150682, 0.219893, 0.370369, 0.259056,
 0.075251, 0.357333, 0.288014, 0.279403,
 0.126074, 0.191565, 0.535304, 0.147058,
 0.255681, 0.189959, 0.210003, 0.344357,
 0.138446, 0.449677, 0.232188, 0.179689,
 0.326403, 0.298273,  0.25092, 0.124404,
 0.413283, 0.090102, 0.430913, 0.065702,
 0.335259, 0.088412,  0.53045, 0.045879} 

{0.890376, 0.039763, 0.038174, 0.031687,
 0.598021,   0.1853, 0.085565, 0.131114,
  0.40095, 0.191815, 0.124921, 0.282314,
 0.229764, 0.361204, 0.152239, 0.256793,
 0.304482,  0.22529, 0.203231, 0.266996,
 0.151184, 0.253237, 0.382784, 0.212795,
  0.09368, 0.250097,  0.32222, 0.334003,
 0.174779, 0.182317, 0.464355, 0.178549,
 0.270241, 0.186579, 0.202072, 0.341109,
 0.406922, 0.390184, 0.125513, 0.077381,
 0.435323, 0.136764, 0.382472, 0.045442,
 0.493071, 0.082612, 0.369926, 0.054391,
 0.535297, 0.066161, 0.354856, 0.043687} 

{ 0.93253, 0.028128, 0.002208, 0.037134,
  0.65686, 0.194268, 0.083827, 0.065045,
 0.392736, 0.186495,  0.14889, 0.271879,
 0.228541, 0.369436,  0.15187, 0.250153,
 0.290236, 0.237202, 0.147877, 0.324685,
 0.155272, 0.236625, 0.374361, 0.233743,
 0.094205, 0.196782, 0.326572, 0.382441,
 0.147305,  0.18097, 0.320102, 0.351624,
 0.256868, 0.169077, 0.266679, 0.307376,
 0.127088, 0.324215, 0.427357,  0.12134,
 0.398386, 0.163696, 0.353578,  0.08434,
 0.421188, 0.083151, 0.423113, 0.072549,
 0.524516, 0.026353,  0.36095, 0.088181} 

{0.956235, 0.016364, 0.016164, 0.011236,
 0.941079, 0.008863, 0.035238, 0.014819,
 0.397666, 0.184673, 0.147068, 0.270594,
 0.219641, 0.358219, 0.187198, 0.234942,
 0.237055, 0.283677, 0.147043, 0.332225,
 0.200493, 0.231599, 0.347193, 0.220716,
 0.106007, 0.198662, 0.321729, 0.373602,
 0.131572, 0.213687, 0.324656, 0.330084,
 0.234804, 0.163672, 0.288869, 0.312655,
  0.13653, 0.544773, 0.237746, 0.080951,
 0.351817, 0.238329, 0.310265, 0.099589,
 0.306794, 0.038908, 0.609937, 0.044361,
 0.440414, 0.155175, 0.347779, 0.056631} 

{0.991512, 0.001112, 0.004721, 0.002654,
 0.912658, 0.005148, 0.039244, 0.042951,
 0.417188, 0.182214, 0.140783, 0.259815,
 0.222791, 0.413052, 0.100692, 0.263464,
 0.247158,  0.29736, 0.184488, 0.270993,
 0.184489,   0.1897, 0.395865, 0.229946,
 0.112311, 0.186479, 0.313719, 0.387491,
 0.138287, 0.229851, 0.353618, 0.278245,
 0.251547, 0.158842, 0.275483, 0.314127,
 0.050729, 0.407716, 0.164525,  0.37703,
 0.313712, 0.176406, 0.245971, 0.263911,
 0.041699, 0.045691,  0.85147,  0.06114,
 0.445477, 0.177974, 0.313822, 0.062728} 

{0.678595, 0.010121, 0.098528, 0.212756,
 0.479053, 0.033978, 0.356545, 0.130424,
  0.43047, 0.179156, 0.130966, 0.259408,
 0.222369, 0.426559, 0.111859, 0.239213,
 0.285522, 0.292732,  0.15636, 0.265387,
 0.251769, 0.177463, 0.348455, 0.222313,
 0.154686, 0.193593, 0.293677, 0.358045,
 0.176985, 0.199966,  0.35635, 0.266699,
 0.288152, 0.159966, 0.196313, 0.355569,
 0.086785, 0.297431,   0.2448, 0.370984,
 0.342509, 0.160182, 0.194309, 0.302999,
 0.103498, 0.252883, 0.518248, 0.125371,
 0.465679, 0.177238, 0.313066, 0.044017} 

{0.745814, 0.007763, 0.067278, 0.179145,
  0.72908, 0.015766, 0.047264, 0.207889,
 0.426272, 0.183724, 0.119062, 0.270942,
 0.219194, 0.434265, 0.130864, 0.215676,
 0.285909, 0.280031, 0.167042, 0.267018,
 0.238137, 0.189351, 0.343379, 0.229133,
 0.137419, 0.205676, 0.274092, 0.382813,
 0.210587,  0.18671,  0.25675, 0.345953,
 0.275654, 0.138315, 0.195028, 0.391002,
 0.226463, 0.319097, 0.215098, 0.239342,
 0.231435, 0.202649, 0.179074, 0.386842,
  0.17718, 0.121545, 0.530407, 0.170869,
 0.459726,  0.24304, 0.258958, 0.038276} 

{0.775098, 0.002792, 0.038048, 0.184062,
 0.299449, 0.014035, 0.121046,  0.56547,
 0.435472, 0.177256, 0.123235, 0.264037,
 0.215793, 0.423884, 0.136839, 0.223483,
 0.318369, 0.310999, 0.059831, 0.310801,
 0.228645, 0.174812, 0.358588, 0.237956,
 0.146648,  0.25616, 0.240677, 0.356514,
 0.187838, 0.278514, 0.251326, 0.282322,
 0.247491, 0.178918, 0.189133, 0.384458,
 0.122861, 0.441901, 0.286897, 0.148341,
 0.132675, 0.232502, 0.187058, 0.447765,
 0.265887, 0.118529, 0.486715, 0.128869,
 0.299322, 0.232197, 0.429392,  0.03909} 

{0.847842, 0.006862, 0.110942, 0.034354,
   0.6046, 0.011127, 0.276273, 0.107999,
  0.45026, 0.169556, 0.124951, 0.255233,
 0.233843, 0.399275, 0.143031, 0.223851,
 0.392584, 0.307301, 0.058651, 0.241464,
 0.187024, 0.175778, 0.378777, 0.258421,
  0.12282, 0.278306, 0.276191, 0.322683,
 0.182271, 0.247381, 0.248631, 0.321717,
 0.272834, 0.188345, 0.171407, 0.367414,
 0.101079, 0.232131, 0.524039,  0.14275,
  0.13788, 0.327797, 0.171592, 0.362731,
 0.269399, 0.112089, 0.485094, 0.133418,
 0.266295, 0.185405, 0.501192, 0.047109} 

{0.805724,  0.00309, 0.165235, 0.025951,
 0.609911, 0.168008, 0.115705, 0.106376,
 0.464172, 0.164199, 0.126104, 0.245525,
  0.19687, 0.395614, 0.172993, 0.234523,
 0.356346, 0.379062, 0.041109, 0.223483,
 0.114207, 0.215744, 0.395118, 0.274931,
 0.126672, 0.292889,  0.25678, 0.323659,
 0.118297, 0.272215,  0.36936, 0.240128,
 0.248415, 0.226891, 0.197581, 0.327113,
 0.068769, 0.677627, 0.098034,  0.15557,
 0.069357, 0.319299, 0.231524, 0.379821,
 0.146027, 0.152058, 0.560548, 0.141367,
 0.248973, 0.191058, 0.532411, 0.027558} 

{0.814448, 0.023912, 0.020393, 0.141246,
 0.625289, 0.044656, 0.089834,  0.24022,
 0.479545, 0.161711, 0.120786, 0.237958,
 0.182181, 0.390309, 0.184177, 0.243333,
 0.440893, 0.271756, 0.037134, 0.250217,
 0.103788, 0.210257, 0.352735,  0.33322,
 0.131675, 0.313644, 0.243016, 0.311665,
 0.088139, 0.207522, 0.459915, 0.244424,
 0.222048, 0.211277, 0.214429, 0.352246,
 0.065065, 0.789347, 0.060265, 0.085324,
  0.10762, 0.299535, 0.255949, 0.336896,
 0.197594, 0.197679, 0.503353, 0.101373,
 0.253223, 0.161156, 0.544831,  0.04079} 

{0.631232, 0.066184, 0.098465, 0.204118,
 0.497182, 0.252829, 0.149748, 0.100241,
 0.480957, 0.153283, 0.120051, 0.245709,
 0.188546, 0.393858, 0.180222, 0.237373,
 0.455803, 0.262877, 0.046823, 0.234497,
 0.117851, 0.198029, 0.343042, 0.341078,
 0.132584, 0.278402, 0.268517, 0.320497,
  0.08904, 0.188497, 0.433728, 0.288734,
 0.212625, 0.193606,  0.20307, 0.390699,
 0.213907, 0.541467, 0.138692, 0.105934,
 0.113729, 0.204621, 0.362793, 0.318857,
 0.092803, 0.075193, 0.475759, 0.356245,
 0.184262, 0.056395, 0.664607, 0.094735} 

{0.677121, 0.129478, 0.154886, 0.038516,
 0.261061, 0.081417, 0.117962, 0.539561,
 0.477833, 0.148407, 0.123654, 0.250106,
 0.196848, 0.377631, 0.185816, 0.239706,
 0.382067, 0.287935, 0.043429, 0.286569,
 0.125395, 0.183678, 0.336978,  0.35395,
 0.136164, 0.280944, 0.264436, 0.318456,
 0.053142, 0.288768, 0.383198, 0.274893,
 0.207972, 0.199133, 0.177475,  0.41542,
 0.123582,  0.61152, 0.201382, 0.063517,
 0.151554, 0.176961, 0.376008, 0.295477,
  0.24838, 0.051563, 0.474198,  0.22586,
 0.238431,  0.00638, 0.678961, 0.076228} 

{0.737267, 0.048359, 0.020661, 0.193713,
 0.451296, 0.315286, 0.066956, 0.166462,
 0.488359, 0.140893, 0.122804, 0.247943,
 0.176061,  0.39016, 0.184806, 0.248973,
 0.350424, 0.244224, 0.083881,  0.32147,
 0.177859, 0.247729, 0.377407, 0.197005,
 0.137148, 0.261256, 0.275195, 0.326401,
 0.042576,  0.26123, 0.390536, 0.305658,
  0.22497, 0.235179, 0.163933, 0.375918,
 0.205285, 0.184439, 0.207842, 0.402434,
 0.217487, 0.185124, 0.418393, 0.178995,
 0.095825,  0.08739,  0.70875, 0.108036,
 0.179864, 0.084702, 0.592371, 0.143063} 

{0.733482, 0.151184, 0.001619, 0.113715,
 0.501336, 0.377492, 0.012978, 0.108193,
 0.518537, 0.123122, 0.111809, 0.246532,
 0.182878, 0.360063, 0.184631, 0.272428,
 0.357723, 0.277111, 0.082397, 0.282769,
 0.222595, 0.272682, 0.385202, 0.119522,
 0.130988,  0.25406, 0.280692,  0.33426,
 0.149783, 0.206028,  0.38416, 0.260029,
 0.216286, 0.213732, 0.166522,  0.40346,
 0.216936, 0.095883, 0.235261,  0.45192,
 0.227472, 0.182121, 0.245491, 0.344916,
 0.165656, 0.161194,  0.54799,  0.12516,
 0.279067, 0.056442, 0.480356, 0.184135} 

{0.869261, 0.074659, 0.007784, 0.048296,
 0.555551, 0.218584, 0.029443, 0.196422,
 0.521526, 0.122664, 0.114866, 0.240945,
 0.192544, 0.347431, 0.179974, 0.280051,
 0.326257, 0.287493,  0.11107,  0.27518,
 0.105913, 0.372944, 0.447967, 0.073176,
   0.1275, 0.280303, 0.266518, 0.325679,
  0.16656, 0.229669, 0.385523, 0.218248,
 0.232087, 0.220398, 0.168363, 0.379152,
 0.077142, 0.461218, 0.246008, 0.215632,
 0.250845, 0.143944, 0.261113, 0.344097,
 0.189698, 0.042958, 0.385334,  0.38201,
 0.266852, 0.081069, 0.423549,  0.22853} 

{0.911902, 0.075424, 0.004522, 0.008152,
 0.814456, 0.040038,   0.0517, 0.093806,
 0.514259,  0.11941, 0.131058, 0.235274,
 0.193744, 0.343604,  0.18399, 0.278663,
 0.354309, 0.288038, 0.126563, 0.231091,
 0.118896,  0.35775, 0.408587, 0.114767,
 0.153671, 0.260685, 0.227063, 0.358582,
 0.164407, 0.238636, 0.379324, 0.217633,
  0.23574, 0.226254, 0.149955, 0.388051,
 0.297424, 0.208738,  0.28588, 0.207959,
 0.186158, 0.070256, 0.366459, 0.377128,
 0.290747, 0.038909, 0.254505, 0.415839,
 0.254063, 0.086213, 0.388335, 0.271389} 

{0.915204, 0.037289, 0.011853, 0.035654,
 0.681196, 0.094667, 0.126526, 0.097611,
 0.513505,   0.1243, 0.121475, 0.240719,
 0.196625, 0.365602, 0.197394, 0.240379,
 0.362627, 0.326314,  0.14179, 0.169269,
 0.131799, 0.306722, 0.463905, 0.097574,
 0.144314, 0.284294, 0.206052, 0.365341,
 0.080062, 0.295053,  0.35116, 0.273725,
 0.247126,  0.23634, 0.147001, 0.369533,
 0.173754, 0.221406, 0.445234, 0.159606,
 0.245726, 0.046043, 0.274604, 0.433627,
 0.277423, 0.019856, 0.291347, 0.411374,
 0.283754, 0.114612, 0.321822, 0.279811} 

{0.885666, 0.014622, 0.072672,  0.02704,
 0.931141, 0.005866, 0.053357, 0.009636,
