imperator : 1688 documents
=================
 0 imperator 
==================

1688 documents , 1 concepts , 4850 context features (imperator) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.253706, 0.234067,  0.28326, 0.228967,
 0.234141, 0.249169, 0.232801, 0.283888} 

{ 0.25362, 0.235259,  0.28122, 0.229902,
 0.234977, 0.249571, 0.233451, 0.282001} 

{0.255338, 0.234852, 0.282084, 0.227726,
 0.236228, 0.248509, 0.233316, 0.281947} 

{0.256682, 0.234658, 0.282951, 0.225709,
  0.23603, 0.249455, 0.232927, 0.281588} 

{0.252772,  0.23513, 0.283741, 0.228356,
 0.235791,  0.24921, 0.232161, 0.282838} 

{0.251761, 0.234562,  0.28106, 0.232617,
 0.236608, 0.250762, 0.232178, 0.280452} 

{0.250411, 0.235726, 0.275692, 0.238171,
 0.236984, 0.249378, 0.232457, 0.281181} 

{0.248168,  0.23467, 0.278749, 0.238413,
 0.237031, 0.247612, 0.232896, 0.282461} 

{0.244287,  0.23946,  0.27938, 0.236873,
 0.236481, 0.247645, 0.233182, 0.282692} 

{0.244758, 0.239284, 0.282213, 0.233745,
 0.235905, 0.248051, 0.233024,  0.28302} 

{0.245425, 0.239668,  0.28178, 0.233127,
  0.23598, 0.248247,  0.23347, 0.282304} 

{0.243094, 0.241267, 0.279953, 0.235687,
 0.235667, 0.248495, 0.233636, 0.282202} 

{0.242616,  0.24158, 0.282202, 0.233602,
 0.238046, 0.249387, 0.231664, 0.280903} 

{ 0.24043, 0.244959, 0.281009, 0.233602,
 0.237795, 0.250759, 0.231608, 0.279837} 

{0.239546,  0.24657, 0.281664,  0.23222,
 0.237452, 0.250325, 0.231843, 0.280381} 

{0.238649, 0.253283,  0.27678, 0.231288,
 0.236946, 0.249785, 0.232032, 0.281237} 

{0.243535, 0.251692, 0.268454, 0.236318,
 0.237309, 0.250208, 0.231912, 0.280572} 

{0.242812, 0.251288, 0.268189, 0.237711,
 0.240028,  0.24987, 0.231527, 0.278575} 

{0.240593, 0.251169, 0.268969, 0.239269,
 0.240215, 0.250236, 0.231126, 0.278423} 

{0.239777, 0.251948, 0.268941, 0.239335,
  0.24085, 0.248463, 0.232602, 0.278084} 

{0.239304, 0.255907, 0.264395, 0.240394,
 0.241302, 0.249085, 0.232183,  0.27743} 

{0.237236,  0.25754, 0.263461, 0.241764,
 0.240299, 0.251205, 0.230081, 0.278415} 

