sacramentum : 817 documents
=================
 39 sacramentum 
==================

817 documents , 1 concepts , 2803 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.289959, 0.234834, 0.185661, 0.289547,
 0.389872, 0.163136, 0.169396, 0.277596,
 0.232175, 0.282345, 0.215141, 0.270339,
 0.163353, 0.433685, 0.198534, 0.204429,
 0.263738, 0.335239, 0.197029, 0.203994,
 0.185317, 0.134617, 0.268134, 0.411932,
 0.204254, 0.097226, 0.366905, 0.331616,
  0.26034, 0.264898, 0.255718, 0.219044} 

{ 0.24625,  0.28942, 0.196845, 0.267484,
 0.371547, 0.189388, 0.163614, 0.275451,
 0.232529, 0.283109, 0.213683, 0.270679,
 0.139655, 0.430032, 0.222151, 0.208161,
 0.266634, 0.345029, 0.215281, 0.173056,
 0.171649, 0.150524,  0.35001, 0.327818,
 0.195225, 0.119066, 0.357038, 0.328671,
 0.262278,   0.2673, 0.254219, 0.216202} 

{0.220114, 0.293053, 0.245435, 0.241399,
  0.37947, 0.203149, 0.154289, 0.263092,
 0.233358, 0.288189, 0.213632, 0.264822,
 0.142569, 0.419323, 0.227302, 0.210805,
 0.263306, 0.349376, 0.218772, 0.168545,
 0.168665, 0.105371, 0.366418, 0.359546,
 0.171488, 0.129604,  0.37988, 0.319028,
 0.257897, 0.264979, 0.260984,  0.21614} 

{0.277056, 0.304418, 0.253788, 0.164739,
 0.412256, 0.172896, 0.118645, 0.296203,
  0.23474, 0.292675, 0.203189, 0.269396,
 0.153438, 0.391425, 0.212242, 0.242896,
 0.252998, 0.350913, 0.220765, 0.175324,
 0.150005, 0.203973, 0.349186, 0.296836,
 0.172792, 0.146617, 0.379713, 0.300878,
 0.256954, 0.265075, 0.262239, 0.215732} 

{0.272099, 0.311692,   0.2642, 0.152009,
 0.411189, 0.179661, 0.112039, 0.297112,
 0.232817, 0.285811,    0.205, 0.276372,
 0.164364, 0.358701, 0.208597, 0.268338,
 0.261362, 0.352484, 0.211696, 0.174458,
