fidelis : 1287 documents
=================
 1 fidelis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.290013,   0.1089, 0.263939, 0.337148,
 0.135649, 0.175851, 0.364537, 0.323963,
 0.252492, 0.217971, 0.306528, 0.223009,
 0.261087, 0.265438, 0.193891, 0.279583,
 0.225619, 0.232789,   0.2877, 0.253892,
 0.306557, 0.234433, 0.168381,  0.29063,
 0.288106,   0.3192, 0.155955, 0.236739,
 0.211083, 0.224305, 0.315888, 0.248724}
{0.460902, 0.193209, 0.307632, 0.038257,
 0.206862, 0.194872, 0.313725, 0.284542,
  0.28036, 0.157038, 0.383714, 0.178887,
 0.350334, 0.044873, 0.204523, 0.400269,
 0.257532, 0.260371, 0.287764, 0.194333,
 0.350789, 0.063076, 0.410422, 0.175712,
 0.281974, 0.127203, 0.370377, 0.220447,
 0.224509, 0.215394, 0.294977, 0.265119} 


1 14.195693223338274
{0.286696, 0.115028,  0.25006, 0.348216,
 0.151319, 0.188511, 0.376696, 0.283474,
 0.248449, 0.214189,  0.31523, 0.222132,
 0.300315, 0.255645, 0.185539, 0.258501,
 0.225249, 0.229909,  0.28458, 0.260262,
 0.349303, 0.282152, 0.176186,  0.19236,
 0.295601, 0.256339, 0.166764, 0.281296,
 0.208938, 0.219524, 0.314443, 0.257094}
{0.329534,  0.24768, 0.230651, 0.192136,
 0.210545, 0.224132, 0.326561, 0.238762,
   0.2515, 0.135871, 0.428746, 0.183883,
 0.241968, 0.255027,  0.32716, 0.175845,
 0.242642, 0.261064, 0.271617, 0.224677,
 0.345855, 0.111364, 0.339213, 0.203568,
 0.302223, 0.130172, 0.320815,  0.24679,
 0.226794, 0.212716, 0.294957, 0.265534} 


1 8.067754613565997
{0.254161, 0.132162, 0.265738,  0.34794,
 0.177837, 0.194846, 0.378692, 0.248624,
 0.248061, 0.215053, 0.308931, 0.227955,
 0.277152, 0.259164,  0.20353, 0.260153,
 0.225196, 0.230419, 0.283793, 0.260591,
 0.311408, 0.318739, 0.179587, 0.190266,
 0.322615, 0.244833, 0.158566, 0.273986,
 0.204046, 0.216744, 0.314185, 0.265025}
{0.169896, 0.104461, 0.427005, 0.298638,
 0.195776,  0.18878,  0.37679, 0.238654,
 0.241483, 0.135743, 0.417512, 0.205261,
 0.272962, 0.228946, 0.267705, 0.230386,
 0.255013, 0.252363, 0.272382, 0.220241,
 0.359949, 0.114533, 0.295681, 0.229837,
 0.361584, 0.126879, 0.228241, 0.283296,
 0.225219, 0.213331, 0.293383, 0.268067} 


1 6.760137763803095
{0.247216, 0.150699, 0.256885,   0.3452,
 0.201954, 0.202822, 0.324901, 0.270322,
 0.246559, 0.226826,   0.2946, 0.232015,
 0.265892,  0.27699,  0.20151, 0.255607,
 0.232406, 0.229549, 0.279492, 0.258554,
 0.300595, 0.278332, 0.206138, 0.214934,
 0.373888, 0.233489, 0.171529, 0.221094,
 0.202522, 0.218176, 0.296418, 0.282884}
{0.240355, 0.130996, 0.341333, 0.287316,
 0.166189, 0.187148, 0.385834, 0.260829,
  0.23339, 0.134424,  0.42941, 0.202776,
 0.264973, 0.154466, 0.285542, 0.295019,
 0.262253, 0.260016, 0.260361,  0.21737,
 0.258102, 0.175749, 0.309524, 0.256625,
 0.301899, 0.081097, 0.295637, 0.321367,
 0.221355, 0.214247, 0.301769, 0.262629} 


1 5.907971382519347
{0.231349, 0.152204, 0.243826,  0.37262,
 0.213152, 0.189725, 0.331937, 0.265186,
 0.242101, 0.239227, 0.279928, 0.238743,
  0.26722, 0.276152,   0.2401, 0.216528,
 0.231437,  0.23143, 0.280232, 0.256901,
 0.302038, 0.305137, 0.179583, 0.213242,
 0.407519,  0.18783, 0.165735, 0.238916,
 0.224914, 0.220049, 0.294355, 0.260681}
{0.312352, 0.189064, 0.309395, 0.189189,
 0.233975, 0.209185,  0.32454,   0.2323,
  0.24468, 0.124976, 0.420201, 0.210143,
 0.255753, 0.166801, 0.338147,   0.2393,
 0.267225, 0.265177, 0.258652, 0.208946,
  0.32332, 0.192451,  0.25818, 0.226049,
 0.282434, 0.128944,   0.2509, 0.337722,
  0.22031, 0.223041, 0.292713, 0.263937} 


1 5.280972415439963
{0.247344, 0.148002, 0.260264,  0.34439,
 0.227322, 0.226093, 0.274146, 0.272439,
 0.238929, 0.243919,  0.27462, 0.242531,
