hostis : 3454 documents
=================
 25 hostis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
3454 documents , 1 concepts , 7323 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.25351, 0.246083, 0.240427,  0.25998,
 0.238995, 0.230407, 0.273977, 0.256622}
{0.025924, 0.703026, 0.106326, 0.164724,
 0.103523, 0.246691, 0.393295, 0.256491} 


1 2.505425471740126
{0.256571, 0.245457, 0.238664, 0.259308,
 0.237005, 0.230541, 0.275124,  0.25733}
{0.168355, 0.247759, 0.391438, 0.192448,
 0.150826, 0.229398, 0.353688, 0.266087} 


1 0.08416183684278727
{0.256128, 0.245737, 0.239426, 0.258709,
 0.237157, 0.230111, 0.276483, 0.256249}
{0.115981, 0.284206, 0.344568, 0.255245,
 0.156687, 0.230613, 0.335975, 0.276725} 


1 0.23140599242619123
{0.256017, 0.245778, 0.239458, 0.258747,
 0.237968, 0.229849, 0.275926, 0.256257}
{0.184529, 0.312113, 0.302063, 0.201295,
 0.157346, 0.232076, 0.340992, 0.269587} 


1 0.1520486893384271
{0.256348, 0.246174, 0.239172, 0.258306,
 0.238036, 0.229623, 0.276263, 0.256078}
{0.186003, 0.281559, 0.191661, 0.340777,
 0.175778, 0.229182, 0.326345, 0.268695} 


1 0.30062690543565007
{0.257191,  0.24575, 0.239047, 0.258012,
 0.236826, 0.230107,  0.27499, 0.258077}
{0.245016,  0.17821, 0.366248, 0.210526,
 0.207373, 0.227424, 0.307749, 0.257454} 


1 0.19397636129879062
{0.256547,  0.24657, 0.238955, 0.257929,
 0.236227, 0.230382, 0.275079, 0.258312}
{0.189508, 0.175895, 0.291372, 0.343224,
 0.204571, 0.223873, 0.301637, 0.269919} 


1 0.1233628789843212
{0.257347,  0.24577, 0.238198, 0.258685,
 0.237306, 0.229653, 0.274184, 0.258857}
{0.139683, 0.323608, 0.289893, 0.246816,
 0.213324, 0.196301, 0.307904, 0.282472} 


1 0.273525028984492
{0.256659, 0.247024, 0.237918, 0.258398,
 0.236588, 0.231409, 0.273872,  0.25813}
{0.153649, 0.129802, 0.366915, 0.349633,
  0.18948, 0.217476, 0.317318, 0.275726} 


1 0.1950138450153555
{0.256153, 0.248376, 0.238334, 0.257137,
 0.236133, 0.232211, 0.273431, 0.258224}
{0.192119, 0.241085, 0.398767, 0.168029,
 0.175814, 0.218991, 0.326386, 0.278809} 


1 0.26791874945448346
{0.256257,  0.24956, 0.237007, 0.257176,
 0.236194, 0.232423, 0.273303, 0.258081}
{0.128975, 0.151738, 0.541473, 0.177813,
  0.18675, 0.217004, 0.331555, 0.264691} 


1 0.31971087519959285
{ 0.25517, 0.249436, 0.237161, 0.258234,
 0.235748, 0.232274,  0.27364, 0.258337}
{0.232103, 0.152549, 0.304587, 0.310761,
 0.215923, 0.226405, 0.302572,   0.2551} 


1 0.129036530180266
