consilium : 1548 documents
=================
 18 consilium 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1548 documents , 1 concepts , 4593 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.339012,  0.06598, 0.156634, 0.438374,
 0.143579, 0.266775, 0.164562, 0.425084,
 0.113662, 0.203376, 0.124979, 0.557983,
 0.163092, 0.234503, 0.305375,  0.29703,
 0.133719, 0.225332, 0.245131, 0.395818,
 0.323053,    0.095, 0.252171, 0.329776,
 0.385705, 0.225244, 0.237584, 0.151468,
 0.365916, 0.281778,   0.2148, 0.137506,
  0.18883, 0.575771, 0.132371, 0.103028,
 0.521707, 0.269779, 0.131996, 0.076519,
 0.445554, 0.224472, 0.283448, 0.046526,
  0.36667, 0.575325, 0.048605,   0.0094,
 0.418165, 0.560936, 0.007274, 0.013625}
{0.376997, 0.248698, 0.124957, 0.249347,
 0.249324, 0.081831, 0.083344, 0.585501,
 0.027088, 0.033957, 0.031849, 0.907105,
 0.211093, 0.026936, 0.065691,  0.69628,
 0.163414, 0.026631, 0.413774, 0.396181,
  0.30264,  0.13492, 0.379274, 0.183166,
 0.261035, 0.319662, 0.309812, 0.109491,
 0.273473, 0.081976, 0.617501,  0.02705,
 0.223443,  0.39191, 0.334436, 0.050211,
 0.281488, 0.390492, 0.190773, 0.137247,
 0.377394, 0.277971, 0.275308, 0.069328,
 0.389346, 0.471667, 0.048625, 0.090362,
 0.653401, 0.116248, 0.100289, 0.130062} 


1 111.77186313954049
{0.384635, 0.062176, 0.159684, 0.393505,
 0.343672, 0.071396, 0.195553, 0.389379,
 0.113603, 0.205156, 0.125189, 0.556052,
 0.171287, 0.231118, 0.302418, 0.295177,
 0.126325, 0.229393, 0.248621, 0.395661,
  0.31026, 0.114251, 0.234552, 0.340937,
 0.391858, 0.222719,  0.23582, 0.149603,
  0.32395, 0.307844, 0.230026,  0.13818,
 0.199951, 0.553383, 0.139762, 0.106904,
 0.573014, 0.230653, 0.115999, 0.080334,
 0.420496, 0.251015, 0.272082, 0.056408,
 0.368059, 0.560383, 0.061532, 0.010026,
 0.434586, 0.547566, 0.015187, 0.002662}
{0.261768, 0.402897, 0.006536,   0.3288,
 0.319983, 0.168334, 0.047029, 0.464654,
 0.318726, 0.053622, 0.099844, 0.527808,
 0.197841, 0.026775, 0.144682, 0.630703,
 0.160753, 0.017292,  0.38166, 0.440295,
 0.327913, 0.076665, 0.414788, 0.180634,
 0.269869, 0.329165, 0.300976,  0.09999,
 0.492936, 0.068495, 0.396067, 0.042502,
 0.122243, 0.642746, 0.188533, 0.046479,
 0.455876, 0.401449, 0.109248, 0.033427,
 0.736032,  0.18892, 0.052001, 0.023047,
 0.793353, 0.102398, 0.088506, 0.015743,
 0.912982, 0.039729, 0.038245, 0.009044} 


1 127.46373578513396
{0.437919, 0.078504,  0.03553, 0.448047,
 0.052292, 0.224613, 0.102164, 0.620931,
 0.116429, 0.201835, 0.126718, 0.555018,
 0.173263, 0.230352, 0.302587, 0.293799,
 0.130435, 0.222912,  0.26172, 0.384934,
 0.303694, 0.096547, 0.280241, 0.319518,
 0.389205, 0.221331, 0.239053, 0.150411,
 0.333372, 0.306964, 0.238479, 0.121185,
 0.190643, 0.552626, 0.143265, 0.113466,
 0.590315, 0.302941,  0.09051, 0.016235,
 0.442838, 0.259164, 0.216908, 0.081091,
 0.431323, 0.513597, 0.026852, 0.028228,
 0.581022, 0.403798, 0.008888, 0.006292}
{0.062686, 0.324379, 0.007582, 0.605353,
 0.235948, 0.078353, 0.031283, 0.654416,
 0.530427, 0.030993, 0.125801,  0.31278,
 0.332745, 0.018013, 0.087503, 0.561738,
 0.228621, 0.034063, 0.369206,  0.36811,
 0.290025, 0.127296, 0.388624, 0.194055,
 0.262325, 0.333908, 0.271667,   0.1321,
 0.575516, 0.205035, 0.201071, 0.018378,
 0.159707,  0.72285, 0.109483,  0.00796,
 0.648836, 0.285354, 0.047682, 0.018129,
 0.868342, 0.077051, 0.046898, 0.007709,
 0.911728, 0.016505, 0.065825, 0.005942,
  0.93961, 0.001219, 0.053369, 0.005802} 


1 156.48313513283856
{0.396032, 0.078429, 0.052306, 0.473233,
 0.073958,  0.03538, 0.145995, 0.744667,
 0.116434, 0.199574, 0.127499, 0.556492,
 0.189922, 0.219085, 0.292304, 0.298689,
 0.128173, 0.221225, 0.252763, 0.397839,
 0.281823, 0.095483, 0.265985, 0.356708,
 0.383786, 0.240075, 0.216384, 0.159756,
  0.33747, 0.263807, 0.209549, 0.189175,
 0.176953, 0.565467, 0.146232, 0.111348,
 0.646316, 0.271117, 0.068329, 0.014237,
 0.484418, 0.287468, 0.149427, 0.078686,
 0.459102, 0.482289, 0.025559,  0.03305,
 0.827952, 0.153828,  0.00105, 0.017169}
{0.110325, 0.031612, 0.043561, 0.814503,
 0.104864, 0.061079,  0.20629, 0.627768,
 0.406605,  0.02193, 0.072693, 0.498773,
  0.07106, 0.004493, 0.368155, 0.556293,
 0.072322, 0.044043, 0.455344,  0.42829,
 0.189613, 0.326075, 0.303149, 0.181163,
 0.263938, 0.328706,  0.27873, 0.128626,
 0.566052, 0.187726, 0.225271,  0.02095,
 0.151307, 0.662093, 0.155586, 0.031015,
 0.140191, 0.525729, 0.317793, 0.016287,
 0.379235, 0.113571,  0.42086, 0.086333,
 0.645654, 0.027889, 0.271908,  0.05455,
 0.283422, 0.015746, 0.478279, 0.222553} 


1 135.99322592057246
{0.395364, 0.068217, 0.064613, 0.471806,
 0.424811, 0.101425, 0.076784, 0.396981,
 0.116776, 0.198828, 0.127317, 0.557079,
 0.188309,  0.20155, 0.299064, 0.311076,
 0.129093,  0.21725, 0.255985, 0.397672,
 0.307001, 0.092145, 0.204237, 0.396617,
 0.388636, 0.230574,  0.23188,  0.14891,
 0.242572, 0.305462, 0.240862, 0.211104,
 0.189621, 0.551895, 0.151377, 0.107107,
 0.642286,  0.27352, 0.067561, 0.016633,
 0.465607, 0.308035, 0.160006, 0.066352,
 0.557109, 0.374541, 0.024366, 0.043985,
 0.888568, 0.091461, 0.003644, 0.016327}
{0.098689, 0.014956, 0.078395,  0.80796,
 0.096925, 0.025442, 0.028147, 0.849486,
   0.0361, 0.008095,  0.17003, 0.785775,
 0.036389, 0.011614, 0.292332, 0.659665,
   0.0552, 0.168223, 0.332798, 0.443779,
  0.20624, 0.318242, 0.299431, 0.176088,
 0.270761, 0.288803, 0.293914, 0.146523,
 0.277877, 0.406581, 0.171161,  0.14438,
 0.148366, 0.713796,  0.11198, 0.025858,
 0.610901, 0.157679, 0.131768, 0.099652,
 0.494173, 0.045812, 0.424232, 0.035783,
 0.315931, 0.012763,  0.56516, 0.106146,
 0.037562, 0.001374, 0.954638, 0.006426} 


1 138.05440921378013
{0.350336, 0.150257, 0.074944, 0.424463,
 0.038357, 0.156131, 0.032574, 0.772938,
  0.11364, 0.197243, 0.129495, 0.559622,
 0.190592, 0.193994, 0.300216, 0.315199,
 0.131547,  0.21716, 0.255558, 0.395735,
 0.410338, 0.153298, 0.161128, 0.275236,
 0.385487,  0.22756, 0.239236, 0.147717,
 0.308501, 0.302581, 0.175833, 0.213084,
 0.189025, 0.551521, 0.154784, 0.104669,
 0.625847, 0.262569, 0.093103, 0.018481,
  0.46676, 0.342615, 0.123711, 0.066914,
 0.517622, 0.371829, 0.033814, 0.076736,
 0.804983, 0.110592, 0.037112, 0.047313}
{0.006812, 0.628353, 0.002521, 0.362314,
 0.010745, 0.276793, 0.017629, 0.694833,
 0.015858, 0.131347, 0.106457, 0.746338,
 0.026207, 0.119076,   0.0492, 0.805517,
 0.117836,  0.12899, 0.111321, 0.641853,
 0.217187, 0.248889, 0.292126, 0.241798,
 0.298485, 0.304453, 0.266201, 0.130862,
 0.333848,  0.32702, 0.302113, 0.037018,
 0.053947, 0.704524, 0.225795, 0.015734,
 0.191498, 0.278519, 0.513241, 0.016742,
 0.125007, 0.024639, 0.798558, 0.051795,
 0.012701, 0.004945,  0.94419, 0.038164,
 0.013919, 0.002568, 0.959961, 0.023553} 


1 153.16257782619329
{0.165458, 0.150129, 0.087394, 0.597018,
 0.028302, 0.017586, 0.031112,    0.923,
 0.111191, 0.195926, 0.128124,  0.56476,
 0.192237, 0.193583, 0.297417, 0.316763,
 0.129466, 0.219997, 0.254577,  0.39596,
  0.39405, 0.188374, 0.160131, 0.257445,
 0.379186, 0.211916,  0.25456, 0.154338,
 0.319406, 0.310182, 0.200021, 0.170391,
 0.198548,  0.54497, 0.163636, 0.092846,
 0.635512,  0.25178, 0.093977, 0.018732,
 0.523246, 0.240746,  0.14502, 0.090988,
 0.501406,  0.35247, 0.060851, 0.085273,
 0.700846, 0.194652, 0.065816, 0.038686}
{0.011235, 0.305807,  0.03235, 0.650609,
 0.004898, 0.404939, 0.130737, 0.459426,
 0.014462, 0.337214, 0.104655, 0.543669,
 0.002706,   0.0747, 0.128373, 0.794221,
 0.108301, 0.169423, 0.108437, 0.613839,
 0.207904, 0.178205, 0.390947, 0.222944,
 0.301492, 0.303703, 0.268023, 0.126781,
 0.148298, 0.393041,  0.34784, 0.110821,
 0.066184, 0.661421, 0.239548, 0.032847,
 0.244587, 0.178976, 0.517145, 0.059293,
 0.025248, 0.176774, 0.737627, 0.060351,
 0.007821, 0.001356, 0.987321, 0.003502,
 0.001934, 0.004081, 0.790977, 0.203008} 


1 138.29551842843497
{0.116669, 0.191707, 0.079801, 0.611823,
 0.184136, 0.160617, 0.027416, 0.627831,
  0.10964, 0.197029, 0.126971, 0.566361,
 0.169009, 0.202131, 0.305682, 0.323178,
 0.130135, 0.217284, 0.259997, 0.392584,
 0.392048, 0.189062, 0.192923, 0.225967,
 0.384011, 0.209641, 0.250766, 0.155582,
 0.264985,  0.32581, 0.207149, 0.202056,
 0.184206,  0.52832, 0.200542, 0.086931,
 0.647116, 0.218614, 0.056673, 0.077598,
 0.486893, 0.282072, 0.142048, 0.088987,
  0.53382, 0.226474, 0.090176, 0.149531,
 0.620613, 0.261605, 0.042048, 0.075734}
{0.002232, 0.400932, 0.030063, 0.566773,
 0.008677, 0.211276, 0.011821, 0.768226,
 0.013879, 0.090168, 0.035511, 0.860442,
 0.063653, 0.073271, 0.031882, 0.831194,
 0.046424, 0.107501, 0.206966, 0.639109,
 0.225357, 0.199366, 0.380374, 0.194903,
 0.285935, 0.274163, 0.237953, 0.201949,
 0.198754, 0.313529, 0.476335, 0.011382,
 0.054772, 0.666852, 0.251585, 0.026791,
 0.039859, 0.171971, 0.732108, 0.056061,
 0.039187, 0.020458, 0.925086, 0.015269,
 0.007847, 0.007047, 0.876522, 0.108583,
  0.00551, 0.000922, 0.975133, 0.018435} 


1 143.01730779935258
{0.089832, 0.223086, 0.047652,  0.63943,
 0.076888, 0.268307,  0.00911, 0.645695,
 0.109626, 0.197168, 0.125493, 0.567714,
 0.177555,  0.20321, 0.289864,  0.32937,
 0.126198, 0.220283, 0.261392, 0.392127,
 0.359658, 0.216992, 0.227176, 0.196174,
 0.380631, 0.214407,  0.24436, 0.160602,
 0.351021, 0.284091, 0.207692, 0.157196,
 0.165248, 0.546679, 0.197256, 0.090817,
 0.573754, 0.232434, 0.071812, 0.122001,
 0.479602, 0.272905, 0.172533, 0.074961,
  0.37639, 0.303083, 0.133911, 0.186616,
 0.090475, 0.499464, 0.066115, 0.343946}
{0.008686, 0.030102, 0.000652,  0.96056,
 0.031702, 0.178342, 0.002793, 0.787162,
 0.040124, 0.161908, 0.016679, 0.781289,
 0.009021, 0.039786, 0.009211, 0.941983,
 0.006963, 0.138193, 0.133708, 0.721135,
  0.24818, 0.170301, 0.351969,  0.22955,
 0.379245,  0.21403, 0.247038, 0.159687,
 0.195519, 0.443993, 0.324666, 0.035822,
 0.031482, 0.791497, 0.139863, 0.037158,
 0.332489, 0.305618, 0.200702, 0.161192,
 0.213417, 0.041917, 0.724141, 0.020526,
 0.104415, 0.023346, 0.773014, 0.099225,
 0.050282, 0.023163, 0.716941, 0.209613} 


1 151.72856543486216
{0.124326, 0.191253,  0.01955, 0.664871,
 0.132678,  0.14209, 0.029268, 0.695965,
 0.108622, 0.192706, 0.123339, 0.575334,
 0.187911, 0.206771, 0.274433, 0.330884,
