206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.9972075238219135   T=0,K=0:  63772 (0.027) ; 22209 (0.025) ; 92783 (0.020) ; 15281 (0.016) ; 112720 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 115887 (0.010) ; 100693 (0.009) ; 43309 (0.009) ; 
0.9427628265721975   T=1,K=0:  22209 (0.027) ; 63772 (0.024) ; 92783 (0.021) ; 15281 (0.014) ; 112720 (0.012) ; 27847 (0.012) ; 62204 (0.011) ; 115887 (0.010) ; 43309 (0.009) ; 72627 (0.009) ; 
0.2139840029082357   T=2,K=0:  22209 (0.027) ; 92783 (0.025) ; 63772 (0.024) ; 15281 (0.014) ; 62204 (0.011) ; 27847 (0.011) ; 112720 (0.011) ; 115887 (0.010) ; nlsj61372 (0.009) ; 72627 (0.009) ; 
0.8220453436260237   T=3,K=0:  92783 (0.030) ; 63772 (0.024) ; 22209 (0.024) ; 15281 (0.017) ; 62204 (0.012) ; 112720 (0.011) ; 72627 (0.010) ; 27847 (0.010) ; 115887 (0.009) ; 43309 (0.009) ; 
0.005490865845151589   T=4,K=0:  92783 (0.030) ; 63772 (0.024) ; 22209 (0.022) ; 15281 (0.016) ; 43309 (0.012) ; 115887 (0.011) ; 72627 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 114404 (0.009) ; 
4.592579619272177e-05   T=5,K=0:  92783 (0.025) ; 63772 (0.025) ; 22209 (0.022) ; 15281 (0.016) ; 72627 (0.013) ; 43309 (0.011) ; 62204 (0.010) ; 27847 (0.010) ; 115887 (0.009) ; 114404 (0.009) ; 
2.945603042838707e-08   T=6,K=0:  92783 (0.025) ; 22209 (0.021) ; 63772 (0.020) ; 15281 (0.016) ; 72627 (0.013) ; 43309 (0.012) ; 115887 (0.011) ; 62204 (0.011) ; 48479 (0.009) ; nlsj61372 (0.009) ; 
3.992842234364656e-09   T=7,K=0:  92783 (0.024) ; 22209 (0.020) ; 63772 (0.020) ; 15281 (0.017) ; 43309 (0.013) ; 72627 (0.013) ; 62204 (0.012) ; 115887 (0.010) ; 48479 (0.009) ; 27847 (0.009) ; 
1.0492187071230132e-09   T=8,K=0:  92783 (0.025) ; 22209 (0.019) ; 63772 (0.019) ; 15281 (0.017) ; 72627 (0.014) ; 43309 (0.012) ; 62204 (0.012) ; 115887 (0.010) ; 114404 (0.009) ; 27847 (0.009) ; 
7.608839266901561e-07   T=9,K=0:  92783 (0.024) ; 63772 (0.020) ; 15281 (0.017) ; 22209 (0.016) ; 72627 (0.015) ; 43309 (0.012) ; 62204 (0.011) ; 27847 (0.011) ; 115887 (0.011) ; 48479 (0.010) ; 
7.795423310457116e-08   T=10,K=0:  92783 (0.026) ; 63772 (0.018) ; 72627 (0.018) ; 15281 (0.016) ; 22209 (0.015) ; 43309 (0.013) ; 62204 (0.012) ; 115887 (0.011) ; 48479 (0.011) ; 27847 (0.010) ; 
7.369819262562659e-10   T=11,K=0:  92783 (0.025) ; 72627 (0.018) ; 63772 (0.016) ; 15281 (0.014) ; 43309 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 115887 (0.011) ; 48479 (0.011) ; 27847 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  92783 (0.025) ; 63772 (0.022) ; 22209 (0.021) ; 15281 (0.016) ; 72627 (0.013) ; 43309 (0.011) ; 62204 (0.011) ; 115887 (0.010) ; 27847 (0.010) ; 112720 (0.009) ; 

5.99732278506474e-20   T=0,K=1:  45996 (0.031) ; 63772 (0.021) ; 84234 (0.018) ; 22209 (0.016) ; 70039 (0.014) ; 62383 (0.012) ; 110639 (0.011) ; 66494 (0.011) ; 90504 (0.010) ; 74126 (0.010) ; 
2.1614541353261795e-14   T=1,K=1:  45996 (0.030) ; 84234 (0.019) ; 63772 (0.017) ; 22209 (0.014) ; 70039 (0.012) ; 62383 (0.012) ; 110639 (0.011) ; 74126 (0.011) ; 90504 (0.010) ; 66494 (0.010) ; 
1.221730396081257e-15   T=2,K=1:  45996 (0.027) ; 84234 (0.023) ; 63772 (0.018) ; 22209 (0.012) ; 110639 (0.011) ; 62383 (0.011) ; 74126 (0.010) ; 66494 (0.010) ; 70039 (0.010) ; 90504 (0.010) ; 
2.641410301561525e-16   T=3,K=1:  45996 (0.032) ; 84234 (0.023) ; 63772 (0.020) ; 22209 (0.013) ; 74126 (0.012) ; 70039 (0.010) ; 66494 (0.010) ; 110639 (0.010) ; 3261 (0.010) ; 62383 (0.009) ; 
1.2463838023438032e-16   T=4,K=1:  45996 (0.034) ; 63772 (0.020) ; 84234 (0.018) ; 22209 (0.013) ; 70039 (0.011) ; 62383 (0.011) ; 74126 (0.010) ; 66494 (0.010) ; 101851 (0.010) ; 3261 (0.010) ; 
3.4280123063299845e-16   T=5,K=1:  45996 (0.034) ; 84234 (0.018) ; 63772 (0.016) ; 22209 (0.013) ; 62383 (0.012) ; 74126 (0.011) ; 101851 (0.010) ; 110639 (0.009) ; 70039 (0.009) ; 90504 (0.009) ; 
4.581082398043957e-22   T=6,K=1:  45996 (0.026) ; 63772 (0.018) ; 84234 (0.015) ; 62383 (0.014) ; 22209 (0.011) ; 90504 (0.011) ; 70039 (0.010) ; 101851 (0.010) ; 74126 (0.010) ; 110639 (0.010) ; 
2.6113223530223887e-24   T=7,K=1:  45996 (0.022) ; 63772 (0.021) ; 84234 (0.016) ; 62383 (0.014) ; 3261 (0.011) ; 101851 (0.011) ; 59339 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 70039 (0.009) ; 
9.69206740605829e-30   T=8,K=1:  63772 (0.022) ; 84234 (0.019) ; 45996 (0.018) ; 62383 (0.016) ; 59339 (0.012) ; 101851 (0.012) ; 74126 (0.011) ; 90504 (0.010) ; 44964 (0.009) ; 3261 (0.009) ; 
1.0457937293606411e-32   T=9,K=1:  63772 (0.020) ; 45996 (0.020) ; 84234 (0.017) ; 62383 (0.015) ; 90504 (0.013) ; 101851 (0.012) ; 59339 (0.012) ; 74126 (0.010) ; 110639 (0.010) ; 44964 (0.010) ; 
1.5441030114853753e-32   T=10,K=1:  63772 (0.023) ; 45996 (0.020) ; 84234 (0.018) ; 62383 (0.015) ; 90504 (0.013) ; 101851 (0.012) ; 59339 (0.011) ; 110639 (0.010) ; 3261 (0.009) ; 74126 (0.008) ; 
2.313333840171018e-31   T=11,K=1:  63772 (0.025) ; 84234 (0.019) ; 45996 (0.019) ; 62383 (0.016) ; 90504 (0.012) ; 101851 (0.012) ; 59339 (0.011) ; 110639 (0.010) ; 3261 (0.010) ; 74126 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.026) ; 63772 (0.020) ; 84234 (0.019) ; 62383 (0.013) ; 22209 (0.011) ; 90504 (0.010) ; 101851 (0.010) ; 74126 (0.010) ; 110639 (0.010) ; 70039 (0.010) ; 

2.7629638364279842e-05   T=0,K=2:  15047 (0.026) ; 51989 (0.014) ; 110639 (0.014) ; 63772 (0.014) ; 115887 (0.012) ; 114548 (0.011) ; 47030 (0.011) ; 102000 (0.009) ; 103701 (0.009) ; 65313 (0.009) ; 
4.76713364469056e-06   T=1,K=2:  15047 (0.031) ; 63772 (0.018) ; 110639 (0.014) ; 115887 (0.013) ; 51989 (0.012) ; 102000 (0.010) ; 114548 (0.010) ; 47030 (0.010) ; 15281 (0.009) ; 65313 (0.008) ; 
0.23245205541124422   T=2,K=2:  15047 (0.029) ; 63772 (0.019) ; 115887 (0.013) ; 51989 (0.012) ; 110639 (0.011) ; 47030 (0.009) ; 65313 (0.009) ; 102000 (0.009) ; 15281 (0.009) ; 114548 (0.009) ; 
0.025387085323138596   T=3,K=2:  15047 (0.027) ; 63772 (0.017) ; 115887 (0.013) ; 51989 (0.011) ; 110639 (0.011) ; 15281 (0.011) ; 65313 (0.009) ; 39192 (0.009) ; 102000 (0.009) ; 260 (0.009) ; 
3.090828316514252e-06   T=4,K=2:  15047 (0.030) ; 63772 (0.016) ; 115887 (0.015) ; 110639 (0.011) ; 15281 (0.011) ; 51989 (0.011) ; 102000 (0.010) ; 47030 (0.009) ; 260 (0.009) ; 75552 (0.009) ; 
0.003275602531554648   T=5,K=2:  15047 (0.028) ; 63772 (0.018) ; 115887 (0.016) ; 110639 (0.011) ; 51989 (0.011) ; 15281 (0.011) ; 102000 (0.009) ; 260 (0.009) ; 47030 (0.009) ; 48291 (0.008) ; 
0.06018375988639453   T=6,K=2:  15047 (0.028) ; 63772 (0.021) ; 115887 (0.013) ; 110639 (0.012) ; 15281 (0.012) ; 102000 (0.011) ; 51989 (0.010) ; 47030 (0.009) ; 48291 (0.009) ; 30941 (0.008) ; 
0.6781228459283962   T=7,K=2:  15047 (0.027) ; 63772 (0.021) ; 15281 (0.014) ; 115887 (0.014) ; 110639 (0.012) ; 102000 (0.012) ; 51989 (0.010) ; 47030 (0.010) ; 48291 (0.009) ; 260 (0.009) ; 
0.07825443926217131   T=8,K=2:  15047 (0.025) ; 63772 (0.021) ; 15281 (0.015) ; 110639 (0.013) ; 115887 (0.011) ; 51989 (0.011) ; 102000 (0.011) ; 47030 (0.010) ; 260 (0.010) ; 48291 (0.010) ; 
0.01501555261699735   T=9,K=2:  15047 (0.029) ; 63772 (0.023) ; 15281 (0.015) ; 110639 (0.015) ; 115887 (0.014) ; 102000 (0.012) ; 51989 (0.010) ; 47030 (0.010) ; 48291 (0.010) ; 260 (0.010) ; 
0.48943830087687257   T=10,K=2:  15047 (0.028) ; 63772 (0.022) ; 110639 (0.015) ; 115887 (0.015) ; 15281 (0.014) ; 102000 (0.012) ; 51989 (0.011) ; 260 (0.011) ; 51148 (0.010) ; 47030 (0.009) ; 
0.7577305087435358   T=11,K=2:  15047 (0.030) ; 63772 (0.020) ; 110639 (0.016) ; 15281 (0.015) ; 115887 (0.013) ; 51989 (0.011) ; 102000 (0.010) ; 260 (0.010) ; 48291 (0.010) ; 47030 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15047 (0.028) ; 63772 (0.019) ; 115887 (0.013) ; 110639 (0.013) ; 15281 (0.012) ; 51989 (0.011) ; 102000 (0.010) ; 47030 (0.009) ; 260 (0.009) ; 114548 (0.008) ; 

0.0027648465397224573   T=0,K=3:  19477 (0.026) ; 92783 (0.022) ; 66574 (0.019) ; 112833 (0.014) ; 61791 (0.010) ; 18610 (0.010) ; 84505 (0.009) ; 63772 (0.009) ; 22209 (0.009) ; 98979 (0.008) ; 
0.05723240629413629   T=1,K=3:  19477 (0.023) ; 92783 (0.022) ; 66574 (0.022) ; 112833 (0.013) ; 61791 (0.012) ; 18610 (0.011) ; 84505 (0.009) ; 98979 (0.009) ; 22209 (0.009) ; 63772 (0.009) ; 
0.5535639416805188   T=2,K=3:  92783 (0.024) ; 66574 (0.023) ; 19477 (0.023) ; 112833 (0.012) ; 61791 (0.012) ; 18610 (0.010) ; 84505 (0.010) ; 63772 (0.009) ; 79526 (0.009) ; 22209 (0.008) ; 
0.15256757105083768   T=3,K=3:  92783 (0.023) ; 19477 (0.022) ; 66574 (0.022) ; 61791 (0.012) ; 18610 (0.012) ; 112833 (0.011) ; 63772 (0.010) ; 84505 (0.010) ; 79526 (0.009) ; 22209 (0.008) ; 
0.9945060433265318   T=4,K=3:  66574 (0.023) ; 92783 (0.022) ; 19477 (0.021) ; 18610 (0.012) ; 61791 (0.011) ; 79526 (0.010) ; 112833 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 84505 (0.008) ; 
0.9966784716722522   T=5,K=3:  66574 (0.023) ; 92783 (0.022) ; 19477 (0.019) ; 18610 (0.012) ; 112833 (0.010) ; 22209 (0.010) ; 61791 (0.009) ; 79526 (0.009) ; 98979 (0.008) ; 63772 (0.008) ; 
0.9398162106575749   T=6,K=3:  92783 (0.021) ; 66574 (0.020) ; 19477 (0.019) ; 18610 (0.014) ; 22209 (0.011) ; 112833 (0.011) ; 79526 (0.009) ; 38547 (0.009) ; 61791 (0.008) ; 45996 (0.008) ; 
0.3218771500787616   T=7,K=3:  66574 (0.021) ; 92783 (0.018) ; 19477 (0.017) ; 18610 (0.012) ; 22209 (0.011) ; 112833 (0.011) ; 79526 (0.009) ; 63772 (0.009) ; 45996 (0.008) ; 38547 (0.008) ; 
0.9217455596886099   T=8,K=3:  66574 (0.023) ; 92783 (0.020) ; 19477 (0.017) ; 18610 (0.014) ; 112833 (0.012) ; 22209 (0.011) ; 63772 (0.009) ; 79526 (0.009) ; 45996 (0.008) ; 38547 (0.008) ; 
0.984983686499076   T=9,K=3:  66574 (0.021) ; 92783 (0.020) ; 18610 (0.014) ; 19477 (0.012) ; 112833 (0.011) ; 22209 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 38547 (0.008) ; 79526 (0.008) ; 
0.5105616211688943   T=10,K=3:  92783 (0.020) ; 66574 (0.018) ; 18610 (0.015) ; 19477 (0.013) ; 22209 (0.011) ; 112833 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 79526 (0.008) ; 68876 (0.008) ; 
0.24226949051948227   T=11,K=3:  66574 (0.021) ; 92783 (0.020) ; 18610 (0.017) ; 112833 (0.012) ; 19477 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 68876 (0.008) ; 113388 (0.007) ; 
