beatus : 725 documents
=================
 14 beatus 
==================

725 documents , 1 concepts , 2703 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.897343, 0.071765, 0.019602, 0.011289,
 0.807936, 0.088558, 0.088322, 0.015183,
 0.564567, 0.075642, 0.218724, 0.141066,
 0.151583, 0.199842, 0.317032, 0.331542,
 0.182426, 0.082408, 0.405838, 0.329328,
 0.175446, 0.480149, 0.205383, 0.139021,
 0.170143, 0.297082, 0.405076, 0.127698,
 0.259144, 0.102229, 0.208325, 0.430302,
 0.142321, 0.290525, 0.248166, 0.318989,
 0.189825, 0.151421, 0.368598, 0.290156,
 0.362425, 0.173154, 0.269793, 0.194629,
 0.375119, 0.271557, 0.154947, 0.198377,
 0.113373, 0.178997, 0.460004, 0.247626} 

{0.958461, 0.008081, 0.021614, 0.011844,
 0.938425, 0.010839, 0.030043, 0.020692,
 0.556289, 0.077299, 0.214842,  0.15157,
 0.162222,  0.17321, 0.277238,  0.38733,
 0.209443, 0.089637,   0.3324,  0.36852,
 0.086731, 0.144862, 0.719083, 0.049325,
 0.172957, 0.271057, 0.426011, 0.129975,
 0.292932, 0.099185, 0.202518, 0.405365,
 0.144827, 0.293738, 0.251838, 0.309597,
 0.149534,  0.09407, 0.435101, 0.321295,
  0.37104, 0.163984, 0.263625, 0.201352,
 0.364554, 0.297194, 0.150694, 0.187557,
  0.10266, 0.210997, 0.498504,  0.18784} 

{0.910331, 0.004546, 0.040333,  0.04479,
 0.427234, 0.206866, 0.173259, 0.192642,
 0.553811, 0.084113, 0.216799, 0.145276,
 0.155485, 0.186609, 0.255138, 0.402768,
 0.196278, 0.095102, 0.355201, 0.353419,
 0.106867, 0.085558, 0.620724, 0.186851,
 0.177143, 0.278033, 0.409829, 0.134995,
 0.292794, 0.092596, 0.210094, 0.404516,
   0.1223, 0.312959, 0.248237, 0.316504,
 0.138626, 0.059245, 0.469641, 0.332488,
 0.369323, 0.175706, 0.254366, 0.200605,
 0.361372, 0.290348, 0.167591, 0.180689,
 0.079332, 0.179018, 0.619364, 0.122285} 

{0.911544, 0.029106, 0.027045, 0.032304,
 0.802359,   0.0589, 0.049987, 0.088753,
 0.563387,  0.08259,  0.21669, 0.137333,
  0.16533, 0.178831,  0.25108,  0.40476,
  0.16833, 0.095473, 0.367507,  0.36869,
 0.107942, 0.089762, 0.541946,  0.26035,
 0.176704, 0.271698, 0.375891, 0.175707,
 0.264182, 0.099748, 0.215913, 0.420157,
 0.107987,  0.28896, 0.260624, 0.342429,
 0.145669, 0.074625, 0.466953, 0.312753,
 0.368631, 0.189006, 0.256331, 0.186032,
 0.355741, 0.289534,  0.18087, 0.173855,
 0.238305, 0.063616, 0.627472, 0.070607} 

{0.905186, 0.015794, 0.051152, 0.027868,
  0.86424, 0.036989, 0.078976, 0.019795,
 0.560934, 0.088669,  0.21749, 0.132907,
 0.173799, 0.157196, 0.259248, 0.409757,
 0.180383,  0.08712, 0.380994, 0.351502,
 0.224957, 0.133019, 0.390084,  0.25194,
 0.178763, 0.277421, 0.363604, 0.180213,
  0.27903, 0.069238, 0.226621, 0.425111,
 0.104565, 0.289584, 0.288573, 0.317279,
 0.144471, 0.114635, 0.366355, 0.374539,
 0.367049,  0.19438, 0.254247, 0.184323,
 0.356944, 0.293055, 0.179489, 0.170512,
 0.092853, 0.079923, 0.663457, 0.163767} 

{0.882832, 0.072984, 0.033194, 0.010991,
 0.570426, 0.284234, 0.066422, 0.078918,
 0.558109, 0.087221, 0.223495, 0.131175,
 0.174492, 0.148795, 0.262564, 0.414148,
 0.176802, 0.109711,  0.33235, 0.381137,
 0.078388, 0.085588, 0.471369, 0.364655,
 0.179635, 0.256514, 0.375042, 0.188809,
 0.270806,  0.06043, 0.237769, 0.430995,
   0.0894, 0.302796, 0.288302, 0.319501,
 0.143879, 0.108979, 0.395781, 0.351361,
 0.348115, 0.197863, 0.262971, 0.191051,
 0.340724, 0.318945, 0.169022, 0.171308,
 0.016468, 0.066911, 0.788196, 0.128425} 

{0.733985, 0.154085, 0.089821, 0.022109,
 0.287201, 0.276856, 0.407456, 0.028487,
 0.555834, 0.086453, 0.224733,  0.13298,
 0.182016, 0.161266, 0.258052, 0.398665,
 0.162443, 0.109479, 0.328509, 0.399569,
 0.207363, 0.105549, 0.495538,  0.19155,
 0.180184, 0.270947,  0.35473, 0.194139,
 0.264329, 0.061368, 0.241282,  0.43302,
 0.084816, 0.281472, 0.289545, 0.344167,
 0.155759, 0.143335, 0.372308, 0.328598,
  0.34541, 0.194363, 0.262018, 0.198209,
 0.351869, 0.301814, 0.169169, 0.177148,
 0.125181, 0.058982, 0.762357,  0.05348} 

{0.404649, 0.117315,  0.41774, 0.060296,
 0.304116, 0.272192, 0.377102,  0.04659,
 0.548996,  0.08791, 0.241966, 0.121128,
 0.191719,  0.16741, 0.262869, 0.378002,
 0.165044, 0.116649, 0.364156, 0.354152,
 0.124708, 0.075649,  0.45434, 0.345303,
  0.19364, 0.278077, 0.334565, 0.193718,
 0.259854, 0.076188, 0.238073, 0.425884,
 0.081942,  0.27932, 0.281493, 0.357245,
 0.110493, 0.151658, 0.401944, 0.335905,
 0.343471, 0.190987, 0.259812,  0.20573,
 0.338444, 0.323942, 0.163288, 0.174326,
 0.083074,  0.04178, 0.743015, 0.132131} 

{0.447324, 0.021994, 0.464237, 0.066445,
 0.676439, 0.031509, 0.149572, 0.142481,
 0.572433, 0.088127, 0.247225, 0.092215,
 0.195709, 0.168136, 0.252089, 0.384066,
 0.154003, 0.086731, 0.382874, 0.376392,
 0.252561, 0.115839, 0.371869, 0.259732,
 0.179116, 0.273673, 0.350842, 0.196369,
 0.260288, 0.079646, 0.228722, 0.431344,
 0.075329, 0.278334, 0.292409, 0.353928,
 0.089974, 0.075489, 0.482221, 0.352316,
 0.337565, 0.192438, 0.263399, 0.206598,
 0.339305, 0.324497,   0.1591, 0.177099,
 0.210257, 0.038073,  0.28014,  0.47153} 

{0.697502, 0.001237, 0.173421,  0.12784,
 0.723983,  0.01225, 0.137952, 0.125815,
 0.578513,  0.08665, 0.240403, 0.094434,
 0.195567, 0.172972, 0.231382, 0.400079,
 0.174683, 0.094283, 0.386852, 0.344182,
 0.176753, 0.243642, 0.274327, 0.305278,
 0.130467, 0.301773, 0.380287, 0.187473,
 0.255449, 0.076828, 0.244253,  0.42347,
 0.070998, 0.276079, 0.291144, 0.361778,
 0.080602, 0.077981, 0.467901, 0.373516,
 0.338092, 0.197472, 0.265027, 0.199409,
 0.329446, 0.322498, 0.172355, 0.175701,
 0.047147, 0.441807, 0.182898, 0.328147} 

{0.927607,   0.0011, 0.028461, 0.042832,
 0.532909, 0.041862, 0.182656, 0.242573,
 0.571051,  0.08493, 0.249718, 0.094302,
 0.184499, 0.172624, 0.222098,  0.42078,
 0.180956, 0.086706, 0.370924, 0.361414,
 0.251327, 0.099649, 0.195243, 0.453782,
  0.14576, 0.275454, 0.381525, 0.197261,
 0.275107, 0.083587, 0.219951, 0.421355,
 0.071324, 0.279961,  0.28056, 0.368155,
 0.089681, 0.086508, 0.418956, 0.404855,
 0.332521, 0.204245, 0.260988, 0.202247,
 0.322987, 0.318635, 0.174717, 0.183661,
  0.11822, 0.242062, 0.332644, 0.307075} 

{ 0.76116, 0.061516, 0.122228, 0.055096,
 0.600427, 0.025506, 0.289439, 0.084628,
 0.573349, 0.089577, 0.243541, 0.093533,
 0.199955, 0.169881, 0.218901, 0.411263,
 0.190341, 0.087344, 0.345567, 0.376747,
 0.039034, 0.149506, 0.532582, 0.278878,
 0.148818, 0.257702, 0.394405, 0.199075,
 0.283987, 0.082371, 0.219461, 0.414181,
 0.070046, 0.278585, 0.278932, 0.372437,
 0.102699, 0.092877, 0.405386, 0.399037,
 0.327148,  0.20216, 0.264226, 0.206466,
 0.331986, 0.311022, 0.180822,  0.17617,
 0.140204, 0.325513, 0.372926, 0.161357} 

{0.218557, 0.032482,  0.65161, 0.097351,
 0.393396, 0.069119, 0.460662, 0.076823,
 0.574374, 0.087054, 0.249129, 0.089443,
 0.200871, 0.173142, 0.223739, 0.402248,
 0.174222, 0.090148,  0.34986,  0.38577,
 0.128044, 0.195317, 0.550353, 0.126286,
 0.126343, 0.273238, 0.399185, 0.201234,
 0.312479, 0.085723, 0.201645, 0.400154,
 0.064485, 0.281386, 0.279633, 0.374497,
 0.047233, 0.079818, 0.439619,  0.43333,
  0.32479, 0.207914, 0.265243, 0.202054,
 0.344893,  0.31227, 0.171008, 0.171829,
 0.205886, 0.190476, 0.220976, 0.382662} 

{0.372501,  0.11749, 0.276186, 0.233824,
 0.706925, 0.154296, 0.094868, 0.043911,
 0.573389, 0.082095,  0.25581, 0.088707,
 0.219707, 0.147676, 0.228198, 0.404419,
 0.206185, 0.076181, 0.391484,  0.32615,
  0.08731, 0.116029, 0.339237, 0.457423,
 0.125623, 0.263633, 0.409367, 0.201377,
 0.320388,   0.0942, 0.183415, 0.401997,
 0.064551, 0.273837, 0.295159, 0.366453,
 0.042841, 0.118981, 0.341966, 0.496213,
 0.313218, 0.205306, 0.276748, 0.204729,
 0.359119, 0.292946, 0.167886, 0.180048,
 0.049415,  0.19903, 0.095504, 0.656051} 

{ 0.59883, 0.227539, 0.058809, 0.114821,
 0.398458, 0.282441, 0.226519, 0.092582,
  0.56328, 0.085472, 0.262879, 0.088369,
 0.204564,  0.15244, 0.234488, 0.408508,
 0.195896, 0.081712, 0.373625, 0.348768,
 0.044409, 0.090113, 0.473885, 0.391593,
 0.140275, 0.268952, 0.405143,  0.18563,
  0.32267, 0.118259, 0.167645, 0.391427,
 0.065575, 0.275058, 0.300539, 0.358827,
 0.054597, 0.107193, 0.353289, 0.484922,
 0.312609, 0.176208, 0.299052, 0.212131,
 0.335742, 0.310395, 0.159475, 0.194388,
 0.204014, 0.213334,  0.16261, 0.420042} 

{ 0.82568, 0.133803, 0.035425, 0.005092,
 0.703656, 0.128031, 0.115419, 0.052894,
 0.573864, 0.081869, 0.253456, 0.090811,
 0.195977, 0.145952, 0.262898, 0.395173,
 0.237343, 0.082487, 0.358201, 0.321968,
  0.04205, 0.057419, 0.600704, 0.299827,
 0.135839, 0.273803,  0.39701, 0.193348,
 0.299946, 0.125832, 0.187161, 0.387061,
 0.052543, 0.268057, 0.314653, 0.364747,
 0.045983, 0.131165, 0.383996, 0.438856,
 0.307391, 0.190001, 0.295163, 0.207445,
 0.336371,  0.30755,  0.15931,  0.19677,
 0.247193, 0.085754, 0.264839, 0.402214} 

{0.918116, 0.047158, 0.027609, 0.007117,
 0.892916,  0.02678, 0.069142, 0.011162,
 0.564342, 0.081243, 0.253958, 0.100456,
 0.212184, 0.143311, 0.254125, 0.390379,
 0.246614, 0.088718, 0.335898, 0.328771,
 0.055978, 0.092306, 0.576109, 0.275607,
 0.128096,  0.25259, 0.408224, 0.211091,
 0.289187, 0.095798, 0.204725, 0.410291,
 0.057294, 0.261254, 0.313141, 0.368311,
 0.085085, 0.128794, 0.344416, 0.441705,
 0.310273,  0.20153, 0.290651, 0.197546,
 0.347743, 0.288644, 0.158033, 0.205581,
 0.229335, 0.138712, 0.402943,  0.22901} 

{0.886786, 0.039441, 0.057383,  0.01639,
  0.80528, 0.063257, 0.060626, 0.070836,
  0.58404, 0.066484,  0.25238, 0.097096,
 0.212261,  0.16669, 0.234547, 0.386501,
 0.265536, 0.066923, 0.291739, 0.375802,
  0.07334, 0.112896, 0.435667, 0.378097,
  0.12685, 0.254809, 0.403331, 0.215009,
 0.269279, 0.120919, 0.226944, 0.382858,
 0.057277, 0.273449, 0.308161, 0.361113,
  0.11469, 0.143201, 0.227987, 0.514122,
 0.314394, 0.204751, 0.290101, 0.190754,
 0.343897, 0.302794, 0.165378, 0.187932,
 0.091885, 0.334717, 0.381539,  0.19186} 

{ 0.75001, 0.047339, 0.057083, 0.145568,
 0.806833, 0.076917, 0.072997, 0.043253,
 0.600037, 0.052415, 0.240855, 0.106693,
 0.207973, 0.170541, 0.231418, 0.390067,
 0.274037, 0.070083,  0.29288, 0.362999,
 0.083855, 0.103934, 0.433186, 0.379024,
 0.128636, 0.257005, 0.399681, 0.214678,
 0.279132, 0.106361, 0.250676, 0.363831,
 0.058871, 0.273158, 0.303728, 0.364243,
 0.119783, 0.146464, 0.222127, 0.511625,
 0.315336, 0.218523, 0.292409, 0.173732,
 0.356053, 0.311679, 0.150076, 0.182192,
 0.051149,  0.43526, 0.439983, 0.073608} 

{0.945101, 0.028307, 0.016487, 0.010106,
 0.895824, 0.059533, 0.017031, 0.027611,
  0.62263, 0.049838, 0.227271, 0.100261,
 0.207573, 0.155118, 0.241071, 0.396239,
 0.292352, 0.064931, 0.314206, 0.328512,
 0.132773, 0.086381, 0.684789, 0.096058,
 0.126927, 0.254786, 0.398321, 0.219966,
 0.268546, 0.107932, 0.240173, 0.383349,
 0.071768, 0.270171, 0.299196, 0.358865,
 0.120826, 0.122481, 0.191452, 0.565242,
 0.319255, 0.223601,  0.28585, 0.171293,
 0.331969, 0.316578, 0.182677, 0.168776,
 0.094098, 0.408489, 0.460904, 0.036509} 

{0.948342, 0.035662, 0.007195,   0.0088,
 0.644778, 0.101571, 0.240336, 0.013315,
 0.604601, 0.052091, 0.238292, 0.105015,
 0.210934, 0.152851, 0.232816, 0.403399,
 0.293308, 0.067139, 0.299949, 0.339604,
 0.293577, 0.044735, 0.329252, 0.332437,
 0.108475, 0.248149, 0.366505, 0.276871,
 0.257902, 0.112809, 0.241883, 0.387407,
  0.07263, 0.272246, 0.295762, 0.359362,
 0.109518, 0.094605, 0.154153, 0.641724,
 0.322501,  0.23338, 0.287614, 0.156505,
 0.352901, 0.313326, 0.178789, 0.154984,
 0.085359, 0.296587, 0.496892, 0.121162} 

{0.513112, 0.281526, 0.199416, 0.005946,
 0.577849, 0.074256, 0.318584, 0.029312,
 0.607483, 0.073995, 0.242313,  0.07621,
 0.211837, 0.134896, 0.245125, 0.408142,
 0.275264, 0.071731, 0.290955,  0.36205,
 0.330515,  0.20941,  0.13801, 0.322065,
 0.104113, 0.252388, 0.370443, 0.273055,
  0.23924, 0.106463, 0.248884, 0.405413,
 0.073134, 0.294761, 0.288137, 0.343969,
 0.128683,  0.08706, 0.139331, 0.644925,
 0.346458, 0.198032, 0.294314, 0.161195,
 0.351548, 0.305188, 0.189211, 0.154053,
 0.061001,  0.10578, 0.681383, 0.151836} 

{0.963636, 0.010785, 0.020442, 0.005137,
 0.795809, 0.072811, 0.086768, 0.044612,
 0.604138, 0.068098, 0.254898, 0.072866,
 0.214756, 0.111426, 0.252524, 0.421294,
 0.268838, 0.073073, 0.301192, 0.356897,
 0.058787, 0.244489, 0.162284, 0.534439,
 0.122633, 0.227862, 0.385438, 0.264067,
   0.2525, 0.092526, 0.251012, 0.403962,
 0.067512, 0.281412, 0.276605, 0.374471,
 0.096423, 0.104549, 0.153818,  0.64521,
 0.352217, 0.197482, 0.288406, 0.161895,
 0.360381, 0.309162, 0.163358,   0.1671,
 0.118581, 0.082954, 0.194977, 0.603488} 

{0.801996, 0.063815, 0.078798, 0.055391,
  0.43284, 0.058158, 0.406676, 0.102326,
 0.619558, 0.064543, 0.245282, 0.070617,
 0.211013, 0.112751, 0.255707, 0.420529,
 0.270593, 0.039749, 0.302287, 0.387371,
 0.061912, 0.392193,  0.20823, 0.337666,
 0.101797, 0.226553, 0.383416, 0.288234,
 0.261127,  0.08892,  0.26963, 0.380323,
 0.067158, 0.270439, 0.275502,   0.3869,
 0.095255, 0.098315, 0.173676, 0.632753,
 0.367956, 0.195597, 0.266265, 0.170182,
 0.350347,  0.29515, 0.152733,  0.20177,
 0.052486, 0.103845, 0.328709,  0.51496} 

{  0.5454, 0.055546, 0.375932, 0.023122,
 0.396376, 0.076763, 0.501525, 0.025336,
  0.62664,  0.06586, 0.234296, 0.073204,
 0.194255,  0.12177, 0.261178, 0.422797,
 0.268662, 0.043813, 0.312334, 0.375191,
 0.045934, 0.056772, 0.196889, 0.700405,
 0.122699, 0.220473, 0.375152, 0.281677,
 0.246587, 0.064467, 0.285001, 0.403945,
 0.065399, 0.270053, 0.280494, 0.384054,
