1832 documents , 1 concepts , 4280 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.013482782972287395   T=0,K=0:  84234 (0.023) ; 31161 (0.021) ; 22209 (0.019) ; 49875 (0.016) ; 50702 (0.016) ; 73750 (0.015) ; 93478 (0.014) ; 114972 (0.014) ; 61791 (0.011) ; 47007 (0.010) ; 
0.012783945749384013   T=1,K=0:  22209 (0.029) ; 93478 (0.017) ; 96160 (0.015) ; 84234 (0.014) ; 49875 (0.014) ; 73750 (0.013) ; 47007 (0.013) ; 31161 (0.012) ; 50702 (0.012) ; 114972 (0.011) ; 
0.03547749296003144   T=2,K=0:  70958 (0.020) ; 49875 (0.017) ; 84234 (0.016) ; 22209 (0.015) ; 114972 (0.013) ; 114558 (0.013) ; 93478 (0.013) ; 31161 (0.012) ; 47007 (0.012) ; 28569 (0.012) ; 
0.06294716120101274   T=3,K=0:  70958 (0.023) ; 93478 (0.019) ; 28569 (0.014) ; 22209 (0.013) ; 12035 (0.012) ; 84234 (0.012) ; 49875 (0.012) ; 83711 (0.011) ; 91372 (0.010) ; 100965 (0.010) ; 
0.01783209294392187   T=4,K=0:  22209 (0.018) ; 93478 (0.017) ; 106566 (0.014) ; 70958 (0.013) ; 83711 (0.013) ; 28569 (0.011) ; 81863 (0.011) ; 49875 (0.010) ; 102381 (0.010) ; nlsj76838 (0.009) ; 
0.04640589013830798   T=5,K=0:  22209 (0.017) ; 106566 (0.014) ; 60003 (0.014) ; 84494 (0.012) ; 61791 (0.012) ; 81863 (0.011) ; 93478 (0.010) ; 73742 (0.010) ; 100965 (0.010) ; 28569 (0.009) ; 
0.05818517253980816   T=6,K=0:  106566 (0.016) ; 22209 (0.015) ; 73742 (0.013) ; 61791 (0.012) ; 28569 (0.011) ; 60003 (0.011) ; 102381 (0.010) ; 49875 (0.010) ; 81863 (0.009) ; 91372 (0.009) ; 
0.029025924665263114   T=7,K=0:  106566 (0.018) ; 49875 (0.015) ; 73742 (0.015) ; 22209 (0.015) ; 61791 (0.014) ; 28569 (0.014) ; 81863 (0.014) ; nlsj61372 (0.012) ; 100965 (0.010) ; 102381 (0.010) ; 
0.030363124337077142   T=8,K=0:  49875 (0.021) ; 106566 (0.018) ; nlsj61372 (0.013) ; 28569 (0.013) ; 60003 (0.012) ; 73742 (0.011) ; 81863 (0.010) ; 84234 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 
0.026822622184324102   T=9,K=0:  49875 (0.048) ; 106566 (0.019) ; 28569 (0.016) ; 22209 (0.014) ; nlsj61372 (0.012) ; 81863 (0.012) ; 61791 (0.012) ; 60003 (0.011) ; 104355 (0.011) ; 80011 (0.011) ; 
0.04676524692553549   T=10,K=0:  49875 (0.054) ; 106566 (0.037) ; 61791 (0.016) ; 28569 (0.015) ; 60003 (0.014) ; 22209 (0.013) ; 89676 (0.012) ; 81863 (0.012) ; 109194 (0.011) ; 80011 (0.011) ; 
0.03502520831963516   T=11,K=0:  49875 (0.094) ; 106566 (0.042) ; 61791 (0.020) ; 84234 (0.017) ; nlsj61372 (0.017) ; 22209 (0.015) ; 73742 (0.014) ; 79223 (0.014) ; 80011 (0.014) ; 28569 (0.013) ; 
0.018285155596528664   T=12,K=0:  49875 (0.100) ; 84234 (0.039) ; 106566 (0.037) ; 93478 (0.020) ; 73742 (0.017) ; nlsj61372 (0.015) ; 22209 (0.015) ; 79223 (0.015) ; 83774 (0.015) ; 61791 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  49875 (0.032) ; 106566 (0.019) ; 22209 (0.016) ; 84234 (0.014) ; 28569 (0.012) ; 93478 (0.011) ; 61791 (0.011) ; 73742 (0.010) ; 60003 (0.010) ; 70958 (0.010) ; 

0.060354094207954186   T=0,K=1:  2665 (0.037) ; 27847 (0.023) ; 31236 (0.019) ; 84434 (0.018) ; 4076 (0.016) ; 105829 (0.013) ; 52332 (0.013) ; 74127 (0.011) ; 58429 (0.011) ; 45936 (0.010) ; 
0.0241193127146587   T=1,K=1:  2665 (0.034) ; 84434 (0.024) ; 58429 (0.019) ; 4076 (0.017) ; 31236 (0.017) ; 27847 (0.016) ; 34451 (0.015) ; 75552 (0.014) ; nlsj32160 (0.014) ; 74127 (0.013) ; 
0.04066166434556949   T=2,K=1:  58429 (0.031) ; 84434 (0.019) ; 27847 (0.018) ; 2665 (0.016) ; 34451 (0.016) ; 75552 (0.015) ; 31236 (0.015) ; 4076 (0.015) ; 52332 (0.013) ; 45996 (0.010) ; 
0.12067498549375832   T=3,K=1:  58429 (0.031) ; 84434 (0.019) ; 75552 (0.014) ; 4076 (0.014) ; 43206 (0.014) ; nlsj32160 (0.014) ; 2665 (0.013) ; 84494 (0.012) ; 34451 (0.012) ; 27847 (0.012) ; 
0.14498957049860522   T=4,K=1:  58429 (0.025) ; 84434 (0.017) ; nlsj56179 (0.013) ; 27847 (0.013) ; 84494 (0.013) ; 31236 (0.013) ; 24440 (0.011) ; 43206 (0.010) ; 75552 (0.010) ; 45996 (0.010) ; 
0.11450783447223789   T=5,K=1:  58429 (0.021) ; 84434 (0.014) ; nlsj56179 (0.012) ; 31236 (0.012) ; 43206 (0.012) ; 27847 (0.012) ; 84494 (0.011) ; 24440 (0.010) ; 52332 (0.010) ; 75552 (0.008) ; 
