civitas : 2119 documents
=================
 3 civitas 
==================

2119 documents , 1 concepts , 5805 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.198252, 0.005778, 0.054015, 0.741955,
 0.163685, 0.013817,  0.08059, 0.741907,
 0.218647, 0.271538, 0.208433, 0.301382,
 0.294183, 0.224657, 0.210355, 0.270805,
  0.29172, 0.281765, 0.177168, 0.249347,
 0.332092, 0.163569, 0.255879,  0.24846,
 0.302332, 0.212714, 0.236698, 0.248256,
 0.516745, 0.167257,  0.17687, 0.139129,
 0.305782, 0.246798, 0.205345, 0.242076,
 0.236029, 0.324063, 0.348503, 0.091405,
 0.196214, 0.152285, 0.374873, 0.276628,
 0.286633, 0.191799, 0.184394, 0.337174,
 0.137628,  0.38823, 0.167583,  0.30656} 

{0.278448, 0.008183, 0.028496, 0.684873,
 0.181187, 0.020323, 0.305786, 0.492704,
 0.218563, 0.272048, 0.206099,  0.30329,
 0.283477, 0.224144, 0.215374, 0.277005,
 0.292477,  0.27906, 0.177626, 0.250836,
 0.335326, 0.163942, 0.256548, 0.244183,
 0.302781,  0.21659,  0.23679, 0.243839,
 0.516524, 0.180144, 0.175272,  0.12806,
 0.306214, 0.248333, 0.206117, 0.239337,
 0.201773,  0.36314, 0.348383, 0.086704,
   0.2075, 0.157644, 0.365008, 0.269849,
 0.273878, 0.192276, 0.199434, 0.334412,
 0.105346, 0.475234, 0.129044, 0.290376} 

{0.240944, 0.022029, 0.005113, 0.731914,
 0.169657, 0.088951, 0.124224, 0.617168,
 0.218707, 0.269411, 0.209282, 0.302601,
 0.280438, 0.223809, 0.215242, 0.280511,
 0.295007, 0.279067, 0.173693, 0.252233,
 0.309278, 0.163504, 0.278836, 0.248382,
 0.306003, 0.220494, 0.234392, 0.239111,
 0.519642, 0.209518, 0.156703, 0.114137,
 0.306503, 0.247137, 0.205125, 0.241235,
 0.157401, 0.429933,  0.32159, 0.091076,
 0.202884, 0.155402, 0.376382, 0.265332,
 0.269753, 0.193167, 0.221946, 0.315133,
 0.111446, 0.484215, 0.120999,  0.28334} 

{ 0.10418, 0.084934, 0.104697, 0.706189,
 0.117169, 0.480821,  0.23885,  0.16316,
 0.217705, 0.270133, 0.211611,  0.30055,
 0.286333,  0.22753,  0.21556, 0.270577,
 0.296858, 0.280587, 0.176432, 0.246123,
 0.304807, 0.164902, 0.269621,  0.26067,
 0.301807, 0.216889, 0.246679, 0.234625,
 0.541034,  0.18093, 0.170506, 0.107529,
 0.307716, 0.247577, 0.209708, 0.234999,
 0.182364, 0.467947, 0.284325, 0.065364,
 0.190546, 0.145102, 0.361735, 0.302617,
 0.294153,  0.19389, 0.203582, 0.308375,
 0.061557, 0.528818, 0.125275,  0.28435} 

{0.060769, 0.081538, 0.199479, 0.658214,
 0.143468,  0.06729, 0.502493,  0.28675,
 0.214809, 0.272663, 0.210532, 0.301996,
 0.285973, 0.225962, 0.229801, 0.258264,
 0.300602, 0.282989,  0.17319, 0.243219,
 0.298409, 0.160802, 0.263227, 0.277561,
 0.301195, 0.227034, 0.239317, 0.232454,
 0.495459, 0.117877,  0.15028, 0.236384,
 0.308704, 0.248197,  0.20742, 0.235678,
 0.193884, 0.502202, 0.247351, 0.056562,
 0.191804,  0.14014, 0.375692, 0.292365,
 0.300805, 0.174686, 0.197318,  0.32719,
  0.14964, 0.453578, 0.153912, 0.242869} 

{0.080896, 0.043153, 0.367394, 0.508557,
 0.173606, 0.209633, 0.365544, 0.251216,
 0.215574, 0.272664, 0.210278, 0.301483,
 0.318624, 0.217369, 0.222177,  0.24183,
 0.294913, 0.281138, 0.190045, 0.233905,
 0.299575, 0.170109, 0.259152, 0.271164,
 0.302633, 0.219702, 0.241905, 0.235761,
 0.513567, 0.132894, 0.151559,  0.20198,
 0.315666, 0.248591, 0.207941, 0.227802,
