necessarius : 1385 documents
=================
 36 necessarius 
==================

1385 documents , 1 concepts , 4071 context features (necessarius) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.24865, 0.330568, 0.219446, 0.201336,
 0.257092, 0.258542, 0.235218, 0.249148} 

{0.245756, 0.328952, 0.228726, 0.196566,
 0.256814, 0.258747, 0.234604, 0.249835} 

{0.240679, 0.327621, 0.226118, 0.205582,
 0.256262, 0.259441, 0.234946, 0.249351} 

{0.231229,  0.34565, 0.221769, 0.201352,
  0.25526, 0.259221, 0.234521, 0.250998} 

{0.232706, 0.352711, 0.216952, 0.197631,
 0.252776, 0.260232, 0.235159, 0.251832} 

{0.217123, 0.349098, 0.226059,  0.20772,
 0.253366, 0.258849, 0.235784, 0.252002} 

{0.212577, 0.346173,  0.23069,  0.21056,
 0.252996, 0.259246, 0.236983, 0.250776} 

{ 0.22121, 0.337541, 0.230541, 0.210708,
 0.253043, 0.261209, 0.235346, 0.250403} 

{0.232377, 0.308242, 0.238518, 0.220862,
 0.253143, 0.260731, 0.235994, 0.250133} 

{0.233576,  0.31097,  0.23823, 0.217224,
 0.251888, 0.259607, 0.238494, 0.250011} 

{0.230632, 0.312433, 0.239228, 0.217707,
 0.251904, 0.259731, 0.238566, 0.249799} 

{0.235064, 0.307221, 0.239291, 0.218424,
 0.252517, 0.260377, 0.236623, 0.250482} 

{0.230313, 0.308742, 0.241906, 0.219039,
 0.250288, 0.258509, 0.239593, 0.251611} 

{0.228477, 0.311075,  0.24087, 0.219578,
 0.250449, 0.259402, 0.238537, 0.251612} 

{0.226998, 0.307299,   0.2319, 0.233802,
 0.250616, 0.259674, 0.237512, 0.252198} 

{0.226709, 0.311074, 0.226393, 0.235824,
 0.250874, 0.258582, 0.236955,  0.25359} 

{0.226657, 0.306312,  0.22465, 0.242381,
 0.250098, 0.259986, 0.237153, 0.252763} 

{0.223483, 0.300499, 0.229828, 0.246189,
 0.250655, 0.260498, 0.235443, 0.253405} 

{0.219425, 0.299848, 0.234424, 0.246303,
 0.250005, 0.261238, 0.236699, 0.252058} 

{ 0.21968, 0.299567, 0.237648, 0.243106,
  0.24858, 0.261286, 0.237894,  0.25224} 

{0.228429, 0.325138,  0.20875, 0.237683,
 0.248153, 0.262096, 0.237729, 0.252022} 

{0.232895, 0.316298, 0.212003, 0.238805,
 0.248105, 0.262025,  0.23693,  0.25294} 

{ 0.24017, 0.320172, 0.209408,  0.23025,
 0.246202, 0.262618, 0.237011, 0.254168} 

{0.234348, 0.307457, 0.233771, 0.224424,
 0.247209, 0.262189, 0.236216, 0.254386} 

{0.241312, 0.306359, 0.234979,  0.21735,
 0.247124, 0.262142, 0.236295, 0.254439} 

{0.237779, 0.307094, 0.230894, 0.224233,
 0.251701, 0.261558, 0.231549, 0.255193} 

{ 0.24064, 0.296675,  0.22982, 0.232865,
 0.249772, 0.261929, 0.231608, 0.256691} 

{0.234037, 0.282866, 0.246405, 0.236693,
 0.248002, 0.262062, 0.231817, 0.258119} 

{0.235811, 0.292555, 0.237187, 0.234446,
 0.246428, 0.262194, 0.231437, 0.259941} 

{0.234871, 0.291918, 0.233104, 0.240107,
 0.246314, 0.263694, 0.231642,  0.25835} 

{0.236536, 0.293245, 0.234029,  0.23619,
 0.246138, 0.263588, 0.231499, 0.258776} 

{0.238713, 0.290024, 0.236692,  0.23457,
 0.246661, 0.262415,  0.23198, 0.258944} 

{0.239893, 0.289516, 0.236036, 0.234556,
 0.246566, 0.261371, 0.233156, 0.258907} 

{0.236908, 0.287989, 0.241818, 0.233286,
 0.247507, 0.261858, 0.230958, 0.259677} 

{0.240012, 0.289363, 0.240962, 0.229663,
 0.247515, 0.262256, 0.230623, 0.259606} 

{0.249397, 0.279545, 0.237408, 0.233649,
 0.247998, 0.262044, 0.230749, 0.259209} 

{0.248873, 0.279007, 0.219332, 0.252788,
 0.247066,  0.26193, 0.231045,  0.25996} 

{0.245087, 0.291256, 0.212454, 0.251203,
 0.248619, 0.261242, 0.231136, 0.259003} 

{0.262009,  0.27911, 0.208386, 0.250495,
 0.249082, 0.259323, 0.231632, 0.259963} 

{0.255768, 0.275526, 0.202046, 0.266659,
 0.249636, 0.259031, 0.232252, 0.259081} 

{0.267652, 0.265644, 0.201875, 0.264829,
 0.249744, 0.259315, 0.232371, 0.258571} 

{0.268574, 0.262246,  0.20003,  0.26915,
 0.248878, 0.258977, 0.233114, 0.259031} 

{0.265808, 0.264161, 0.201932, 0.268098,
 0.249615, 0.259052, 0.232597, 0.258736} 

{ 0.26625, 0.268467, 0.203197, 0.262087,
 0.249139, 0.261319,  0.23269, 0.256853} 

{0.258769, 0.277237, 0.205067, 0.258927,
 0.250728, 0.257583, 0.233726, 0.257962} 

{0.254334, 0.268813, 0.212936, 0.263916,
 0.250385, 0.257747, 0.233163, 0.258705} 

{0.254315, 0.270195, 0.210248, 0.265242,
 0.251526, 0.257725, 0.231311, 0.259437} 

{0.252472, 0.272626, 0.194661, 0.280241,
 0.251172, 0.258679, 0.230851, 0.259298} 

{0.249802, 0.270877, 0.205036, 0.274284,
 0.251461, 0.257636, 0.231161, 0.259742} 

{0.251368, 0.267744, 0.211482, 0.269407,
 0.251254, 0.257519, 0.231268, 0.259959} 

{0.248705, 0.271736, 0.216975, 0.262584,
 0.250947, 0.256258, 0.232574, 0.260221} 

{0.247563, 0.274774, 0.219109, 0.258555,
  0.25046, 0.256412, 0.231947, 0.261181} 

{0.243376,  0.27918, 0.216414,  0.26103,
  0.24959, 0.256377, 0.231476, 0.262557} 

{0.242621, 0.288505, 0.212074,   0.2568,
 0.248626, 0.256978, 0.232057, 0.262339} 

{0.235645, 0.298182, 0.208911, 0.257262,
 0.248402, 0.255999, 0.232673, 0.262925} 

{0.236626, 0.285696, 0.217317, 0.260361,
 0.247105, 0.256163, 0.232592,  0.26414} 

{ 0.23853, 0.285242,  0.21599, 0.260238,
   0.2499, 0.255551,  0.23022, 0.264328} 

{ 0.23938, 0.273955, 0.220744, 0.265921,
 0.250539,  0.25497, 0.230548, 0.263943} 

{0.239773, 0.278389, 0.216599, 0.265238,
 0.251476, 0.255812, 0.231303, 0.261409} 

{0.241603, 0.277019, 0.218379, 0.262999,
 0.251206, 0.256449, 0.231581, 0.260764} 

{0.242067, 0.277963, 0.219711, 0.260259,
 0.250611, 0.257152,  0.23157, 0.260667} 

{0.230406, 0.275343, 0.233425, 0.260825,
 0.250943, 0.256754, 0.232219, 0.260084} 

{0.229336, 0.276879, 0.232925,  0.26086,
 0.252648, 0.255261, 0.232476, 0.259615} 

{ 0.22553, 0.285976, 0.230021, 0.258472,
 0.252159, 0.255683, 0.231459, 0.260699} 

{0.226465, 0.293698, 0.220692, 0.259145,
 0.253299, 0.254527, 0.230639, 0.261536} 

{0.227948, 0.293325, 0.221424, 0.257304,
 0.253714, 0.254538, 0.231266, 0.260482} 

{0.234126,   0.2941, 0.212419, 0.259355,
 0.253876, 0.253652, 0.231578, 0.260894} 

{0.235537, 0.294132, 0.215476, 0.254855,
 0.253956,  0.25266, 0.232118, 0.261265} 

{0.235332, 0.292893, 0.213064, 0.258712,
 0.253407,  0.25253, 0.233031, 0.261032} 

{0.235183, 0.290991, 0.212174, 0.261653,
 0.253985, 0.250799, 0.232795, 0.262422} 

{0.243212, 0.301392, 0.186265, 0.269131,
 0.255499, 0.249473, 0.232235, 0.262793} 

{ 0.23996, 0.298622, 0.186579, 0.274839,
  0.25503, 0.249583,  0.23263, 0.262758} 

{0.246246, 0.288354, 0.188018, 0.277381,
 0.256435, 0.248048, 0.232464, 0.263053} 

{0.242387, 0.295501, 0.186037, 0.276074,
 0.256506, 0.248441, 0.231965, 0.263089} 

{0.241527,  0.28871, 0.184889, 0.284874,
 0.256241,   0.2483, 0.232494, 0.262965} 

{0.238845, 0.294406, 0.185975, 0.280775,
 0.255141, 0.246757, 0.231087, 0.267015} 

{0.242897, 0.298537, 0.188765, 0.269802,
 0.255452, 0.246977, 0.230933, 0.266638} 

{0.242977, 0.310164, 0.177493, 0.269366,
 0.256086, 0.246888, 0.230836, 0.266191} 

{0.244726, 0.310066, 0.175575, 0.269632,
 0.257183, 0.243907, 0.231179, 0.267731} 

{0.237915, 0.305463, 0.175172, 0.281451,
 0.256273, 0.243917, 0.231522, 0.268288} 

{0.242021, 0.305469, 0.170841, 0.281669,
 0.256971, 0.244115, 0.231214,   0.2677} 

{0.240655, 0.306464, 0.165065, 0.287816,
 0.256934, 0.243937, 0.231031, 0.268098} 

{0.257329,  0.29437, 0.167192,  0.28111,
 0.256513, 0.244402, 0.230715, 0.268371} 

{0.251218, 0.295711, 0.174036, 0.279034,
 0.257108,  0.24465, 0.230734, 0.267507} 

{0.252235, 0.297791, 0.165494,  0.28448,
 0.258294, 0.245655, 0.227526, 0.268525} 

{0.254282, 0.295968, 0.169768, 0.279982,
 0.259524,  0.24477, 0.226343, 0.269363} 

{0.259623, 0.288782, 0.166197, 0.285398,
 0.258964, 0.244094, 0.226126, 0.270816} 

{0.265748,  0.28467, 0.164689, 0.284892,
 0.259754, 0.243976, 0.225737, 0.270533} 

{0.263285, 0.283436, 0.164735, 0.288545,
 0.259709, 0.243549, 0.225779, 0.270963} 

{0.270372, 0.282542, 0.157137, 0.289948,
 0.259469, 0.243161, 0.226538, 0.270832} 

{0.273109, 0.275202, 0.161448, 0.290241,
 0.258823, 0.242697, 0.227715, 0.270765} 

{0.258433, 0.253836,  0.19017, 0.297562,
 0.258261,  0.24301, 0.228364, 0.270366} 

{0.256827, 0.247914, 0.193358,   0.3019,
  0.25905, 0.240695, 0.228715,  0.27154} 

{0.258149, 0.246896, 0.190938, 0.304017,
 0.258707, 0.239964, 0.229706, 0.271623} 

{0.263354, 0.233433, 0.193645, 0.309568,
 0.256829, 0.241247, 0.229848, 0.272076} 

{0.260904, 0.230952, 0.189447, 0.318697,
 0.256276, 0.240053, 0.230195, 0.273476} 

{0.257416, 0.229261, 0.187387, 0.325936,
 0.256824, 0.243071, 0.230471, 0.269635} 

{0.260377, 0.218941, 0.185816, 0.334865,
 0.257295, 0.242681, 0.230258, 0.269766} 

{0.255106, 0.225624, 0.188998, 0.330272,
 0.257445, 0.242165, 0.234003, 0.266387} 

{ 0.25156,  0.22916, 0.191794, 0.327486,
 0.257872, 0.241798, 0.233647, 0.266682} 

{0.251188, 0.230092, 0.186809,  0.33191,
 0.257147, 0.241022, 0.233417, 0.268415} 

{0.250301, 0.230977, 0.188849, 0.329873,
  0.25684, 0.242047, 0.233566, 0.267547} 

{0.256766, 0.232485, 0.185562, 0.325187,
 0.256439,  0.24224, 0.234003, 0.267318} 

{0.253277, 0.246056, 0.180425, 0.320243,
 0.256844, 0.242167, 0.232823, 0.268166} 

{0.237921, 0.252909, 0.178187, 0.330983,
 0.256789, 0.242784, 0.233032, 0.267396} 

{0.239744, 0.252568, 0.181016, 0.326673,
 0.256831, 0.243978, 0.231652, 0.267538} 

{ 0.23863, 0.250256, 0.179432, 0.331682,
 0.257147, 0.243876, 0.231236, 0.267742} 

{0.242371, 0.249573, 0.174223, 0.333833,
 0.256386, 0.244944,  0.23201, 0.266659} 

{0.245595, 0.245421,  0.17234, 0.336644,
 0.256734, 0.244805, 0.232339, 0.266122} 

{0.246166, 0.243682, 0.175797, 0.334355,
 0.256407, 0.244148, 0.233004, 0.266441} 

{0.252067, 0.254564, 0.182922, 0.310447,
 0.256186, 0.243347, 0.233832, 0.266634} 

{0.251201, 0.264911, 0.174075, 0.309813,
 0.255951, 0.242213, 0.234061, 0.267775} 

{0.250239, 0.268377, 0.178934,  0.30245,
 0.254999,  0.24318, 0.234228, 0.267593} 

{0.236595, 0.261933, 0.179653, 0.321818,
 0.254441,  0.24253, 0.236073, 0.266956} 

{0.237642, 0.265159, 0.179174, 0.318025,
 0.254248, 0.240965, 0.236171, 0.268615} 

{0.233412, 0.278581, 0.179174, 0.308833,
 0.254249,  0.24149, 0.236126, 0.268135} 

{0.232222, 0.281867, 0.182392,  0.30352,
 0.254752, 0.242028, 0.236541, 0.266678} 

{ 0.24091, 0.276727, 0.180436, 0.301927,
 0.252046,  0.24416, 0.236785, 0.267009} 

{0.242466,  0.27063, 0.182683, 0.304221,
 0.251411, 0.243966, 0.236861, 0.267762} 

{0.240433, 0.274047, 0.181737, 0.303782,
 0.251873, 0.244492, 0.236717, 0.266918} 

{ 0.23553, 0.276383, 0.181215, 0.306872,
 0.253593, 0.244324, 0.235758, 0.266326} 

{0.223234, 0.272237, 0.183054, 0.321476,
 0.253611, 0.243209, 0.234862, 0.268318} 

{0.229887, 0.286907, 0.186856, 0.296351,
 0.252955, 0.242649, 0.235365, 0.269031} 

{0.229615, 0.278093, 0.196541, 0.295751,
 0.252682, 0.242399,  0.23531, 0.269608} 

{0.232784, 0.276437,  0.19692, 0.293858,
 0.252706, 0.241865, 0.235602, 0.269827} 

{0.230699, 0.278825, 0.199245, 0.291232,
 0.254444, 0.240812, 0.235738, 0.269005} 

{0.233104, 0.282125, 0.184909, 0.299861,
 0.255412,  0.24092, 0.235177, 0.268492} 

{0.230238, 0.277069, 0.186897, 0.305796,
 0.256046, 0.239621, 0.235727, 0.268605} 

{0.232249, 0.283612, 0.183792, 0.300347,
  0.25892, 0.239028, 0.233962,  0.26809} 

{0.224893, 0.305711, 0.181878, 0.287519,
 0.259899,   0.2384, 0.234276, 0.267425} 

{0.221541, 0.307772, 0.185659, 0.285028,
  0.26007, 0.237741, 0.233732, 0.268457} 

{0.225171, 0.316932, 0.167207,  0.29069,
 0.259396, 0.237214, 0.234113, 0.269277} 

{0.232996, 0.318786, 0.162467, 0.285751,
 0.259399, 0.237148, 0.235317, 0.268135} 

{0.236311, 0.314984, 0.162048, 0.286657,
  0.25797, 0.237026, 0.236828, 0.268176} 

{0.247173, 0.309557, 0.159025, 0.284245,
   0.2581, 0.237364, 0.237186,  0.26735} 

{0.241364, 0.309348,   0.1702, 0.279088,
 0.259198, 0.237251, 0.236368, 0.267183} 

{0.234992, 0.313884, 0.170527, 0.280597,
 0.258056, 0.238568, 0.237871, 0.265505} 

{0.235805, 0.314602, 0.169401, 0.280192,
 0.257418, 0.239067, 0.239393, 0.264122} 

{  0.2326, 0.312968, 0.167068, 0.287364,
 0.257626, 0.240133, 0.237599, 0.264642} 

{0.223039, 0.319366, 0.163793, 0.293803,
 0.257252, 0.240487, 0.237696, 0.264564} 

{0.222938, 0.318333, 0.162391, 0.296338,
 0.257539, 0.241129, 0.237443,  0.26389} 

{0.246051, 0.287336, 0.165693,  0.30092,
 0.258056, 0.239326, 0.238001, 0.264617} 

{0.245887, 0.291646, 0.170632, 0.291835,
 0.257535, 0.239623,   0.2387, 0.264143} 

{0.234085, 0.296471, 0.170744,   0.2987,
 0.257197, 0.238981, 0.240028, 0.263794} 

{0.232822, 0.296549, 0.172243, 0.298385,
 0.257682, 0.238909, 0.239895, 0.263514} 

{0.241073, 0.303695, 0.169664, 0.285567,
 0.257098, 0.239038, 0.239643, 0.264221} 

{0.237119, 0.304612, 0.171739,  0.28653,
 0.258127,  0.23893, 0.240138, 0.262805} 

{0.231372,  0.30433,  0.17487, 0.289428,
 0.257759,  0.23885, 0.240511,  0.26288} 

{0.238604,  0.29715,   0.1764, 0.287846,
 0.258467, 0.237227, 0.241263, 0.263043} 

{0.233947, 0.300858, 0.173162, 0.292033,
 0.257843, 0.237752, 0.241571, 0.262835} 

{  0.2335, 0.307662, 0.168059, 0.290779,
 0.257064, 0.241714,    0.241, 0.260222} 

{0.235889, 0.303876, 0.172452, 0.287784,
 0.252965, 0.244448, 0.244008, 0.258579} 

{0.231726, 0.302948, 0.173957,  0.29137,
 0.254516, 0.242776, 0.244805, 0.257903} 

{0.232873, 0.299526, 0.174888, 0.292713,
 0.256138, 0.245523, 0.242371, 0.255969} 

{0.233052, 0.293116, 0.181783, 0.292049,
 0.256433, 0.246042, 0.242107, 0.255417} 

{0.239228, 0.288529, 0.184283, 0.287961,
 0.255482, 0.247692, 0.241551, 0.255275} 

{0.240814, 0.281792, 0.181933, 0.295461,
 0.256125, 0.249026, 0.242026, 0.252823} 

{0.236334, 0.280712, 0.189043, 0.293911,
   0.2567, 0.247271, 0.242835, 0.253194} 

{0.221661,  0.28435, 0.189474, 0.304515,
 0.255699, 0.247348, 0.243733,  0.25322} 

{0.221864, 0.276751, 0.189888, 0.311498,
 0.254452, 0.248477, 0.244401,  0.25267} 

{0.234439, 0.267818, 0.188651, 0.309092,
 0.254852,  0.24798, 0.244891, 0.252277} 

{0.237079, 0.275581, 0.182033, 0.305307,
  0.25409, 0.250275, 0.244519, 0.251116} 

{0.235713, 0.274439, 0.185049, 0.304799,
 0.253783, 0.250248, 0.244545, 0.251424} 

{0.236036, 0.274611, 0.176469, 0.312884,
 0.254373, 0.250248, 0.243303, 0.252076} 

{ 0.23447, 0.260945, 0.186953, 0.317633,
 0.254401, 0.250351,  0.24294, 0.252308} 

{0.242097, 0.258488, 0.192113, 0.307301,
 0.254538, 0.250202, 0.243073, 0.252188} 

{ 0.24867, 0.258788, 0.193098, 0.299444,
 0.253311, 0.251777, 0.244291, 0.250621} 

{ 0.25408, 0.255151, 0.196827, 0.293942,
 0.252735, 0.252728, 0.244246, 0.250291} 

{0.262936, 0.256961, 0.191261, 0.288842,
 0.252231, 0.252954, 0.244675,  0.25014} 

{ 0.27149, 0.252329, 0.188956, 0.287225,
 0.251647, 0.253357, 0.244207,  0.25079} 

{0.273508, 0.252798, 0.186944,  0.28675,
 0.251594, 0.253335, 0.244067, 0.251004} 

{0.285583, 0.259218, 0.191827, 0.263371,
 0.251476, 0.253519, 0.243944, 0.251061} 

{ 0.30311, 0.241862,  0.18457, 0.270458,
 0.250121, 0.254516, 0.244103,  0.25126} 

{0.296287, 0.231048,  0.18753, 0.285135,
  0.25045, 0.254453, 0.244075, 0.251022} 

{0.283765, 0.237948, 0.191768,  0.28652,
 0.249871, 0.254863, 0.243201, 0.252065} 

{ 0.28129, 0.242287, 0.210321, 0.266102,
 0.249577, 0.255437, 0.243632, 0.251354} 

{0.273396, 0.244137, 0.214029, 0.268438,
 0.249343, 0.255115, 0.245311, 0.250231} 

{ 0.27203, 0.247248, 0.211418, 0.269304,
 0.249298,  0.25556, 0.245112, 0.250031} 

{0.255808, 0.254072,  0.21291,  0.27721,
  0.24891, 0.254817, 0.245567, 0.250706} 

{0.253173, 0.251589, 0.222167,  0.27307,
 0.247686, 0.256211, 0.244413,  0.25169} 

{0.249915, 0.257121, 0.222708, 0.270257,
 0.247693, 0.256137, 0.244542, 0.251628} 

{0.249835, 0.255378, 0.226578, 0.268208,
 0.246861, 0.257212, 0.245947, 0.249981} 

{0.257246, 0.261252, 0.212373, 0.269129,
 0.247434, 0.257497, 0.245426, 0.249643} 

{0.257465, 0.259592, 0.212486, 0.270458,
 0.248253,  0.25739, 0.244928, 0.249428} 

{ 0.25694, 0.252548, 0.209762, 0.280749,
 0.248998,  0.25736, 0.244303, 0.249338} 

{0.252767, 0.254495, 0.212461, 0.280277,
 0.248271, 0.258029,  0.24483, 0.248871} 

{0.254411, 0.258746, 0.201715, 0.285128,
 0.248843, 0.257364, 0.245121, 0.248672} 

{0.251478, 0.260372, 0.198572, 0.289578,
 0.248299, 0.257757, 0.245244, 0.248701} 

{0.248777, 0.267963, 0.204788, 0.278472,
 0.249643, 0.258146,  0.24369, 0.248521} 

{0.247284,  0.26765, 0.208975, 0.276091,
 0.249506, 0.258273, 0.242794, 0.249426} 

{0.256406, 0.282059, 0.203049, 0.258486,
 0.248503, 0.257907, 0.243068, 0.250521} 

{0.260943, 0.283969, 0.195394, 0.259694,
  0.24887, 0.257811, 0.242254, 0.251066} 

{0.263988, 0.283901, 0.191309, 0.260802,
    0.249, 0.257407, 0.242749, 0.250845} 

{0.267082, 0.283351, 0.195291, 0.254276,
  0.24819,  0.25865, 0.242338, 0.250822} 

{0.267353, 0.283156, 0.201417, 0.248073,
 0.248684, 0.258621, 0.241815,  0.25088} 

{0.268061, 0.284895, 0.198315, 0.248729,
 0.249262, 0.256589, 0.243437, 0.250712} 

{0.270097, 0.277695, 0.202024, 0.250184,
  0.24872, 0.255993, 0.243553, 0.251735} 

{0.262324, 0.284928, 0.196211, 0.256538,
  0.24904,  0.25651, 0.241362, 0.253088} 

{0.269211, 0.281323, 0.197974, 0.251492,
 0.253257, 0.256056, 0.241088, 0.249599} 

{0.260925, 0.269857, 0.218563, 0.250655,
 0.252684, 0.255731, 0.241303, 0.250283} 

{0.258773, 0.269652, 0.222723, 0.248852,
 0.252446, 0.257486, 0.240872, 0.249196} 

{0.270233, 0.266874, 0.221204, 0.241689,
 0.253106,  0.25717, 0.240579, 0.249145} 

{0.279701, 0.262481, 0.223359, 0.234459,
 0.253705, 0.256672, 0.240493, 0.249129} 

{0.280007, 0.262385, 0.224987, 0.232621,
 0.255165, 0.255688, 0.242225, 0.246922} 

{0.284665, 0.266954, 0.228492, 0.219889,
 0.255599, 0.255168, 0.242536, 0.246696} 

{0.282768, 0.263993, 0.231497, 0.221742,
  0.25592, 0.256011, 0.241587, 0.246482} 

{0.288841, 0.264064, 0.227957, 0.219139,
 0.255719, 0.255365, 0.242362, 0.246553} 

{0.310347, 0.259565, 0.224174, 0.205914,
 0.255348, 0.255237, 0.242164,  0.24725} 

{0.304304, 0.264191, 0.214531, 0.216973,
 0.255521, 0.255139, 0.242563, 0.246777} 

{0.301254, 0.257409, 0.209299, 0.232038,
 0.255401, 0.254447, 0.243798, 0.246353} 

{0.309094, 0.255645, 0.201439, 0.233822,
  0.25458, 0.253637, 0.245713, 0.246071} 

{0.318606, 0.260175, 0.184104, 0.237116,
 0.254259, 0.254052, 0.245509,  0.24618} 

{0.323848, 0.259887, 0.184466, 0.231799,
 0.253814, 0.253832, 0.246535, 0.245819} 

{0.318222, 0.266883, 0.183457, 0.231438,
 0.253682, 0.253723, 0.246441, 0.246154} 

{0.324744, 0.260228, 0.186496, 0.228532,
  0.25311, 0.254097, 0.246585, 0.246207} 

{0.322342, 0.260034, 0.187766, 0.229857,
 0.252258, 0.254362, 0.246715, 0.246666} 

{0.313231, 0.252391, 0.182689, 0.251688,
  0.25413,  0.25347, 0.247083, 0.245318} 

{0.321632, 0.254953, 0.180925,  0.24249,
  0.25475, 0.252269, 0.247334, 0.245647} 

{0.306732,   0.2588, 0.185441, 0.249028,
 0.253912, 0.253067,  0.24645, 0.246571} 

{0.300687, 0.262742, 0.181882,  0.25469,
 0.254491, 0.252618, 0.245994, 0.246898} 

{0.308375, 0.244826, 0.192551, 0.254249,
 0.254602, 0.253874, 0.245442, 0.246082} 

{0.294686, 0.245756, 0.188913, 0.270645,
 0.254533, 0.254445, 0.244529, 0.246493} 

