3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04785315285802397   T=0,K=0:  65552 (0.034) ; 22209 (0.032) ;  (0.017) ; 46646 (0.015) ; 16051 (0.014) ; 84494 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; 79983 (0.009) ; 90504 (0.009) ; 
0.05813747944259742   T=1,K=0:  65552 (0.032) ; 22209 (0.025) ;  (0.019) ; 16051 (0.016) ; 63772 (0.014) ; 11583 (0.013) ; 61791 (0.012) ; 46646 (0.011) ; 70958 (0.010) ; 90504 (0.010) ; 
0.11026905113236049   T=2,K=0:  22209 (0.029) ; 65552 (0.027) ;  (0.021) ; 45996 (0.016) ; 90504 (0.015) ; 16051 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 84494 (0.010) ; 61791 (0.010) ; 
0.08802572061519441   T=3,K=0:  22209 (0.026) ; 45996 (0.024) ; 114753 (0.023) ; 84234 (0.020) ;  (0.017) ; 65552 (0.016) ; 90504 (0.013) ; 16051 (0.012) ; 84494 (0.011) ; 63772 (0.011) ; 
0.09775046708206414   T=4,K=0:  45996 (0.033) ; 85306 (0.031) ; 22209 (0.028) ;  (0.028) ; 84234 (0.022) ; 114753 (0.020) ; 90504 (0.018) ; 65552 (0.017) ; 28569 (0.013) ; 84494 (0.010) ; 
0.097577099215732   T=5,K=0:  22209 (0.017) ; 45996 (0.014) ; 84234 (0.013) ; 114753 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 84494 (0.012) ; 90504 (0.011) ;  (0.009) ; 116416 (0.008) ; 
0.04016612346300642   T=6,K=0:  85306 (0.021) ; 84234 (0.017) ; 114753 (0.016) ;  (0.014) ; 45996 (0.013) ; 24261 (0.012) ; 105829 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.024) ; 65552 (0.020) ;  (0.018) ; 45996 (0.017) ; 84234 (0.014) ; 114753 (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 84494 (0.010) ; 63772 (0.010) ; 

0.21022909181015637   T=0,K=1:  45996 (0.032) ; 84234 (0.027) ; 22209 (0.019) ; 65552 (0.018) ; 16051 (0.016) ; 116416 (0.015) ;  (0.011) ; 15893 (0.011) ; 61791 (0.009) ; 26197 (0.008) ; 
0.19315989485023086   T=1,K=1:  45996 (0.043) ; 84234 (0.029) ; 22209 (0.021) ; 65552 (0.016) ; 16051 (0.015) ; 15893 (0.014) ;  (0.013) ; 116416 (0.011) ; 86219 (0.008) ; 85306 (0.008) ; 
0.11003401829666001   T=2,K=1:  84234 (0.047) ; 45996 (0.034) ; 65552 (0.024) ; 22209 (0.022) ;  (0.022) ; 16051 (0.015) ; 15893 (0.010) ; 28569 (0.010) ; 85306 (0.010) ; 51849 (0.009) ; 
0.09990556467413965   T=3,K=1:  45996 (0.030) ; 84234 (0.023) ;  (0.022) ; 22209 (0.020) ; 65552 (0.016) ; 85306 (0.015) ; 15893 (0.013) ; 16051 (0.013) ; 84494 (0.011) ; 12409 (0.009) ; 
0.10547491405536283   T=4,K=1:  45996 (0.059) ; 22209 (0.027) ;  (0.025) ; 65552 (0.024) ; 85306 (0.018) ; 84494 (0.013) ; 15893 (0.013) ; 43206 (0.012) ; 52332 (0.012) ; 86112 (0.011) ; 
0.09585589487834827   T=5,K=1:  31565 (0.014) ; 52332 (0.013) ; 15893 (0.013) ; 45996 (0.012) ;  (0.012) ; 22209 (0.012) ; 86112 (0.012) ; 28569 (0.012) ; 8665 (0.011) ; 85306 (0.010) ; 
0.05203197984074752   T=6,K=1:  84234 (0.020) ; 28569 (0.019) ; 86112 (0.016) ; 8665 (0.014) ; 15893 (0.013) ; 52332 (0.012) ; 61791 (0.012) ; 22209 (0.011) ;  (0.010) ; 83774 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.032) ; 84234 (0.024) ; 22209 (0.019) ; 65552 (0.017) ;  (0.016) ; 15893 (0.012) ; 16051 (0.011) ; 85306 (0.011) ; 28569 (0.010) ; 86112 (0.009) ; 

0.14141339471837513   T=0,K=2:  84494 (0.028) ; 24436 (0.026) ; 45996 (0.020) ; 61791 (0.018) ; 65552 (0.017) ; 76910 (0.016) ;  (0.015) ; 8665 (0.013) ; 15893 (0.012) ; 84234 (0.012) ; 
0.09684980742185889   T=1,K=2:  45996 (0.028) ; 84494 (0.023) ; 24436 (0.018) ;  (0.017) ; 8665 (0.014) ; 65552 (0.014) ; 76910 (0.012) ; 11583 (0.011) ; 84234 (0.011) ; 61791 (0.010) ; 
0.09862980782250395   T=2,K=2:  45996 (0.026) ; 84494 (0.023) ;  (0.017) ; 8665 (0.015) ; 22209 (0.013) ; 11583 (0.012) ; 84234 (0.011) ; 65552 (0.011) ; 76910 (0.010) ; 33819 (0.010) ; 
0.0944282632159488   T=3,K=2:  45996 (0.030) ;  (0.029) ; 84494 (0.023) ; 22209 (0.017) ; 8665 (0.016) ; 90504 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 
0.10539246208368049   T=4,K=2:  22209 (0.040) ; 45996 (0.030) ;  (0.025) ; 65552 (0.020) ; 8665 (0.018) ; 85306 (0.017) ; 84494 (0.017) ; 76703 (0.016) ; 61791 (0.014) ; 62204 (0.012) ; 
0.0923763064806389   T=5,K=2:  65552 (0.023) ; 45996 (0.019) ; 22209 (0.016) ;  (0.015) ; 84494 (0.012) ; 85306 (0.010) ; 8665 (0.010) ; 75552 (0.010) ; 80011 (0.009) ; 84234 (0.009) ; 
0.09813586378538304   T=6,K=2:   (0.028) ; 65552 (0.027) ; 22209 (0.027) ; 45996 (0.025) ; 84494 (0.012) ; 85306 (0.011) ; 80011 (0.011) ; 61791 (0.010) ; 11583 (0.009) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.025) ;  (0.021) ; 84494 (0.020) ; 22209 (0.018) ; 65552 (0.017) ; 8665 (0.014) ; 61791 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 76910 (0.009) ; 

0.05402732707484993   T=0,K=3:   (0.050) ; 45996 (0.043) ; 84234 (0.027) ; 22209 (0.021) ; 16051 (0.015) ; 90504 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 84434 (0.010) ; 26943 (0.009) ; 
0.04318227157146671   T=1,K=3:   (0.048) ; 45996 (0.034) ; 22209 (0.029) ; 90504 (0.018) ; 65552 (0.016) ; 84234 (0.015) ; 16051 (0.014) ; 75552 (0.011) ; 51849 (0.010) ; 105829 (0.010) ; 
0.10291387333877466   T=2,K=3:   (0.031) ; 22209 (0.030) ; 90504 (0.029) ; 45996 (0.028) ; 84234 (0.020) ; 16051 (0.014) ; 65552 (0.014) ; 85306 (0.012) ; 84494 (0.011) ; 105829 (0.010) ; 
0.10992629372677702   T=3,K=3:  45996 (0.029) ; 22209 (0.022) ; 85306 (0.020) ; 84234 (0.017) ; 90504 (0.016) ; 84494 (0.016) ;  (0.015) ; 22100 (0.014) ; 15893 (0.012) ; 65552 (0.012) ; 
0.11249823575595656   T=4,K=3:  84234 (0.043) ; 22209 (0.040) ; 45996 (0.030) ; 85306 (0.024) ;  (0.017) ; 43206 (0.017) ; 61791 (0.014) ; 90504 (0.013) ; 65552 (0.011) ; 116416 (0.010) ; 
0.11916314396333577   T=5,K=3:  84234 (0.016) ; 22209 (0.016) ;  (0.014) ; 15893 (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 26447 (0.011) ; 65552 (0.011) ; 43206 (0.011) ; 110639 (0.011) ; 
0.11117834085503048   T=6,K=3:  84234 (0.023) ; 22209 (0.019) ; 15893 (0.019) ;  (0.014) ; 61791 (0.012) ; 45996 (0.012) ; 85306 (0.012) ; 26447 (0.012) ; 43206 (0.012) ; 110639 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.027) ; 45996 (0.027) ; 22209 (0.025) ; 84234 (0.023) ; 90504 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 15893 (0.011) ; 16051 (0.010) ; 84494 (0.010) ; 

0.14779600819348535   T=0,K=4:  22209 (0.077) ; 45996 (0.031) ; 75552 (0.026) ; 65552 (0.026) ; 85306 (0.024) ;  (0.023) ; 84234 (0.019) ; 90504 (0.016) ; 84494 (0.016) ; 11583 (0.016) ; 
0.19303560795484678   T=1,K=4:  22209 (0.060) ; 45996 (0.039) ;  (0.035) ; 65552 (0.032) ; 84494 (0.024) ; 85306 (0.021) ; 90504 (0.020) ; 75552 (0.018) ; 84234 (0.017) ; 15893 (0.015) ; 
0.09405199936813284   T=2,K=4:  22209 (0.099) ; 45996 (0.039) ;  (0.032) ; 85306 (0.030) ; 65552 (0.030) ; 84494 (0.028) ; 75552 (0.022) ; 90504 (0.016) ; 63772 (0.016) ; 11583 (0.013) ; 
0.0902360165988071   T=3,K=4:  22209 (0.056) ;  (0.040) ; 45996 (0.040) ; 75552 (0.016) ; 84494 (0.016) ; 63772 (0.014) ; 65552 (0.013) ; 85306 (0.012) ; 84234 (0.011) ; 11583 (0.011) ; 
0.11110967097917014   T=4,K=4:  22209 (0.019) ; 45996 (0.018) ;  (0.013) ; 63772 (0.012) ; 84494 (0.010) ; 65552 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; 90504 (0.007) ; 75552 (0.007) ; 
0.09926477533288539   T=5,K=4:  22209 (0.021) ; 45996 (0.015) ;  (0.013) ; 84494 (0.011) ; 63772 (0.011) ; 84234 (0.009) ; 65552 (0.007) ; 8665 (0.007) ; 72627 (0.007) ; 75552 (0.007) ; 
0.09062590857738098   T=6,K=4:  22209 (0.032) ; 11583 (0.017) ;  (0.011) ; 45996 (0.009) ; 110639 (0.008) ; 84494 (0.008) ; 31236 (0.007) ; nlsj96033 (0.006) ; 84234 (0.006) ; 80327 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.052) ; 45996 (0.027) ;  (0.024) ; 65552 (0.017) ; 84494 (0.016) ; 85306 (0.015) ; 75552 (0.014) ; 63772 (0.012) ; 84234 (0.012) ; 90504 (0.011) ; 

0.11055630878932385   T=0,K=5:  15893 (0.033) ; 90504 (0.028) ; 31236 (0.023) ; 71308 (0.020) ; 45996 (0.017) ; 75552 (0.015) ; 84494 (0.015) ; 84234 (0.013) ; 62204 (0.013) ;  (0.013) ; 
0.11694864927740493   T=1,K=5:  90504 (0.038) ; 15893 (0.017) ; 31236 (0.017) ; 45996 (0.016) ; 85306 (0.015) ; 71308 (0.015) ; 84234 (0.015) ; 62204 (0.014) ; 84494 (0.014) ; 22209 (0.013) ; 
0.09683385335953304   T=2,K=5:  90504 (0.027) ; 31236 (0.020) ; 45996 (0.020) ; 22209 (0.020) ;  (0.017) ; 85306 (0.017) ; 84234 (0.017) ; 62204 (0.016) ; 15893 (0.015) ; 71308 (0.010) ; 
0.09569139275739197   T=3,K=5:   (0.022) ; 22209 (0.021) ; 45996 (0.020) ; 85306 (0.018) ; 31236 (0.016) ; 78297 (0.016) ; 84234 (0.013) ; 63772 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 
