titulus : 641 documents
=================
 26 titulus 
==================

641 documents , 1 concepts , 2679 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.365648, 0.229591, 0.196865, 0.207896,
 0.282369, 0.142397,  0.31284, 0.262395,
 0.289749, 0.226089,  0.26115, 0.223013,
 0.199943, 0.202921, 0.355872, 0.241265,
 0.112631, 0.182243, 0.534731, 0.170395,
 0.225984, 0.159394, 0.280448, 0.334173,
 0.224144, 0.229002,  0.30793, 0.238924,
 0.252109, 0.181626,  0.42667, 0.139595} 

{0.375547, 0.228849, 0.170817, 0.224786,
 0.285426, 0.145801, 0.316016, 0.252757,
 0.292104, 0.225969, 0.258485, 0.223443,
 0.124906, 0.245556, 0.152843, 0.476694,
  0.09651,  0.16804, 0.580659, 0.154791,
 0.215835, 0.142146, 0.333278, 0.308741,
 0.232329, 0.220953, 0.311525, 0.235193,
 0.241314,  0.20757, 0.417369, 0.133747} 

{0.342211, 0.292987, 0.154517, 0.210284,
 0.310253, 0.141797, 0.296891, 0.251058,
 0.293845, 0.226562, 0.255971, 0.223622,
 0.082918, 0.382168, 0.394363, 0.140551,
 0.109402, 0.167993, 0.599901, 0.122703,
 0.233444, 0.125446, 0.358032, 0.283078,
 0.233877, 0.217772, 0.281315, 0.267036,
 0.256544, 0.213981, 0.387442, 0.142034} 

{0.326862, 0.313255, 0.137819, 0.222064,
 0.318875, 0.145725, 0.284102, 0.251298,
 0.290298,  0.22369, 0.259802,  0.22621,
 0.053513,    0.349, 0.474542, 0.122946,
 0.097295, 0.134045,    0.625,  0.14366,
  0.20781, 0.172539, 0.329176, 0.290475,
 0.220335, 0.227745, 0.274904, 0.277017,
 0.245145, 0.219441, 0.382307, 0.153107} 

{0.340907, 0.285092, 0.132654, 0.241348,
 0.311616, 0.143505, 0.284198, 0.260681,
 0.292049, 0.224107, 0.257607, 0.226238,
 0.125967, 0.179184, 0.616437, 0.078412,
 0.112969, 0.151239, 0.600226, 0.135565,
 0.214151, 0.235209, 0.288136, 0.262505,
 0.210716, 0.216147, 0.275005, 0.298132,
 0.235237, 0.247977, 0.356785, 0.160001} 

{0.351179, 0.223434, 0.209873, 0.215513,
   0.3073, 0.144701,  0.29012, 0.257879,
 0.287847, 0.226467, 0.262388, 0.223298,
 0.036213,  0.05879, 0.762489, 0.142509,
 0.099231, 0.146789, 0.556831, 0.197148,
 0.188061, 0.253834, 0.297266, 0.260839,
 0.210285, 0.243948, 0.239976, 0.305791,
 0.230337, 0.275722, 0.347075, 0.146867} 

{0.443568, 0.170058, 0.199557, 0.186817,
 0.307857, 0.148515, 0.275063, 0.268565,
 0.285898, 0.229088, 0.265848, 0.219166,
  0.11891, 0.269828, 0.348816, 0.262446,
 0.099298, 0.161251, 0.498081,  0.24137,
 0.087113,  0.28409, 0.350583, 0.278214,
 0.188501, 0.250335, 0.235859, 0.325306,
 0.225994,  0.26978, 0.362262, 0.141963} 

{0.443295, 0.155324, 0.207277, 0.194104,
 0.307976, 0.146862, 0.280756, 0.264407,
 0.285313, 0.231495, 0.265111, 0.218081,
 0.093439, 0.462106, 0.216982, 0.227473,
 0.091037, 0.144625, 0.520001, 0.244337,
 0.070769, 0.297512, 0.336932, 0.294786,
 0.210016,  0.26272, 0.222802, 0.304463,
 0.233247, 0.272995, 0.351683, 0.142074} 

{ 0.51434, 0.104714, 0.209806, 0.171139,
 0.302125, 0.144874,  0.26726, 0.285742,
 0.281598, 0.234625, 0.264065, 0.219712,
   0.0921, 0.217846, 0.562817, 0.127237,
 0.109334, 0.145752, 0.521692, 0.223222,
 0.075112, 0.306829, 0.279883, 0.338176,
  0.22878, 0.238237, 0.205588, 0.327394,
 0.257881,  0.24826, 0.380273, 0.113585} 

{0.484386, 0.094068, 0.209412, 0.212133,
 0.306723, 0.142354, 0.266917, 0.284005,
 0.283305, 0.231562, 0.267194, 0.217938,
   0.1552,   0.1444, 0.579009, 0.121392,
 0.116486, 0.175305, 0.554002, 0.154207,
 0.106635, 0.294531, 0.250691, 0.348143,
 0.213469, 0.216498, 0.205267, 0.364766,
 0.262811, 0.255396, 0.369707, 0.112086} 

{0.495026, 0.099641, 0.207739, 0.197594,
 0.319241, 0.143688, 0.261318, 0.275753,
 0.289064, 0.225002, 0.266531, 0.219404,
 0.047045,  0.20308, 0.573569, 0.176306,
 0.112607, 0.181558, 0.539859, 0.165976,
 0.110684, 0.286535, 0.237527, 0.365254,
 0.214449, 0.208234, 0.215955, 0.361363,
 0.267305, 0.249646, 0.368061, 0.114988} 

{0.500586, 0.094879,  0.22335, 0.181185,
 0.310811, 0.146146, 0.269261, 0.273782,
 0.288038, 0.223657, 0.265654,  0.22265,
 0.068392, 0.132092, 0.617526,  0.18199,
 0.103554, 0.183599, 0.550528, 0.162319,
 0.118866, 0.242871, 0.260632, 0.377632,
 0.157742, 0.219572, 0.241351, 0.381336,
 0.259862,  0.26689, 0.363169, 0.110079} 

{ 0.47353, 0.135719, 0.195376, 0.195376,
 0.305903, 0.150472, 0.274983, 0.268642,
 0.286199, 0.222525, 0.264539, 0.226737,
 0.118585,  0.16253, 0.507969, 0.210917,
 0.103947, 0.184256, 0.552159, 0.159638,
 0.121269, 0.233636, 0.226937, 0.418159,
 0.186545, 0.260125, 0.197588, 0.355741,
 0.263693,  0.22747, 0.398146, 0.110691} 

{0.512336, 0.157966, 0.171219, 0.158479,
 0.298703, 0.159259, 0.276044, 0.265994,
 0.283507, 0.225709, 0.262971, 0.227812,
 0.075368, 0.084609, 0.612172,  0.22785,
 0.106119,  0.17131, 0.573182, 0.149389,
  0.13623,  0.24992, 0.209136, 0.404714,
 0.169973, 0.268822, 0.196851, 0.364354,
 0.229588, 0.220754, 0.433594, 0.116064} 

{0.526558, 0.110438, 0.202346, 0.160658,
 0.322861, 0.157365, 0.266128, 0.253645,
 0.282663, 0.226687, 0.262861, 0.227789,
 0.124866, 0.158967, 0.221839, 0.494327,
 0.114275, 0.172068, 0.556563, 0.157094,
 0.153965, 0.249169, 0.198741, 0.398125,
 0.189583, 0.243837,  0.23231,  0.33427,
 0.223887, 0.225265, 0.434544, 0.116304} 

{ 0.52522, 0.100896, 0.243401, 0.130483,
 0.328657, 0.159931, 0.266268, 0.245144,
  0.28371,  0.22541, 0.263933, 0.226948,
 0.055061, 0.095026, 0.234923,  0.61499,
  0.11175,   0.1625, 0.565258, 0.160492,
 0.162031, 0.224801, 0.212415, 0.400753,
 0.192459,  0.24797, 0.231437, 0.328134,
 0.222316, 0.224144, 0.433353, 0.120188} 

{0.491067, 0.105613,  0.30599,  0.09733,
 0.343458, 0.150332, 0.269607, 0.236603,
  0.27943, 0.230148, 0.262771, 0.227651,
 0.197743,  0.20542, 0.335771, 0.261066,
 0.132142, 0.167246, 0.546461, 0.154151,
 0.185191, 0.229822, 0.247549, 0.337438,
 0.186436, 0.258073, 0.207249, 0.348242,
 0.215523, 0.236246, 0.435534, 0.112697} 

{0.520559, 0.126311, 0.314055, 0.039075,
 0.322452, 0.150222, 0.281095, 0.246231,
 0.280761, 0.231653, 0.261169, 0.226417,
 0.118461, 0.105345,  0.54667, 0.229523,
 0.146666,  0.18046,  0.51729, 0.155585,
 0.186678, 0.221335, 0.239164, 0.352822,
 0.180375, 0.197955, 0.256285, 0.365386,
  0.19438, 0.223428, 0.474396, 0.107796} 

{0.494077, 0.109382, 0.288059, 0.108482,
 0.325295, 0.148325, 0.272946, 0.253434,
 0.279451,  0.23152, 0.259308, 0.229722,
 0.193794, 0.081506, 0.195387, 0.529314,
 0.167231, 0.172276, 0.511353, 0.149139,
 0.188172,  0.19552, 0.262042, 0.354266,
 0.188487, 0.208032, 0.262048, 0.341433,
 0.214463, 0.228607,  0.43336, 0.123569} 

{0.474551, 0.092828, 0.327706, 0.104915,
 0.324406, 0.143071, 0.281484, 0.251039,
 0.280301, 0.231471, 0.258025, 0.230203,
 0.166848, 0.070206, 0.692441, 0.070505,
 0.164982, 0.164653, 0.512561, 0.157804,
 0.201416, 0.187215, 0.229052, 0.382318,
 0.174535, 0.210527, 0.248028, 0.366909,
  0.22154, 0.209496, 0.435222, 0.133741} 

{0.460544, 0.093188, 0.330094, 0.116174,
 0.323377, 0.148954, 0.285018,  0.24265,
 0.273224, 0.231909, 0.259705, 0.235162,
  0.08164, 0.041198, 0.466666, 0.410496,
 0.158249, 0.174704,  0.48054, 0.186508,
 0.152784, 0.231839, 0.222209, 0.393169,
 0.169668, 0.212253, 0.249716, 0.368363,
  0.20432, 0.247507,  0.41487, 0.133303} 

{  0.4817, 0.140035, 0.266737, 0.111528,
 0.310346, 0.151679,   0.2932, 0.244776,
  0.27486, 0.232767,  0.26169, 0.230683,
 0.153531, 0.058534, 0.712884, 0.075051,
 0.125087, 0.196676, 0.493622, 0.184615,
 0.146081, 0.224622, 0.211243, 0.418054,
 0.165603, 0.236851,  0.24722, 0.350326,
 0.200011, 0.252478, 0.415371,  0.13214} 

{ 0.46533, 0.177599, 0.228609, 0.128462,
  0.30817, 0.156652,   0.2818, 0.253379,
 0.276087, 0.232022, 0.262197, 0.229693,
 0.581581, 0.092684, 0.279273, 0.046462,
 0.117363,  0.20519, 0.494291, 0.183156,
  0.16697,  0.19465, 0.198761, 0.439619,
 0.215116, 0.240013, 0.207757, 0.337114,
 0.187289, 0.253787, 0.420033, 0.138891} 

