licet : 2291 documents
=================
 33 licet 
==================

2291 documents , 1 concepts , 6148 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.243087, 0.303338, 0.186661, 0.266914,
 0.249923, 0.235803, 0.260475,   0.2538} 

{0.246158, 0.308372, 0.184784, 0.260686,
 0.250098, 0.235913, 0.260347, 0.253642} 

{0.247635, 0.307766, 0.183602, 0.260997,
 0.250443, 0.236162, 0.259539, 0.253856} 

{0.249816, 0.305648, 0.186819, 0.257718,
 0.250462, 0.236534, 0.259784,  0.25322} 

{0.250247, 0.303451, 0.185625, 0.260677,
 0.250195, 0.236681, 0.259944, 0.253179} 

{0.249386, 0.312721, 0.186229, 0.251664,
 0.250017, 0.237015, 0.259616, 0.253352} 

{ 0.24992,  0.31249, 0.184985, 0.252605,
 0.249857, 0.237372,  0.25942, 0.253351} 

{0.252102, 0.317673, 0.180674, 0.249551,
 0.249538, 0.236901,   0.2606, 0.252961} 

{0.252657, 0.318085, 0.178825, 0.250434,
 0.248838, 0.237558, 0.260632, 0.252972} 

{0.254534, 0.310904, 0.181602,  0.25296,
 0.248729, 0.237361, 0.260488, 0.253423} 

{0.256173, 0.309884, 0.182236, 0.251707,
  0.24831, 0.237248, 0.261102, 0.253341} 

{0.257728,   0.3091, 0.182566, 0.250607,
 0.249199, 0.237116, 0.261095,  0.25259} 

{0.257816, 0.306389, 0.186897, 0.248898,
 0.248911, 0.236823, 0.261217, 0.253049} 

{0.257114, 0.306065, 0.188168, 0.248654,
 0.248239, 0.238548,  0.26026, 0.252952} 

{0.256365, 0.307347, 0.189819, 0.246468,
 0.249204, 0.237618, 0.260138, 0.253041} 

{0.256255, 0.306063, 0.192777, 0.244905,
 0.249105, 0.238367, 0.259477, 0.253051} 

{0.256813, 0.303826, 0.196205, 0.243155,
 0.249033, 0.238484, 0.259062,  0.25342} 

{0.253241, 0.310924, 0.194148, 0.241688,
   0.2489,  0.23864,  0.25918, 0.253279} 

{0.255451, 0.318721, 0.186164, 0.239664,
 0.249017, 0.238659, 0.258517, 0.253806} 

{0.255232, 0.314584, 0.192795, 0.237389,
 0.249185, 0.239265,  0.25858,  0.25297} 

