sacramentum : 311 documents
=================
 39 sacramentum 
==================

311 documents , 1 concepts , 1515 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.755663, 0.005659,  0.05693, 0.181748,
 0.547547, 0.016599, 0.110151, 0.325703,
 0.442895, 0.073997, 0.070299, 0.412809,
 0.634762, 0.051163, 0.038377, 0.275697,
 0.542885, 0.017435, 0.170453, 0.269226,
 0.391331, 0.023876, 0.398786, 0.186007,
 0.204818, 0.448728, 0.182372, 0.164081,
 0.534837, 0.249709,  0.09691, 0.118543,
 0.574667, 0.158983, 0.130332, 0.136019,
 0.101391, 0.274524, 0.369075, 0.255009,
 0.218049, 0.236256, 0.406543, 0.139152,
  0.17696, 0.081022, 0.520371, 0.221648,
 0.089435, 0.441907, 0.369684, 0.098974,
 0.045128, 0.573876, 0.326827, 0.054168} 

{0.476783, 0.062732, 0.155666, 0.304819,
 0.800445, 0.063215, 0.012965, 0.123375,
 0.419856, 0.067501, 0.066222, 0.446422,
 0.585948, 0.037315,   0.1868, 0.189936,
 0.567867, 0.045176, 0.118631, 0.268326,
 0.377988, 0.020674, 0.421795, 0.179543,
 0.153885, 0.474545, 0.201643, 0.169926,
 0.519842, 0.252716, 0.098998, 0.128444,
 0.321727, 0.219226, 0.255268, 0.203779,
 0.093563, 0.269583, 0.404713, 0.232141,
 0.160114, 0.291691, 0.429586, 0.118609,
 0.143832, 0.098868, 0.539505, 0.217795,
  0.18853, 0.347974, 0.362655, 0.100842,
  0.30993, 0.129876, 0.370662, 0.189533} 

{0.895343, 0.019111, 0.008108, 0.077438,
 0.724948, 0.057115,  0.05557, 0.162367,
 0.467035, 0.073723, 0.106356, 0.352886,
 0.573278, 0.046512, 0.166466, 0.213744,
 0.280372, 0.028907, 0.358462, 0.332259,
 0.406972, 0.024978, 0.365166, 0.202884,
 0.237073,  0.38783, 0.217063, 0.158034,
 0.511671,  0.23842, 0.141971, 0.107938,
 0.160688, 0.291357, 0.231864, 0.316091,
