sensus : 1590 documents
=================
 27 sensus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1590 documents , 1 concepts , 4661 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.264219, 0.221572, 0.182584, 0.331625,
 0.244613, 0.258742, 0.222273, 0.274372}
{0.103602, 0.722586, 0.125175, 0.048637,
 0.258344, 0.253125, 0.230554, 0.257977} 


1 4.202237788542503
{0.269498,  0.22278, 0.167926, 0.339796,
 0.245957, 0.259716, 0.221407,  0.27292}
{0.082662, 0.135848, 0.374024, 0.407466,
 0.256691, 0.259691, 0.229903, 0.253715} 


1 1.251513395281543
{0.271819, 0.225371,  0.17043,  0.33238,
  0.24372,  0.26066, 0.222763, 0.272856}
{0.148184, 0.345925, 0.309851,  0.19604,
 0.256616, 0.257648, 0.230423, 0.255312} 


1 0.5026148438330039
{0.271473, 0.222225, 0.180216, 0.326086,
 0.243058, 0.260924, 0.225602, 0.270416}
{0.282632, 0.112931,  0.25955, 0.344886,
 0.257543, 0.256534, 0.231183,  0.25474} 


1 0.6994930116744588
{ 0.27878, 0.218615, 0.180258, 0.322347,
 0.241847, 0.258654, 0.230984, 0.268516}
{0.215844, 0.367369,  0.27289, 0.143897,
 0.258811, 0.256994, 0.228665,  0.25553} 


1 0.6165142674595858
{0.278214, 0.215011,  0.17942, 0.327356,
 0.241351, 0.257787, 0.229512,  0.27135}
{0.132214,  0.19947, 0.241591, 0.426724,
 0.256658, 0.261217, 0.226951, 0.255175} 


1 0.7689486577034594
{0.278765, 0.215386, 0.192313, 0.313536,
 0.243056, 0.256589, 0.228708, 0.271646}
{ 0.33077, 0.253514, 0.166077,  0.24964,
  0.25807, 0.258044,  0.22336, 0.260526} 


1 0.2820727769993558
{0.284308, 0.214032, 0.187324, 0.314335,
 0.243414, 0.256504, 0.228671, 0.271411}
{0.212627, 0.343346, 0.070666, 0.373362,
 0.256648, 0.260929, 0.223145, 0.259279} 


1 0.9660163187778859
{0.278949, 0.205637, 0.207795, 0.307619,
 0.243319, 0.255474, 0.227889, 0.273318}
{0.306815, 0.195297, 0.295804, 0.202084,
 0.262184, 0.259888, 0.222337, 0.255591} 


1 0.470481944615307
{0.276644, 0.213445, 0.200711,   0.3092,
 0.242706, 0.255468,  0.22845, 0.273376}
{0.456027, 0.210325, 0.098813, 0.234834,
  0.26417, 0.260227, 0.222071, 0.253532} 


1 0.7979924146638577
{ 0.27584, 0.214969, 0.206463, 0.302728,
 0.242325, 0.256781, 0.227795,   0.2731}
{0.360463, 0.237964, 0.236032, 0.165541,
 0.263392, 0.260205, 0.220878, 0.255525} 


1 0.3698019936085914
{0.268184, 0.215206,  0.20407,  0.31254,
 0.241304, 0.257572, 0.228063, 0.273061}
{0.359198, 0.331356, 0.238032, 0.071413,
 0.263024, 0.260345, 0.221139, 0.255491} 


1 1.0725417827355601
{0.278331, 0.219557, 0.191385, 0.310727,
  0.24078, 0.257191, 0.227836, 0.274192}
{0.226142, 0.308251, 0.078926, 0.386681,
  0.26293, 0.260371,  0.22299, 0.253709} 


1 0.8166660837836006
{0.288093, 0.226484, 0.193379, 0.292044,
 0.238394,   0.2578, 0.229418, 0.274388}
{0.308384, 0.238132, 0.246051, 0.207432,
 0.268645, 0.262536, 0.212635, 0.256184} 


1 0.2247329485921655
{0.285454, 0.225192,   0.1955, 0.293854,
 0.238464, 0.258021,  0.22954, 0.273976}
{0.363693, 0.227729, 0.199246, 0.209332,
 0.268759,  0.26775, 0.209559, 0.253932} 


1 0.2684647772827643
{0.295075, 0.221238, 0.198656, 0.285031,
 0.236218, 0.259383, 0.229507, 0.274891}
{0.336358, 0.265053, 0.250788, 0.147801,
 0.267651, 0.267466, 0.209833,  0.25505} 


1 0.7354546477519489
{0.295254, 0.223985, 0.192164, 0.288597,
 0.235807,  0.25823, 0.229579, 0.276383}
{0.165473,  0.15074, 0.288657,  0.39513,
 0.267256, 0.266965, 0.209313, 0.256466} 


1 0.6150619169147462
{0.287865, 0.228658, 0.193724, 0.289753,
 0.237366, 0.257102, 0.229968, 0.275564}
{0.266681, 0.185974, 0.271859, 0.275485,
 0.267482, 0.265621, 0.209191, 0.257707} 


1 0.3203811264113412
{0.278182, 0.232604, 0.192691, 0.296523,
 0.237366, 0.256642, 0.229244, 0.276748}
{0.313893, 0.220836, 0.122205, 0.343066,
 0.264686, 0.262696, 0.208554, 0.264064} 


1 0.49742077721190203
{0.283024, 0.228847, 0.204524, 0.283605,
 0.238643, 0.254554, 0.230543,  0.27626}
{0.323521, 0.261797,  0.23663, 0.178052,
 0.261741, 0.263482, 0.210535, 0.264241} 


1 0.2759752504645797
{0.289909, 0.237049, 0.205345, 0.267697,
  0.23772, 0.254416, 0.231708, 0.276157}
{0.364528,  0.18115, 0.313232,  0.14109,
 0.263921,  0.26059, 0.212697, 0.262792} 


1 0.520506193983244
{0.289596,  0.24175, 0.202281, 0.266373,
 0.237361, 0.254489, 0.231281,  0.27687}
{0.288575, 0.190702,  0.23638, 0.284343,
 0.262305, 0.265055, 0.210184, 0.262456} 


1 0.21565547103970997
{0.287041, 0.253589, 0.201117, 0.258253,
 0.238897, 0.253523, 0.230827, 0.276753}
{0.276142, 0.190259, 0.280575, 0.253023,
 0.262299, 0.261544, 0.210944, 0.265214} 


1 0.26549447253478375
{0.288828, 0.253257, 0.199407, 0.258507,
 0.238736, 0.253729, 0.230565,  0.27697}
{0.343255, 0.186092, 0.142892,  0.32776,
 0.260738, 0.262266,  0.21018, 0.266817} 


1 0.3769778176806732
{0.293408, 0.249558,  0.19898, 0.258055,
  0.23809, 0.253994, 0.231064, 0.276852}
{0.173614, 0.378806, 0.295178, 0.152402,
  0.26249, 0.263481, 0.209147, 0.264882} 


1 0.5166266322674553
{0.287888, 0.246266, 0.195853, 0.269992,
 0.237098, 0.254125, 0.231782, 0.276994}
{0.149153, 0.356776, 0.227515, 0.266556,
 0.263892, 0.266863, 0.206488, 0.262757} 


1 0.4670249976366254
{ 0.28822, 0.243874,  0.19772, 0.270186,
 0.237185, 0.255525, 0.230134, 0.277156}
{0.168598, 0.412501, 0.198912,  0.21999,
 0.264848, 0.265692, 0.208476, 0.260984} 


1 0.43102228000056475
{0.291422, 0.248235, 0.195283,  0.26506,
 0.238997, 0.255284, 0.227106, 0.278612}
{0.315061,   0.2631, 0.205172, 0.216668,
 0.266344, 0.266197, 0.204815, 0.262644} 


1 0.2723338606964437
{0.277023, 0.251117, 0.191766, 0.280094,
 0.238844, 0.255785, 0.227085, 0.278286}
{0.196325, 0.339228, 0.209359, 0.255088,
 0.267304, 0.267755, 0.203326, 0.261614} 


1 0.45387116084561363
{0.270929, 0.262762, 0.187442, 0.278867,
 0.238328, 0.256214, 0.226699, 0.278759}
{ 0.29082, 0.272416, 0.163149, 0.273616,
 0.265266, 0.269423, 0.204187, 0.261124} 


1 0.26259053731674775
{0.273128, 0.262032, 0.186194, 0.278647,
 0.237778, 0.257028, 0.226339, 0.278855}
{0.301375, 0.227366, 0.237054, 0.234205,
 0.265549, 0.266851, 0.203682, 0.263918} 


1 0.3041813135631847
{0.270957, 0.266554, 0.181892, 0.280597,
 0.237062,  0.25929, 0.224534, 0.279114}
{0.327851, 0.192524, 0.205106, 0.274519,
 0.267433, 0.267362, 0.202926,  0.26228} 


1 0.2958733480076967
{0.269911, 0.269193, 0.170874, 0.290023,
 0.238868, 0.259344, 0.223656, 0.278132}
{0.361119, 0.191551,   0.1517,  0.29563,
 0.267382, 0.267843, 0.202721, 0.262054} 


1 0.32281765807921176
{ 0.27057, 0.269899, 0.171727, 0.287803,
  0.23858, 0.256339, 0.226154, 0.278926}
{0.249678, 0.187965, 0.208352, 0.354005,
 0.267251, 0.267663, 0.202706,  0.26238} 


1 0.7171074145223586
{0.270673, 0.263168, 0.178197, 0.287961,
 0.238741, 0.255974, 0.227082, 0.278204}
{0.210417, 0.353529, 0.212721, 0.223333,
 0.268641, 0.261031, 0.203631, 0.266696} 


1 0.7562368142462949
{0.272136, 0.261278, 0.183184, 0.283402,
 0.240366, 0.257684, 0.222349, 0.279601}
{0.526694, 0.194472,  0.05676, 0.222074,
 0.269577, 0.257952, 0.204459, 0.268012} 


1 1.2189540072542817
{0.276531, 0.252738, 0.179372, 0.291359,
   0.2371, 0.259351, 0.222907, 0.280642}
{0.343531, 0.252511, 0.108726, 0.295232,
 0.270318, 0.260029, 0.202279, 0.267374} 


1 0.46838366966128325
{0.273278, 0.258758, 0.174735, 0.293229,
  0.23676, 0.260542, 0.222777, 0.279921}
{0.240622, 0.208165, 0.239234, 0.311979,
 0.274209, 0.255482, 0.202438, 0.267871} 


1 0.267319019169927
{0.270392, 0.261721, 0.172632, 0.295254,
 0.236196, 0.260271, 0.223781, 0.279752}
{0.168587, 0.138282, 0.281105, 0.412026,
 0.275723, 0.255916, 0.204013, 0.264348} 


1 0.6695129841769503
{0.273665, 0.256567, 0.173477, 0.296292,
 0.235903, 0.259841,  0.22474, 0.279516}
{0.281538,  0.25089, 0.149216, 0.318355,
 0.273875, 0.257179, 0.204123, 0.264823} 


1 0.27058576285132907
{0.266556, 0.265405, 0.170151, 0.297887,
 0.236289, 0.259775, 0.222942, 0.280994}
{0.408563, 0.176482,   0.1089, 0.306054,
 0.272871, 0.256437, 0.204586, 0.266105} 


1 0.5471211458903403
{0.270616, 0.261806, 0.170255, 0.297323,
 0.235009, 0.261144, 0.222797,  0.28105}
{0.290191, 0.223679, 0.383277, 0.102853,
 0.274799, 0.255581, 0.204045, 0.265575} 


1 0.8590666623636594
{0.276285, 0.262203, 0.165445, 0.296067,
 0.235232, 0.261504, 0.222088, 0.281176}
{0.280896, 0.105047, 0.188998, 0.425058,
 0.273404, 0.254458, 0.206957, 0.265181} 


1 0.8222733632638601
{0.269974, 0.262035, 0.165012, 0.302979,
  0.23468, 0.262308, 0.222309, 0.280703}
{0.185408, 0.517986, 0.183193, 0.113413,
 0.275654, 0.253162, 0.207108, 0.264076} 


1 1.0276769524205436
{0.285098,  0.26026, 0.158713,  0.29593,
 0.234898, 0.263019, 0.221389, 0.280694}
{0.318254, 0.177206, 0.122468, 0.382072,
  0.27129, 0.256563, 0.207179, 0.264967} 


1 0.8197319262703503
{0.280578, 0.265261, 0.156659, 0.297501,
 0.233331, 0.266788, 0.219757, 0.280124}
{0.212193, 0.369314, 0.242601, 0.175892,
 0.273367, 0.260984, 0.203886, 0.261763} 


1 0.49108383936362093
{0.285365, 0.264486, 0.157278,  0.29287,
 0.236114, 0.265386,  0.21912,  0.27938}
{0.277818, 0.289021, 0.215339, 0.217823,
 0.272401, 0.256339, 0.209922, 0.261338} 


1 0.3023669668034529
{0.279281, 0.264779, 0.162542, 0.293398,
 0.236625,  0.26609, 0.220257, 0.277028}
{0.251903, 0.231669, 0.129242, 0.387187,
 0.270717, 0.255469, 0.209572, 0.264242} 


1 0.47488688939644885
{0.281171, 0.265096, 0.160439, 0.293293,
 0.237595, 0.266196,  0.21835, 0.277859}
{0.249703, 0.161964, 0.410905, 0.177429,
 0.270858, 0.256534, 0.208159, 0.264449} 


1 0.834927007047106
{0.274144, 0.271953, 0.159308, 0.294596,
  0.23703, 0.265831, 0.219007, 0.278132}
{0.151138, 0.388495, 0.226461, 0.233905,
 0.272821, 0.252975, 0.208206, 0.265998} 


1 0.7032743392383038
{0.272659, 0.266503, 0.162791, 0.298047,
 0.240443, 0.264345, 0.217489, 0.277723}
{0.310354,  0.25688, 0.124063, 0.308702,
 0.271568, 0.256901, 0.206799, 0.264733} 


1 0.39271552386191777
{0.270385, 0.265128, 0.169158, 0.295329,
 0.240797, 0.264281, 0.217273, 0.277649}
{0.321313, 0.252701, 0.179556, 0.246429,
 0.271038, 0.256669, 0.208002, 0.264291} 


1 0.25545615093231716
{ 0.27612,  0.26374, 0.161679, 0.298461,
 0.241622, 0.264959, 0.217279,  0.27614}
{0.204392, 0.301582, 0.215869, 0.278157,
 0.269171, 0.258639, 0.205708, 0.266481} 


1 0.27316148901594967
{0.270164, 0.260067, 0.188095, 0.281673,
 0.242152, 0.265074,  0.21732, 0.275454}
{0.207874, 0.238435, 0.189192, 0.364499,
 0.269687, 0.258244,  0.20646, 0.265609} 


1 0.30864347374833756
{0.276886, 0.261361, 0.182893, 0.278859,
 0.242589, 0.264005, 0.216658, 0.276748}
{0.264335, 0.177852, 0.385291, 0.172522,
 0.268372, 0.257519, 0.208804, 0.265304} 


1 0.6384980784083597
{0.286555, 0.258563, 0.182733, 0.272149,
 0.240057, 0.262966, 0.216214, 0.280763}
{0.245857, 0.238262,  0.27392, 0.241961,
 0.269349, 0.258389, 0.208161, 0.264102} 


1 0.30982835030179007
{0.284445, 0.271326, 0.174966, 0.269263,
 0.238557, 0.264078, 0.217758, 0.279606}
{ 0.38668, 0.099716, 0.069805, 0.443799,
 0.270658, 0.260889, 0.206001, 0.262452} 


1 1.3442609258636082
