dubius : 693 documents
=================
 32 dubius 
==================

693 documents , 1 concepts , 2846 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.008594, 0.008097, 0.599291, 0.384018,
 0.044609, 0.052051, 0.229924, 0.673416,
 0.160749, 0.227235, 0.352116,   0.2599,
 0.249217, 0.223407, 0.209219, 0.318157,
 0.204156,  0.31946, 0.318915, 0.157469,
  0.17704, 0.263195, 0.300503, 0.259263,
 0.157356, 0.242336, 0.368018,  0.23229,
 0.111937, 0.319187, 0.239074, 0.329803,
  0.18887,  0.13323, 0.173049, 0.504852,
 0.449268, 0.265655,  0.06735, 0.217728,
 0.478787, 0.052137, 0.205013, 0.264063,
 0.054484, 0.035286, 0.583853, 0.326377,
 0.074893,  0.04493, 0.257118, 0.623059} 

{0.010254, 0.036827, 0.537434, 0.415486,
 0.100109, 0.111975, 0.460904, 0.327011,
 0.153599, 0.231302, 0.357686, 0.257413,
 0.247995, 0.224812, 0.209932, 0.317261,
 0.194429, 0.323644, 0.310811, 0.171116,
 0.150949, 0.293858, 0.260666, 0.294527,
 0.155905, 0.234602, 0.383432,  0.22606,
 0.139411, 0.317841, 0.253227,  0.28952,
 0.178762, 0.141784, 0.173131, 0.506324,
 0.227271, 0.075093, 0.228008, 0.469628,
 0.361509, 0.110101, 0.185776, 0.342614,
 0.030848, 0.052002, 0.453816, 0.463334,
 0.018339, 0.008848, 0.632923,  0.33989} 

{0.020786, 0.152802, 0.549363, 0.277048,
 0.045395, 0.238405, 0.126573, 0.589628,
 0.151352, 0.233544, 0.364317, 0.250787,
 0.253835, 0.228631, 0.202136, 0.315399,
 0.169709, 0.308095, 0.313786,  0.20841,
 0.154961,  0.29179, 0.263811, 0.289438,
 0.163331, 0.217176, 0.397959, 0.221535,
 0.147057, 0.332387, 0.253533, 0.267023,
 0.178838, 0.158768, 0.153509, 0.508884,
 0.198866, 0.089239, 0.391448, 0.320447,
 0.433518, 0.047601, 0.153526, 0.365355,
 0.124102,  0.04115, 0.512165, 0.322583,
 0.122584, 0.002807,  0.21313,  0.66148} 

{ 0.04983, 0.124924, 0.417436,  0.40781,
 0.057133, 0.253377, 0.133809, 0.555682,
 0.149194, 0.233808, 0.377168, 0.239831,
 0.255924, 0.201438, 0.210191, 0.332447,
 0.173942, 0.322922,  0.32147, 0.181666,
 0.154716, 0.307758, 0.256753, 0.280774,
 0.167043,  0.23088, 0.349126, 0.252952,
 0.149281, 0.312969, 0.298373, 0.239377,
 0.170406, 0.163793, 0.157693, 0.508108,
 0.164909, 0.027729, 0.122424, 0.684937,
 0.350063, 0.028842, 0.104996, 0.516099,
 0.073018, 0.002492, 0.482897, 0.441592,
 0.013128, 0.000133, 0.951694, 0.035046} 

{0.023172, 0.158033, 0.359164, 0.459631,
 0.028934, 0.215769, 0.466622, 0.288675,
 0.156808,    0.229, 0.373338, 0.240854,
 0.252187, 0.202033, 0.203303, 0.342478,
 0.150631, 0.339576, 0.330913,  0.17888,
 0.170232, 0.292988, 0.253817, 0.282963,
 0.170158, 0.225111, 0.349258, 0.255473,
 0.121598, 0.332283, 0.305073, 0.241045,
 0.166509, 0.156237, 0.153728, 0.523526,
 0.184569, 0.084393, 0.120416, 0.610622,
 0.344152, 0.027191, 0.080558, 0.548099,
 0.066524, 0.000776, 0.548819,  0.38388,
 0.028636, 0.000104, 0.719846, 0.251413} 

{0.009595, 0.086396, 0.257167, 0.646843,
 0.076852, 0.322055, 0.441492, 0.159601,
 0.162412, 0.232186, 0.374305, 0.231096,
 0.271047, 0.195654, 0.204015, 0.329283,
 0.147716, 0.298028, 0.315374, 0.238882,
  0.17791, 0.310403, 0.265621, 0.246066,
 0.165367, 0.229278, 0.354085, 0.251271,
 0.120154, 0.322042, 0.330204, 0.227601,
 0.143922, 0.158821,   0.1616, 0.535656,
 0.112872, 0.058866, 0.059699, 0.768563,
 0.399275, 0.006635, 0.072079,  0.52201,
 0.026407, 0.000901, 0.560548, 0.412145,
 0.102335, 0.000241, 0.448078, 0.449345} 

{0.007006, 0.072639,  0.24321, 0.677146,
 0.018266, 0.380496,  0.26226, 0.338978,
 0.170985, 0.230487, 0.370309, 0.228219,
 0.272692, 0.199644, 0.193349, 0.334314,
  0.13864, 0.294711, 0.324897, 0.241752,
 0.201467, 0.359203, 0.263044, 0.176287,
 0.159217, 0.221153, 0.364014, 0.255616,
 0.126757, 0.313621, 0.337166, 0.222457,
 0.161735, 0.165009,  0.16907, 0.504186,
 0.513227, 0.050404, 0.164859,  0.27151,
 0.514781, 0.015427, 0.052794, 0.416999,
  0.03693, 0.000832, 0.377803, 0.584434,
 0.020442, 0.000439, 0.531895, 0.447224} 

{ 0.00158, 0.133832, 0.308177, 0.556411,
 0.001614, 0.061159, 0.221672, 0.715555,
 0.174911, 0.242203, 0.353145, 0.229742,
 0.271427,  0.19639, 0.192358, 0.339825,
 0.147124, 0.304546, 0.323975, 0.224355,
 0.214948, 0.332468,  0.26791, 0.184674,
  0.17412, 0.234572, 0.349748,  0.24156,
 0.150907, 0.219148, 0.273346,   0.3566,
  0.16287, 0.178298, 0.177196, 0.481636,
 0.543487, 0.041407, 0.136746,  0.27836,
 0.466729, 0.006825, 0.035375, 0.491071,
 0.044332,  0.00312,  0.31022, 0.642329,
 0.148133, 0.003557, 0.129077, 0.719233} 

{0.000143, 0.065451,  0.17191, 0.762495,
 0.004353, 0.534053, 0.151859, 0.309735,
 0.172365, 0.230609,  0.36327, 0.233756,
 0.269261, 0.204219, 0.191031, 0.335489,
 0.131588, 0.300067,  0.34591, 0.222435,
 0.273591, 0.294964, 0.246778, 0.184668,
 0.167664, 0.238027, 0.337425, 0.256884,
 0.148943, 0.213397, 0.270436, 0.367224,
  0.15437, 0.177104, 0.185359, 0.483167,
 0.672208, 0.025728, 0.097734,  0.20433,
 0.473637, 0.017229, 0.031432, 0.477702,
 0.281585, 0.004265, 0.223846, 0.490304,
 0.376305, 0.005542, 0.033257, 0.584896} 

{0.000375,  0.10977, 0.090181, 0.799674,
 0.007154, 0.185625, 0.119357, 0.687864,
 0.175429, 0.227554, 0.361436, 0.235582,
  0.25754, 0.211124, 0.197867, 0.333468,
 0.127355, 0.295691, 0.348837, 0.228118,
 0.245554, 0.300123, 0.251265, 0.203057,
 0.163567, 0.236714, 0.337945, 0.261773,
 0.153228, 0.134451, 0.309821, 0.402499,
 0.148681, 0.178058, 0.185005, 0.488256,
 0.397112, 0.052002, 0.151633, 0.399253,
  0.47543, 0.019404, 0.052212, 0.452954,
 0.162402, 0.005552, 0.349217,  0.48283,
  0.19791, 0.007994, 0.091738, 0.702358} 

{0.001898, 0.174487, 0.191482, 0.632134,
 0.017056, 0.277497,  0.30294, 0.402506,
  0.17517,  0.21329, 0.372019, 0.239521,
 0.259835, 0.205195,  0.19768,  0.33729,
 0.131467, 0.318435, 0.346766, 0.203332,
 0.261262, 0.326854, 0.219918, 0.191965,
 0.172292, 0.231667, 0.341249, 0.254792,
 0.155132,   0.1318, 0.315835, 0.397233,
