134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
1.7837351758049797e-05   T=0,K=0:  15281 (0.086) ; 76586 (0.064) ; 17453 (0.052) ; 31246 (0.047) ; 34303 (0.044) ; 62274 (0.041) ; 75483 (0.039) ; 112794 (0.036) ; 73517 (0.034) ; 73601 (0.023) ; 
0.0010047614777723608   T=1,K=0:  15281 (0.096) ; 76586 (0.065) ; 31246 (0.054) ; 34303 (0.053) ; 75483 (0.049) ; 17453 (0.032) ; 62274 (0.031) ; 73517 (0.027) ; 67260 (0.024) ; 67853 (0.024) ; 
0.006372707828288506   T=2,K=0:  76586 (0.098) ; 15281 (0.068) ; 75483 (0.059) ; 31246 (0.051) ; 34303 (0.039) ; 17453 (0.033) ; 84363 (0.033) ; 62274 (0.029) ; 3293 (0.028) ; 67853 (0.021) ; 
0.06619230367104603   T=3,K=0:  76586 (0.101) ; 15281 (0.072) ; 31246 (0.049) ; 84363 (0.043) ; 17453 (0.039) ; 34303 (0.037) ; 75483 (0.035) ; 73601 (0.030) ; 51881 (0.024) ; 62274 (0.023) ; 
0.07001218530267234   T=4,K=0:  15281 (0.072) ; 84363 (0.068) ; 76586 (0.062) ; 31246 (0.050) ; 34303 (0.031) ; 75483 (0.029) ; 73601 (0.027) ; 3293 (0.024) ; 51881 (0.021) ; 17453 (0.020) ; 
0.020572226274430627   T=5,K=0:  76586 (0.074) ; 15281 (0.060) ; 31246 (0.040) ; 17453 (0.031) ; 75483 (0.028) ; 34303 (0.027) ; 112794 (0.027) ; 84363 (0.027) ; 18127 (0.025) ; 73601 (0.019) ; 
0.00915071146877955   T=6,K=0:  76586 (0.042) ; 31246 (0.039) ; 34303 (0.035) ; 15281 (0.033) ; 3293 (0.033) ; 75483 (0.029) ; 73601 (0.028) ; 84363 (0.026) ; 65295 (0.022) ; 17453 (0.022) ; 
0.11067503781668177   T=7,K=0:  34303 (0.048) ; 31246 (0.045) ; 76586 (0.036) ; 3293 (0.031) ; 84363 (0.029) ; 75483 (0.027) ; 15281 (0.025) ; 43540 (0.024) ; 86184 (0.020) ; 17453 (0.019) ; 
0.10936381271024241   T=8,K=0:  31246 (0.049) ; 34303 (0.044) ; 18127 (0.031) ; 43540 (0.030) ; 76586 (0.028) ; 75483 (0.026) ; 19282 (0.023) ; 67260 (0.023) ; 86184 (0.022) ; 84363 (0.021) ; 
0.11750453227433078   T=9,K=0:  76586 (0.049) ; 19282 (0.036) ; 75483 (0.034) ; 86184 (0.030) ; 31246 (0.030) ; 74752 (0.025) ; 34303 (0.024) ; 65295 (0.023) ; nlsj80964 (0.020) ; 112559 (0.018) ; 
0.058846342171515645   T=10,K=0:  19282 (0.055) ; 76586 (0.051) ; 34303 (0.030) ; 75483 (0.029) ; 31246 (0.028) ; 110243 (0.025) ; 86184 (0.019) ; 65295 (0.019) ; 70364 (0.019) ; 112559 (0.019) ; 
0.02927449606449473   T=11,K=0:  76586 (0.089) ; 19282 (0.053) ; 31246 (0.030) ; 65295 (0.030) ; 112559 (0.027) ; 110243 (0.027) ; 34303 (0.027) ; 75483 (0.026) ; 84363 (0.019) ; 15281 (0.018) ; 
0.0026517345563658156   T=12,K=0:  19282 (0.087) ; 76586 (0.056) ; 31246 (0.041) ; 112559 (0.031) ; 75483 (0.031) ; 65295 (0.027) ; 73601 (0.024) ; 34303 (0.022) ; 84363 (0.022) ; 110243 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  76586 (0.063) ; 15281 (0.045) ; 31246 (0.042) ; 34303 (0.035) ; 75483 (0.034) ; 84363 (0.027) ; 19282 (0.026) ; 17453 (0.023) ; 73601 (0.021) ; 3293 (0.019) ; 

1.5650497165935124e-05   T=0,K=1:  24847 (0.075) ; 84245 (0.055) ; 84248 (0.047) ; 45996 (0.042) ; nlsj11198 (0.030) ; 49565 (0.027) ; 38547 (0.024) ; nlsj5754 (0.022) ; 61245 (0.021) ; 19546 (0.020) ; 
