virtus : 1651 documents
=================
 7 virtus 
==================

1651 documents , 1 concepts , 4343 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.188318, 0.008528, 0.745645, 0.057508,
 0.214181, 0.069272, 0.631044, 0.085503,
 0.235132, 0.301829, 0.220486, 0.242553,
 0.261364, 0.260532, 0.225137, 0.252968,
 0.250604, 0.256788, 0.168621, 0.323986,
  0.21893, 0.196078, 0.267823, 0.317169,
 0.165874, 0.236599, 0.278589, 0.318937,
 0.276723, 0.154913, 0.372819, 0.195544,
 0.172655, 0.280945,   0.2794,    0.267,
 0.316596, 0.117698, 0.029219, 0.536487,
 0.350902,  0.17533, 0.106603, 0.367165,
 0.527935, 0.123972, 0.174686, 0.173407,
 0.192059, 0.181105, 0.506017, 0.120819} 

{ 0.03418, 0.074672,  0.85347, 0.037678,
 0.105438, 0.679908, 0.146656, 0.067998,
  0.23558, 0.302593, 0.219669, 0.242158,
 0.261971, 0.258589, 0.225586, 0.253853,
 0.259879, 0.252593, 0.172455, 0.315073,
 0.216184, 0.191211, 0.268834,  0.32377,
 0.169669,  0.23537, 0.276538, 0.318422,
 0.306698, 0.189846, 0.290534, 0.212923,
 0.173402, 0.282538, 0.273623, 0.270437,
 0.372195, 0.060677, 0.049319, 0.517809,
 0.292894, 0.186136, 0.101506, 0.419465,
 0.507587,  0.11997, 0.200513,  0.17193,
 0.277758, 0.141094, 0.430709, 0.150439} 

{0.159612, 0.052865, 0.648324, 0.139199,
 0.227312, 0.124376, 0.506278, 0.142034,
 0.233982, 0.305754, 0.219529, 0.240735,
 0.249819,  0.26315, 0.231324, 0.255707,
 0.251324, 0.247243,  0.17092, 0.330513,
 0.224544, 0.203153, 0.220158, 0.352145,
 0.168912, 0.231942, 0.273801, 0.325345,
 0.312148, 0.194604, 0.290042, 0.203207,
 0.169665, 0.281283,  0.27549, 0.273562,
 0.432175, 0.058505, 0.126247, 0.383072,
 0.343874, 0.218848, 0.097655, 0.339622,
 0.506502, 0.117416, 0.190811, 0.185271,
 0.318268, 0.169745, 0.409714, 0.102273} 

{0.124905, 0.067367, 0.715899, 0.091829,
 0.135664, 0.445249, 0.250094, 0.168993,
 0.233716, 0.306401, 0.219457, 0.240426,
 0.247245, 0.261517, 0.234349, 0.256889,
 0.247808, 0.262552, 0.172755, 0.316885,
 0.219961,  0.20296, 0.223099,  0.35398,
  0.15223, 0.226549, 0.290967, 0.330254,
 0.288846, 0.180908, 0.278375, 0.251871,
 0.177454, 0.277592, 0.272734,  0.27222,
 0.419116, 0.083356, 0.085654, 0.411875,
 0.392048, 0.155405, 0.137823, 0.314724,
 0.504183, 0.112782,  0.18067, 0.202365,
 0.259822,  0.19998, 0.429378,  0.11082} 

{0.134104, 0.086889, 0.736818,  0.04219,
 0.057807, 0.218839, 0.327698, 0.395656,
 0.235813, 0.304433, 0.219957, 0.239796,
 0.242719, 0.259059, 0.235943, 0.262279,
 0.255443,  0.26315, 0.160384, 0.321023,
 0.221256, 0.214892, 0.218148, 0.345704,
 0.151878,  0.22431, 0.293129, 0.330683,
 0.285118, 0.180512, 0.275045, 0.259325,
 0.174267, 0.271178, 0.282638, 0.271916,
 0.400217, 0.079364, 0.075817, 0.444602,
 0.309948, 0.188622, 0.139249, 0.362182,
 0.542671, 0.084269, 0.169426, 0.203634,
 0.225054, 0.231192, 0.453469, 0.090285} 

{ 0.06103, 0.066382, 0.852447,  0.02014,
 0.138921, 0.466932, 0.372234, 0.021913,
 0.234523, 0.304618, 0.220426, 0.240433,
 0.239744,  0.25689, 0.233574, 0.269793,
  0.25317, 0.264984, 0.158504, 0.323342,
 0.230812, 0.210514, 0.212266, 0.346408,
  0.14211,  0.21191, 0.300091, 0.345889,
 0.275597, 0.180257, 0.290813, 0.253332,
 0.169204,  0.26923, 0.288892, 0.272674,
 0.327139, 0.279338, 0.210396, 0.183127,
 0.334991, 0.175165, 0.160013,  0.32983,
 0.571258, 0.059186, 0.216672, 0.152884,
