oportet : 1529 documents
=================
 29 oportet 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1529 documents , 1 concepts , 4513 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.223798, 0.229609, 0.264243,  0.28235,
 0.224601, 0.252577, 0.271556, 0.251266,
 0.232291, 0.276219, 0.265289, 0.226201,
 0.106535, 0.510287, 0.224688, 0.158491,
 0.247786, 0.247913,  0.28434, 0.219961,
 0.192238, 0.268627, 0.346413, 0.192722,
 0.110609, 0.254704, 0.417993, 0.216694,
  0.23365, 0.344061, 0.315491, 0.106797}
{ 0.12751,  0.17636, 0.659825, 0.036304,
 0.170959, 0.084128, 0.412515, 0.332399,
  0.13955, 0.332102, 0.198198,  0.33015,
  0.14856, 0.177769, 0.507247, 0.166424,
 0.107901, 0.189641, 0.456935, 0.245523,
 0.156052, 0.256323, 0.427584, 0.160041,
 0.626531, 0.174645,  0.12936, 0.069464,
 0.135544, 0.220261, 0.342981, 0.301214} 


1 18.22072850592983
{ 0.22305,  0.23143, 0.262607, 0.282914,
 0.214694,   0.2512, 0.273731, 0.260375,
 0.242541, 0.275016, 0.261865, 0.220577,
 0.143062, 0.495186, 0.242984, 0.118768,
 0.248449, 0.251721, 0.283899, 0.215932,
 0.183817, 0.262215, 0.351772, 0.202196,
 0.130078, 0.263481, 0.428547, 0.177894,
 0.272957, 0.174493, 0.456338, 0.096211}
{0.056953, 0.105931, 0.181687, 0.655429,
 0.164967, 0.093529, 0.399444,  0.34206,
 0.129265, 0.343804, 0.197082, 0.329849,
 0.115325, 0.187298, 0.175582, 0.521795,
 0.085136, 0.169776, 0.436566, 0.308521,
  0.15956, 0.258576, 0.402953,  0.17891,
 0.427243, 0.273389, 0.195864, 0.103503,
 0.134881, 0.217307, 0.347466, 0.300346} 


1 15.768244006715626
{ 0.22062,  0.23507, 0.263142, 0.281167,
 0.212045, 0.244962, 0.269127, 0.273866,
 0.243103, 0.273893, 0.259778, 0.223227,
 0.260306, 0.342851, 0.262044,   0.1348,
 0.247315,  0.25622, 0.279124, 0.217341,
 0.181984, 0.259009, 0.346659, 0.212348,
 0.127556, 0.249448, 0.449514, 0.173482,
 0.280353, 0.106812, 0.514309, 0.098525}
{0.105066, 0.097382, 0.415034, 0.382519,
 0.171778,  0.10112,  0.40117, 0.325932,
 0.133668, 0.336435, 0.198265, 0.331632,
 0.125171, 0.235496, 0.250361, 0.388972,
 0.081368,  0.17761, 0.412845, 0.328177,
 0.184084, 0.259045, 0.446148, 0.110723,
 0.258612, 0.333665, 0.250363, 0.157359,
 0.117674, 0.226183, 0.358163,  0.29798} 


1 13.40608975833449
{0.221922,   0.2371, 0.261582, 0.279396,
 0.195075, 0.249119, 0.273026, 0.282781,
 0.237914, 0.267774,  0.27362, 0.220692,
 0.335994, 0.287895, 0.228348, 0.147763,
