7468 documents , 1 concepts , 9649 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03807634828905066   T=0,K=0:  11583 (0.024) ; 108536 (0.019) ; 84494 (0.015) ; 45996 (0.011) ; nlsj76838 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; 63713 (0.008) ; 8909 (0.008) ; 71065 (0.007) ; 
0.01953892752782804   T=1,K=0:  11583 (0.024) ; 108536 (0.019) ; 66173 (0.012) ; 84494 (0.010) ; 71065 (0.010) ; 72627 (0.009) ; 45996 (0.008) ; 8909 (0.008) ; 63713 (0.007) ; nlsj76838 (0.007) ; 
0.016315016816115167   T=2,K=0:  108536 (0.031) ; 11583 (0.021) ; 72627 (0.013) ; 260 (0.011) ; 66173 (0.009) ; 45996 (0.007) ; 29883 (0.007) ; 8909 (0.007) ; 84494 (0.006) ; nlsj76838 (0.006) ; 
0.028053165976400084   T=3,K=0:  108536 (0.019) ; 72627 (0.012) ; 260 (0.010) ; 45996 (0.010) ; 29883 (0.010) ; 84494 (0.009) ; 11583 (0.008) ; 74735 (0.007) ; 66173 (0.007) ; 28566 (0.007) ; 
0.031110658987258035   T=4,K=0:  29883 (0.012) ; 45996 (0.010) ; 72627 (0.010) ; 260 (0.010) ; 84494 (0.009) ; 108536 (0.008) ; 8909 (0.008) ; 11583 (0.007) ; 28566 (0.006) ; 64866 (0.006) ; 
0.042833522809066174   T=5,K=0:  72627 (0.011) ; 260 (0.008) ; 45996 (0.008) ; 11583 (0.008) ; 108536 (0.007) ; 29883 (0.007) ; 8909 (0.007) ; 84494 (0.007) ; 37776 (0.007) ; 75552 (0.007) ; 
0.010849710325599496   T=6,K=0:  45996 (0.009) ; 75552 (0.009) ; 29883 (0.009) ; 72627 (0.008) ; 260 (0.008) ; 108536 (0.007) ; 8909 (0.006) ; 98234 (0.006) ; 72522 (0.006) ; 84494 (0.006) ; 
0.05681798893771148   T=7,K=0:  45996 (0.011) ; 29883 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 260 (0.006) ; 108536 (0.006) ; 110639 (0.006) ; 62204 (0.006) ; 104355 (0.006) ; 
0.05785321912408483   T=8,K=0:  84234 (0.010) ; 62204 (0.009) ; 260 (0.009) ; 22209 (0.008) ; 72627 (0.006) ; 63772 (0.006) ; 29883 (0.006) ; 84494 (0.006) ; 108536 (0.006) ; 110639 (0.006) ; 
0.05717532529605308   T=9,K=0:  110639 (0.011) ; 260 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; 72627 (0.009) ; 108536 (0.008) ; 75552 (0.008) ; 22209 (0.008) ; 71023 (0.008) ; 29883 (0.007) ; 
0.06482323786046543   T=10,K=0:  260 (0.019) ; 75552 (0.015) ; 110639 (0.014) ; 108536 (0.013) ; 71023 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 23878 (0.007) ; 63772 (0.007) ; 
