senatus : 2078 documents
=================
 24 senatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.262504, 0.240045, 0.244618, 0.252833,
 0.263717, 0.230165, 0.247001, 0.259117,
 0.240246, 0.156299, 0.239589, 0.363866,
 0.213456, 0.482574,  0.19161,  0.11236,
 0.160141, 0.507909,  0.19123,  0.14072,
 0.175735, 0.223542, 0.325255, 0.275467,
 0.307457, 0.223665, 0.230046, 0.238831,
 0.618858,  0.14229, 0.190085, 0.048767}
{0.206473, 0.417711, 0.267934, 0.107881,
  0.20137, 0.209303,  0.22384, 0.365486,
 0.246212, 0.232769, 0.064046, 0.456972,
 0.259661, 0.418017, 0.269483, 0.052839,
 0.416794,  0.09041, 0.445151, 0.047645,
 0.476675, 0.095839, 0.368448, 0.059038,
 0.624659, 0.019953, 0.344509, 0.010879,
 0.858369, 0.032556, 0.104409, 0.004666} 


1 36.46148000066334
{0.261893, 0.240187, 0.244412, 0.253509,
 0.262724, 0.232402, 0.244532, 0.260342,
 0.242382, 0.158307, 0.235148, 0.364163,
  0.19645,   0.4762, 0.206804, 0.120547,
 0.217719, 0.435628, 0.191616, 0.155037,
 0.207591, 0.181247, 0.300968, 0.310193,
 0.295896, 0.222048, 0.228971, 0.253085,
 0.269046, 0.424863, 0.240556, 0.065535}
{0.247104, 0.161439, 0.156839, 0.434617,
 0.188619, 0.191723, 0.229442, 0.390217,
 0.166502, 0.165749, 0.195862, 0.471887,
 0.407895, 0.161801, 0.303162, 0.127142,
 0.489535, 0.142667, 0.263917, 0.103881,
 0.608329, 0.147786,  0.21472, 0.029165,
 0.800742, 0.032364, 0.154717, 0.012176,
 0.746638, 0.055165, 0.176925, 0.021272} 


1 25.023662945893257
{0.262478, 0.239855, 0.243833, 0.253834,
 0.261658, 0.231615, 0.243672, 0.263055,
 0.243225, 0.159385, 0.225695, 0.371696,
 0.250556, 0.383609, 0.205964, 0.159871,
 0.197814, 0.440246, 0.236078, 0.125862,
 0.283872,  0.19079, 0.279992, 0.245345,
 0.286972,  0.20891,  0.26258, 0.241539,
 0.279551,  0.40837, 0.259917, 0.052162}
{0.052995, 0.437007, 0.295848,  0.21415,
 0.183648, 0.193989,  0.29038, 0.331983,
 0.172361, 0.121781,  0.21177, 0.494088,
 0.438364, 0.134291, 0.253222, 0.174124,
 0.387546, 0.319785, 0.234189,  0.05848,
  0.71054, 0.078972,  0.16009, 0.050398,
 0.709477, 0.048575, 0.157929, 0.084019,
 0.773939, 0.027055, 0.065066, 0.133941} 


1 22.757153340465244
{0.262758, 0.239293, 0.241722, 0.256226,
 0.267464, 0.233187, 0.241291, 0.258058,
 0.235759, 0.165609, 0.228986, 0.369647,
 0.275495, 0.368735, 0.178358, 0.177411,
 0.141697, 0.441578, 0.257795,  0.15893,
  0.29279, 0.197419, 0.260646, 0.249146,
 0.284405, 0.220822, 0.271518, 0.223255,
 0.725175, 0.064687, 0.135101, 0.075037}
{0.378866, 0.244599, 0.267221, 0.109314,
 0.186792, 0.143077, 0.237375, 0.432756,
 0.183528,  0.21995, 0.127671, 0.468852,
 0.288297, 0.497118, 0.111572, 0.103014,
 0.678455, 0.137246, 0.072091, 0.112208,
 0.825903, 0.053265, 0.055222, 0.065611,
 0.720911, 0.078042, 0.133152, 0.067895,
 0.615193, 0.052433, 0.279551, 0.052823} 


1 20.775164905376833
{0.263646, 0.237707, 0.242214, 0.256433,
 0.267797, 0.230539, 0.241828, 0.259835,
 0.234818, 0.171745, 0.224576, 0.368861,
 0.257453, 0.355271, 0.238397, 0.148879,
 0.126646,  0.53249, 0.220959, 0.119904,
 0.246983, 0.220545, 0.250734, 0.281738,
 0.287367, 0.206511, 0.273973, 0.232149,
 0.503669, 0.240291, 0.154852, 0.101188}
{0.060533, 0.058762, 0.188289, 0.692416,
 0.133751, 0.127707, 0.188405, 0.550137,
 0.217887, 0.303219, 0.070731, 0.408163,
 0.427352, 0.297823, 0.057414, 0.217411,
 0.638745, 0.195007,  0.02812, 0.138128,
 0.708664, 0.130095, 0.098677, 0.062565,
 0.575383, 0.113686, 0.226042, 0.084889,
  0.65458, 0.061328, 0.221333, 0.062759} 


1 23.99592832092014
{ 0.26324,  0.23728, 0.241817, 0.257664,
  0.26651, 0.232598, 0.244058, 0.256834,
 0.234983, 0.173996, 0.228629, 0.362393,
 0.232584, 0.384905, 0.235842, 0.146669,
 0.130109, 0.493453, 0.235052, 0.141386,
 0.274523, 0.226367,  0.29003,  0.20908,
  0.30926, 0.208899, 0.301052, 0.180789,
 0.431416, 0.061493, 0.344294, 0.162798}
