imperator : 1610 documents
=================
 0 imperator 
==================

1610 documents , 1 concepts , 4771 context features (imperator) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.216322, 0.209927, 0.244134, 0.329617,
 0.232719, 0.263821, 0.220611, 0.282849} 

{0.216231, 0.213135, 0.240877, 0.329757,
 0.233326, 0.264656, 0.220814, 0.281204} 

{0.214921, 0.210347, 0.242514, 0.332218,
 0.233695, 0.264485, 0.220701, 0.281119} 

{ 0.21539, 0.210721,  0.24067, 0.333219,
 0.233419, 0.263604, 0.222555, 0.280422} 

{0.213286, 0.210012,  0.24397, 0.332733,
 0.232424,  0.26339, 0.222016,  0.28217} 

{0.213104, 0.209695,  0.24332, 0.333881,
 0.231622,  0.26241,  0.22257, 0.283398} 

{0.213636,  0.20912, 0.243725,  0.33352,
 0.231405, 0.262618, 0.222723, 0.283254} 

{ 0.21087, 0.215845, 0.243095, 0.330189,
 0.232456, 0.260404, 0.222646, 0.284495} 

{0.212476, 0.217132, 0.240685, 0.329707,
  0.23216, 0.260978, 0.221745, 0.285117} 

{ 0.20901,  0.21777, 0.240392, 0.332827,
 0.231382, 0.261137, 0.222779, 0.284702} 

{0.211569, 0.216641, 0.240619, 0.331171,
 0.231148, 0.262354, 0.221648,  0.28485} 

{0.208414, 0.218577,  0.24106, 0.331948,
 0.231445, 0.262211, 0.221683, 0.284662} 

{0.208517,  0.21713, 0.245186, 0.329167,
 0.231331, 0.263104, 0.220924, 0.284641} 

{0.211221,   0.2164, 0.245174, 0.327206,
 0.231483, 0.263681, 0.221466,  0.28337} 

{0.211786, 0.214796, 0.248173, 0.325244,
 0.232008, 0.264567, 0.220804, 0.282621} 

{0.208609, 0.209639, 0.253987, 0.327765,
  0.23367,  0.26417, 0.219955, 0.282205} 

{0.212284, 0.215146, 0.251598, 0.320972,
 0.233826, 0.264318, 0.219906, 0.281951} 

{ 0.20869, 0.216669, 0.253496, 0.321145,
 0.234271, 0.264515, 0.219644,  0.28157} 

{0.205903, 0.215047,  0.25347,  0.32558,
 0.234894,  0.26437, 0.219643, 0.281093} 

{0.207519, 0.214916, 0.256644, 0.320921,
 0.236958, 0.263011, 0.219187, 0.280844} 

{0.208797, 0.216625, 0.256494, 0.318084,
 0.237499, 0.263006, 0.218828, 0.280666} 

{0.212216,  0.21464, 0.256179, 0.316965,
