poena : 1550 documents
=================
 15 poena 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1550 documents , 1 concepts , 4644 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.325498, 0.239897, 0.189163, 0.245442,
 0.261353, 0.233467, 0.263741, 0.241438}
{0.264999, 0.117204, 0.256458, 0.361338,
 0.269055,  0.22936, 0.252586, 0.248998} 


1 1.2604208136224706
{0.318878, 0.241275,  0.18589, 0.253957,
 0.262986, 0.233217, 0.263014, 0.240782}
{0.164898, 0.283783, 0.180226, 0.371093,
  0.27658, 0.231312, 0.245853, 0.246255} 


1 0.4830271977858506
{0.319403,  0.23807,  0.17806, 0.264467,
 0.263275, 0.233341, 0.264479, 0.238905}
{0.341976, 0.214866, 0.256905, 0.186254,
 0.278735, 0.228551, 0.247006, 0.245708} 


1 0.2203069369940585
{0.323427, 0.248744, 0.171072, 0.256757,
 0.263516,  0.23333, 0.264211, 0.238943}
{0.158765, 0.284974, 0.306566, 0.249695,
 0.280608, 0.228793, 0.246723, 0.243876} 


1 0.483927842416974
{0.309094, 0.260004, 0.166312,  0.26459,
 0.262418, 0.233154, 0.263168,  0.24126}
{0.344898, 0.198659, 0.181125, 0.275319,
 0.279473,  0.23233, 0.241697,   0.2465} 


1 0.3096893117545133
{0.309495, 0.262649, 0.164427,  0.26343,
 0.262134, 0.234066, 0.262599, 0.241201}
{0.168383, 0.279349, 0.176272, 0.375996,
 0.278329, 0.232496, 0.241765,  0.24741} 


1 0.5300915160281426
{0.313097, 0.262374, 0.165883, 0.258646,
 0.260938, 0.232918, 0.265137, 0.241007}
{0.186271, 0.171577, 0.277131,  0.36502,
 0.281774,  0.22933, 0.242159, 0.246737} 


1 0.41188425793018923
{0.305036, 0.253258, 0.191031, 0.250675,
 0.261035, 0.233233, 0.264323,  0.24141}
{0.219436, 0.372035, 0.248435, 0.160094,
 0.277937, 0.230814, 0.250053, 0.241196} 


1 0.3812389507312437
{0.303716, 0.246421, 0.193972, 0.255891,
 0.260044, 0.234275, 0.263137, 0.242544}
{0.285325, 0.431589, 0.146652, 0.136433,
 0.275849, 0.231151, 0.252907, 0.240094} 


1 0.6552374363994641
{0.313232, 0.245946, 0.192629, 0.248193,
 0.260933, 0.234065, 0.263002, 0.241999}
{0.256153, 0.310886, 0.296419, 0.136542,
 0.273615, 0.232826, 0.252262, 0.241296} 


1 0.47044840486152484
{0.312078, 0.246408, 0.190042, 0.251472,
 0.259495, 0.234021, 0.265922, 0.240562}
{ 0.52112, 0.173758, 0.114516, 0.190605,
 0.277378,  0.23304, 0.245504, 0.244078} 


1 0.6839615883196213
{0.306068, 0.247359, 0.188993, 0.257579,
 0.257825, 0.233752, 0.265927, 0.242496}
{ 0.37153, 0.223494, 0.265349, 0.139627,
  0.27366, 0.232736, 0.246664,  0.24694} 


1 0.3455307146969917
{0.306448, 0.245209, 0.189978, 0.258365,
 0.258956, 0.234151,  0.26434, 0.242553}
{0.449948, 0.192437, 0.142005,  0.21561,
  0.27209, 0.230841, 0.243325, 0.253744} 


1 0.4574037079128378
{0.297348, 0.251586, 0.191071, 0.259994,
 0.258851, 0.234653, 0.263738, 0.242758}
{0.310856, 0.169092, 0.218137, 0.301915,
 0.269213, 0.236034, 0.243869, 0.250884} 


1 0.26920868974958784
{0.295361,   0.2533, 0.187937, 0.263402,
 0.258913, 0.236406,  0.26454, 0.240142}
{0.124532, 0.267254, 0.363634,  0.24458,
 0.272787, 0.233985, 0.249627,   0.2436} 


1 0.5205157911444328
{0.292099, 0.258165, 0.186525, 0.263211,
 0.258744, 0.235693,  0.26478, 0.240784}
{0.241668,  0.39128, 0.195925, 0.171128,
 0.272836, 0.233943, 0.248387, 0.244834} 


1 0.444371749740645
{0.296709, 0.256356, 0.181931, 0.265004,
 0.258813, 0.236222,  0.26441, 0.240555}
{0.279483, 0.156129, 0.431065, 0.133323,
 0.278339, 0.233646, 0.243226, 0.244789} 


1 0.5912666278063707
{0.298709, 0.258692, 0.183067, 0.259532,
 0.258329, 0.236669, 0.264204, 0.240797}
{0.106171, 0.117881, 0.255963, 0.519986,
 0.275979, 0.232577, 0.241751, 0.249693} 


1 1.0122555877367783
{0.286673, 0.258106, 0.183594, 0.271626,
 0.258118, 0.236685,  0.26617, 0.239026}
{0.432874, 0.189894, 0.225786, 0.151446,
 0.277206, 0.229556, 0.243064, 0.250174} 


1 0.3790644629436315
{0.286555,  0.25896, 0.187064,  0.26742,
  0.25999,  0.23601, 0.266812, 0.237188}
{0.273303, 0.145112, 0.283781, 0.297804,
 0.274113,  0.22581, 0.245565, 0.254512} 


1 0.24733127456332507
{ 0.30541, 0.251276, 0.180917, 0.262397,
 0.260394, 0.235221, 0.266946, 0.237439}
{0.202312, 0.266561, 0.351849, 0.179278,
  0.27372, 0.225485, 0.246716, 0.254079} 


1 0.4323231913914257
{0.305204, 0.244214, 0.182667, 0.267916,
 0.260666, 0.235875, 0.266113, 0.237346}
{0.396237, 0.337446, 0.131878, 0.134438,
 0.271203, 0.224509, 0.250491, 0.253797} 


1 0.6805021009565468
{0.298236, 0.250199, 0.182459, 0.269106,
 0.261623, 0.234963, 0.265633, 0.237781}
{0.332372, 0.283791, 0.214358, 0.169479,
 0.269098, 0.231391, 0.248506, 0.251006} 


1 0.440995847861238
{0.300906, 0.249279, 0.191799, 0.258015,
 0.262076, 0.234638, 0.264127, 0.239159}
{0.077711, 0.171495, 0.189788, 0.561006,
 0.269239, 0.234053,  0.24495, 0.251757} 


1 1.202214455997134
{0.299353, 0.249122, 0.191409, 0.260117,
 0.261575, 0.234945, 0.264753, 0.238727}
{0.139335, 0.281768, 0.514334, 0.064563,
 0.275781, 0.236778, 0.238208, 0.249233} 


1 1.4280982830073263
{0.299647, 0.255398, 0.189272, 0.255683,
 0.262127, 0.233831, 0.265037, 0.239005}
{0.185905, 0.359198,  0.24995, 0.204947,
 0.275968, 0.237103, 0.236731, 0.250199} 


1 0.3122242946139967
{0.299305, 0.250128, 0.190069, 0.260497,
 0.263453, 0.233043,  0.26435, 0.239153}
{0.365948,  0.29203, 0.116438, 0.225584,
 0.279531, 0.238989, 0.237458, 0.244022} 


1 0.4301489464302434
{0.301264, 0.248361, 0.193174, 0.257201,
 0.264524, 0.232631, 0.263751, 0.239094}
{0.191074, 0.267046, 0.252693, 0.289188,
 0.285287, 0.239322, 0.231319, 0.244072} 


1 0.33977751007214413
{0.301215, 0.246346, 0.191174, 0.261265,
 0.263952, 0.231695,  0.26431, 0.240044}
{0.268247, 0.286184,  0.17713, 0.268439,
  0.28099, 0.236514, 0.239126,  0.24337} 


1 0.21030285262482712
{0.292626, 0.275295, 0.178706, 0.253373,
 0.264299, 0.231789, 0.264625, 0.239287}
{0.384863, 0.235713, 0.250857, 0.128567,
 0.278674, 0.234205, 0.238512, 0.248608} 


1 0.44519556665106813
{0.296018, 0.273827, 0.177287, 0.252868,
 0.263561, 0.232649, 0.264787, 0.239004}
{0.215056, 0.312051, 0.186203,  0.28669,
 0.276954, 0.232457, 0.242166, 0.248423} 


1 0.3031213508629825
{0.295244, 0.270608, 0.178606, 0.255542,
 0.263269, 0.232709,   0.2649, 0.239123}
{0.260572, 0.233056, 0.238505, 0.267867,
 0.273932,  0.22827, 0.240693, 0.257104} 


1 0.18556963106415378
{ 0.29656, 0.266647, 0.175868, 0.260925,
 0.267319, 0.231333, 0.262842, 0.238505}
{0.271738,  0.26669, 0.135975, 0.325597,
 0.269666, 0.226732, 0.251201, 0.252401} 


1 0.6045363784769363
{0.291522, 0.267127, 0.169335, 0.272015,
 0.267125, 0.231079, 0.263435, 0.238362}
{0.433486, 0.127635, 0.225252, 0.213628,
 0.269658, 0.225238, 0.250784,  0.25432} 


1 0.459892975266922
{0.296713, 0.268917, 0.166363, 0.268007,
 0.266949, 0.231155,   0.2628, 0.239096}
{0.274265, 0.226931, 0.310774, 0.188029,
 0.271279, 0.221412, 0.251194, 0.256114} 


1 0.27549278868779997
{0.290164, 0.275592, 0.166478, 0.267766,
 0.266346, 0.232422, 0.262082, 0.239151}
{0.265561, 0.131752, 0.233301, 0.369385,
  0.26863, 0.226835, 0.248413, 0.256122} 


1 0.5040548217317663
{0.285646, 0.275043, 0.169093, 0.270218,
 0.265633, 0.233002,  0.26218, 0.239185}
{0.289158,  0.13837, 0.282116, 0.290356,
 0.272878,  0.22726, 0.248794, 0.251068} 


1 0.3354050924823285
{0.282994, 0.277284, 0.171167, 0.268555,
 0.264752, 0.231708, 0.264446, 0.239093}
{0.239359, 0.370069, 0.208926, 0.181646,
 0.271902, 0.228728, 0.246075, 0.253296} 


1 0.39795227244795245
{0.284271, 0.271904, 0.173012, 0.270813,
 0.264525, 0.232016, 0.264237, 0.239222}
{ 0.41939, 0.241537, 0.132451, 0.206623,
 0.274472, 0.228631, 0.245944, 0.250953} 


1 1.060062806033985
{0.281697, 0.274042, 0.169995, 0.274266,
 0.263291, 0.232928, 0.263877, 0.239904}
{0.249696,  0.18901, 0.074838, 0.486456,
 0.276052, 0.229151, 0.244763, 0.250034} 


1 1.0804264701401536
{0.286697, 0.265055, 0.174106, 0.274141,
 0.263187, 0.233558, 0.263392, 0.239862}
{0.288556, 0.244093,  0.10506, 0.362291,
 0.274713, 0.225592, 0.244696, 0.254999} 


1 0.5499006684513194
{0.284466, 0.264969, 0.172199, 0.278366,
 0.262902, 0.233356, 0.264067, 0.239674}
{0.270857, 0.221411, 0.257022, 0.250709,
 0.274986, 0.226435,  0.24761, 0.250969} 


1 0.15162147332408127
{0.288495, 0.260586, 0.169169,  0.28175,
 0.262928, 0.233195, 0.264285, 0.239591}
{0.243109, 0.185632, 0.185198, 0.386061,
 0.275366, 0.223527, 0.248596, 0.252511} 


1 0.30622946649885113
{0.292787, 0.259256, 0.164334, 0.283623,
 0.262135, 0.233045, 0.265495, 0.239325}
{0.210297, 0.264143, 0.240851, 0.284709,
 0.274914, 0.229028,  0.25837, 0.237688} 


1 0.24574847716208365
{0.289042, 0.262093, 0.161265,   0.2876,
 0.262245, 0.232907, 0.266052, 0.238796}
{0.277076, 0.148456,  0.34455, 0.229918,
 0.279429, 0.225737, 0.254509, 0.240326} 


1 0.3317346453847596
{0.290885, 0.257125, 0.155562, 0.296428,
  0.26378, 0.232454, 0.267073, 0.236694}
{0.176445, 0.210992, 0.091308, 0.521255,
 0.282214, 0.229424,  0.24806, 0.240302} 


1 1.0776273821183597
{0.308857, 0.258843, 0.153197, 0.279103,
 0.264937, 0.232035, 0.265661, 0.237367}
{0.419302, 0.207268, 0.192676, 0.180753,
 0.280797, 0.227845, 0.249892, 0.241465} 


1 0.391719284875938
{0.284477, 0.265005, 0.159032, 0.291486,
  0.26454, 0.232233, 0.267211, 0.236015}
{0.317006, 0.094081, 0.275773, 0.313141,
 0.279308, 0.228609, 0.249023,  0.24306} 


1 0.6574639957939624
{0.283201, 0.284809, 0.151068, 0.280922,
  0.26358, 0.232424, 0.267377, 0.236619}
{0.221532, 0.370779,   0.2187, 0.188989,
 0.281337, 0.228745, 0.248093, 0.241826} 


