479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.9123494737238305   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.7752813371189429   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.15663682781793292   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.000334450469139773   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.0033971166955516826   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.0060934570632871915   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.4130394758666513   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.8996049284450054   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

