παράδεισος : 47 documents
=================
 0 παράδεισος 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
47 documents , 1 concepts , 294 context features (παράδεισος) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 10000


map[]


...ready to estimate
{0.113854, 0.176727, 0.695597, 0.013822,
 0.149931, 0.310901,  0.51016, 0.029008,
 0.047199, 0.217522, 0.715376, 0.019903,
 0.037894,  0.64246, 0.276871, 0.042774,
  0.04765, 0.404307, 0.463292, 0.084752,
 0.104906,  0.52085,  0.22925, 0.144995,
 0.228855, 0.319172, 0.252993,  0.19898,
 0.144064, 0.332383, 0.153339, 0.370213,
   0.1069, 0.344877,   0.1923, 0.355922,
 0.108384, 0.305666, 0.367241, 0.218709,
 0.190111, 0.186388, 0.430058, 0.193443}
{0.385857, 0.309835,  0.29931, 0.004998,
 0.396123, 0.110003, 0.482891, 0.010982,
 0.464305, 0.169383, 0.349317, 0.016995,
 0.407849, 0.385932, 0.197261, 0.008959,
 0.472698, 0.241468, 0.281157, 0.004677,
 0.226075, 0.502868, 0.267841, 0.003216,
 0.191202, 0.690497, 0.116645, 0.001656,
 0.080179, 0.846584, 0.071197,  0.00204,
 0.039116, 0.707663, 0.250707, 0.002513,
 0.093848, 0.386737, 0.517241, 0.002174,
  0.09436, 0.346889, 0.555904, 0.002848} 


3 44.14723094941889
{0.209975, 0.228566, 0.500168, 0.061291,
 0.094427, 0.310164,  0.55875, 0.036659,
 0.156202, 0.451047, 0.319957, 0.072794,
 0.178856, 0.392131,  0.34007, 0.088943,
 0.212934, 0.318901, 0.279565,   0.1886,
 0.297859,  0.31159, 0.182104, 0.208447,
 0.212243, 0.407188, 0.230325, 0.150244,
 0.084727, 0.310759, 0.160185, 0.444329,
  0.22617, 0.381414, 0.154027,  0.23839,
 0.147617,  0.34388, 0.350184, 0.158319,
 0.069401, 0.705882, 0.097508, 0.127209}
{0.494277, 0.029884, 0.472024, 0.003815,
 0.461081, 0.032117, 0.501626, 0.005176,
 0.573795, 0.228601, 0.181765, 0.015838,
  0.56127, 0.174399, 0.257501,  0.00683,
 0.554899, 0.187607, 0.252756, 0.004738,
 0.340247, 0.491599, 0.163944, 0.004209,
 0.320088, 0.530625, 0.144554, 0.004734,
 0.095662, 0.598998, 0.300314, 0.005026,
 0.167924, 0.437875, 0.389736, 0.004464,
  0.09496, 0.289748, 0.611932, 0.003361,
 0.047802, 0.203164, 0.745958, 0.003076} 


3 44.57452836812631
{0.012939, 0.401109, 0.574267, 0.011684,
 0.081591, 0.384722, 0.505346, 0.028341,
 0.076059, 0.614414,  0.27976, 0.029767,
 0.190633, 0.327622, 0.398336, 0.083409,
 0.185937, 0.160942, 0.422977, 0.230143,
 0.102028, 0.263557, 0.425172, 0.209243,
 0.265656, 0.187842, 0.411197, 0.135304,
 0.147934, 0.219723, 0.115514, 0.516829,
 0.307438, 0.375667, 0.121103, 0.195792,
 0.177737, 0.475937, 0.196127, 0.150199,
