templum : 1337 documents
=================
 21 templum 
==================

1337 documents , 1 concepts , 4623 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.214791, 0.252597, 0.290732,  0.24188,
  0.27384, 0.285508,   0.2204, 0.220253,
 0.291726, 0.199874, 0.216698, 0.291703,
 0.322672, 0.127795, 0.416243, 0.133289,
 0.136768, 0.196442,   0.4113,  0.25549,
 0.180834, 0.432877, 0.197516, 0.188774,
 0.226747, 0.234117, 0.314754, 0.224383,
 0.281241,  0.21283, 0.346662, 0.159268,
 0.873429,  0.01211,  0.05479, 0.059671} 

{0.216836, 0.253897, 0.289859, 0.239408,
  0.27454,  0.28698, 0.222779,   0.2157,
 0.290137, 0.204574, 0.218168, 0.287122,
   0.3153, 0.136002, 0.402827, 0.145871,
 0.150234, 0.203685, 0.378442, 0.267639,
 0.179183, 0.430218, 0.195804, 0.194794,
 0.238821,  0.23797, 0.291711, 0.231497,
 0.273738, 0.215135, 0.350231, 0.160897,
 0.924746, 0.046823, 0.014988, 0.013443} 

{0.215087, 0.253665, 0.291659,  0.23959,
 0.276067, 0.293338, 0.217938, 0.212657,
 0.292507, 0.205128, 0.219101, 0.283264,
 0.342391, 0.113917, 0.395561, 0.148131,
 0.126278, 0.192273,  0.43469, 0.246759,
 0.179379, 0.427001, 0.205432, 0.188189,
 0.237451, 0.242951, 0.294521, 0.225078,
 0.272892, 0.211722, 0.353706, 0.161679,
 0.631188,  0.18804, 0.073318, 0.107454} 

{0.211882, 0.261392, 0.290278, 0.236448,
 0.275426, 0.294914, 0.217717, 0.211943,
 0.294093,   0.2051, 0.214888, 0.285919,
 0.357249,   0.1187, 0.342076, 0.181974,
 0.131104, 0.161028, 0.442224, 0.265644,
 0.170644, 0.430544, 0.205624, 0.193188,
 0.245478, 0.226547, 0.307588, 0.220387,
 0.272715, 0.205819, 0.366958, 0.154508,
 0.690968, 0.005821, 0.213998, 0.089213} 

{0.213756, 0.253565, 0.292206, 0.240473,
 0.278092, 0.295253, 0.217222, 0.209433,
   0.2891, 0.205094, 0.217953, 0.287853,
 0.337087,   0.1311, 0.380238, 0.151574,
 0.150266, 0.152585, 0.449556, 0.247593,
 0.189778, 0.434657, 0.187434,  0.18813,
 0.244113, 0.226741, 0.306842, 0.222304,
 0.287336, 0.193649, 0.360149, 0.158866,
 0.725416, 0.051488, 0.181984, 0.041112} 

{0.213679, 0.257241, 0.287872, 0.241209,
 0.273751,  0.29451, 0.220653, 0.211086,
 0.286478, 0.207838, 0.220652, 0.285032,
 0.318871, 0.137456,  0.37186, 0.171813,
 0.164458, 0.153523, 0.428331, 0.253688,
 0.183492,  0.42862, 0.200994, 0.186894,
 0.248498, 0.241169, 0.309315, 0.201018,
 0.285917, 0.207593, 0.350775, 0.155715,
  0.65981, 0.061859, 0.165415, 0.112916} 

{0.205235, 0.263087, 0.286492, 0.245186,
   0.2753, 0.292002, 0.220805, 0.211894,
  0.28457,   0.2111, 0.223056, 0.281275,
 0.324096, 0.136567, 0.377321, 0.162016,
  0.15045, 0.165834, 0.427236,  0.25648,
 0.164899, 0.450451, 0.200206, 0.184444,
 0.254629, 0.227799,  0.32433, 0.193242,
  0.28732, 0.212038, 0.347355, 0.153288,
 0.670471, 0.207866, 0.083004, 0.038659} 

{0.206023,  0.26085, 0.293454, 0.239674,
 0.275789, 0.292958, 0.221654, 0.209599,
 0.278057, 0.219514, 0.224121, 0.278308,
 0.323241, 0.153905, 0.363524,  0.15933,
 0.142344, 0.161921, 0.421768, 0.273967,
 0.165473, 0.452115, 0.203425, 0.178986,
 0.255185, 0.233627, 0.321925, 0.189264,
 0.278398, 0.195634, 0.340837, 0.185131,
 0.651796, 0.195606, 0.040676, 0.111923} 

{0.198429, 0.262255, 0.294409, 0.244907,
 0.273846, 0.293595, 0.222122, 0.210436,
 0.278672,    0.221, 0.219396, 0.280931,
   0.3173,  0.16165, 0.356274, 0.164776,
 0.187323, 0.161155, 0.390058, 0.261464,
 0.157516, 0.451942, 0.221001, 0.169541,
 0.256478, 0.218862,  0.32424, 0.200421,
 0.296497, 0.200833, 0.323761, 0.178909,
 0.640379, 0.129326, 0.117757, 0.112538} 

{0.200107, 0.254716, 0.300295, 0.244882,
 0.272935,  0.29284, 0.224527, 0.209698,
 0.277728, 0.221923, 0.218856, 0.281493,
 0.316773, 0.165617,  0.36449,  0.15312,
 0.210706, 0.165303, 0.380163, 0.243828,
 0.174795, 0.461318, 0.183813, 0.180074,
 0.259117, 0.221785, 0.306365, 0.212734,
 0.296698, 0.194483, 0.323726, 0.185093,
 0.559739, 0.120594, 0.258784, 0.060883} 

{0.200444, 0.252383, 0.296291, 0.250882,
 0.271172, 0.296462, 0.223152, 0.209213,
 0.281538, 0.223305, 0.217432, 0.277724,
 0.315615, 0.173674,  0.34946, 0.161251,
 0.204816, 0.167488, 0.377341, 0.250355,
 0.177057, 0.475586, 0.178446, 0.168911,
 0.263083, 0.217475, 0.301915, 0.217527,
 0.302607, 0.177927,  0.32697, 0.192496,
 0.181202, 0.227179,   0.5245, 0.067119} 

{0.197968, 0.249197,  0.29446, 0.258375,
 0.275017, 0.301013, 0.216963, 0.207008,
 0.289103,  0.22134, 0.210317,  0.27924,
 0.323022, 0.168267, 0.364439, 0.144272,
 0.193092, 0.152111, 0.397918, 0.256879,
 0.187693,  0.45268, 0.188758, 0.170869,
 0.278139, 0.213479, 0.296925, 0.211457,
 0.304458, 0.173891, 0.327886, 0.193765,
 0.173832, 0.251507, 0.546893, 0.027768} 

{ 0.20237, 0.245804, 0.300983, 0.250844,
 0.273829, 0.301907, 0.216423, 0.207841,
  0.28736, 0.216979, 0.215205, 0.280456,
 0.290503, 0.188691, 0.386631, 0.134175,
 0.190542, 0.171681,  0.40431, 0.233466,
 0.192698, 0.474072, 0.159734, 0.173496,
 0.284589, 0.215517, 0.297388, 0.202506,
 0.301539, 0.179094, 0.329539, 0.189828,
 0.285542, 0.080602,  0.49355, 0.140306} 

{0.204915, 0.244383, 0.308154, 0.242548,
 0.267979, 0.301767, 0.216868, 0.213386,
  0.28792, 0.216122, 0.216243, 0.279715,
 0.300497, 0.195815,  0.35603, 0.147658,
 0.191812, 0.169476, 0.405889, 0.232823,
 0.192322, 0.473288, 0.160932, 0.173457,
 0.267075, 0.224483, 0.296907, 0.211534,
 0.305032, 0.153054, 0.346918, 0.194996,
 0.345862, 0.101661, 0.405653, 0.146824} 

{0.209303, 0.244747, 0.309937, 0.236013,
 0.269659, 0.300794, 0.217213, 0.212333,
  0.28867, 0.217146, 0.210256, 0.283929,
  0.26449, 0.217098, 0.355829, 0.162584,
   0.1895, 0.167118, 0.399174, 0.244208,
 0.191114, 0.447426, 0.181751, 0.179709,
 0.267414, 0.220146, 0.299656, 0.212784,
 0.315598, 0.154762, 0.337775, 0.191865,
 0.426643,  0.16822, 0.239457,  0.16568} 

{0.216307, 0.224958, 0.325132, 0.233604,
 0.273368, 0.290789, 0.220853, 0.214989,
 0.292144, 0.213844, 0.217184, 0.276829,
 0.277921, 0.219167, 0.362036, 0.140876,
 0.177716, 0.161931, 0.408882, 0.251471,
 0.185256, 0.450255, 0.179715, 0.184775,
  0.26578, 0.217068, 0.294151, 0.223001,
 0.330205, 0.125538, 0.340049, 0.204208,
 0.397684, 0.110117, 0.278174, 0.214025} 

{0.215191, 0.220268, 0.329894, 0.234646,
 0.275021, 0.289557, 0.221107, 0.214316,
 0.297743, 0.217698,  0.20924, 0.275318,
 0.301919, 0.174774, 0.403606, 0.119701,
  0.18597, 0.192497, 0.385628, 0.235906,
 0.185678, 0.449384, 0.185118, 0.179819,
 0.273725, 0.219019, 0.281574, 0.225682,
 0.334924, 0.133272, 0.345336, 0.186469,
 0.445965, 0.109055, 0.153453, 0.291527} 

{0.211539, 0.225253, 0.323355, 0.239853,
 0.274561, 0.294361, 0.216914, 0.214164,
 0.289065, 0.217765, 0.207615, 0.285555,
 0.302403, 0.177803, 0.412039, 0.107755,
 0.173535, 0.184133, 0.420825, 0.221507,
 0.178864, 0.446582, 0.185017, 0.189537,
  0.26949, 0.213654, 0.297748, 0.219108,
 0.306927, 0.137966, 0.351683, 0.203424,
 0.375952, 0.087317, 0.448466, 0.088265} 

{0.212524, 0.228713, 0.317153,  0.24161,
 0.278422, 0.296639, 0.210105, 0.214834,
 0.288773, 0.221698, 0.203909,  0.28562,
 0.298154, 0.190486, 0.423998, 0.087362,
 0.165131, 0.224949, 0.430836, 0.179084,
 0.172981,  0.43841,  0.21254,  0.17607,
 0.259733, 0.230989, 0.285853, 0.223425,
 0.308416, 0.141988, 0.340965, 0.208631,
 0.350544, 0.418131, 0.184397, 0.046928} 

{0.213586, 0.229255, 0.319492, 0.237668,
 0.280079,  0.29426, 0.211425, 0.214236,
 0.291177, 0.223243, 0.198408, 0.287171,
 0.270356, 0.228777, 0.396334, 0.104534,
 0.153685, 0.224361, 0.429743, 0.192211,
 0.179291, 0.443232, 0.203263, 0.174215,
 0.246337, 0.230514, 0.298282, 0.224868,
 0.319706, 0.142815, 0.345498, 0.191981,
 0.329881, 0.124133, 0.336716,  0.20927} 

{0.214972, 0.229152, 0.321052, 0.234823,
  0.28283, 0.294114, 0.210804, 0.212252,
 0.281037, 0.233629, 0.196488, 0.288846,
 0.264909, 0.233097, 0.398245, 0.103748,
 0.146794, 0.211654, 0.424079, 0.217473,
 0.175634, 0.456057,  0.19863, 0.169679,
 0.240039, 0.233266, 0.305909, 0.220785,
 0.335778, 0.131687, 0.353134, 0.179401,
 0.420314, 0.023037, 0.505455, 0.051194} 

{0.225677, 0.221681, 0.319134, 0.233508,
 0.279696, 0.292537, 0.218027,  0.20974,
 0.280645, 0.233215, 0.198567, 0.287572,
 0.260751, 0.206923, 0.416663, 0.115663,
 0.151049, 0.196663, 0.437923, 0.214365,
 0.195622, 0.439651,  0.19895, 0.165777,
 0.246938, 0.228817,  0.30187, 0.222374,
 0.357278,  0.11286, 0.342921, 0.186941,
 0.338864, 0.023485, 0.566797, 0.070854} 

{0.225358, 0.226055, 0.317002, 0.231586,
 0.278579, 0.293751,  0.21972,  0.20795,
 0.281115, 0.229454, 0.195778, 0.293654,
 0.282978, 0.194935, 0.392111, 0.129976,
 0.153725, 0.219023, 0.429863, 0.197389,
 0.196068, 0.413942, 0.204276, 0.185715,
 0.245061,  0.22564, 0.311718, 0.217581,
 0.357129, 0.120948, 0.329323,   0.1926,
 0.661901, 0.015349, 0.276876, 0.045873} 

{0.224848, 0.233162, 0.313017, 0.228972,
 0.280098, 0.291658, 0.220141, 0.208103,
 0.282089,  0.23083, 0.196161, 0.290919,
 0.290032, 0.191997, 0.391931, 0.126041,
 0.144004, 0.202201, 0.452255,  0.20154,
 0.185716, 0.417724, 0.193026, 0.203534,
 0.245224,  0.23386, 0.307471, 0.213444,
 0.352012, 0.137542, 0.323624, 0.186823,
 0.828306, 0.007037, 0.134681, 0.029977} 

{0.218658,  0.23103,  0.31943, 0.230881,
 0.279991, 0.295714, 0.218512, 0.205782,
 0.281807, 0.222106, 0.198042, 0.298045,
 0.304978, 0.194163, 0.389182, 0.111677,
 0.137916, 0.172877, 0.471611, 0.217596,
 0.179603, 0.424773, 0.210032, 0.185592,
 0.244347, 0.230039, 0.308648, 0.216966,
 0.353807,  0.13007, 0.333297, 0.182825,
 0.568289, 0.031783, 0.285418,  0.11451} 

{0.217857, 0.230817, 0.317801, 0.233524,
 0.284356, 0.291686, 0.215201, 0.208756,
 0.283408, 0.224479, 0.197016, 0.295096,
 0.322138, 0.181957, 0.388647, 0.107258,
 0.137029,  0.19453, 0.466998, 0.201443,
 0.186053,  0.43968, 0.189053, 0.185214,
 0.242334, 0.249704, 0.293744, 0.214218,
 0.339967, 0.120493, 0.326372, 0.213168,
 0.477442, 0.015215, 0.242751, 0.264592} 

{0.219466, 0.227551, 0.314711, 0.238272,
 0.286627,  0.28639, 0.215713,  0.21127,
   0.2842, 0.228146, 0.199186, 0.288469,
 0.289277, 0.166948, 0.441552, 0.102224,
 0.146023, 0.200427, 0.461168, 0.192381,
  0.20839, 0.403758, 0.198486, 0.189366,
 0.244924,  0.24197, 0.297657,  0.21545,
 0.348791, 0.094446, 0.348726, 0.208037,
 0.121289, 0.012408, 0.669836, 0.196468} 

{0.220027, 0.227116, 0.314211, 0.238645,
 0.279432, 0.283602, 0.218686,  0.21828,
 0.276865, 0.232309, 0.198674, 0.292152,
 0.310362, 0.167859, 0.423907, 0.097873,
 0.121831, 0.190506,  0.51193, 0.175733,
 0.204666, 0.396608, 0.197863, 0.200862,
 0.225824, 0.258974, 0.301208, 0.213994,
 0.340347, 0.100123, 0.335842, 0.223689,
 0.034022, 0.080559, 0.545893, 0.339526} 

{0.216602, 0.226991,  0.31509, 0.241317,
  0.28392, 0.282011,  0.21751,  0.21656,
 0.280659, 0.227532, 0.199297, 0.292512,
 0.304915, 0.156708, 0.424766,  0.11361,
 0.132137, 0.200423,  0.49496,  0.17248,
 0.209466, 0.398412, 0.191232,  0.20089,
 0.241152,   0.2628, 0.285127, 0.210921,
  0.34861, 0.096027, 0.341206, 0.214156,
 0.071881, 0.098291, 0.719182, 0.110646} 

{0.217029, 0.225448, 0.315725, 0.241797,
 0.282426, 0.284858, 0.219371, 0.213345,
 0.282951, 0.223746, 0.198897, 0.294406,
 0.271748, 0.155598, 0.402931, 0.169723,
 0.130231, 0.200437, 0.495279, 0.174054,
 0.201834, 0.394038, 0.194554, 0.209574,
 0.249964, 0.262044, 0.272272,  0.21572,
 0.345816, 0.103405, 0.338957, 0.211822,
 0.244397,  0.10335, 0.565826, 0.086427} 

{0.217988,  0.21953, 0.318198, 0.244284,
 0.280918, 0.283728, 0.218733, 0.216621,
 0.285834, 0.225552,  0.19475, 0.293863,
   0.2568, 0.196518, 0.410486, 0.136196,
 0.132778, 0.197774, 0.500919, 0.168529,
 0.179297, 0.405211, 0.204652,  0.21084,
 0.261398,  0.25337, 0.270401, 0.214831,
 0.343563, 0.099898,   0.3652,  0.19134,
 0.577174, 0.120854, 0.117087, 0.184886} 

{0.218151, 0.220773, 0.317703, 0.243373,
 0.282657, 0.278682, 0.220609, 0.218052,
 0.285857, 0.226676, 0.193719, 0.293748,
 0.211347, 0.233823, 0.414026, 0.140804,
 0.138678, 0.185649, 0.503003, 0.172671,
 0.180469, 0.406455, 0.211998, 0.201077,
 0.271663, 0.245209, 0.273768, 0.209361,
 0.330847, 0.111533,  0.36614,  0.19148,
 0.862486, 0.052382, 0.076152,  0.00898} 

{0.219494, 0.222284, 0.315364, 0.242857,
 0.283045, 0.279232, 0.220433,  0.21729,
  0.28391,  0.22324, 0.193628, 0.299221,
 0.213818, 0.242967, 0.402613, 0.140603,
 0.122949, 0.185651, 0.509839, 0.181561,
 0.184961, 0.390979, 0.240556, 0.183504,
 0.279179, 0.243069, 0.267741, 0.210011,
 0.354526, 0.106122, 0.338736, 0.200617,
 0.519437, 0.165552, 0.157329, 0.157683} 

{0.223183, 0.225578, 0.316784, 0.234455,
 0.267812, 0.285971, 0.223714, 0.222503,
 0.277544, 0.221935, 0.196294, 0.304227,
 0.208738,  0.24701, 0.366997, 0.177255,
 0.125394, 0.173304, 0.518787, 0.182515,
 0.169823, 0.384593, 0.251641, 0.193943,
 0.280217, 0.241171,  0.27205, 0.206562,
 0.362201, 0.106966, 0.323055, 0.207777,
 0.387636,  0.11133, 0.260235, 0.240799} 

{0.219103,  0.22458, 0.319362, 0.236954,
 0.271336, 0.285082, 0.222929, 0.220653,
 0.279086, 0.220084, 0.195178, 0.305652,
 0.214531, 0.264204, 0.384166, 0.137099,
 0.119313, 0.163527, 0.545769, 0.171391,
 0.168588, 0.399395, 0.232819, 0.199198,
  0.27716, 0.241187, 0.274141, 0.207511,
  0.35299, 0.111756, 0.325155, 0.210099,
 0.598743, 0.108684, 0.258942, 0.033631} 

{0.224758, 0.224574, 0.327105, 0.223563,
 0.270104, 0.289119, 0.220469, 0.220308,
 0.278044,  0.22393, 0.193355, 0.304671,
 0.251646, 0.241175, 0.377285, 0.129894,
 0.141548, 0.169634,  0.49602, 0.192798,
 0.166134, 0.408125, 0.230039, 0.195702,
 0.269691, 0.225749, 0.259823, 0.244737,
 0.372254, 0.110765, 0.301429, 0.215552,
 0.716416, 0.004052, 0.212251, 0.067281} 

{0.221455, 0.235089, 0.321336,  0.22212,
 0.277742, 0.285283, 0.213068, 0.223907,
 0.275744, 0.227662, 0.194188, 0.302406,
 0.279322, 0.248585,  0.33585, 0.136243,
 0.135758, 0.159819, 0.456208, 0.248216,
 0.180096, 0.409667, 0.211948, 0.198288,
 0.255102, 0.230822, 0.248109, 0.265967,
 0.372047, 0.095732,  0.30366, 0.228561,
 0.542835, 0.132688,  0.30911, 0.015368} 

{0.221796, 0.230655, 0.324132, 0.223417,
 0.278844,  0.28519, 0.211999, 0.223967,
 0.275536, 0.228386, 0.193327, 0.302751,
 0.286992, 0.225319,  0.33857, 0.149119,
 0.097454,  0.16494, 0.447999, 0.289608,
 0.187814, 0.401882, 0.205259, 0.205045,
 0.272386, 0.220054, 0.247521, 0.260038,
 0.366014, 0.103676,  0.29183,  0.23848,
 0.563058, 0.006836, 0.397383, 0.032723} 

{0.218493, 0.231381, 0.330273, 0.219853,
 0.284884, 0.275608, 0.211054, 0.228454,
 0.277551, 0.220665, 0.198309, 0.303475,
 0.276512, 0.228395, 0.351872, 0.143221,
 0.091752, 0.157963, 0.483765,  0.26652,
 0.179953, 0.397978, 0.209236, 0.212833,
 0.289178, 0.215373, 0.239652, 0.255798,
 0.388697, 0.074411, 0.329103, 0.207789,
  0.25682, 0.114575, 0.578819, 0.049786} 

{0.220143, 0.229327, 0.329889,  0.22064,
  0.28091, 0.277071, 0.213525, 0.228495,
  0.27586,  0.21878, 0.199773, 0.305587,
 0.274136, 0.221108, 0.366896,  0.13786,
 0.125361, 0.131002, 0.480645, 0.262992,
   0.1813, 0.392817, 0.211432,  0.21445,
 0.287306, 0.222282, 0.248441, 0.241971,
 0.385419,    0.076, 0.327193, 0.211387,
 0.252108, 0.032081, 0.676383, 0.039428} 

{0.219432, 0.232165, 0.329728, 0.218676,
 0.279526, 0.279159,  0.21349, 0.227825,
 0.249895, 0.225885, 0.207748, 0.316472,
 0.270915, 0.198576, 0.348807, 0.181702,
 0.102935, 0.134975, 0.507631, 0.254459,
 0.181077, 0.391018, 0.208078, 0.219828,
 0.294152, 0.213416,  0.24214, 0.250292,
 0.382473, 0.088637, 0.324964, 0.203927,
 0.374716, 0.030985, 0.527193, 0.067106} 

{0.219557, 0.231866,   0.3292, 0.219377,
 0.278476, 0.277244, 0.212695, 0.231584,
 0.250448,  0.22181, 0.209687, 0.318055,
 0.265891, 0.205844, 0.353224, 0.175041,
 0.104885, 0.139878, 0.513552, 0.241685,
 0.181171, 0.404752, 0.199725, 0.214351,
 0.289033, 0.211144, 0.252206, 0.247618,
   0.3945, 0.094055, 0.300577, 0.210868,
  0.18149, 0.003613, 0.767279, 0.047618} 

{0.221846, 0.232413, 0.328193, 0.217549,
 0.273171, 0.277636, 0.209869, 0.239325,
 0.248605, 0.222912, 0.205836, 0.322647,
 0.229661, 0.227308, 0.361593, 0.181439,
 0.102491, 0.125899, 0.474932, 0.296677,
 0.181459, 0.434674, 0.181867, 0.202001,
 0.295549, 0.204655, 0.255039, 0.244757,
 0.375137, 0.086798, 0.325649, 0.212416,
 0.881218, 0.010259, 0.047384,  0.06114} 

{0.219456, 0.226893, 0.330935, 0.222716,
 0.276165, 0.280686, 0.202318, 0.240832,
 0.260073, 0.219973, 0.203248, 0.316706,
 0.261197, 0.213231, 0.341168, 0.184404,
 0.117835, 0.129666, 0.451867, 0.300632,
 0.179438, 0.436233,  0.17798,  0.20635,
 0.278058, 0.208706, 0.278778, 0.234458,
 0.386065, 0.099554, 0.301417, 0.212964,
  0.81117, 0.033318, 0.102295, 0.053218} 

{0.219896, 0.225453, 0.330696, 0.223955,
 0.272236, 0.281078, 0.206512, 0.240174,
 0.258236, 0.218482, 0.203424, 0.319858,
 0.266618, 0.197798, 0.352016, 0.183567,
 0.123982, 0.147487,  0.44684, 0.281692,
 0.190525, 0.431256,  0.18008, 0.198139,
 0.275555, 0.198683, 0.289432,  0.23633,
 0.390031, 0.103791, 0.285096, 0.221082,
 0.706388, 0.032775, 0.206477,  0.05436} 

{0.220316, 0.241491, 0.336268, 0.201926,
 0.269431, 0.275891,  0.20999, 0.244688,
 0.265105, 0.213618, 0.197628, 0.323648,
 0.266019, 0.168434, 0.385326, 0.180221,
 0.126293, 0.147326, 0.449063, 0.277319,
  0.19176, 0.432219, 0.172156, 0.203866,
 0.264707,   0.1976, 0.283257, 0.254435,
 0.388909, 0.102868, 0.292443, 0.215779,
 0.337485, 0.179469, 0.101103, 0.381943} 

{0.220346, 0.236552, 0.343013, 0.200089,
 0.274487, 0.276471, 0.208284, 0.240758,
 0.261169,  0.21264, 0.194961, 0.331229,
 0.308442, 0.128077, 0.302703, 0.260779,
 0.134693, 0.134065, 0.459481, 0.271761,
 0.195615, 0.421529, 0.170979, 0.211877,
 0.261182, 0.203779, 0.292033, 0.243006,
 0.384438,  0.09775, 0.301851, 0.215961,
 0.260492, 0.105243, 0.092064,   0.5422} 

{0.224534, 0.240357, 0.330748, 0.204362,
 0.276805, 0.277028, 0.205324, 0.240843,
  0.25914, 0.216089, 0.198761, 0.326011,
 0.311682, 0.120791, 0.320475, 0.247052,
 0.132579, 0.137073, 0.454449,   0.2759,
 0.164225, 0.435931, 0.172275, 0.227569,
 0.259627, 0.197716, 0.299832, 0.242825,
 0.346639, 0.117642, 0.311637, 0.224082,
 0.474948, 0.012238, 0.184192, 0.328622} 

{0.224262, 0.242997,  0.32805, 0.204691,
 0.273936, 0.276972, 0.208718, 0.240373,
 0.258455, 0.218281, 0.203946, 0.319319,
 0.309069, 0.163646, 0.288739, 0.238547,
 0.140201, 0.138784, 0.426599, 0.294416,
 0.158832, 0.447412, 0.169269, 0.224488,
 0.266956, 0.195258, 0.297853, 0.239933,
 0.345919, 0.116304, 0.304888, 0.232889,
 0.290974, 0.050317,  0.29701, 0.361699} 

{0.221939, 0.243832, 0.332117, 0.202112,
 0.275354, 0.277206, 0.210365, 0.237074,
 0.258688, 0.218113, 0.199203, 0.323996,
 0.318283,  0.17872, 0.290414, 0.212583,
 0.143382, 0.144409, 0.421268,  0.29094,
 0.160104, 0.435599, 0.173547,  0.23075,
 0.244227, 0.209337, 0.288377, 0.258058,
 0.308598, 0.127304, 0.316364, 0.247734,
 0.464284, 0.018049, 0.410568, 0.107099} 

{0.224694, 0.250304, 0.324173, 0.200829,
 0.273846, 0.279932, 0.209989, 0.236233,
 0.255731, 0.221364, 0.196423, 0.326483,
  0.31761, 0.170681, 0.291769,  0.21994,
 0.134113, 0.185513,  0.38281, 0.297565,
 0.169085,  0.41545, 0.169413, 0.246052,
 0.249167, 0.211672, 0.283814, 0.255348,
 0.297391,  0.16442, 0.301099,  0.23709,
 0.605512, 0.016648, 0.294763, 0.083076} 

{0.224235, 0.252636, 0.324839,  0.19829,
 0.272096, 0.278981, 0.209501, 0.239421,
 0.258823, 0.218461, 0.194789, 0.327928,
 0.301152, 0.182183, 0.303886,  0.21278,
 0.137407, 0.172413, 0.397365, 0.292815,
 0.159736, 0.399858, 0.184719, 0.255687,
 0.247213, 0.203491, 0.273548, 0.275748,
 0.310597, 0.152283, 0.292163, 0.244958,
 0.220745, 0.193942, 0.341842, 0.243471} 

{0.230533, 0.235652, 0.332726, 0.201088,
 0.270739, 0.277949, 0.210168, 0.241144,
 0.253758, 0.218687, 0.190563, 0.336991,
 0.332475, 0.181637, 0.312722, 0.173167,
 0.131071, 0.187048, 0.373149, 0.308732,
 0.156042, 0.406861, 0.185467,  0.25163,
 0.246586, 0.201336, 0.274881, 0.277197,
 0.305196, 0.143729, 0.303783, 0.247292,
 0.533248, 0.025782, 0.390169, 0.050801} 

{0.230565, 0.235015, 0.333701, 0.200718,
 0.271928, 0.271947, 0.216287, 0.239838,
 0.250037, 0.215597, 0.186471, 0.347894,
 0.324761, 0.184497, 0.334737, 0.156005,
 0.159101,  0.20139, 0.346441, 0.293067,
 0.155045, 0.415996, 0.181368, 0.247591,
 0.272919,  0.19134, 0.265621, 0.270121,
 0.307195, 0.136004, 0.305205, 0.251596,
 0.505257, 0.002449,  0.40155, 0.090745} 

{0.233783, 0.237861, 0.328143, 0.200214,
 0.272233, 0.272382, 0.215102, 0.240283,
 0.246649,  0.21659, 0.188716, 0.348044,
 0.330553, 0.179949, 0.325661, 0.163837,
 0.185138, 0.195314, 0.345334, 0.274213,
 0.146736, 0.426894, 0.175116, 0.251255,
 0.283466, 0.204871, 0.258091, 0.253572,
 0.305384, 0.123806, 0.331698, 0.239112,
 0.330603, 0.058496, 0.484215, 0.126685} 

{0.233052, 0.236105, 0.329765, 0.201078,
 0.272305, 0.269557, 0.216205, 0.241933,
 0.246712,  0.21652, 0.186438, 0.350329,
 0.333748, 0.180506, 0.314366,  0.17138,
 0.194751,  0.21026,  0.33905, 0.255938,
 0.147339, 0.438652, 0.174314, 0.239695,
 0.290941, 0.206135, 0.249311, 0.253613,
 0.283905, 0.130863, 0.308304, 0.276927,
 0.789367, 0.008284, 0.188082, 0.014267} 

{0.236753, 0.233106, 0.328746, 0.201395,
 0.273715, 0.266269,  0.21341, 0.246606,
 0.247138, 0.218729, 0.186971, 0.347162,
 0.332731,  0.18174, 0.303246, 0.182282,
 0.193683, 0.206655, 0.339806, 0.259857,
 0.151689, 0.443359, 0.177862, 0.227089,
 0.286424, 0.204293, 0.254999, 0.254285,
 0.275722, 0.124798, 0.319439, 0.280041,
 0.939332, 0.047731,  0.00518, 0.007757} 

{0.237283, 0.233089, 0.324792, 0.204836,
 0.275742, 0.265091, 0.213643, 0.245524,
 0.246205, 0.222308,  0.18731, 0.344176,
 0.342193, 0.185758, 0.290954, 0.181094,
 0.214349,  0.19998, 0.335913, 0.249758,
  0.15256, 0.433199, 0.182111, 0.232131,
 0.290281,  0.21694, 0.238651, 0.254128,
 0.268223, 0.143667, 0.312595, 0.275514,
 0.897858,  0.03281, 0.021651, 0.047681} 

{0.236894, 0.233867, 0.324628, 0.204611,
 0.276916, 0.263044, 0.212238, 0.247803,
 0.250017, 0.222535, 0.188524, 0.338924,
  0.32052, 0.183116, 0.303583,  0.19278,
 0.216038, 0.204157, 0.330606, 0.249199,
 0.153341, 0.408229,  0.19474,  0.24369,
 0.285839, 0.214774, 0.237437,  0.26195,
 0.286094, 0.125886, 0.318248, 0.269773,
 0.761742, 0.068525, 0.070472, 0.099261} 

{0.238981, 0.233344, 0.321721, 0.205953,
 0.280346,  0.26463, 0.208684,  0.24634,
 0.249124, 0.222104, 0.188012,  0.34076,
 0.300771, 0.180394, 0.311916, 0.206919,
 0.213534,  0.19604, 0.328997, 0.261429,
 0.149931, 0.410489, 0.198289, 0.241291,
 0.291625,  0.20998, 0.248153, 0.250242,
 0.302646, 0.092097, 0.341947,  0.26331,
 0.769674, 0.090672, 0.116286, 0.023367} 

{0.240772, 0.232932,  0.32229, 0.204006,
 0.277927, 0.265237, 0.213147, 0.243689,
 0.249984, 0.215239, 0.188816, 0.345961,
 0.293119, 0.145109,  0.32568, 0.236091,
 0.208973, 0.213519, 0.321026, 0.256481,
 0.141887,  0.40715, 0.202117, 0.248846,
 0.283409, 0.208079, 0.250614, 0.257898,
 0.298712,  0.09435, 0.372215, 0.234723,
