scriptura : 666 documents
=================
 4 scriptura 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
666 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.590946, 0.095418, 0.086381, 0.227255,
 0.220984, 0.276647, 0.275366, 0.227003}
{0.282308, 0.518663, 0.055005, 0.144024,
 0.198129, 0.265452, 0.287187, 0.249232} 


1 3.4863248566914096
{0.631905, 0.130476, 0.082966, 0.154654,
 0.223037, 0.274557, 0.280014, 0.222392}
{0.206376,  0.40022, 0.256146, 0.137258,
 0.199783, 0.258207, 0.287734, 0.254276} 


1 1.7571756492609114
{0.526223, 0.163251,  0.19156, 0.118966,
 0.224149, 0.272852, 0.279681, 0.223319}
{ 0.21671, 0.490426, 0.160212, 0.132651,
 0.198085, 0.262007,  0.28626, 0.253647} 


1 1.4308401734197183
{0.534744, 0.116623, 0.226456, 0.122177,
 0.221697, 0.274503, 0.278036, 0.225765}
{0.251757,  0.32881, 0.279165, 0.140268,
 0.198236, 0.269033, 0.278567, 0.254164} 


1 1.6529431589427315
{0.444027,  0.12781, 0.295315, 0.132848,
 0.221977, 0.274817, 0.276108, 0.227098}
{0.334908, 0.262362, 0.313647, 0.089082,
  0.21057, 0.264253, 0.280917, 0.244261} 


1 1.3785069829924146
{ 0.48031, 0.215855, 0.127087, 0.176748,
 0.221795, 0.278662, 0.271317, 0.228226}
{0.410745, 0.313961, 0.121195, 0.154098,
 0.210571, 0.263198, 0.276233, 0.249999} 


1 1.354014618176733
{0.353994, 0.327573, 0.164512, 0.153921,
 0.219071, 0.275074,  0.27156, 0.234295}
{0.140879, 0.263872, 0.258267, 0.336982,
 0.209333,  0.26472, 0.275216,  0.25073} 


1 0.5105031594207649
{0.269923,  0.37411, 0.230333, 0.125634,
