poena : 1539 documents
=================
 15 poena 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.36824,  0.25569, 0.148164, 0.227906,
 0.330549, 0.237409, 0.209611, 0.222431,
 0.256311, 0.219642, 0.225282, 0.298766,
 0.386014, 0.116838, 0.248248, 0.248901,
 0.204169, 0.304323, 0.260014, 0.231495,
  0.31578, 0.221501, 0.245449, 0.217271,
 0.337092, 0.259675, 0.280939, 0.122293,
 0.135569, 0.123836, 0.435822, 0.304772}
{0.583678, 0.155819, 0.202059, 0.058443,
   0.3671, 0.235573,  0.10166, 0.295668,
 0.255048, 0.314493, 0.146203, 0.284256,
 0.365936, 0.179373, 0.081358, 0.373333,
 0.273075,  0.17765, 0.397768, 0.151507,
 0.527753, 0.256022, 0.160521, 0.055704,
 0.243055, 0.187958, 0.420294, 0.148693,
 0.106409, 0.177906, 0.400881, 0.314804} 


1 17.103442128920623
{0.375008, 0.263563, 0.140427, 0.221003,
 0.332908, 0.236457, 0.207736, 0.222899,
 0.260236, 0.219089, 0.224764, 0.295911,
 0.289067, 0.142585, 0.208335, 0.360012,
 0.213358, 0.324483, 0.241999,  0.22016,
 0.259176, 0.202079, 0.360137, 0.178608,
 0.300933, 0.231886, 0.322083, 0.145098,
 0.134356, 0.125604, 0.445455, 0.294585}
{0.372267, 0.187507, 0.071769, 0.368456,
 0.371178, 0.234039, 0.090729, 0.304054,
 0.256198, 0.325262, 0.150919, 0.267621,
 0.100068, 0.273864, 0.322321, 0.303747,
 0.252833, 0.173246, 0.420824, 0.153097,
 0.477052, 0.250315, 0.205853,  0.06678,
 0.180209, 0.106319, 0.487956, 0.225516,
 0.096844, 0.163528, 0.391499, 0.348129} 


1 16.159846911606472
{0.371547, 0.259154, 0.152772, 0.216527,
  0.33324, 0.235441, 0.209581, 0.221738,
 0.258527, 0.217422, 0.226093, 0.297957,
 0.185099, 0.191698, 0.261989, 0.361214,
 0.216448, 0.320664, 0.241698, 0.221189,
 0.219226, 0.205703, 0.409405, 0.165666,
  0.26175, 0.261164,  0.29996, 0.177126,
 0.131247, 0.130472, 0.435122, 0.303158}
{0.553774, 0.233741,  0.03353, 0.178955,
 0.354984, 0.215154, 0.137665, 0.292196,
 0.249008, 0.324323, 0.152279,  0.27439,
  0.25876, 0.236162, 0.378192, 0.126886,
 0.261566, 0.175659, 0.408133, 0.154643,
 0.370189, 0.290701, 0.265449, 0.073662,
 0.090261, 0.280176, 0.314607, 0.314956,
 0.076502, 0.171656, 0.403821, 0.348021} 


1 16.627092240549146
{0.394274, 0.253039, 0.135787,   0.2169,
 0.333195, 0.233146, 0.210675, 0.222983,
 0.257439, 0.218833, 0.224185, 0.299543,
 0.228966, 0.223721, 0.309529, 0.237784,
 0.222142,  0.31208, 0.242441, 0.223337,
 0.254568, 0.236293, 0.312753, 0.196386,
 0.271105, 0.257825, 0.296478, 0.174593,
 0.129772, 0.133273, 0.447639, 0.289316}
{0.464978, 0.096916, 0.214358, 0.223748,
 0.310216, 0.231006, 0.165475, 0.293302,
 0.259038, 0.311352, 0.151284, 0.278326,
 0.361787, 0.311908, 0.146699, 0.179606,
 0.267645, 0.162417, 0.420848,  0.14909,
 0.323712, 0.326917, 0.283845, 0.065526,
 0.137059, 0.309393, 0.457027, 0.096521,
 0.061576, 0.172623, 0.400209, 0.365592} 


1 14.93298017487218
{0.380652, 0.265308, 0.135923, 0.218118,
 0.337292, 0.229586,   0.2177, 0.215422,
 0.256878, 0.215339, 0.223755, 0.304028,
 0.184137, 0.213892, 0.371418, 0.230554,
 0.234718, 0.303934, 0.231024, 0.230324,
 0.257773, 0.253283,    0.281, 0.207944,
 0.259987, 0.260004, 0.294308,   0.1857,
 0.119979,  0.13148, 0.457829, 0.290712}
{0.407966, 0.289382, 0.143346, 0.159306,
 0.330628, 0.220183, 0.179638,  0.26955,
 0.269771, 0.300291, 0.150547, 0.279391,
 0.320266, 0.222532, 0.367016, 0.090185,
 0.256183, 0.154925, 0.454901, 0.133991,
  0.36064, 0.312103, 0.249069, 0.078188,
 0.211448, 0.214197, 0.357272, 0.217083,
 0.114242, 0.138529, 0.520964, 0.226264} 


1 12.27211116694137
{0.371997, 0.266976, 0.141148,  0.21988,
 0.337356, 0.232077, 0.217176, 0.213391,
 0.256869,  0.21408, 0.222996, 0.306054,
 0.224457, 0.218658, 0.315295,  0.24159,
 0.236296, 0.291981, 0.241621, 0.230102,
 0.214571, 0.313039, 0.265132, 0.207258,
 0.267769, 0.267936, 0.297446, 0.166849,
 0.128438, 0.129106, 0.460026,  0.28243}
{0.372518, 0.413231, 0.102781, 0.111469,
 0.317436, 0.235864,  0.15758,  0.28912,
 0.262943, 0.302349, 0.153212, 0.281497,
 0.253992, 0.260228, 0.321414, 0.164366,
 0.257245, 0.147187, 0.459534, 0.136034,
 0.370836,  0.30645, 0.269842, 0.052871,
 0.265042,  0.25238,  0.40766, 0.074918,
 0.115733, 0.162324, 0.518056, 0.203887} 


1 12.703073922811855
{0.372966, 0.265031, 0.143856, 0.218147,
 0.329388, 0.234975, 0.220281, 0.215356,
 0.257586, 0.215374, 0.223042, 0.303999,
   0.2313, 0.148335, 0.258649, 0.361715,
  0.23551, 0.308059, 0.228011,  0.22842,
 0.313671, 0.255848, 0.283121, 0.147359,
 0.283424, 0.243674, 0.317256, 0.155647,
 0.125831, 0.127458, 0.460437, 0.286274}
{ 0.43019, 0.163115, 0.073364, 0.333331,
 0.329034, 0.265629,  0.12809, 0.277247,
 0.238863, 0.313791, 0.162522, 0.284824,
 0.355507,  0.28586, 0.136389, 0.222244,
 0.260371, 0.151465, 0.442387, 0.145778,
 0.408278, 0.226918, 0.289754, 0.075049,
 0.259971, 0.123212, 0.414543, 0.202274,
  0.13563, 0.099812, 0.580647, 0.183912} 


1 14.595430183428954
{0.377917, 0.258523, 0.143252, 0.220308,
 0.330486,  0.24135, 0.219309, 0.208855,
 0.261278, 0.225394, 0.207757, 0.305571,
 0.290199,  0.15437, 0.277085, 0.278346,
 0.240063, 0.302497, 0.230119, 0.227321,
 0.316382,  0.21834, 0.256432, 0.208846,
 0.302979, 0.224346, 0.311191, 0.161484,
 0.131325,  0.11351, 0.455735,  0.29943}
{0.461341, 0.306556, 0.130151, 0.101953,
 0.340315, 0.254541, 0.140071, 0.265073,
 0.245352, 0.300542, 0.163355, 0.290751,
 0.180141, 0.424047, 0.236794, 0.159019,
 0.248495, 0.156214, 0.464887, 0.130404,
 0.321515, 0.188075, 0.417204, 0.073205,
  0.13937, 0.193679, 0.558805, 0.108145,
 0.139253, 0.097841, 0.601888, 0.161018} 


1 14.194476613088044
{0.380108, 0.256579, 0.148936, 0.214377,
 0.331677, 0.242101,  0.21728, 0.208942,
  0.25812, 0.228194, 0.210115, 0.303571,
  0.26697, 0.205572, 0.261478,  0.26598,
 0.228801, 0.324409, 0.241092, 0.205698,
 0.397276,  0.21334, 0.237214, 0.152171,
 0.293967, 0.218947, 0.297523, 0.189564,
 0.135391, 0.113359, 0.460789, 0.290461}
{ 0.37504, 0.126569, 0.319558, 0.178834,
  0.33453, 0.254393, 0.142886, 0.268192,
 0.204988, 0.314325, 0.177278, 0.303408,
 0.233011, 0.237755, 0.215247, 0.313987,
 0.245115, 0.144199, 0.480446, 0.130239,
 0.280707, 0.240328, 0.418121, 0.060844,
 0.204256, 0.266813, 0.346861,  0.18207,
 0.114465, 0.100837, 0.665504, 0.119194} 


1 14.253834864722869
{0.388648, 0.253922, 0.146075, 0.211356,
 0.333875, 0.233361, 0.220696, 0.212068,
 0.258774, 0.230619, 0.210441, 0.300167,
 0.332401, 0.244452, 0.253125, 0.170022,
  0.24197, 0.326836,  0.23056, 0.200634,
  0.19752,  0.32361, 0.268511, 0.210359,
 0.287121,  0.21306, 0.323708, 0.176111,
 0.133956, 0.113875, 0.462427, 0.289742}
{0.318093, 0.165023, 0.200251, 0.316633,
 0.349343, 0.269119, 0.154069, 0.227469,
 0.201844, 0.334041, 0.166572, 0.297543,
 0.261384, 0.210523, 0.372797, 0.155297,
 0.254288, 0.153986, 0.456059, 0.135667,
 0.276742, 0.224378, 0.436391, 0.062488,
 0.166098, 0.223937,  0.43174, 0.178225,
 0.160129, 0.090577, 0.642502, 0.106793} 


1 13.236262526721038
{0.386942, 0.248177, 0.146879, 0.218002,
 0.338261, 0.230132, 0.220695, 0.210912,
 0.258765, 0.231082,  0.21543, 0.294723,
 0.243889, 0.303736, 0.277706, 0.174669,
 0.242349, 0.322945, 0.226933, 0.207772,
 0.227693, 0.316955, 0.259835, 0.195517,
 0.308449, 0.212075, 0.312116,  0.16736,
 0.134123, 0.113338, 0.472159,  0.28038}
{0.278952, 0.320355,  0.22668, 0.174013,
 0.351569, 0.266871, 0.147729, 0.233832,
  0.19888,  0.34186, 0.163165, 0.296095,
 0.271302, 0.154987, 0.335546, 0.238165,
 0.268768, 0.164358, 0.445763, 0.121111,
 0.314436, 0.187523, 0.431597, 0.066443,
 0.209738,  0.22934, 0.501953, 0.058969,
 0.133709, 0.143456, 0.617956, 0.104879} 


1 13.07036043967066
{0.385282, 0.252621, 0.137977,  0.22412,
 0.338192, 0.231657,  0.22005, 0.210101,
 0.256232, 0.231087, 0.223168, 0.289513,
 0.307838, 0.291597,  0.24081, 0.159754,
 0.230773, 0.330419, 0.229578, 0.209231,
  0.36828, 0.238349, 0.200274, 0.193096,
 0.222218, 0.246618,  0.33177, 0.199394,
 0.132743, 0.118571, 0.473954, 0.274732}
{0.190408, 0.245304, 0.392692, 0.171596,
 0.362102,   0.2466, 0.138421, 0.252878,
 0.197071, 0.330252, 0.168611, 0.304066,
 0.294117, 0.198087, 0.236097,   0.2717,
 0.267347, 0.161387, 0.446536,  0.12473,
  0.28355, 0.154916, 0.498216, 0.063319,
 0.489188, 0.130779, 0.252548, 0.127484,
 0.128434, 0.157656, 0.579526, 0.134384} 


1 12.222743428934152
{ 0.38173, 0.264462,  0.13382, 0.219989,
 0.342294, 0.229202, 0.215699, 0.212805,
 0.256298, 0.228955, 0.222545, 0.292202,
 0.294815, 0.230541, 0.334255, 0.140389,
 0.243076, 0.337883, 0.238723, 0.180317,
 0.333763, 0.226844, 0.205797, 0.233595,
  0.24541, 0.226141, 0.337324, 0.191125,
 0.136749, 0.127127, 0.453442, 0.282683}
{0.219824, 0.419126, 0.166709, 0.194342,
 0.365796, 0.256392, 0.140728, 0.237084,
 0.197281, 0.328501, 0.168384, 0.305835,
 0.253413, 0.229191, 0.344792, 0.172604,
 0.270344, 0.160107, 0.451872, 0.117676,
 0.309527, 0.171361, 0.429741, 0.089371,
 0.171886, 0.387125, 0.261529,  0.17946,
 0.088139, 0.169696, 0.574493, 0.167672} 


1 12.14920383973588
{0.380714, 0.269971, 0.129153, 0.220162,
 0.342999, 0.229618, 0.213471, 0.213911,
 0.255709, 0.230567, 0.225977, 0.287747,
 0.343377, 0.191505, 0.339891, 0.125227,
 0.224395, 0.357893, 0.240053, 0.177658,
 0.310882, 0.249831, 0.211569, 0.227719,
 0.232421, 0.238745, 0.352587, 0.176247,
 0.136337, 0.133784, 0.456053, 0.273826}
{0.291433, 0.198516, 0.299432, 0.210619,
 0.352941, 0.229034, 0.145242, 0.272783,
 0.200455, 0.332341,  0.17775, 0.289453,
 0.221609, 0.210247,  0.25933, 0.308814,
