dux : 1711 documents
=================
 5 dux 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1711 documents , 1 concepts , 5517 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.271894, 0.416233, 0.186162, 0.125711,
 0.172398, 0.203801, 0.559086, 0.064715,
 0.269801, 0.293627, 0.258315, 0.178257,
 0.244738,  0.26227, 0.282951, 0.210041,
 0.298945, 0.298818, 0.309838,   0.0924,
 0.410948, 0.289278, 0.223312, 0.076461,
 0.312637, 0.252906, 0.237923, 0.196534,
  0.32808, 0.162883, 0.351659, 0.157378,
 0.344887, 0.291431, 0.227021,  0.13666,
 0.294158, 0.358581, 0.242017, 0.105243,
 0.230646,  0.37147, 0.302844,  0.09504,
 0.178764, 0.429308, 0.326555, 0.065373,
 0.147765, 0.514559, 0.316436,  0.02124}
{0.022605, 0.265797, 0.656611, 0.054988,
 0.017492, 0.283153, 0.644489, 0.054867,
 0.040077, 0.489664, 0.463891, 0.006367,
 0.110144,  0.59863, 0.212012, 0.079214,
  0.35265, 0.139142, 0.471329, 0.036878,
 0.259453, 0.123413, 0.508291, 0.108842,
  0.21366, 0.260318, 0.230152,  0.29587,
 0.514873, 0.243637, 0.107779,  0.13371,
 0.256394, 0.075434, 0.527141, 0.141031,
 0.211038,  0.07909, 0.260445, 0.449427,
   0.2926, 0.057063, 0.266922, 0.383416,
  0.67092, 0.259674,  0.02465, 0.044756,
 0.414607, 0.548081, 0.013636, 0.023675} 


1 108.38167520254585
{ 0.20855, 0.213237, 0.460599, 0.117614,
 0.371773, 0.444668, 0.150056, 0.033503,
 0.267162, 0.296506,   0.2622, 0.174132,
 0.244013, 0.265612, 0.281872, 0.208503,
 0.301465,  0.30463, 0.302801, 0.091104,
  0.41044, 0.287087, 0.222592,  0.07988,
  0.31206, 0.241769, 0.253868, 0.192303,
 0.402916, 0.144507, 0.349773, 0.102803,
 0.359406, 0.266841, 0.233509, 0.140244,
 0.313315, 0.344742, 0.223859, 0.118084,
 0.299447, 0.314132, 0.283166, 0.103255,
 0.220316, 0.397468,  0.30629, 0.075926,
 0.165367, 0.358697, 0.453104, 0.022832}
{0.014639, 0.323198, 0.624102,  0.03806,
 0.034344, 0.287918, 0.657614, 0.020124,
  0.36672, 0.310996, 0.303711, 0.018572,
 0.417676, 0.119907, 0.442437,  0.01998,
 0.153488, 0.138849, 0.689299, 0.018365,
 0.174745, 0.273259, 0.464797, 0.087199,
  0.21799, 0.257035, 0.220792, 0.304183,
 0.448497, 0.223996, 0.147447, 0.180059,
 0.752337, 0.083458, 0.056791, 0.107414,
 0.656978, 0.073084, 0.104321, 0.165617,
  0.63579,  0.11074, 0.060316, 0.193153,
 0.491767, 0.293591,  0.03706, 0.177581,
 0.474224, 0.485794, 0.002455, 0.037527} 


1 108.33355463828289
{0.196881, 0.280321, 0.474714, 0.048084,
 0.342747, 0.141614, 0.368305, 0.147334,
 0.268018, 0.302769,  0.25406, 0.175154,
 0.244673, 0.262142, 0.287169, 0.206017,
 0.301654, 0.301363, 0.298168, 0.098815,
 0.376523,  0.27028, 0.275656, 0.077541,
 0.309313, 0.247017, 0.252449, 0.191221,
 0.427904, 0.135547, 0.341389, 0.095159,
 0.356516, 0.268683, 0.231945, 0.142857,
 0.347503, 0.292585, 0.212735, 0.147176,
 0.295446, 0.307197,  0.28816, 0.109197,
 0.235412, 0.363546, 0.315093, 0.085949,
  0.24836, 0.461473, 0.276611, 0.013556}
{0.005087, 0.495566, 0.485751, 0.013597,
 0.084505, 0.346893, 0.554269, 0.014332,
 0.289788, 0.186085, 0.496221, 0.027906,
 0.184049, 0.504153, 0.290378,  0.02142,
 0.134197, 0.223833, 0.562226, 0.079744,
 0.252972, 0.214784, 0.380089, 0.152155,
 0.232897, 0.275004, 0.184996, 0.307103,
 0.561407, 0.118151, 0.160596, 0.159846,
  0.65206,  0.07999, 0.185831, 0.082118,
 0.686086,   0.0783, 0.062058, 0.173555,
 0.543898, 0.271388, 0.016955, 0.167758,
 0.840276,  0.11135,  0.00299, 0.045384,
 0.368992, 0.497352, 0.010158, 0.123498} 


1 120.3477728580389
{0.370242, 0.084974, 0.495197, 0.049587,
 0.053233, 0.532499, 0.161507, 0.252761,
 0.269079, 0.302524, 0.254827, 0.173571,
 0.251859, 0.260346, 0.284252, 0.203543,
 0.307418, 0.293309, 0.298987, 0.100286,
 0.368575, 0.275468, 0.273539, 0.082418,
 0.309019, 0.246906, 0.254307, 0.189768,
 0.412181, 0.144501, 0.339391, 0.103927,
 0.357945, 0.265063, 0.224379, 0.152613,
 0.379972, 0.238796, 0.202324, 0.178908,
  0.29176, 0.316118, 0.285402,  0.10672,
 0.213149, 0.410016, 0.300138, 0.076697,
 0.343712, 0.581665, 0.058759, 0.015864}
{0.032169, 0.026018, 0.926705, 0.015109,
 0.127942,  0.23893, 0.596571, 0.036557,
 0.431096, 0.334194,  0.20591,   0.0288,
 0.376402, 0.077375, 0.520414, 0.025809,
 0.144289, 0.084091, 0.753898, 0.017722,
 0.420145, 0.290231, 0.196999, 0.092625,
 0.241906, 0.279483, 0.181193, 0.297417,
 0.481426, 0.118246, 0.272473, 0.127855,
 0.553893, 0.076786, 0.054877, 0.314443,
  0.25671, 0.668671, 0.013269,  0.06135,
 0.407329, 0.296472, 0.002385, 0.293814,
  0.67055, 0.153422,  0.00292, 0.173109,
 0.428832, 0.255182, 0.001432, 0.314554} 


1 152.45661313864733
{0.361727, 0.023506, 0.375796, 0.238971,
 0.315092,  0.24394, 0.298407, 0.142562,
 0.267917, 0.304866, 0.254475, 0.172742,
 0.247246, 0.256643, 0.279781,  0.21633,
 0.314399,  0.30359, 0.281202,  0.10081,
 0.358158, 0.269659, 0.289426, 0.082758,
 0.306333, 0.247156, 0.252383, 0.194128,
 0.382865, 0.179652, 0.328923, 0.108559,
 0.360811, 0.263028, 0.227833, 0.148328,
 0.356874, 0.241078, 0.188852, 0.213195,
  0.31685, 0.317707, 0.254699, 0.110744,
 0.272248, 0.569011, 0.065272, 0.093469,
 0.331082, 0.549175, 0.083971, 0.035772}
{0.063816, 0.377593, 0.556923, 0.001668,
 0.117767, 0.190163, 0.690649, 0.001421,
 0.031864, 0.028542, 0.937527, 0.002068,
 0.021156, 0.073558, 0.873505, 0.031781,
 0.152448,  0.11388, 0.729961, 0.003711,
 0.374802, 0.313735, 0.206643, 0.104819,
 0.253669, 0.315942, 0.205593, 0.224796,
 0.558502, 0.201632, 0.091906,  0.14796,
 0.507074, 0.387601, 0.040744, 0.064581,
 0.598108, 0.298918, 0.004811, 0.098163,
 0.123518, 0.269418, 0.001734, 0.605329,
 0.432973, 0.172602, 0.003914, 0.390511,
 0.054572, 0.164892, 0.004001, 0.776535} 


1 189.11859882771623
{ 0.50189, 0.048985, 0.439341, 0.009784,
 0.527754, 0.053878, 0.371715, 0.046653,
 0.266393, 0.300032, 0.259942, 0.173633,
 0.246194, 0.257154, 0.280668, 0.215984,
 0.312839, 0.306619, 0.281109, 0.099433,
  0.36106, 0.274177, 0.290003,  0.07476,
 0.302106, 0.248098, 0.255832, 0.193964,
 0.371895, 0.194995, 0.333908, 0.099201,
 0.369858, 0.268151, 0.224622, 0.137369,
 0.363222, 0.244396, 0.176076, 0.216306,
 0.312955, 0.339573, 0.228324, 0.119147,
 0.236948, 0.554052, 0.116161, 0.092839,
 0.293497, 0.401963, 0.062478, 0.242062}
{0.231081, 0.440197, 0.315795, 0.012926,
 0.164788, 0.376731,  0.44676,  0.01172,
 0.040698, 0.404072, 0.492834, 0.062396,
 0.160369, 0.473962, 0.340684, 0.024985,
 0.417684, 0.052104, 0.508439, 0.021773,
 0.303614, 0.411176, 0.238874, 0.046336,
 0.273234, 0.317179, 0.193513, 0.216074,
 0.490191, 0.223313,  0.07793, 0.208567,
 0.468473, 0.469342,  0.01517, 0.047014,
 0.004032,  0.94861, 0.004788, 0.042569,
 0.004902, 0.410113, 0.000731, 0.584255,
 0.024278, 0.852784, 0.000382, 0.122557,
 0.001676, 0.956516, 0.000024, 0.041783} 


1 194.62284928657346
{0.022903, 0.161184, 0.802949, 0.012963,
 0.271271, 0.125315, 0.463669, 0.139745,
 0.263664, 0.301727, 0.259913, 0.174696,
 0.243939, 0.258758, 0.280268, 0.217036,
  0.30726, 0.309441, 0.284948, 0.098351,
 0.344011, 0.268401, 0.302308,  0.08528,
 0.296677, 0.248647, 0.260517, 0.194159,
 0.351628, 0.248007, 0.285545, 0.114821,
  0.36925, 0.258938, 0.221688, 0.150124,
 0.255138, 0.311827, 0.229255, 0.203779,
 0.289939, 0.365551, 0.217656, 0.126855,
 0.212397, 0.561677, 0.094027,   0.1319,
 0.367414, 0.481476, 0.050638, 0.100472}
{0.049275, 0.636366, 0.311172, 0.003188,
 0.044509, 0.269692, 0.682601, 0.003199,
 0.141316, 0.304715, 0.552108, 0.001861,
