beatus : 1175 documents
=================
 14 beatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1175 documents , 1 concepts , 3794 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.258029, 0.480148, 0.023842,  0.23798,
 0.235469, 0.262574, 0.263185, 0.238772,
 0.303477, 0.221442, 0.219807, 0.255274,
 0.223101, 0.284913, 0.248118, 0.243868,
 0.237263, 0.209461, 0.227042, 0.326233,
 0.207302, 0.321643, 0.113862, 0.357193,
  0.09883, 0.314812, 0.157301, 0.429057,
 0.086708, 0.371507, 0.115283, 0.426502}
{0.621635, 0.197199, 0.021895, 0.159272,
 0.299968, 0.450456, 0.018933, 0.230643,
 0.316222, 0.246287, 0.186615, 0.250876,
 0.543924, 0.181043, 0.089591, 0.185442,
 0.298015, 0.187455, 0.297028, 0.217502,
 0.259205, 0.568105, 0.077369, 0.095321,
  0.32608, 0.470865, 0.034293, 0.168762,
 0.336875, 0.338934, 0.273123, 0.051069} 


1 37.695927035364505
{0.255799, 0.456772, 0.035462, 0.251967,
  0.22877, 0.267258,  0.25523, 0.248741,
 0.294002, 0.218587, 0.246378, 0.241033,
 0.221387,  0.28334,   0.2491, 0.246173,
 0.236522, 0.213812, 0.223365, 0.326301,
 0.206141,  0.32064, 0.114965, 0.358254,
 0.099299, 0.395412, 0.187836, 0.317453,
 0.044683, 0.425992, 0.098652, 0.430672}
{  0.2446, 0.493024,  0.01376, 0.248616,
 0.257377, 0.434724, 0.052524, 0.255375,
 0.317889, 0.247332, 0.180125, 0.254654,
 0.250789,  0.32409, 0.209059, 0.216062,
 0.303121,  0.19634, 0.293562, 0.206977,
 0.327404, 0.514623, 0.053581, 0.104393,
 0.238301,  0.50401, 0.063537, 0.194152,
 0.317334, 0.327094, 0.300293, 0.055279} 


1 35.03528304924861
{0.259182, 0.475515, 0.033685, 0.231618,
 0.226146, 0.268743,  0.25309, 0.252021,
 0.281771, 0.227147, 0.246742,  0.24434,
 0.218025, 0.290065, 0.259267, 0.232643,
 0.238801, 0.209111, 0.229423, 0.322665,
 0.199816, 0.333446, 0.105252, 0.361485,
 0.130342, 0.418342, 0.159146,  0.29217,
 0.338769, 0.311506, 0.041366, 0.308359}
{0.144776, 0.638788, 0.033129, 0.183307,
  0.23973, 0.590747,  0.01551, 0.154013,
 0.339373, 0.226516, 0.173475, 0.260636,
 0.246176, 0.531306, 0.160944, 0.061574,
 0.294405, 0.182793, 0.274573, 0.248229,
 0.277139, 0.511223, 0.054903, 0.156735,
 0.309182, 0.385965, 0.069012, 0.235842,
 0.301428, 0.330542, 0.313273, 0.054756} 


1 38.018644785207904
{0.240522, 0.489746, 0.034861, 0.234871,
 0.223683, 0.268519, 0.251857, 0.255942,
 0.279024, 0.240933, 0.242931, 0.237112,
 0.221265,  0.29141,  0.25702, 0.230305,
 0.233527, 0.214949, 0.228504,  0.32302,
 0.195187, 0.352731, 0.106724, 0.345357,
 0.146395, 0.421972, 0.118854, 0.312778,
 0.220196, 0.297857, 0.163468, 0.318479}
{0.195964, 0.607963, 0.025935, 0.170138,
 0.225112, 0.555497, 0.054489, 0.164903,
  0.35133, 0.232404, 0.170492, 0.245774,
 0.520489, 0.191775, 0.105101, 0.182636,
 0.325834, 0.189443, 0.261319, 0.223404,
 0.250271, 0.562648, 0.055542, 0.131538,
 0.275258, 0.357577, 0.084895,  0.28227,
 0.283536, 0.335734, 0.326705, 0.054024} 


1 33.91678897125697
{0.235926, 0.499935, 0.044375, 0.219764,
 0.217003, 0.258322, 0.234499, 0.290176,
 0.276942,  0.23938, 0.250096, 0.233581,
 0.223269, 0.288565, 0.255383, 0.232784,
  0.23403, 0.212812, 0.232498, 0.320661,
 0.205688, 0.369196, 0.095218, 0.329898,
 0.147496, 0.470019, 0.095388, 0.287097,
 0.237797, 0.426776, 0.124631, 0.210796}
{0.454693, 0.374708, 0.067118, 0.103482,
  0.28264,  0.45024, 0.074276, 0.192844,
   0.3352, 0.237487, 0.170257, 0.257057,
 0.260751, 0.307344, 0.257068, 0.174837,
  0.36286, 0.190404, 0.236715, 0.210021,
 0.253762, 0.580367, 0.057877, 0.107994,
 0.221639, 0.356327, 0.050078, 0.371955,
 0.329913, 0.338489, 0.306129, 0.025469} 


1 29.423883895584815
{0.233592, 0.489216, 0.046568, 0.230623,
 0.214064, 0.257482, 0.242246, 0.286208,
 0.276618, 0.242411, 0.247227, 0.233744,
 0.221787, 0.282266, 0.266235, 0.229712,
  0.23295, 0.210839, 0.234058, 0.322154,
  0.18778, 0.359332, 0.144401, 0.308487,
 0.151698, 0.464784, 0.104822, 0.278696,
 0.122411,  0.53004, 0.181315, 0.166234}
{0.539239, 0.236584, 0.081407, 0.142771,
 0.209198, 0.440663, 0.083077, 0.267062,
 0.322235, 0.230032, 0.173308, 0.274425,
 0.132548, 0.206149, 0.308817, 0.352486,
 0.351928, 0.196163, 0.253706, 0.198203,
  0.27481,  0.56091, 0.063273, 0.101007,
  0.25354, 0.332444, 0.048507, 0.365509,
 0.326319, 0.336888, 0.308945, 0.027848} 


1 31.104925291295984
{0.235524, 0.485379,  0.04431, 0.234787,
 0.224136, 0.257089, 0.246959, 0.271816,
 0.275575, 0.244474, 0.249032, 0.230919,
 0.227539, 0.280572, 0.260756, 0.231133,
 0.231818, 0.213368, 0.231598, 0.323215,
 0.217831, 0.346262, 0.134455, 0.301452,
 0.207049, 0.418726, 0.099783, 0.274441,
 0.149888, 0.550341, 0.167489, 0.132282}
{0.253114, 0.348279, 0.015083, 0.383524,
 0.217544,  0.52395, 0.119479, 0.139027,
 0.323334, 0.236579, 0.185447, 0.254641,
 0.450471,  0.20027, 0.229886, 0.119372,
 0.376987, 0.183284, 0.244628, 0.195101,
 0.225478, 0.588335, 0.069322, 0.116865,
 0.280386, 0.322196, 0.063154, 0.334264,
 0.352115, 0.324596, 0.290024, 0.033265} 


1 34.74248974728359
{0.230683, 0.483272, 0.044557, 0.241488,
 0.228633, 0.250693, 0.245153, 0.275521,
 0.278159, 0.240722, 0.247198, 0.233921,
 0.227753, 0.269875, 0.268004, 0.234367,
 0.232819, 0.214383, 0.227938, 0.324861,
  0.22049, 0.311073, 0.154468, 0.313969,
 0.134811, 0.474007, 0.107777, 0.283404,
 0.062214, 0.681331, 0.078689, 0.177766}
{0.229613, 0.335458,   0.2128, 0.222129,
 0.203269, 0.513642, 0.111276, 0.171812,
 0.329526,  0.23381, 0.186164, 0.250499,
 0.498717,  0.19897, 0.179842,  0.12247,
 0.308457, 0.198558, 0.268351, 0.224634,
 0.224046, 0.620229, 0.089297, 0.066428,
 0.266989, 0.308232, 0.076513, 0.348265,
 0.333032, 0.330946, 0.303611, 0.032412} 


1 25.182346131214263
{0.224205, 0.492685, 0.046957, 0.236153,
 0.220002, 0.266552, 0.240811, 0.272636,
 0.276467, 0.251653, 0.245243, 0.226637,
 0.226405, 0.268207, 0.268006, 0.237382,
 0.233561, 0.213942, 0.223836, 0.328661,
 0.231908, 0.380353,  0.11581, 0.271928,
 0.129998,  0.47278,  0.12591, 0.271312,
 0.105768, 0.467502, 0.056974, 0.369756}
{0.299431, 0.394005, 0.124785, 0.181779,
 0.286508, 0.456442,  0.07053, 0.186519,
 0.332782, 0.240087, 0.183205, 0.243925,
 0.239596, 0.228066, 0.436736, 0.095603,
 0.336396,  0.19297, 0.252844,  0.21779,
 0.222408, 0.635164, 0.082962, 0.059466,
 0.246952, 0.327785,  0.05949, 0.365773,
 0.281674, 0.325955, 0.336765, 0.055607} 


1 24.465652046036023
{0.224229, 0.473333, 0.071798,  0.23064,
 0.223155,   0.2612, 0.238711, 0.276934,
  0.27926, 0.253314, 0.239873, 0.227553,
 0.220519, 0.270083, 0.277111, 0.232287,
 0.237846, 0.209667, 0.223371, 0.329115,
 0.246509,  0.33278, 0.129702, 0.291009,
 0.107768, 0.491524, 0.129596, 0.271112,
 0.098921, 0.425715, 0.134001, 0.341363}
{0.271237, 0.549437, 0.091256, 0.088071,
 0.357144,  0.46104, 0.042444, 0.139372,
 0.339947, 0.243724, 0.196811, 0.219518,
 0.265836, 0.361952, 0.170333, 0.201879,
 0.293151, 0.218577, 0.244378, 0.243894,
 0.170667, 0.661406, 0.102911, 0.065016,
 0.274612, 0.330431, 0.056374, 0.338583,
 0.281383, 0.321594, 0.346538, 0.050485} 


1 23.69370684546459
{0.223489, 0.474959, 0.074966, 0.226586,
 0.217845, 0.266313, 0.241661, 0.274181,
 0.276963, 0.248095, 0.234805, 0.240137,
 0.211722, 0.267019, 0.276087, 0.245173,
 0.236899,  0.20625, 0.224094, 0.332757,
 0.260463, 0.331543, 0.133923, 0.274071,
  0.09497, 0.472511, 0.154596, 0.277924,
 0.078777, 0.480999, 0.162853, 0.277371}
{0.571811, 0.237792, 0.084331, 0.106066,
 0.358695, 0.318583, 0.165486, 0.157236,
 0.323266, 0.247613, 0.206232, 0.222889,
 0.191079, 0.449239, 0.150816, 0.208866,
 0.292731,  0.21011, 0.244675, 0.252484,
  0.20691, 0.601965, 0.106753, 0.084372,
 0.261897, 0.317666, 0.157878,  0.26256,
 0.275153, 0.340623, 0.330075,  0.05415} 


1 21.792359218984007
{0.237933, 0.491776, 0.073142, 0.197148,
 0.234952, 0.269354, 0.234553, 0.261141,
 0.274875, 0.245434, 0.245182, 0.234509,
 0.216746, 0.262472, 0.275494, 0.245289,
 0.236399, 0.206699, 0.223154, 0.333748,
 0.241127, 0.320578, 0.158651, 0.279645,
 0.099181, 0.522649, 0.118136, 0.260034,
 0.131153, 0.447706,   0.1016, 0.319541}
{0.371309,  0.41697, 0.100709, 0.111012,
 0.474601, 0.353795, 0.082116, 0.089488,
 0.322818, 0.266155, 0.206781, 0.204246,
 0.113413,  0.22416, 0.290438, 0.371989,
 0.269444, 0.313087, 0.194574, 0.222896,
 0.194244, 0.607037, 0.127318, 0.071401,
 0.196417, 0.407671, 0.189767, 0.206145,
 0.308378, 0.265569, 0.367195, 0.058857} 


1 24.182947925347083
{0.237452, 0.485127, 0.085497, 0.191924,
 0.232445, 0.268387, 0.240463, 0.258705,
 0.282878, 0.255349, 0.226831, 0.234942,
 0.217652, 0.264523, 0.276571, 0.241254,
 0.231805,  0.21784, 0.220942, 0.329412,
 0.228992,  0.29932, 0.187737, 0.283951,
 0.129142,  0.38344,  0.14788, 0.339539,
 0.119559,  0.41793, 0.063291,  0.39922}
{0.637292, 0.246234, 0.038037, 0.078438,
 0.403429, 0.437091, 0.077884, 0.081596,
 0.324923, 0.268702, 0.205939, 0.200436,
 0.303611,  0.21137, 0.245068, 0.239951,
 0.268993, 0.325446, 0.186732, 0.218829,
 0.202516, 0.554825, 0.150995, 0.091665,
 0.257984, 0.408358, 0.108233, 0.225425,
   0.3188, 0.261628, 0.354151, 0.065421} 


1 21.835856867844953
{0.242782, 0.475007, 0.095337, 0.186873,
 0.235144, 0.265169, 0.239363, 0.260324,
 0.283796, 0.252696, 0.227022, 0.236487,
 0.217081, 0.268212, 0.274524, 0.240182,
 0.226489, 0.218351, 0.226678, 0.328483,
 0.231706, 0.280759, 0.200351, 0.287184,
 0.135321, 0.335615, 0.170208, 0.358855,
 0.110836, 0.409767, 0.209819, 0.269578}
{0.491511, 0.362368, 0.064309, 0.081811,
  0.32857, 0.539105, 0.087863, 0.044461,
 0.344302, 0.269176, 0.169246, 0.217276,
 0.381995, 0.351039, 0.098559, 0.168407,
 0.265366, 0.331783, 0.171139, 0.231712,
 0.215669, 0.592477, 0.107896, 0.083958,
 0.307297, 0.372359, 0.113473,  0.20687,
 0.291545,  0.27872, 0.373054,  0.05668} 


1 22.761144100193594
{0.268561, 0.461853, 0.095911, 0.173674,
 0.267625, 0.265322, 0.232143,  0.23491,
 0.277834, 0.253813,  0.22448, 0.243872,
 0.211035, 0.280258,  0.27237, 0.236337,
 0.219549, 0.221537, 0.230635, 0.328279,
 0.260341,  0.26236, 0.191464, 0.285834,
 0.141787, 0.356968, 0.184272, 0.316973,
 0.131816, 0.444701, 0.187055, 0.236427}
{0.211597, 0.505622, 0.223966, 0.058815,
 0.484013, 0.255127, 0.164011, 0.096849,
 0.342726, 0.265682, 0.177714, 0.213878,
 0.355156, 0.262774, 0.148125, 0.233945,
 0.270667, 0.331948, 0.178877, 0.218509,
 0.203778, 0.613865, 0.092526, 0.089831,
  0.25908, 0.412362, 0.104087, 0.224471,
 0.294585, 0.250458, 0.388173, 0.066783} 


1 20.03376970048683
{0.255721, 0.462383, 0.106065,  0.17583,
 0.281663, 0.268915, 0.237318, 0.212104,
 0.279839, 0.250591, 0.224779, 0.244791,
 0.211594, 0.278799, 0.273635, 0.235973,
 0.221477, 0.221374, 0.228893, 0.328256,
 0.238946, 0.301529, 0.199796, 0.259729,
 0.158119, 0.352887, 0.185847, 0.303148,
 0.109293, 0.339853, 0.320035, 0.230819}
{0.131446, 0.498008, 0.220235, 0.150311,
 0.350228, 0.391007, 0.160858, 0.097907,
 0.334026, 0.263887, 0.182933, 0.219153,
 0.346455, 0.320348, 0.112386, 0.220811,
 0.267657, 0.300779, 0.218419, 0.213145,
  0.21624, 0.589427, 0.097823,  0.09651,
 0.269584, 0.429554, 0.075888, 0.224974,
 0.287389, 0.241132, 0.360135, 0.111344} 


1 18.886790726405223
{0.277486, 0.422387, 0.100374, 0.199753,
 0.267251, 0.257819, 0.234546, 0.240384,
 0.289046, 0.248219, 0.222566, 0.240169,
 0.207191, 0.275635, 0.267905, 0.249269,
 0.225533, 0.216289, 0.228884, 0.329295,
 0.226566,  0.32981,   0.2113, 0.232324,
 0.169944, 0.265472, 0.221312, 0.343271,
 0.079916, 0.412742, 0.244014, 0.263328}
{0.282565,   0.3775, 0.133108, 0.206827,
 0.268545, 0.345761, 0.156679, 0.229015,
 0.316642, 0.250891, 0.197608, 0.234859,
 0.286099, 0.258138, 0.286042,  0.16972,
 0.269005, 0.300446, 0.229211, 0.201338,
 0.194238, 0.593987, 0.114278, 0.097497,
 0.316689, 0.490924, 0.078762, 0.113625,
 0.287166, 0.201443, 0.366376, 0.145016} 


1 16.373802617002355
{0.285406, 0.401892, 0.099296, 0.213406,
 0.271109, 0.267114,   0.2364, 0.225377,
 0.291197, 0.234906, 0.228298, 0.245599,
 0.208915, 0.281636,  0.26519,  0.24426,
 0.231545, 0.215654, 0.222921, 0.329879,
 0.231093, 0.305078, 0.159675, 0.304153,
 0.126023, 0.278626, 0.233973, 0.361379,
 0.133785, 0.306274, 0.363587, 0.196354}
{0.344773, 0.132121,  0.37629, 0.146816,
 0.271434, 0.329071, 0.286725,  0.11277,
 0.309627, 0.239665, 0.223871, 0.226836,
 0.323419, 0.279093, 0.214482, 0.183005,
 0.276645, 0.297979, 0.215276,   0.2101,
 0.273814,  0.50658, 0.111867,  0.10774,
 0.261004,   0.5095, 0.078362, 0.151134,
 0.293522, 0.217281, 0.385342, 0.103854} 


1 18.18778118697745
{0.267518, 0.401624, 0.096103, 0.234755,
 0.270431, 0.274469, 0.222751, 0.232349,
  0.29878, 0.228815, 0.220861, 0.251543,
 0.206599, 0.281367, 0.267701, 0.244333,
 0.230927, 0.213827, 0.220545, 0.334701,
 0.228566, 0.287774, 0.201322, 0.282338,
 0.168462, 0.355911, 0.214525, 0.261102,
  0.11874, 0.328196, 0.136874,  0.41619}
{0.121588, 0.436267, 0.350608, 0.091537,
  0.22461, 0.329284, 0.355755, 0.090351,
 0.325844, 0.248543, 0.218682, 0.206931,
 0.188881, 0.444776, 0.241196, 0.125148,
 0.266401, 0.303647, 0.215886, 0.214065,
 0.257637, 0.487899, 0.140207, 0.114257,
 0.157162, 0.560897, 0.154432, 0.127509,
 0.286408, 0.227236, 0.392267, 0.094088} 


1 14.627373306876631
{0.246693, 0.422008, 0.098962, 0.232337,
  0.27187, 0.273178, 0.221342,  0.23361,
  0.29414, 0.225624, 0.221573, 0.258663,
 0.207002, 0.279349, 0.265539,  0.24811,
 0.234171, 0.217449, 0.216231, 0.332149,
 0.231434, 0.283412, 0.203878, 0.281275,
 0.159311, 0.354639,  0.22055,   0.2655,
  0.13018, 0.451793, 0.265492, 0.152535}
