206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
NaN   T=1,K=0:  63772 (0.020) ; 33494 (0.017) ; 49536 (0.013) ; 22209 (0.010) ; 62204 (0.010) ; 1564 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 84234 (0.008) ; 55215 (0.007) ; 
NaN   T=2,K=0:  63772 (0.021) ; 33494 (0.020) ; 49536 (0.015) ; 62204 (0.010) ; 22209 (0.009) ; 112833 (0.009) ; 84234 (0.008) ; 1564 (0.008) ; 79223 (0.008) ; 75954 (0.007) ; 
NaN   T=3,K=0:  33494 (0.019) ; 63772 (0.015) ; 49536 (0.015) ; 22209 (0.010) ; 62204 (0.009) ; 79223 (0.009) ; 33426 (0.008) ; 84234 (0.008) ; 105829 (0.008) ; 87549 (0.008) ; 
NaN   T=4,K=0:  63772 (0.018) ; 33494 (0.017) ; 49536 (0.016) ; 22209 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 1564 (0.008) ; 112833 (0.008) ; 
NaN   T=5,K=0:  63772 (0.017) ; 49536 (0.017) ; 33494 (0.015) ; 22209 (0.012) ; 84234 (0.010) ; 79223 (0.009) ; 33426 (0.009) ; 62204 (0.009) ; 87549 (0.008) ; 112833 (0.007) ; 
NaN   T=6,K=0:  33494 (0.015) ; 63772 (0.015) ; 49536 (0.013) ; 79223 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 33426 (0.009) ; 112833 (0.009) ; 106068 (0.008) ; 62204 (0.008) ; 
NaN   T=7,K=0:  33494 (0.015) ; 63772 (0.013) ; 49536 (0.013) ; 22209 (0.010) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 112833 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 
NaN   T=8,K=0:  33494 (0.016) ; 63772 (0.013) ; 49536 (0.012) ; 22209 (0.011) ; 106068 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 79223 (0.008) ; 
NaN   T=9,K=0:  33494 (0.014) ; 49536 (0.012) ; 63772 (0.012) ; 22209 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 106068 (0.009) ; 62204 (0.009) ; 112833 (0.008) ; 
NaN   T=10,K=0:  33494 (0.014) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.010) ; 63772 (0.009) ; 106068 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 112833 (0.007) ; 
