consul : 2392 documents
=================
 10 consul 
==================

2392 documents , 1 concepts , 5171 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.230162, 0.272307, 0.257964, 0.239566,
 0.239365, 0.253982, 0.242196, 0.264457} 

{0.229974, 0.272936, 0.258703, 0.238387,
 0.239089, 0.254447, 0.242521, 0.263943} 

{0.230396, 0.272482, 0.257379, 0.239743,
 0.238565, 0.252487, 0.244723, 0.264225} 

{0.230357, 0.272501, 0.257347, 0.239796,
 0.238831, 0.251577, 0.245195, 0.264397} 

{ 0.23037, 0.272246, 0.255777, 0.241607,
 0.240093, 0.249552, 0.245012, 0.265344} 

{0.229655, 0.272588, 0.256201, 0.241556,
 0.241821, 0.249023, 0.244469, 0.264687} 

{0.228663, 0.271818, 0.258663, 0.240857,
 0.241688, 0.252086, 0.243782, 0.262444} 

{ 0.22828, 0.272015, 0.258641, 0.241063,
 0.240633, 0.249482, 0.247432, 0.262452} 

{0.227775, 0.272148, 0.258704, 0.241373,
 0.240478, 0.250713, 0.244688, 0.264121} 

{0.228168, 0.272353, 0.258133, 0.241346,
 0.241328, 0.253599, 0.244846, 0.260227} 

{0.228328, 0.272368, 0.257494, 0.241811,
 0.240934, 0.254375, 0.245844, 0.258847} 

{0.227623, 0.273039, 0.257133, 0.242205,
 0.239414, 0.254838, 0.247648, 0.258101} 

{0.227417, 0.273303, 0.256694, 0.242586,
 0.239731, 0.252869, 0.249024, 0.258376} 

{0.227556, 0.273534, 0.256537, 0.242373,
 0.238928, 0.253229,  0.24888, 0.258963} 

{0.227166, 0.274832, 0.255596, 0.242406,
 0.241817, 0.253611,  0.24626, 0.258312} 

{ 0.22687, 0.275237, 0.255782, 0.242111,
  0.24119, 0.254498, 0.245691,  0.25862} 

{0.227744, 0.276374,  0.25313, 0.242752,
 0.241088,   0.2547, 0.244907, 0.259305} 

{0.228073, 0.275124,    0.254, 0.242804,
 0.232846,  0.25747, 0.246702, 0.262982} 

{ 0.22589, 0.276504, 0.254058, 0.243548,
 0.233907, 0.255621,  0.24708, 0.263392} 

{0.225949, 0.276714, 0.253865, 0.243471,
 0.231149, 0.256979, 0.246683, 0.265189} 

{0.226444,  0.27609, 0.253849, 0.243618,
 0.230525, 0.258714, 0.246205, 0.264556} 

{0.227163, 0.276281, 0.252952, 0.243604,
 0.229518,  0.26281, 0.247415, 0.260257} 

{0.226499,  0.27656, 0.252695, 0.244246,
 0.229949, 0.262897, 0.247077, 0.260077} 

{0.226175, 0.276692, 0.253037, 0.244096,
 0.229269, 0.264736, 0.247376, 0.258619} 

{0.226444, 0.276816, 0.252926, 0.243814,
 0.228942, 0.262812, 0.248628, 0.259618} 

{0.226537, 0.276947, 0.252743, 0.243774,
 0.228911, 0.262788, 0.247727, 0.260573} 

{0.227462, 0.276295, 0.252577, 0.243666,
 0.229656, 0.261745, 0.246878, 0.261722} 

{0.227237, 0.276465,  0.25291, 0.243388,
 0.228236, 0.262508, 0.247608, 0.261649} 

{0.227504, 0.276358, 0.254058,  0.24208,
  0.22808, 0.261017, 0.249312, 0.261591} 

{0.227448, 0.275772, 0.254211, 0.242568,
   0.2289, 0.260941, 0.248256, 0.261902} 

{0.226453, 0.279151, 0.253874, 0.240522,
  0.22716, 0.257722, 0.251887, 0.263231} 

{0.226845, 0.278974,  0.25381,  0.24037,
 0.226898, 0.256751, 0.251977, 0.264374} 

{0.225735, 0.279464, 0.253436, 0.241365,
  0.22576, 0.255967, 0.254501, 0.263772} 

{0.225205, 0.279088, 0.254272, 0.241435,
 0.225779,  0.25686, 0.255305, 0.262056} 

{0.225946, 0.278677, 0.254223, 0.241154,
 0.224666, 0.255954, 0.255611, 0.263769} 

{0.225773, 0.279185, 0.253853, 0.241189,
 0.226253, 0.256813, 0.254689, 0.262245} 

{0.225881, 0.279672, 0.253615, 0.240833,
 0.226045,  0.25602, 0.255952, 0.261982} 

{0.225114, 0.279184, 0.254397, 0.241305,
 0.227776, 0.256047, 0.255506, 0.260672} 

{0.224855, 0.278728,  0.25419, 0.242227,
 0.227959, 0.256234,  0.25497, 0.260837} 

{0.225471, 0.279711, 0.254218,   0.2406,
 0.227074,  0.25872, 0.254327, 0.259879} 

{ 0.22496, 0.279617, 0.255151, 0.240271,
 0.227788, 0.258108,  0.25449, 0.259614} 

{0.224412, 0.280383, 0.255006, 0.240199,
 0.227283, 0.258317, 0.253935, 0.260465} 

{0.223892, 0.279768, 0.256566, 0.239773,
 0.228588, 0.258238, 0.254329, 0.258845} 

{0.223716, 0.279699, 0.256609, 0.239975,
 0.227624, 0.257436, 0.254594, 0.260345} 

{0.224631, 0.279709, 0.256541, 0.239119,
 0.226714, 0.259071, 0.253977, 0.260238} 

{0.223586, 0.279925, 0.256958, 0.239532,
 0.228298, 0.258748, 0.253957, 0.258998} 

{0.223207,  0.27979, 0.257481, 0.239522,
 0.228067, 0.259943, 0.252375, 0.259615} 

{0.223978, 0.279333,  0.25714, 0.239548,
 0.229088, 0.261099, 0.253951, 0.255861} 

{0.224042,  0.27906, 0.257623, 0.239275,
 0.230284, 0.257981, 0.254945,  0.25679} 

{0.223859, 0.277995, 0.258305, 0.239841,
 0.229977, 0.256477, 0.258392, 0.255155} 

{ 0.22275, 0.278194, 0.258835, 0.240221,
 0.228556, 0.256872, 0.258922, 0.255649} 

{ 0.22358, 0.278395, 0.258129, 0.239896,
 0.229303, 0.260757, 0.254069,  0.25587} 

{0.223166, 0.278471, 0.257123,  0.24124,
 0.229301,  0.26073, 0.254225, 0.255744} 

{0.222444, 0.276973, 0.259359, 0.241224,
 0.229383, 0.260805, 0.253967, 0.255845} 

{ 0.22226,  0.27673, 0.259452, 0.241558,
 0.229103, 0.262137, 0.252378, 0.256383} 

{0.222418, 0.276254, 0.259897, 0.241432,
 0.230797, 0.263861, 0.247212, 0.258129} 

{0.222122, 0.275286, 0.261201, 0.241391,
 0.229635, 0.261777, 0.250603, 0.257984} 

{ 0.22241, 0.275399, 0.261051,  0.24114,
 0.229322, 0.263428, 0.249747, 0.257502} 

{0.222818, 0.275383, 0.260871, 0.240928,
 0.229369, 0.261235, 0.251491, 0.257905} 

{0.221644, 0.276996, 0.260124, 0.241236,
 0.229753, 0.262255, 0.250939, 0.257053} 

{0.222441, 0.276756, 0.259595, 0.241208,
 0.230238, 0.261626, 0.250704, 0.257432} 

{0.223452, 0.274108, 0.260527, 0.241913,
 0.230993, 0.262115, 0.250008, 0.256883} 

{0.223541, 0.273107, 0.260669, 0.242683,
 0.230136, 0.263274, 0.249469, 0.257122} 

{0.224096, 0.272556,   0.2606, 0.242748,
 0.227553, 0.267455, 0.248958, 0.256035} 

{ 0.22356, 0.272738, 0.261942,  0.24176,
 0.226873, 0.266966, 0.249799, 0.256362} 

{0.222806, 0.272421, 0.262847, 0.241926,
 0.227161, 0.266423, 0.249215, 0.257201} 

{0.222908, 0.272375, 0.262257,  0.24246,
 0.228823, 0.266967, 0.248312, 0.255898} 

{0.223859, 0.272672, 0.261442, 0.242027,
 0.228784, 0.266878, 0.248394, 0.255944} 

{0.223676,  0.27251, 0.261365, 0.242449,
 0.228642, 0.266003, 0.248053, 0.257302} 

{0.224398, 0.271523, 0.261795, 0.242284,
 0.229321, 0.265127, 0.248314, 0.257238} 

{0.225376, 0.272422, 0.259453, 0.242749,
 0.229344, 0.264007, 0.249005, 0.257643} 

{0.225185, 0.273043, 0.258439, 0.243334,
 0.229721, 0.260327, 0.251503, 0.258449} 

{0.225131, 0.274387,  0.25805, 0.242432,
 0.230357, 0.255328, 0.252915,   0.2614} 

{0.225841, 0.274639, 0.258505, 0.241016,
 0.230861, 0.253851, 0.253728,  0.26156} 

{ 0.22438, 0.274282, 0.259779, 0.241558,
 0.232406, 0.254278,  0.25562, 0.257696} 

{0.224661, 0.274005, 0.259688, 0.241645,
 0.233548, 0.253913, 0.254414, 0.258125} 

{0.224663, 0.273769, 0.260338, 0.241229,
 0.235301, 0.253196, 0.254153, 0.257349} 

{0.222022, 0.274468, 0.259223, 0.244288,
 0.234857, 0.253651, 0.253555, 0.257937} 

{0.222569, 0.274324, 0.258873, 0.244234,
 0.236572,  0.25298, 0.252822, 0.257626} 

{0.222065,  0.27459, 0.259432, 0.243914,
   0.2365,  0.25331, 0.252694, 0.257496} 

{0.221755, 0.273408, 0.258319, 0.246518,
 0.235638, 0.253463, 0.255066, 0.255834} 

{0.221404, 0.273572, 0.258514,  0.24651,
 0.237414, 0.254128, 0.254717, 0.253741} 

{ 0.22187, 0.273885, 0.259225, 0.245019,
 0.237805, 0.255086, 0.253169,  0.25394} 

{0.220385, 0.274834, 0.259614, 0.245168,
 0.238089, 0.255861, 0.252484, 0.253566} 

{0.220599, 0.274678,  0.25968, 0.245043,
 0.237565, 0.256401, 0.253203, 0.252831} 

{0.220786, 0.275713, 0.257561, 0.245941,
 0.237618,  0.25823, 0.252883, 0.251269} 

{0.220843, 0.275868, 0.257914, 0.245375,
 0.237622, 0.258893, 0.253695,  0.24979} 

{0.218531, 0.276585, 0.259154,  0.24573,
 0.236747, 0.258693, 0.254622, 0.249938} 

{0.217502, 0.277566, 0.258911, 0.246021,
 0.237557, 0.259018, 0.253166, 0.250258} 

{ 0.21753, 0.277677,  0.25904, 0.245753,
 0.237824, 0.256411, 0.253885,  0.25188} 

{0.216921, 0.277953, 0.258731, 0.246395,
 0.237403, 0.256171, 0.254428, 0.251998} 

{0.217469, 0.276512, 0.259509,  0.24651,
 0.238033, 0.255558, 0.253983, 0.252426} 

{0.216581, 0.277022, 0.260218, 0.246179,
 0.236651, 0.254043, 0.257203, 0.252103} 

{0.217182, 0.277627, 0.259518, 0.245674,
 0.235917, 0.254139, 0.257765, 0.252179} 

{ 0.21623, 0.277922, 0.259311, 0.246537,
   0.2369, 0.253077,  0.25753, 0.252493} 

{0.216112, 0.277877, 0.259648, 0.246363,
 0.236173, 0.252691, 0.257511, 0.253625} 

{0.215396,  0.27769, 0.261568, 0.245346,
 0.236239, 0.253738, 0.257321, 0.252702} 

{0.215694, 0.277149, 0.261044, 0.246113,
 0.236277, 0.254256, 0.255846, 0.253621} 

{0.215776, 0.278053,  0.26078,  0.24539,
 0.236383, 0.253219, 0.256494, 0.253904} 

{0.214026, 0.278658, 0.260777, 0.246539,
 0.236807, 0.253961, 0.257644, 0.251588} 

{0.213972, 0.278729,  0.26045,  0.24685,
 0.236043, 0.253532, 0.256752, 0.253673} 

{0.213599, 0.277989,  0.26027, 0.248142,
 0.235514, 0.251343, 0.255931, 0.257212} 

{0.213413, 0.277922, 0.261449, 0.247216,
 0.237418, 0.251121, 0.255339, 0.256122} 

{0.213698, 0.276221, 0.261843, 0.248238,
 0.239318, 0.250161, 0.254819, 0.255703} 

{0.212985, 0.275941, 0.261387, 0.249687,
 0.238532, 0.252459, 0.253668, 0.255341} 

{0.212958, 0.276209, 0.260907, 0.249927,
 0.239977, 0.251032, 0.254288, 0.254703} 

{0.213357, 0.275023, 0.260878, 0.250742,
 0.239828, 0.249307, 0.254248, 0.256617} 

{0.212792,  0.27494, 0.261484, 0.250784,
 0.239693, 0.249306, 0.254064, 0.256938} 

{0.211066, 0.275902, 0.262539, 0.250493,
  0.23953, 0.249838, 0.253646, 0.256986} 

{0.210534, 0.276142, 0.261937, 0.251387,
 0.239803, 0.248143, 0.252476, 0.259578} 

{0.209967, 0.276552, 0.260613, 0.252869,
 0.239427, 0.248422, 0.252051,   0.2601} 

