sacramentum : 817 documents
=================
 39 sacramentum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
817 documents , 1 concepts , 2803 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.197234, 0.392852, 0.212443, 0.197471,
 0.431338, 0.122179, 0.128059, 0.318424,
 0.278064, 0.305623, 0.148833,  0.26748,
  0.23429, 0.408912, 0.126162, 0.230636,
 0.289435, 0.241502, 0.277018, 0.192046,
 0.407207, 0.098687, 0.263406,   0.2307,
 0.254145, 0.276065, 0.176858, 0.292933,
 0.275944, 0.371248, 0.157028,  0.19578}
{ 0.07334, 0.022658, 0.216778, 0.687224,
 0.243113, 0.142289, 0.262451, 0.352147,
 0.116138, 0.249655,  0.19093, 0.443277,
  0.17041, 0.094556, 0.360212, 0.374822,
 0.203596, 0.099975,  0.40989, 0.286539,
  0.07686, 0.131512,  0.34192, 0.449708,
 0.273391, 0.249705, 0.289851, 0.187054,
 0.173224, 0.377179,  0.28415, 0.165446} 


1 32.7064151592603
{0.222364, 0.254387, 0.262888,  0.26036,
  0.41786, 0.135672, 0.126789, 0.319679,
 0.275608, 0.306996, 0.150936,  0.26646,
 0.193873, 0.413148, 0.152218, 0.240761,
 0.294061, 0.240384, 0.273776, 0.191779,
 0.400659, 0.089711, 0.298259, 0.211371,
 0.313566, 0.128836, 0.398277,  0.15932,
 0.285345, 0.376523, 0.161309, 0.176824}
{ 0.44943,  0.02967, 0.333772, 0.187128,
 0.226408, 0.182385, 0.258382, 0.332825,
 0.109018, 0.263968, 0.196766, 0.430247,
  0.18276, 0.189477,  0.18175, 0.446013,
 0.218728, 0.081794,   0.4258, 0.273678,
 0.076248, 0.177269, 0.368284, 0.378198,
 0.274109, 0.192728, 0.286673,  0.24649,
 0.174113, 0.381302,  0.28324, 0.161346} 


1 33.948582163893136
{0.272314, 0.244896, 0.260905, 0.221885,
 0.357533, 0.145952, 0.188781, 0.307734,
 0.278879, 0.303308, 0.148957, 0.268857,
