acerbus : 191 documents
=================
 19 acerbus 
==================

191 documents , 1 concepts , 1198 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.294267,  0.07751,  0.24915, 0.379073,
 0.119221, 0.284352, 0.241688, 0.354738,
  0.15105, 0.487481, 0.130681, 0.230788,
 0.116273, 0.058945, 0.469039, 0.355743,
 0.280777,  0.34716, 0.157273, 0.214789,
 0.187288, 0.415864, 0.190104, 0.206743,
 0.239756, 0.255127, 0.229259, 0.275858,
 0.633883, 0.080639, 0.090272, 0.195207} 

{0.297785, 0.073861, 0.242333, 0.386021,
 0.116407, 0.279139, 0.232775, 0.371679,
 0.155056, 0.502569, 0.116059, 0.226315,
 0.078556, 0.170178, 0.421657, 0.329609,
 0.391627, 0.298668, 0.180901, 0.128804,
 0.391777, 0.273954,  0.13409, 0.200179,
 0.216226, 0.257265, 0.223423, 0.303086,
 0.223672, 0.076701, 0.522104, 0.177522} 

{0.279191, 0.065755,  0.24798, 0.407073,
  0.11614, 0.266812, 0.250389, 0.366659,
 0.159982, 0.529309, 0.111797, 0.198912,
 0.194346,  0.22656, 0.507877, 0.071217,
 0.171433, 0.481631, 0.202608, 0.144328,
 0.221952,  0.44933, 0.134841, 0.193877,
 0.212741, 0.258619, 0.187202, 0.341438,
 0.165132, 0.027887, 0.310212, 0.496768} 

{0.321202, 0.069513, 0.275883, 0.333402,
 0.116096, 0.261169, 0.264405,  0.35833,
 0.175518, 0.500519, 0.078808, 0.245156,
 0.391726,  0.35415, 0.172585,  0.08154,
 0.093816, 0.713611, 0.136528, 0.056045,
 0.111038, 0.644687, 0.141815, 0.102461,
  0.20417, 0.243205, 0.188312, 0.364313,
 0.304881,  0.01644, 0.173454, 0.505225} 

{0.332699,  0.07687, 0.286899, 0.303532,
 0.114967, 0.296812, 0.262179, 0.326041,
 0.199911, 0.427799, 0.094224, 0.278067,
 0.385169, 0.335199, 0.216369, 0.063263,
 0.078552, 0.551866, 0.292297, 0.077286,
 0.075333, 0.621841, 0.096832, 0.205993,
 0.186568, 0.218897,  0.19611, 0.398425,
 0.524872, 0.129972, 0.031093, 0.314064} 

{ 0.33546, 0.089052, 0.279976, 0.295512,
 0.130623, 0.306518, 0.289827, 0.273033,
 0.206489, 0.389747, 0.114795,  0.28897,
 0.105736, 0.254129, 0.340948, 0.299187,
 0.055504, 0.565502, 0.216624,  0.16237,
 0.171899, 0.401084, 0.063794, 0.363223,
  0.26363, 0.206345, 0.193468, 0.336556,
 0.496781, 0.050523, 0.151039, 0.301658} 

{0.337128, 0.064762,  0.29529,  0.30282,
 0.130565, 0.312673, 0.290169, 0.266593,
 0.206977, 0.370703, 0.127836, 0.294484,
 0.065742,  0.49265, 0.359434, 0.082174,
 0.078076, 0.558425, 0.257432, 0.106066,
 0.081303,   0.5244, 0.061854, 0.332443,
 0.257393, 0.235834,  0.16054, 0.346234,
 0.332508, 0.236217, 0.192481, 0.238793} 

{0.331942, 0.075105, 0.293585, 0.299368,
 0.139042, 0.308039, 0.296192, 0.256726,
 0.213397, 0.370475, 0.121567, 0.294561,
  0.09448, 0.224615, 0.503236, 0.177669,
 0.059088, 0.371308, 0.364692, 0.204911,
 0.090752,  0.43095, 0.059776, 0.418521,
 0.266867, 0.238565, 0.191324, 0.303243,
 0.494202, 0.199268, 0.212874, 0.093656} 

{0.334431, 0.053251, 0.312976, 0.299343,
 0.139988, 0.301713, 0.309447, 0.248853,
 0.175171, 0.354233, 0.120408, 0.350188,
 0.069361, 0.080907, 0.676911,  0.17282,
 0.081747, 0.352114, 0.298516, 0.267623,
 0.262767, 0.315763, 0.126713, 0.294757,
 0.247679, 0.209272, 0.206643, 0.336407,
 0.541868, 0.180984, 0.122149, 0.154999} 

{0.351831, 0.048636, 0.317832, 0.281701,
 0.145366, 0.314436, 0.233778,  0.30642,
 0.178343, 0.310237,  0.14332, 0.368099,
 0.102445, 0.069979, 0.688654, 0.138921,
 0.155979, 0.154549, 0.313932,  0.37554,
 0.242527,  0.26513, 0.184215, 0.308129,
 0.330818, 0.147642, 0.255842, 0.265698,
 0.323443,  0.04539, 0.117008, 0.514159} 

{0.357004, 0.043553, 0.328885, 0.270557,
 0.138981, 0.307192, 0.265668, 0.288159,
 0.177328, 0.337996, 0.116187, 0.368489,
 0.183866, 0.355176, 0.324462, 0.136495,
 0.065744,  0.39691, 0.356773, 0.180573,
 0.258176, 0.297252, 0.214406, 0.230166,
 0.284105, 0.176628, 0.262501, 0.276765,
 0.354148, 0.062043, 0.169854, 0.413954} 

{0.349294, 0.052044, 0.324442,  0.27422,
 0.150522, 0.304168, 0.238081, 0.307229,
 0.208203, 0.328157, 0.113551, 0.350089,
  0.07745, 0.357714, 0.507221, 0.057615,
 0.046207, 0.335567,  0.40888, 0.209346,
 0.325558, 0.365251, 0.134422, 0.174769,
 0.280441, 0.187199, 0.283471, 0.248889,
 0.320932, 0.232028, 0.131076, 0.315964} 

{0.354469,  0.06407, 0.331516, 0.249945,
 0.138742, 0.307161, 0.239365, 0.314733,
 0.149432, 0.344496, 0.152797, 0.353275,
 0.102396, 0.404687, 0.387841, 0.105076,
  0.15755, 0.434882, 0.309755, 0.097813,
 0.193382, 0.554857, 0.127601, 0.124159,
 0.189464, 0.205336, 0.292506, 0.312694,
 0.320501, 0.329739, 0.065694, 0.284066} 

{ 0.32181,  0.08068, 0.366331, 0.231179,
 0.135336, 0.302327, 0.245376, 0.316962,
 0.152943,  0.36293, 0.121467,  0.36266,
 0.122857, 0.504745, 0.185221, 0.187177,
 0.236193, 0.371519,   0.2725, 0.119789,
 0.195428, 0.205564, 0.432144, 0.166865,
 0.220615, 0.204666, 0.277911, 0.296807,
   0.6079, 0.112495,  0.11013, 0.169476} 

{0.345309, 0.070602, 0.357918, 0.226171,
 0.141476, 0.291433, 0.264606, 0.302485,
 0.155061, 0.357198, 0.120522,  0.36722,
 0.156391, 0.364355, 0.306856, 0.172398,
 0.337569, 0.263511,  0.29003,  0.10889,
 0.331198, 0.195022, 0.384746, 0.089034,
 0.219061, 0.245158, 0.315905, 0.219876,
 0.480098, 0.089367, 0.227398, 0.203137} 

{0.339997,  0.06544, 0.339888, 0.254675,
 0.137142, 0.311787, 0.247428, 0.303643,
 0.170505, 0.326424,  0.12204, 0.381031,
 0.073777, 0.192189, 0.632922, 0.101112,
   0.2768, 0.312349, 0.295361, 0.115491,
 0.252895, 0.266175, 0.352918, 0.128013,
 0.216429, 0.253378, 0.272063, 0.258129,
 0.466278, 0.170759, 0.182316, 0.180646} 

{0.354364, 0.068779, 0.353024, 0.223833,
 0.131542, 0.364077, 0.240712,  0.26367,
 0.137965, 0.457738, 0.097172, 0.307126,
 0.129795,  0.18253, 0.589114, 0.098561,
   0.1102, 0.406284, 0.391871, 0.091645,
 0.258604, 0.288893, 0.353433,  0.09907,
 0.204478, 0.231614, 0.456564, 0.107345,
 0.390817, 0.153739, 0.410896, 0.044548} 

{0.373091, 0.055188,  0.34594, 0.225781,
  0.14822,  0.32706, 0.269395, 0.255325,
 0.161597, 0.456536, 0.101021, 0.280846,
 0.040121, 0.186441, 0.755878,  0.01756,
  0.13147, 0.201924, 0.529647, 0.136959,
 0.115295, 0.099082,    0.682, 0.103623,
 0.245737, 0.273573, 0.386687, 0.094003,
 0.465762, 0.137282, 0.333029, 0.063927} 

{0.360012, 0.064637, 0.330192,  0.24516,
 0.137283, 0.332841, 0.251351, 0.278525,
 0.119615,  0.42701, 0.164603, 0.288772,
 0.075574, 0.503876, 0.347536, 0.073014,
 0.081462, 0.197526, 0.654261, 0.066751,
 0.138519, 0.110072, 0.689697, 0.061711,
 0.151067, 0.257414,  0.47666,  0.11486,
 0.424162, 0.121715, 0.400459, 0.053664} 

{0.350946, 0.064992, 0.307715, 0.276347,
 0.156401,  0.32296, 0.245744, 0.274895,
 0.118598, 0.443717, 0.114947, 0.322738,
 0.080944, 0.116552,  0.57028, 0.232223,
 0.147809, 0.130825, 0.661886, 0.059481,
 0.145119,  0.24138, 0.515638, 0.097863,
 0.237358, 0.258686, 0.362556, 0.141401,
