imperator : 1027 documents
=================
 0 imperator 
==================

1027 documents , 1 concepts , 3440 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.321803, 0.003714, 0.176999, 0.497484,
 0.393353, 0.030035,  0.34283, 0.233783,
 0.267689, 0.247716,   0.2039, 0.280695,
 0.277374, 0.300674, 0.164071, 0.257881,
 0.229233,  0.21027, 0.283819, 0.276678,
 0.371486,  0.07091, 0.142911, 0.414693,
 0.266797, 0.138247, 0.286785, 0.308171,
 0.355515, 0.059138, 0.301254, 0.284093,
 0.214311, 0.233503, 0.315537, 0.236648,
 0.350197, 0.321967, 0.113109, 0.214727,
 0.243227, 0.227385, 0.252099, 0.277289,
 0.159944, 0.260624, 0.358988, 0.220443,
 0.077886, 0.347357,  0.50308, 0.071677} 

{0.445523, 0.038234, 0.112477, 0.403767,
 0.471155, 0.080813, 0.146148, 0.301884,
 0.267553, 0.249167, 0.206433, 0.276847,
 0.289867, 0.259929, 0.173133, 0.277071,
  0.22136, 0.213706, 0.296551, 0.268382,
 0.341397, 0.147839, 0.180585, 0.330179,
 0.278084, 0.138583, 0.279814, 0.303519,
 0.423508, 0.088652, 0.349698, 0.138141,
 0.209881, 0.232044, 0.315422, 0.242652,
 0.313554, 0.320508, 0.098001, 0.267937,
 0.207425, 0.252592, 0.251141, 0.288842,
 0.149216,  0.27363, 0.345235, 0.231919,
 0.131344, 0.217845, 0.588072, 0.062739} 

{0.389749, 0.102458, 0.094497, 0.413296,
 0.153181, 0.096872, 0.201668, 0.548279,
 0.267357, 0.250637, 0.205468, 0.276538,
 0.279573, 0.257913, 0.183499, 0.279015,
 0.235854, 0.207202, 0.285818, 0.271127,
 0.281242, 0.236483, 0.279041, 0.203234,
 0.274593, 0.144268, 0.281837, 0.299301,
 0.438993, 0.149371, 0.343252, 0.068384,
 0.203239, 0.233346, 0.326134,  0.23728,
 0.339455, 0.312357, 0.089666, 0.258522,
 0.213252, 0.278767, 0.238998, 0.268983,
 0.154839, 0.267741, 0.354344, 0.223075,
 0.082934, 0.316902, 0.576236, 0.023928} 

{0.236752, 0.038873, 0.092889, 0.631486,
 0.257316, 0.147467, 0.093869, 0.501348,
 0.270696, 0.252288, 0.198735, 0.278282,
 0.279632, 0.248327, 0.180829, 0.291211,
 0.239023, 0.213205, 0.283878, 0.263894,
 0.265883,  0.24531, 0.273078, 0.215729,
