cohors : 629 documents
=================
 8 cohors 
==================

629 documents , 1 concepts , 2702 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.376996, 0.218318, 0.146072, 0.258614,
 0.261968, 0.242486, 0.258069, 0.237477,
 0.255166, 0.251259, 0.230703, 0.262872,
 0.651255, 0.062028, 0.109994, 0.176724,
 0.265806, 0.110448, 0.210585, 0.413161,
 0.212332, 0.441302, 0.314565, 0.031802,
 0.177828, 0.370549, 0.176405, 0.275218,
 0.036745, 0.201345,  0.00814,  0.75377} 

{0.392114, 0.219776, 0.141049, 0.247061,
 0.262067, 0.245208, 0.254875,  0.23785,
 0.250142, 0.245302, 0.242653, 0.261903,
 0.737706, 0.035294, 0.116939, 0.110061,
 0.264274, 0.106833,  0.21982, 0.409073,
  0.18545, 0.303281, 0.321228, 0.190041,
 0.172062, 0.374127, 0.179916, 0.273895,
 0.015983, 0.183626, 0.033065, 0.767326} 

{0.371518, 0.242424,  0.14652, 0.239538,
 0.264754,  0.24374, 0.248625,  0.24288,
 0.257846, 0.250536, 0.243931, 0.247687,
 0.377223, 0.270668, 0.258606, 0.093502,
 0.260655, 0.103581, 0.242895, 0.392868,
 0.164443,  0.33786, 0.263785, 0.233912,
 0.173351, 0.383707, 0.161658, 0.281284,
 0.029683, 0.174119, 0.235232, 0.560967} 

{0.370357, 0.240139, 0.148691, 0.240813,
  0.25643, 0.257225, 0.245651, 0.240694,
 0.272274, 0.248291, 0.243498, 0.235937,
 0.429005, 0.061764, 0.217888, 0.291343,
 0.295376, 0.086641, 0.236277, 0.381706,
 0.244232, 0.286793, 0.369035,  0.09994,
 0.172737,  0.42511, 0.196144, 0.206008,
 0.080862, 0.227607, 0.181526, 0.510006} 

{0.379257,  0.23053, 0.147908, 0.242305,
 0.263637, 0.240971, 0.254704, 0.240688,
 0.258194, 0.240238, 0.271234, 0.230334,
 0.355902, 0.261655, 0.132452, 0.249992,
 0.325772, 0.073287, 0.274751,  0.32619,
 0.296363,   0.2912, 0.320909, 0.091527,
 0.178151,  0.41342, 0.205371, 0.203058,
 0.044596, 0.223067, 0.165815, 0.566521} 

{0.383288, 0.233693, 0.147405, 0.235615,
  0.26507, 0.239166, 0.253334, 0.242431,
 0.263416, 0.215175, 0.284869, 0.236541,
 0.319326,  0.14227, 0.313936, 0.224467,
 0.340284, 0.081647, 0.259082, 0.318987,
 0.232117, 0.326014, 0.364941, 0.076929,
 0.181341, 0.408941, 0.199163, 0.210555,
 0.076068, 0.084503, 0.069667, 0.769762} 

{0.382461, 0.232218, 0.151854, 0.233467,
 0.267538, 0.237215, 0.253799, 0.241448,
 0.259924, 0.220385, 0.286629, 0.233062,
 0.477572, 0.045193, 0.148507, 0.328728,
 0.350526, 0.087976, 0.269414, 0.292084,
 0.233251, 0.288441, 0.409389, 0.068919,
 0.184314, 0.416703, 0.182665, 0.216317,
 0.112708, 0.027754, 0.052138,   0.8074} 

{0.406623, 0.224537, 0.140731, 0.228109,
 0.267016,  0.23707, 0.252558, 0.243356,
 0.257014, 0.241591,  0.27753, 0.223866,
 0.849753, 0.042793, 0.053122, 0.054332,
 0.332063, 0.089468, 0.286295, 0.292174,
 0.214594, 0.274944, 0.375521, 0.134941,
 0.221648, 0.371795, 0.191286, 0.215272,
