itero : 73 documents
=================
 9 itero 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
73 documents , 1 concepts , 515 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.355046, 0.003094, 0.004767, 0.637093,
 0.162276, 0.022787, 0.007308,  0.80763,
 0.239168, 0.034119, 0.030074, 0.696639,
 0.563843, 0.049509, 0.044797, 0.341851,
 0.750292, 0.077052, 0.035641, 0.137014,
  0.55239, 0.091425, 0.062926, 0.293259,
 0.645066, 0.059737, 0.031761, 0.263436,
 0.617896, 0.022404, 0.040689,  0.31901,
 0.781902, 0.019557, 0.013686, 0.184855,
 0.950741, 0.018913, 0.007133, 0.023214,
 0.957691, 0.004394, 0.007751, 0.030164,
 0.942808, 0.002357, 0.002912, 0.051923,
 0.867877, 0.012049, 0.002354,  0.11772}
{0.393486, 0.011458, 0.000146,  0.59491,
 0.904144, 0.002508, 0.000083, 0.093264,
   0.9951, 0.000337, 0.000049, 0.004514,
 0.997247, 0.000406, 0.000075, 0.002273,
  0.99738, 0.000067,  0.00011, 0.002442,
  0.96738, 0.000292, 0.000561, 0.031768,
 0.585166, 0.000546, 0.013653, 0.400635,
 0.904931, 0.000647, 0.027474, 0.066948,
 0.953456, 0.000465,   0.0122, 0.033878,
 0.868743, 0.000356, 0.054193, 0.076708,
 0.907568, 0.000077, 0.017832, 0.074523,
 0.555135, 0.000333, 0.037675, 0.406856,
 0.456234,  0.00127, 0.047573, 0.494924} 


1 206.8609831848769
{0.057595, 0.004444, 0.021593, 0.916368,
 0.161577, 0.025514, 0.020506, 0.792403,
 0.404709, 0.046046, 0.193864,  0.35538,
 0.571222, 0.013741, 0.079068, 0.335969,
 0.645555, 0.057591, 0.139645, 0.157209,
 0.406442, 0.427562, 0.098086,  0.06791,
 0.670521, 0.045017, 0.011306, 0.273157,
 0.402382, 0.062542, 0.130963, 0.404113,
  0.70734, 0.102282, 0.076256, 0.114122,
 0.968922, 0.006439, 0.001512, 0.023128,
 0.897058, 0.007534, 0.011522, 0.083886,
 0.959993, 0.001228, 0.001313, 0.037465,
 0.968796, 0.000222, 0.001862,  0.02912}
{0.930819,  0.01375, 0.000027, 0.055404,
 0.996926, 0.000252, 0.000017, 0.002805,
 0.999365,  0.00021, 0.000005,  0.00042,
 0.999263, 0.000023,  0.00001, 0.000704,
 0.999262, 0.000013, 0.000068, 0.000657,
 0.975667, 0.000164, 0.001652, 0.022516,
 0.554128, 0.000189, 0.005673, 0.440009,
 0.923848, 0.000682, 0.006043, 0.069428,
 0.943799,  0.00083, 0.006336, 0.049036,
 0.983978, 0.000487,  0.00464, 0.010895,
 0.248283, 0.000224, 0.007284, 0.744209,
 0.162173,  0.00041, 0.078273, 0.759144,
 0.298739, 0.015442, 0.060509,  0.62531} 


1 274.3725637926253
{0.081863, 0.000645, 0.008379, 0.909113,
 0.701458, 0.001396, 0.012183, 0.284963,
 0.762388, 0.024347, 0.092892, 0.120372,
 0.654499, 0.009174, 0.022785, 0.313541,
 0.757111, 0.026878, 0.061882, 0.154128,
 0.886305, 0.027343, 0.010959, 0.075394,
 0.634921, 0.085194, 0.012115,  0.26777,
 0.363646, 0.130926, 0.014447, 0.490981,
 0.967662, 0.006825, 0.001676, 0.023836,
