voluntas : 1786 documents
=================
 34 voluntas 
==================

1786 documents , 1 concepts , 4357 context features (voluntas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.244546, 0.221772, 0.264134, 0.269548,
 0.237398, 0.250463, 0.241654, 0.270485} 

{0.244151, 0.223369, 0.263154, 0.269326,
 0.236619, 0.250617, 0.242487, 0.270277} 

{0.239942, 0.224787, 0.264811,  0.27046,
 0.236001, 0.250454, 0.242925,  0.27062} 

{0.239195, 0.221881, 0.268588, 0.270336,
 0.236486, 0.249141, 0.243514, 0.270859} 

{0.236835, 0.223299, 0.268915, 0.270951,
 0.236209, 0.248936, 0.243321, 0.271535} 

{0.241398, 0.225165, 0.268847,  0.26459,
 0.234971, 0.251858,   0.2431,  0.27007} 

{0.242261, 0.227499, 0.268394, 0.261845,
 0.234608, 0.252107, 0.243561, 0.269724} 

{0.237979, 0.227566, 0.271569, 0.262887,
 0.235106, 0.251384, 0.244044, 0.269467} 

{0.238887, 0.229981, 0.272064, 0.259068,
 0.234573, 0.250882, 0.243776, 0.270768} 

{0.243567, 0.225187,  0.27135, 0.259897,
  0.23425,  0.25179, 0.243243, 0.270717} 

{0.246649, 0.228387, 0.271051, 0.253913,
    0.233, 0.252155, 0.243683, 0.271162} 

{0.248482,  0.22655, 0.277992, 0.246975,
  0.23263, 0.251331, 0.243841, 0.272197} 

{0.250479, 0.224433, 0.273994, 0.251095,
  0.23201,  0.25073, 0.245603, 0.271657} 

{0.240418, 0.218911,  0.27524, 0.265431,
 0.232506, 0.251289, 0.245371, 0.270833} 

{0.239539, 0.213979, 0.275954, 0.270529,
 0.232242, 0.250991, 0.245837,  0.27093} 

{0.237655, 0.213894, 0.277225, 0.271227,
 0.232745, 0.252626,  0.24365, 0.270979} 

{0.235046, 0.215427, 0.275925, 0.273601,
  0.23345, 0.249001, 0.245633, 0.271916} 

{0.236274, 0.213183, 0.271876, 0.278667,
 0.232833, 0.250188, 0.245125, 0.271854} 

{0.241116, 0.204282, 0.273651, 0.280951,
 0.232891, 0.250698, 0.245881,  0.27053} 

{0.243364, 0.204367, 0.271068,   0.2812,
 0.231582, 0.250104, 0.247039, 0.271275} 

{0.245179, 0.206616, 0.268096, 0.280109,
 0.231478, 0.250057, 0.247568, 0.270898} 

{0.242803, 0.203948, 0.276208, 0.277041,
 0.231304, 0.249679, 0.248008,  0.27101} 

{0.240526, 0.201574, 0.270015, 0.287885,
 0.231352, 0.248483, 0.247854, 0.272311} 

{ 0.24378, 0.195694, 0.273254, 0.287271,
