humanitas : 311 documents
=================
 11 humanitas 
==================

311 documents , 1 concepts , 1496 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.203492, 0.227262, 0.252258, 0.316989,
 0.224376,  0.23833, 0.373603, 0.163691,
 0.112367, 0.310566,  0.32164, 0.255426,
 0.251411, 0.195948, 0.241403, 0.311238,
 0.081544, 0.355375, 0.229679, 0.333402,
 0.228842, 0.327925, 0.262688, 0.180545,
 0.273232, 0.449741, 0.119189, 0.157838,
 0.276756, 0.275134,  0.16311,    0.285,
 0.274997, 0.363623, 0.287594, 0.073785} 

{0.212889, 0.239103, 0.273231, 0.274777,
  0.20601, 0.236531, 0.413775, 0.143684,
 0.087316, 0.350827,  0.28999, 0.271867,
 0.243723, 0.207345,  0.23519, 0.313742,
 0.082059, 0.347924,  0.22146, 0.348557,
 0.244062, 0.351931, 0.210751, 0.193255,
 0.274019, 0.463837, 0.117029, 0.145115,
 0.305982, 0.313119,  0.14587, 0.235029,
 0.254122, 0.392945, 0.286187, 0.066746} 

{0.223713,  0.23838,  0.28847, 0.249437,
 0.163518, 0.240508, 0.419034,  0.17694,
 0.123962, 0.334523, 0.284418, 0.257098,
  0.19821, 0.206937, 0.300977, 0.293876,
 0.071737,  0.35597,  0.21456, 0.357732,
 0.223079, 0.337821, 0.206849, 0.232251,
 0.256152, 0.483988, 0.119594, 0.140266,
 0.369708, 0.225726, 0.160726, 0.243841,
 0.318371, 0.078894, 0.313003, 0.289732} 

{0.238717, 0.253751,  0.29681, 0.210722,
 0.132848,  0.22851, 0.485031, 0.153611,
 0.131372,  0.33946, 0.279182, 0.249986,
 0.204387, 0.208836,   0.2989, 0.287877,
 0.072075, 0.348555, 0.224149, 0.355221,
 0.235972, 0.326137, 0.199828, 0.238063,
 0.281407, 0.444831, 0.125548, 0.148213,
 0.361533, 0.198188, 0.200591, 0.239688,
 0.376016, 0.058366, 0.166642, 0.398976} 

{0.234602, 0.211424, 0.319431, 0.234542,
 0.135433, 0.185735, 0.513629, 0.165203,
 0.130225, 0.313135, 0.313184, 0.243456,
  0.23294, 0.210298, 0.268613, 0.288149,
 0.069662,  0.40656, 0.200197, 0.323581,
 0.243851, 0.323391, 0.205397, 0.227361,
 0.291172, 0.431272, 0.121988, 0.155567,
  0.27525, 0.219516, 0.200669, 0.304565,
 0.381996, 0.219717, 0.115882, 0.282406} 

{0.250659, 0.219296, 0.316048, 0.213998,
 0.169971, 0.151944, 0.511226, 0.166859,
 0.139484, 0.294256, 0.283333, 0.282928,
 0.212712, 0.175093,  0.33475, 0.277444,
 0.074418, 0.414727, 0.184755,   0.3261,
 0.242825, 0.315925, 0.209757, 0.231493,
 0.287064,  0.42605, 0.125986, 0.160901,
 0.214064, 0.156773, 0.167142, 0.462021,
 0.555695, 0.168299, 0.098498, 0.177508} 

{0.237882, 0.228752, 0.313379, 0.219987,
 0.185554, 0.158242,  0.45551, 0.200693,
 0.223822, 0.278457, 0.271263, 0.226459,
 0.215702, 0.160106, 0.343452,  0.28074,
 0.069084, 0.469081, 0.165242, 0.296593,
