22 documents , 1 concepts , 162 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -403, end 142, times 6, dT 100, I 1000


map[]

===============  per type  ===============
0.1271405989609239   T=0,K=0:  nlsj76838 (0.219) ; 73277 (0.121) ; 60034 (0.117) ; 62257 (0.115) ; 104639 (0.055) ; 65552 (0.044) ; 44964 (0.041) ; 52571 (0.033) ; 3369 (0.031) ; 33819 (0.023) ; 
0.12934541361422597   T=1,K=0:  nlsj76838 (0.197) ; 73277 (0.154) ; 62257 (0.132) ; 60034 (0.098) ; 104639 (0.065) ; 44964 (0.045) ; 65552 (0.045) ; 59794 (0.033) ; 33819 (0.026) ; 52571 (0.023) ; 
0.08334946853872843   T=2,K=0:  60034 (0.164) ; 73277 (0.131) ; 62257 (0.113) ; nlsj76838 (0.112) ; 104639 (0.111) ; 65552 (0.050) ; 52571 (0.035) ; 44964 (0.035) ; 33819 (0.027) ; nlsj114757 (0.025) ; 
0.03615644911324453   T=3,K=0:  60034 (0.140) ; 104639 (0.122) ; 62257 (0.113) ; nlsj76838 (0.112) ; 73277 (0.097) ; 65552 (0.050) ; 46858 (0.042) ; 33819 (0.034) ; 52571 (0.033) ; nlsj114757 (0.032) ; 
0.01670859548380336   T=4,K=0:  60034 (0.208) ; nlsj76838 (0.108) ; 73277 (0.100) ; 62257 (0.075) ; 104639 (0.075) ; 52571 (0.066) ; 65552 (0.061) ; nlsj114757 (0.041) ; 46858 (0.040) ; 3369 (0.030) ; 
0.014157681254261674   T=5,K=0:  60034 (0.252) ; 73277 (0.105) ; nlsj76838 (0.080) ; 62257 (0.072) ; 104639 (0.065) ; 65552 (0.064) ; 52571 (0.052) ; nlsj114757 (0.042) ; 46858 (0.042) ; 3369 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  60034 (0.163) ; nlsj76838 (0.138) ; 73277 (0.118) ; 62257 (0.103) ; 104639 (0.082) ; 65552 (0.052) ; 52571 (0.041) ; 44964 (0.031) ; nlsj114757 (0.028) ; 46858 (0.027) ; 

0.003207347232257235   T=0,K=1:  55029 (0.179) ; 72627 (0.154) ; 104945 (0.146) ; 25633 (0.113) ; nlsj61373 (0.095) ; 61791 (0.055) ; 55139 (0.053) ; 46858 (0.041) ; 47876 (0.037) ; 26207 (0.031) ; 
0.004507454135955357   T=1,K=1:  72627 (0.162) ; 104945 (0.151) ; 55029 (0.147) ; nlsj61373 (0.117) ; 55139 (0.084) ; 25633 (0.084) ; 46858 (0.052) ; 61791 (0.042) ; 26207 (0.042) ; 47876 (0.034) ; 
0.0012492083505120579   T=2,K=1:  55029 (0.257) ; 72627 (0.131) ; nlsj61373 (0.127) ; 104945 (0.097) ; 55139 (0.081) ; 61791 (0.052) ; 25633 (0.052) ; 26886 (0.041) ; 46858 (0.039) ; 26207 (0.036) ; 
0.004040230919722443   T=3,K=1:  55029 (0.243) ; 104945 (0.145) ; 72627 (0.138) ; nlsj61373 (0.100) ; 55139 (0.068) ; 25633 (0.058) ; 46858 (0.050) ; 26886 (0.045) ; 26207 (0.036) ; 61791 (0.034) ; 
0.004034075877593225   T=4,K=1:  55029 (0.331) ; 72627 (0.139) ; nlsj61373 (0.110) ; 104945 (0.088) ; 55139 (0.084) ; 26886 (0.053) ; 25633 (0.050) ; 46858 (0.032) ; 61791 (0.024) ; 26207 (0.023) ; 
0.010207906352759871   T=5,K=1:  55029 (0.321) ; nlsj61373 (0.130) ; 72627 (0.109) ; 55139 (0.093) ; 104945 (0.089) ; 26886 (0.067) ; 25633 (0.050) ; 46858 (0.036) ; 61791 (0.022) ; 17301 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  55029 (0.246) ; 72627 (0.139) ; 104945 (0.120) ; nlsj61373 (0.113) ; 55139 (0.077) ; 25633 (0.068) ; 26886 (0.043) ; 46858 (0.042) ; 61791 (0.038) ; 26207 (0.031) ; 

0.01115608471086102   T=0,K=2:  11583 (0.259) ; 80011 (0.094) ; 74735 (0.083) ; 46195 (0.082) ; 116416 (0.067) ; 84268 (0.066) ; 27847 (0.060) ; 14181 (0.046) ; 72763 (0.035) ; 71308 (0.033) ; 
0.01150518705420545   T=1,K=2:  11583 (0.224) ; 46195 (0.093) ; 14181 (0.091) ; 116416 (0.086) ; 27847 (0.082) ; 74735 (0.071) ; 80011 (0.065) ; 105296 (0.046) ; nlsj4709 (0.033) ; 84268 (0.031) ; 
0.013016411486083417   T=2,K=2:  46195 (0.186) ; 11583 (0.170) ; 14181 (0.129) ; 80011 (0.061) ; 116416 (0.061) ; 27847 (0.055) ; 74735 (0.050) ; 105296 (0.048) ; 84268 (0.038) ; nlsj4709 (0.032) ; 
0.023495623047404077   T=3,K=2:  11583 (0.214) ; 46195 (0.141) ; 14181 (0.115) ; 27847 (0.090) ; 105296 (0.070) ; 116416 (0.051) ; 84268 (0.046) ; 80011 (0.044) ; 74735 (0.033) ; 84494 (0.030) ; 
0.04949654836981949   T=4,K=2:  46195 (0.186) ; 105296 (0.127) ; 11583 (0.117) ; 14181 (0.110) ; 27847 (0.098) ; 84268 (0.057) ; 80011 (0.053) ; 84494 (0.044) ; 116416 (0.036) ; 72763 (0.022) ; 
0.03464868897499258   T=5,K=2:  105296 (0.172) ; 46195 (0.164) ; 11583 (0.108) ; 14181 (0.087) ; 80011 (0.078) ; 27847 (0.074) ; 84268 (0.057) ; 84494 (0.044) ; 116416 (0.026) ; nlsj4709 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  11583 (0.182) ; 46195 (0.142) ; 14181 (0.096) ; 105296 (0.081) ; 27847 (0.076) ; 80011 (0.066) ; 116416 (0.054) ; 84268 (0.049) ; 74735 (0.046) ; 72763 (0.026) ; 

0.08513392141580775   T=0,K=3:  72712 (0.129) ; 115193 (0.106) ; 26207 (0.106) ; 83665 (0.090) ; nlsj61372 (0.075) ; 110598 (0.073) ; 56227 (0.055) ; 110114 (0.046) ; 43723 (0.042) ; 47735 (0.041) ; 
0.07060633336208948   T=1,K=3:  72712 (0.170) ; 115193 (0.113) ; 26207 (0.095) ; 83665 (0.091) ; nlsj61372 (0.057) ; 47735 (0.053) ; 43723 (0.052) ; 110598 (0.049) ; 110114 (0.044) ; 77627 (0.037) ; 
0.06840397649240307   T=2,K=3:  83665 (0.139) ; 72712 (0.119) ; 115193 (0.118) ; 26207 (0.099) ; 47735 (0.072) ; 43723 (0.065) ; 110114 (0.058) ; nlsj61372 (0.037) ; 56227 (0.033) ; 110598 (0.031) ; 
0.23260984201706095   T=3,K=3:  83665 (0.241) ; 110114 (0.079) ; 72712 (0.078) ; 47735 (0.076) ; 26207 (0.071) ; 115193 (0.065) ; 43723 (0.061) ; nlsj61372 (0.046) ; 3369 (0.035) ; 110598 (0.028) ; 
0.11832080328304442   T=4,K=3:  83665 (0.188) ; 47735 (0.105) ; 3369 (0.088) ; 115193 (0.068) ; 26207 (0.066) ; 110114 (0.063) ; 43723 (0.056) ; 72712 (0.054) ; 77627 (0.050) ; nlsj61372 (0.037) ; 
0.11851404986121106   T=5,K=3:  83665 (0.269) ; 47735 (0.099) ; 3369 (0.081) ; 77627 (0.072) ; 115193 (0.066) ; 43723 (0.058) ; 72712 (0.054) ; 26207 (0.041) ; 110598 (0.036) ; 2731 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  83665 (0.170) ; 72712 (0.101) ; 115193 (0.089) ; 26207 (0.080) ; 47735 (0.074) ; 43723 (0.056) ; 110114 (0.054) ; 3369 (0.048) ; nlsj61372 (0.044) ; 110598 (0.041) ; 

2.2433422750223886e-08   T=0,K=4:  52571 (0.370) ; 112989 (0.325) ; 69863 (0.084) ; 26886 (0.071) ; 112351 (0.031) ; 95105 (0.022) ; 58444 (0.020) ; 24388 (0.016) ; 80011 (0.016) ; 42224 (0.011) ; 
1.4644146868624402e-08   T=1,K=4:  52571 (0.409) ; 112989 (0.229) ; 69863 (0.110) ; 26886 (0.076) ; 112351 (0.049) ; 24388 (0.024) ; 80011 (0.021) ; 95105 (0.019) ; 58444 (0.013) ; 42224 (0.011) ; 
5.4313064413521105e-09   T=2,K=4:  52571 (0.332) ; 112989 (0.309) ; 26886 (0.089) ; 69863 (0.076) ; 112351 (0.057) ; 24388 (0.033) ; 80011 (0.019) ; 58444 (0.017) ; 95105 (0.017) ; 42224 (0.010) ; 
4.52784508105233e-09   T=3,K=4:  112989 (0.440) ; 52571 (0.295) ; 26886 (0.076) ; 69863 (0.048) ; 112351 (0.027) ; 80011 (0.022) ; 24388 (0.017) ; 58444 (0.016) ; 95105 (0.015) ; 42224 (0.010) ; 
5.258704552205148e-09   T=4,K=4:  112989 (0.396) ; 52571 (0.377) ; 26886 (0.060) ; 69863 (0.031) ; 80011 (0.031) ; 24388 (0.018) ; 95105 (0.016) ; 112351 (0.014) ; 58444 (0.014) ; 42224 (0.009) ; 
8.387146731865925e-09   T=5,K=4:  112989 (0.404) ; 52571 (0.297) ; 80011 (0.087) ; 26886 (0.068) ; 24388 (0.028) ; 95105 (0.026) ; 69863 (0.023) ; 58444 (0.015) ; 42224 (0.010) ; 112351 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  112989 (0.351) ; 52571 (0.347) ; 26886 (0.073) ; 69863 (0.062) ; 80011 (0.032) ; 112351 (0.031) ; 24388 (0.023) ; 95105 (0.019) ; 58444 (0.016) ; 42224 (0.010) ; 

1.9394037458560602e-11   T=0,K=5:  72273 (0.525) ; 116293 (0.419) ; 62257 (0.040) ; 56393 (0.006) ; 105945 (0.004) ; nlsj89241 (0.002) ; 96662 (0.001) ; 85306 (0.001) ; 50451 (0.001) ; 80011 (0.000) ; 
2.3853942567422252e-11   T=1,K=5:  72273 (0.596) ; 116293 (0.338) ; 62257 (0.049) ; 56393 (0.006) ; 105945 (0.004) ; nlsj89241 (0.003) ; 85306 (0.001) ; 96662 (0.001) ; 80011 (0.000) ; 55864 (0.000) ; 
3.611936740138593e-11   T=2,K=5:  72273 (0.677) ; 116293 (0.217) ; 62257 (0.085) ; 56393 (0.009) ; 105945 (0.005) ; nlsj89241 (0.003) ; 96662 (0.001) ; 85306 (0.001) ; 55864 (0.001) ; 69863 (0.000) ; 
5.66001605328417e-11   T=3,K=5:  72273 (0.715) ; 116293 (0.215) ; 62257 (0.054) ; 56393 (0.005) ; 105945 (0.005) ; nlsj89241 (0.003) ; 85306 (0.001) ; 96662 (0.001) ; 55864 (0.001) ; 69863 (0.000) ; 
1.469617765456441e-10   T=4,K=5:  72273 (0.807) ; 116293 (0.135) ; 62257 (0.044) ; 105945 (0.004) ; 56393 (0.004) ; nlsj89241 (0.003) ; 96662 (0.001) ; 85306 (0.001) ; 55864 (0.000) ; 69863 (0.000) ; 
1.2803975742610975e-10   T=5,K=5:  72273 (0.831) ; 116293 (0.129) ; 62257 (0.024) ; 105945 (0.005) ; 56393 (0.005) ; nlsj89241 (0.003) ; 96662 (0.001) ; 69863 (0.001) ; 85306 (0.000) ; 55864 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  72273 (0.692) ; 116293 (0.242) ; 62257 (0.049) ; 56393 (0.006) ; 105945 (0.005) ; nlsj89241 (0.003) ; 96662 (0.001) ; 85306 (0.001) ; 55864 (0.000) ; 69863 (0.000) ; 

7.098473235941878e-05   T=0,K=6:  75954 (0.889) ; 72627 (0.108) ; 17154 (0.001) ; 40510 (0.000) ; 51373 (0.000) ; 38965 (0.000) ; 75552 (0.000) ; nlsj4677 (0.000) ; 29921 (0.000) ; 71308 (0.000) ; 
9.55016579836441e-05   T=1,K=6:  75954 (0.832) ; 72627 (0.166) ; 17154 (0.001) ; 40510 (0.001) ; 38965 (0.000) ; 51373 (0.000) ; nlsj4677 (0.000) ; 75552 (0.000) ; 29921 (0.000) ; 104639 (0.000) ; 
8.194623902707898e-05   T=2,K=6:  75954 (0.834) ; 72627 (0.163) ; 17154 (0.002) ; 40510 (0.001) ; 51373 (0.000) ; 38965 (0.000) ; nlsj4677 (0.000) ; 75552 (0.000) ; 29921 (0.000) ; 71308 (0.000) ; 
0.00017914700217808808   T=3,K=6:  75954 (0.851) ; 72627 (0.146) ; 17154 (0.001) ; 40510 (0.001) ; 51373 (0.000) ; 38965 (0.000) ; nlsj4677 (0.000) ; 75552 (0.000) ; 29921 (0.000) ; 45996 (0.000) ; 
0.0006546242926336755   T=4,K=6:  75954 (0.766) ; 72627 (0.231) ; 17154 (0.001) ; 40510 (0.001) ; 38965 (0.000) ; nlsj4677 (0.000) ; 51373 (0.000) ; 75552 (0.000) ; 29921 (0.000) ; 45996 (0.000) ; 
0.00034694946401971863   T=5,K=6:  75954 (0.549) ; 72627 (0.446) ; 17154 (0.002) ; 40510 (0.001) ; nlsj4677 (0.001) ; 38965 (0.001) ; 75552 (0.000) ; 29921 (0.000) ; 51373 (0.000) ; 45370 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  75954 (0.787) ; 72627 (0.210) ; 17154 (0.001) ; 40510 (0.001) ; 38965 (0.000) ; nlsj4677 (0.000) ; 51373 (0.000) ; 75552 (0.000) ; 29921 (0.000) ; 45370 (0.000) ; 

1.1784881709374875e-09   T=0,K=7:  23242 (0.991) ; 62257 (0.004) ; 51373 (0.002) ; 65552 (0.001) ; 86281 (0.001) ; 55652 (0.000) ; 33819 (0.000) ; 102386 (0.000) ; 3369 (0.000) ; 95661 (0.000) ; 
2.3453781667092745e-09   T=1,K=7:  23242 (0.992) ; 62257 (0.004) ; 51373 (0.001) ; 65552 (0.001) ; 86281 (0.001) ; 55652 (0.000) ; 33819 (0.000) ; 102386 (0.000) ; 3369 (0.000) ; 95661 (0.000) ; 
2.152514086572112e-09   T=2,K=7:  23242 (0.985) ; 62257 (0.008) ; 65552 (0.002) ; 86281 (0.001) ; 51373 (0.001) ; 55652 (0.000) ; 102386 (0.000) ; 3369 (0.000) ; 33819 (0.000) ; 95661 (0.000) ; 
2.9371629643078484e-09   T=3,K=7:  23242 (0.989) ; 62257 (0.007) ; 65552 (0.002) ; 86281 (0.001) ; 51373 (0.001) ; 102386 (0.000) ; 33819 (0.000) ; 3369 (0.000) ; 55652 (0.000) ; 95661 (0.000) ; 
2.2034979524679734e-09   T=4,K=7:  23242 (0.991) ; 62257 (0.005) ; 65552 (0.002) ; 51373 (0.001) ; 102386 (0.000) ; 86281 (0.000) ; 33819 (0.000) ; 55652 (0.000) ; 3369 (0.000) ; 95661 (0.000) ; 
4.1925415117449783e-10   T=5,K=7:  23242 (0.987) ; 62257 (0.008) ; 65552 (0.003) ; 51373 (0.001) ; 55652 (0.000) ; 102386 (0.000) ; 3369 (0.000) ; 86281 (0.000) ; 33819 (0.000) ; 54183 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  23242 (0.989) ; 62257 (0.006) ; 65552 (0.002) ; 51373 (0.001) ; 86281 (0.001) ; 55652 (0.000) ; 102386 (0.000) ; 33819 (0.000) ; 3369 (0.000) ; 95661 (0.000) ; 

0.15810697123828346   T=0,K=8:  116416 (0.144) ; 84494 (0.128) ; 110114 (0.083) ; 18107 (0.073) ; 60034 (0.064) ; 33819 (0.043) ; 23242 (0.038) ; 42381 (0.032) ; nlsj4677 (0.025) ; 90504 (0.023) ; 
0.26307713588469045   T=1,K=8:  116416 (0.160) ; 84494 (0.141) ; 110114 (0.072) ; 60034 (0.058) ; 33819 (0.050) ; 18107 (0.046) ; 50451 (0.043) ; 90504 (0.034) ; 65552 (0.034) ; 70590 (0.034) ; 
0.4083524745198473   T=2,K=8:  84494 (0.213) ; 116416 (0.131) ; 110114 (0.065) ; 33819 (0.062) ; 60034 (0.058) ; 18107 (0.054) ; 50451 (0.042) ; 90504 (0.033) ; 65552 (0.030) ; 23242 (0.030) ; 
0.2502765864009501   T=3,K=8:  84494 (0.163) ; 110114 (0.077) ; 60034 (0.077) ; 23242 (0.074) ; 33819 (0.070) ; 116416 (0.068) ; 50451 (0.064) ; 90504 (0.058) ; 18107 (0.031) ; 97507 (0.029) ; 
0.19205080017036857   T=4,K=8:  23242 (0.113) ; 60034 (0.111) ; 84494 (0.109) ; 33819 (0.082) ; 90504 (0.061) ; 116416 (0.056) ; 50451 (0.052) ; 110114 (0.049) ; 97507 (0.042) ; 65552 (0.032) ; 
0.4515370831930023   T=5,K=8:  84494 (0.153) ; 23242 (0.098) ; 60034 (0.070) ; 33819 (0.070) ; 50451 (0.056) ; 116416 (0.053) ; 90504 (0.046) ; 110114 (0.043) ; 65552 (0.042) ; 97507 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.151) ; 116416 (0.102) ; 60034 (0.073) ; 110114 (0.065) ; 23242 (0.064) ; 33819 (0.063) ; 50451 (0.046) ; 18107 (0.043) ; 90504 (0.042) ; 97507 (0.030) ; 

0.013093072707848078   T=0,K=9:  98584 (0.151) ; 84268 (0.107) ; 23069 (0.077) ; 67543 (0.072) ; nlsj55768 (0.061) ; 12227 (0.057) ; 37726 (0.053) ; 25401 (0.042) ; 60253 (0.042) ; 96662 (0.040) ; 
0.04638354269835116   T=1,K=9:  84268 (0.130) ; 98584 (0.126) ; 67543 (0.094) ; nlsj55768 (0.080) ; 23069 (0.069) ; 12227 (0.068) ; 60253 (0.055) ; 25401 (0.050) ; 37726 (0.048) ; 58541 (0.037) ; 
0.04717212240315676   T=2,K=9:  23069 (0.107) ; 98584 (0.086) ; 84268 (0.084) ; 12227 (0.081) ; 67543 (0.078) ; nlsj55768 (0.070) ; 37726 (0.064) ; 25401 (0.052) ; 60253 (0.046) ; 58541 (0.043) ; 
0.1299267799693702   T=3,K=9:  12227 (0.122) ; 98584 (0.114) ; 84268 (0.100) ; 23069 (0.068) ; nlsj55768 (0.060) ; 67543 (0.059) ; 37726 (0.055) ; 60253 (0.043) ; 102386 (0.038) ; 25401 (0.032) ; 
0.09217049556104036   T=4,K=9:  98584 (0.130) ; 12227 (0.124) ; 23069 (0.083) ; 84268 (0.073) ; nlsj55768 (0.062) ; 37726 (0.052) ; 58541 (0.037) ; 67543 (0.036) ; 60253 (0.034) ; nlsj49341 (0.031) ; 
0.021853997708768134   T=5,K=9:  12227 (0.157) ; 23069 (0.084) ; 98584 (0.081) ; 102386 (0.065) ; 60253 (0.062) ; nlsj55768 (0.050) ; 84268 (0.045) ; nlsj49341 (0.040) ; 37726 (0.036) ; 19972 (0.036) ; 
