2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.0468927956100991   T=1,K=0:  σῶμα [102000] (0.024) ; ἄνθρωπος [8909] (0.020) ; τᾶν [102286] (0.017) ; ποιέω [84234] (0.017) ; τοσοῦτος [104421] (0.016) ; κακός [52332] (0.014) ; ἔχω [45996] (0.013) ; ἐπιθυμία [39489] (0.012) ; κοινός [58429] (0.012) ; ἀλύω [4753] (0.011) ; 
0.014092510855788462   T=2,K=0:  σῶμα [102000] (0.032) ; ἄνθρωπος [8909] (0.015) ; ποιέω [84234] (0.012) ; ταράσσω [102432] (0.012) ; κακός [52332] (0.012) ; τᾶν [102286] (0.012) ; ἔχω [45996] (0.011) ; εὐθύς [43977] (0.010) ; ἐπιθυμία [39489] (0.010) ; αἰνίσσομαι [2534] (0.010) ; 
0.020673208917600404   T=3,K=0:  σῶμα [102000] (0.053) ; ἄνθρωπος [8909] (0.017) ; τᾶν [102286] (0.015) ; εὐθύς [43977] (0.011) ; κακός [52332] (0.011) ; ταράσσω [102432] (0.010) ; ἔχω [45996] (0.010) ; ποιέω [84234] (0.010) ; ἀνθρώπινος [8865] (0.008) ; εὖ [43309] (0.008) ; 
0.05218571560728666   T=4,K=0:  σῶμα [102000] (0.053) ; κακός [52332] (0.015) ; ἔχω [45996] (0.014) ; ἄνθρωπος [8909] (0.012) ; εὐθύς [43977] (0.011) ; ποιέω [84234] (0.010) ; κτάομαι [60308] (0.010) ; εὖ [43309] (0.008) ; ταράσσω [102432] (0.008) ; τᾶν [102286] (0.008) ; 
0.038030043278047695   T=5,K=0:  σῶμα [102000] (0.047) ; κακός [52332] (0.035) ; ἔχω [45996] (0.015) ; ἄνθρωπος [8909] (0.012) ; ἑκών [33304] (0.011) ; εὐθύς [43977] (0.010) ; ποιέω [84234] (0.010) ; κτάομαι [60308] (0.008) ; εὖ [43309] (0.008) ; ἐκτρίβω [33082] (0.008) ; 
0.028095393643231614   T=6,K=0:  σῶμα [102000] (0.036) ; ἔχω [45996] (0.021) ; κακός [52332] (0.018) ; εὐθύς [43977] (0.014) ; ἑκών [33304] (0.011) ; τοσοῦτος [104421] (0.008) ; πράσσω [86219] (0.008) ; ἀνθρώπινος [8865] (0.008) ; εὖ [43309] (0.008) ; ἄνθρωπος [8909] (0.008) ; 
0.0404427604884725   T=7,K=0:  σῶμα [102000] (0.041) ; ἔχω [45996] (0.021) ; κακός [52332] (0.014) ; ἑκών [33304] (0.011) ; ποιέω [84234] (0.010) ; εὐθύς [43977] (0.010) ; εὖ [43309] (0.009) ; ἀνθρώπινος [8865] (0.008) ; καθαρός [51701] (0.007) ; πρότερος [90504] (0.007) ; 
0.05036607445373894   T=8,K=0:  σῶμα [102000] (0.030) ; κακός [52332] (0.014) ; ἔχω [45996] (0.013) ; ποιέω [84234] (0.012) ; καθαρός [51701] (0.010) ; πρότερος [90504] (0.009) ; ἑκών [33304] (0.009) ; ἀνθρώπινος [8865] (0.008) ; εὐθύς [43977] (0.007) ; φημί [110639] (0.007) ; 
0.05766454258541591   T=9,K=0:  σῶμα [102000] (0.021) ; ἔχω [45996] (0.016) ; φημί [110639] (0.013) ; καθαρός [51701] (0.010) ; ποιέω [84234] (0.009) ; ἐρρωμένος [42713] (0.009) ; τοσοῦτος [104421] (0.008) ; ἀεί [1564] (0.008) ; κτῆμα [60340] (0.008) ; ὅσος [75552] (0.008) ; 
0.02187560794870031   T=10,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.019) ; φημί [110639] (0.014) ; ἀεί [1564] (0.013) ; καθαρός [51701] (0.012) ; ἐρρωμένος [42713] (0.011) ; αἰσχρός [2731] (0.009) ; ἄνθρωπος [8909] (0.009) ; σπουδάζω [96082] (0.009) ; πρότερος [90504] (0.009) ; 
0.06742616419191025   T=11,K=0:  σῶμα [102000] (0.021) ; ἔχω [45996] (0.020) ; φημί [110639] (0.018) ; ἐπιθυμία [39489] (0.016) ; ἀεί [1564] (0.014) ; καθαρός [51701] (0.013) ; πρότερος [90504] (0.010) ; σπουδάζω [96082] (0.010) ; ἄνθρωπος [8909] (0.010) ; ποιέω [84234] (0.009) ; 
0.07913608472472095   T=12,K=0:  σῶμα [102000] (0.026) ; ἔχω [45996] (0.017) ; φημί [110639] (0.015) ; σπουδάζω [96082] (0.014) ; καθαρός [51701] (0.013) ; στράπτω [97094] (0.012) ; πρότερος [90504] (0.011) ; ἀεί [1564] (0.011) ; ἐπιθυμία [39489] (0.011) ; ἐρρωμένος [42713] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  σῶμα [102000] (0.032) ; ἔχω [45996] (0.017) ; κακός [52332] (0.013) ; ἄνθρωπος [8909] (0.011) ; ποιέω [84234] (0.011) ; φημί [110639] (0.009) ; εὐθύς [43977] (0.009) ; ἐπιθυμία [39489] (0.008) ; τᾶν [102286] (0.008) ; τοσοῦτος [104421] (0.007) ; 

0.045223565998952456   T=0,K=1:  ναῦς [69863] (0.033) ; ἔχω [45996] (0.028) ; πότερος [85982] (0.027) ; σῶμα [102000] (0.026) ; καθαρός [51701] (0.025) ; χαρίζομαι [nlsj43224] (0.015) ; πνεῦμα [84034] (0.013) ; ὅσος [75552] (0.012) ; ἀρετή [nlsj14967] (0.012) ; ὥσπερ [116416] (0.012) ; 
0.03784128662792764   T=1,K=1:  ἔχω [45996] (0.046) ; σῶμα [102000] (0.037) ; καθαρός [51701] (0.020) ; ὅσος [75552] (0.019) ; ναῦς [69863] (0.019) ; πότερος [85982] (0.014) ; λαμβάνω [61791] (0.012) ; χαρίζομαι [nlsj43224] (0.011) ; ἀμήχανος [5257] (0.010) ; ἀρετή [nlsj14967] (0.010) ; 
0.033858196944787804   T=2,K=1:  σῶμα [102000] (0.057) ; ἔχω [45996] (0.036) ; καθαρός [51701] (0.025) ; ναῦς [69863] (0.019) ; ὅσος [75552] (0.014) ; πότερος [85982] (0.013) ; λαμβάνω [61791] (0.013) ; ἀρετή [nlsj14967] (0.012) ; χαρίζομαι [nlsj43224] (0.010) ; γνώμη [22502] (0.008) ; 
0.06734064923592376   T=3,K=1:  σῶμα [102000] (0.040) ; ἔχω [45996] (0.034) ; μέσος [66494] (0.017) ; καθαρός [51701] (0.015) ; πότερος [85982] (0.014) ; ἀρετή [nlsj14967] (0.014) ; λαμβάνω [61791] (0.011) ; γνώμη [22502] (0.011) ; ναῦς [69863] (0.010) ; ὅσος [75552] (0.010) ; 
0.041194118136825546   T=4,K=1:  ἔχω [45996] (0.038) ; σῶμα [102000] (0.027) ; ἀρετή [nlsj14967] (0.017) ; ὅσος [75552] (0.011) ; καθαρός [51701] (0.011) ; λαμβάνω [61791] (0.011) ; πολύς [85306] (0.010) ; ἀνήρ [8665] (0.009) ; λόγος [63772] (0.009) ; μέσος [66494] (0.009) ; 
0.04586455326680861   T=5,K=1:  ἔχω [45996] (0.025) ; σῶμα [102000] (0.021) ; πολύς [85306] (0.013) ; ἀρετή [nlsj14967] (0.013) ; μέσος [66494] (0.010) ; ἀρχή [15893] (0.010) ; λαμβάνω [61791] (0.009) ; ὅσος [75552] (0.009) ; χαρίζομαι [nlsj43224] (0.008) ; διαφέρω [26197] (0.008) ; 
0.026821110610867307   T=6,K=1:  σῶμα [102000] (0.028) ; πολύς [85306] (0.019) ; ἔχω [45996] (0.017) ; κτάομαι [60308] (0.010) ; μόνος [68641] (0.010) ; καθαρός [51701] (0.009) ; παντάπασι [77574] (0.009) ; ὥσπερ [116416] (0.009) ; πνεῦμα [84034] (0.009) ; μέσος [66494] (0.008) ; 
0.0744618420257275   T=7,K=1:  σῶμα [102000] (0.032) ; πολύς [85306] (0.027) ; ἔχω [45996] (0.019) ; ὥσπερ [116416] (0.011) ; ἀρχή [15893] (0.010) ; μόνος [68641] (0.010) ; ὅσος [75552] (0.009) ; πνεῦμα [84034] (0.008) ; ἀμήχανος [5257] (0.008) ; ὑπάρχω [106974] (0.007) ; 
0.06198954672710579   T=8,K=1:  σῶμα [102000] (0.037) ; πολύς [85306] (0.028) ; ἔχω [45996] (0.019) ; ὥσπερ [116416] (0.013) ; ἀρχή [15893] (0.011) ; μόνος [68641] (0.009) ; πνεῦμα [84034] (0.007) ; ὅσος [75552] (0.007) ; δύναμις [28569] (0.007) ; ἀγαθός [260] (0.007) ; 
0.07543453752534796   T=9,K=1:  σῶμα [102000] (0.049) ; ἔχω [45996] (0.025) ; ἀρχή [15893] (0.024) ; πολύς [85306] (0.020) ; ὅσος [75552] (0.010) ; παντάπασι [77574] (0.009) ; δύναμις [28569] (0.008) ; πνεῦμα [84034] (0.008) ; ἀγαθός [260] (0.007) ; καθαρός [51701] (0.007) ; 
