poena : 1550 documents
=================
 15 poena 
==================

1550 documents , 1 concepts , 4644 context features (poena) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.191142, 0.263247,  0.29775, 0.247861,
 0.249715, 0.239292, 0.257033,  0.25396} 

{0.201026,  0.25721, 0.296805, 0.244959,
 0.250421, 0.239374, 0.256459, 0.253745} 

{0.210978, 0.256292, 0.286784, 0.245945,
 0.250381,  0.23844, 0.256202, 0.254976} 

{0.219699, 0.254408, 0.282259, 0.243635,
 0.250552, 0.238822, 0.255718, 0.254908} 

{0.217503,   0.2578, 0.277161, 0.247536,
 0.251343, 0.238823, 0.255808, 0.254026} 

{0.215185, 0.256398,  0.28143, 0.246987,
 0.251219, 0.238768, 0.255994, 0.254019} 

{0.209522, 0.253945, 0.282835, 0.253698,
 0.251016, 0.238885, 0.256125, 0.253974} 

{0.221034, 0.261428, 0.254749, 0.262789,
 0.251413, 0.239244, 0.256256, 0.253088} 

{  0.2201, 0.258103, 0.252608, 0.269189,
 0.251422, 0.239479, 0.255799, 0.253299} 

{ 0.21885, 0.260055, 0.255936, 0.265159,
  0.25115, 0.239701, 0.255012, 0.254136} 

{0.217648, 0.261897, 0.248852, 0.271604,
  0.25141, 0.239647, 0.254718, 0.254225} 

{0.225826, 0.263592, 0.230065, 0.280517,
  0.25104, 0.239416, 0.255169, 0.254376} 

{0.235429, 0.268509,  0.23316, 0.262902,
 0.251904, 0.238786, 0.254596, 0.254714} 

{0.235046, 0.267822,  0.23584, 0.261292,
 0.252031, 0.238633, 0.254676, 0.254661} 

{0.234843, 0.264236, 0.240459, 0.260462,
 0.253659, 0.238666, 0.254782, 0.252893} 

{0.230928,  0.27041, 0.234974, 0.263688,
 0.253835, 0.238249, 0.255323, 0.252593} 

{0.228299, 0.274633, 0.232568,   0.2645,
 0.254301, 0.237152, 0.255995, 0.252551} 

{0.231704, 0.268449, 0.235672, 0.264175,
 0.253946, 0.237215, 0.256102, 0.252737} 

{0.228861, 0.270173, 0.237315, 0.263652,
 0.254376,  0.23721,  0.25733, 0.251083} 

{0.246296, 0.281148, 0.211975, 0.260581,
 0.253972, 0.236846, 0.258148, 0.251035} 

{0.246031, 0.277138, 0.210728, 0.266103,
 0.254469, 0.234986, 0.260982, 0.249563} 

{0.247458, 0.280778, 0.205289, 0.266475,
  0.25469, 0.234102, 0.261355, 0.249853} 

{0.245538,  0.27678, 0.206285, 0.271397,
 0.254885, 0.233599, 0.260789, 0.250728} 

{0.229891, 0.274762, 0.216396, 0.278952,
 0.256645, 0.233908, 0.259081, 0.250366} 

{0.227228, 0.276688, 0.222002, 0.274082,
 0.257701, 0.233413, 0.258737,  0.25015} 

{0.219591,   0.2833,  0.21912, 0.277988,
 0.257308, 0.233082, 0.259365, 0.250245} 

{0.214555, 0.291643, 0.218275, 0.275527,
 0.256927, 0.233767, 0.259176,  0.25013} 

{0.206575, 0.285581, 0.229008, 0.278835,
 0.257123, 0.234449, 0.259528,   0.2489} 

{0.203328, 0.278102, 0.228414, 0.290156,
 0.255512, 0.234423,  0.26031, 0.249755} 

{0.205338, 0.282301, 0.220853, 0.291508,
 0.255532, 0.235206, 0.259842,  0.24942} 

{ 0.19645, 0.290042, 0.212448,  0.30106,
 0.254863, 0.235631, 0.259211, 0.250295} 

{ 0.19895,  0.27963, 0.215582, 0.305838,
 0.254305, 0.235205, 0.260115, 0.250375} 

{0.198538, 0.277159, 0.214961, 0.309342,
 0.254049, 0.234782, 0.260057, 0.251113} 

{0.199053, 0.283034,  0.21332, 0.304593,
 0.255078, 0.235346, 0.259769, 0.249807} 

{0.202175, 0.283867, 0.210438, 0.303519,
 0.255287, 0.235464, 0.259907, 0.249342} 

{0.198568, 0.284397, 0.210217, 0.306819,
 0.255329, 0.234084, 0.259496, 0.251091} 

{0.199997,    0.286, 0.205893,  0.30811,
 0.254899, 0.234568, 0.259521, 0.251012} 

{0.191562, 0.317402, 0.189156, 0.301879,
 0.255073, 0.234251, 0.260037, 0.250639} 

{0.192998, 0.319334, 0.198644, 0.289024,
 0.255837, 0.234533, 0.257159, 0.252471} 

{0.192498, 0.322404, 0.196645, 0.288453,
 0.256138, 0.235577, 0.257038, 0.251247} 

{0.198279, 0.320809, 0.195908, 0.285004,
 0.256805, 0.232856, 0.258085, 0.252254} 

{0.197747, 0.321812, 0.197447, 0.282994,
 0.255893, 0.233528, 0.257854, 0.252725} 

{0.197791, 0.334061, 0.182169, 0.285979,
 0.255933, 0.233923, 0.256977, 0.253167} 

{0.194398,   0.3358, 0.183312,  0.28649,
 0.256823, 0.234137,  0.25661,  0.25243} 

{0.203537, 0.333161, 0.180977, 0.282325,
 0.256931, 0.233838, 0.256348, 0.252883} 

{0.208139, 0.337618, 0.185511, 0.268732,
 0.256653, 0.234321, 0.256253, 0.252773} 

{0.190089, 0.346168, 0.187809, 0.275934,
 0.255767, 0.235047, 0.255904, 0.253281} 

{0.192811, 0.344959,  0.18655,  0.27568,
 0.255726, 0.234334, 0.256496, 0.253444} 

{ 0.20593, 0.341321, 0.179766, 0.272984,
 0.255495, 0.234409,  0.25639, 0.253706} 

{0.205454, 0.340494, 0.178008, 0.276044,
 0.253984,  0.23455, 0.256612, 0.254854} 

{0.205431, 0.342035, 0.173129, 0.279404,
 0.253032, 0.234244, 0.257221, 0.255503} 

{0.206251, 0.345387, 0.169623, 0.278739,
 0.252899, 0.234053, 0.257274, 0.255774} 

{0.206531,  0.34928, 0.171298, 0.272891,
 0.254044, 0.234975, 0.258278, 0.252704} 

{0.207874,  0.34893, 0.169617,  0.27358,
 0.254254, 0.235668, 0.257212, 0.252867} 

{0.206667, 0.358217, 0.154475, 0.280642,
 0.253436, 0.236912, 0.256975, 0.252677} 

{0.202809,  0.37626, 0.152485, 0.268445,
 0.253558, 0.236092, 0.256973, 0.253378} 

{ 0.21061, 0.369912, 0.156595, 0.262883,
 0.253524, 0.235804, 0.257587, 0.253084} 

{0.210153, 0.366639, 0.150206, 0.273002,
 0.253839,  0.23603, 0.257574, 0.252557} 

{0.202504, 0.367367, 0.149535, 0.280593,
 0.253157, 0.236846, 0.257121, 0.252877} 

{0.201595, 0.364571, 0.153294, 0.280541,
   0.2526, 0.235343, 0.258577, 0.253481} 

{0.198901, 0.369953, 0.155155, 0.275991,
 0.251851, 0.235771, 0.259649, 0.252729} 

{0.199149, 0.368449, 0.163935, 0.268467,
 0.250834, 0.236258, 0.259741, 0.253166} 

{0.198561, 0.364835, 0.170377, 0.266227,
 0.251609, 0.236794, 0.259808, 0.251789} 

{0.193315, 0.367085, 0.175837, 0.263763,
 0.252135, 0.236622,  0.25977, 0.251473} 

{0.195781, 0.378777, 0.180211, 0.245231,
 0.252634, 0.236951, 0.258692, 0.251724} 

{0.195001, 0.380268, 0.180301, 0.244429,
 0.253585, 0.238102, 0.260018, 0.248294} 

{0.195192, 0.382673, 0.180189, 0.241946,
 0.252226, 0.237534, 0.262748, 0.247492} 

{0.192747, 0.382851, 0.182358, 0.242044,
 0.253193, 0.237438, 0.262076, 0.247292} 

{0.205072, 0.373314,  0.18333, 0.238284,
 0.252262, 0.237758, 0.262418, 0.247562} 

{0.227374, 0.361626,  0.18291, 0.228091,
 0.251796, 0.239213, 0.261444, 0.247547} 

{0.233956, 0.361841, 0.183791, 0.220412,
 0.251646,  0.23922, 0.260733, 0.248401} 

{0.231586, 0.352239, 0.193241, 0.222934,
 0.250628, 0.239882, 0.260818, 0.248673} 

{0.229179, 0.358612,   0.1924, 0.219808,
 0.250984, 0.239726, 0.260841, 0.248449} 

{0.225547,  0.35703, 0.195387, 0.222037,
 0.251319,  0.23935, 0.261509, 0.247822} 

{0.224506, 0.352198, 0.197638, 0.225658,
 0.252713, 0.238874, 0.261429, 0.246985} 

{0.225619, 0.346707, 0.201179, 0.226495,
 0.253268, 0.239364, 0.262133, 0.245235} 

{0.223221, 0.334124, 0.198907, 0.243748,
 0.253666, 0.239264, 0.262146, 0.244923} 

{0.225286, 0.330678, 0.201081, 0.242955,
 0.254165, 0.239574, 0.261584, 0.244677} 

{0.227387, 0.323907, 0.202286, 0.246421,
 0.253612, 0.240569, 0.259796, 0.246023} 

{0.229597, 0.317459, 0.201628, 0.251316,
 0.254159, 0.240132, 0.259357, 0.246352} 

{0.228949, 0.315834, 0.199474, 0.255743,
 0.253805, 0.239743, 0.260265, 0.246187} 

{0.229022, 0.315052, 0.193343, 0.262583,
 0.253549, 0.240324, 0.259901, 0.246226} 

{0.221988, 0.316115, 0.190864, 0.271033,
  0.25416,  0.23917, 0.260084, 0.246587} 

{0.222216, 0.320868, 0.192715, 0.264201,
 0.255155, 0.238588,  0.26032, 0.245938} 

{0.225461, 0.316383, 0.194019, 0.264137,
 0.254873, 0.238063, 0.261764, 0.245299} 

{0.227995, 0.319663, 0.194324, 0.258018,
 0.254304, 0.238091, 0.262346, 0.245259} 

{0.227195, 0.319991, 0.194264, 0.258551,
 0.254123, 0.238574, 0.262173,  0.24513} 

{0.223954, 0.314342, 0.200469, 0.261236,
 0.255778,  0.23848, 0.259612,  0.24613} 

{0.224942, 0.311015, 0.203068, 0.260975,
 0.255596, 0.239191, 0.259088, 0.246125} 

{0.220296, 0.308061, 0.209424, 0.262219,
 0.255147, 0.240857,  0.25816, 0.245836} 

{0.218637, 0.304983, 0.215767, 0.260613,
 0.255216, 0.240823,  0.25811,  0.24585} 

{0.209953, 0.306781, 0.222396,  0.26087,
 0.256363, 0.240259, 0.257146, 0.246232} 

{0.216557,  0.30652, 0.217693,  0.25923,
 0.256472,  0.24005, 0.257174, 0.246304} 

{ 0.22391, 0.282349, 0.227184, 0.266557,
 0.255401, 0.240428, 0.257507, 0.246664} 

{0.240222, 0.283331, 0.210292, 0.266155,
 0.256193, 0.241133, 0.256817, 0.245857} 

{0.246645, 0.284305, 0.201011, 0.268039,
 0.255101, 0.240576, 0.257018, 0.247305} 

{0.251348, 0.287945, 0.181272, 0.279435,
 0.254776, 0.240939, 0.257097, 0.247188} 

{0.243354,  0.30715, 0.177827,  0.27167,
 0.254489, 0.240609, 0.256317, 0.248586} 

{0.237752, 0.313589, 0.185694, 0.262965,
 0.253964, 0.240074, 0.257785, 0.248177} 

{0.235901, 0.317431, 0.186111, 0.260557,
 0.256121, 0.238757, 0.257616, 0.247506} 

{0.222129, 0.323693, 0.194873, 0.259305,
 0.255849, 0.238464, 0.257798,  0.24789} 

{ 0.21773, 0.324361, 0.197404, 0.260505,
 0.255865, 0.237782, 0.258974, 0.247379} 

{0.216281,  0.32492, 0.199261, 0.259538,
 0.256022, 0.237777, 0.259109, 0.247092} 

{0.227318, 0.317894,  0.19909, 0.255698,
 0.256361, 0.235914, 0.259545,  0.24818} 

{0.227387, 0.319076, 0.198614, 0.254923,
 0.259559, 0.235804, 0.258068, 0.246569} 

{0.228456, 0.320507, 0.197491, 0.253546,
 0.259979, 0.235336, 0.257997, 0.246688} 

{0.231084, 0.320906, 0.200794, 0.247216,
 0.259454, 0.233908, 0.259174, 0.247464} 

{0.227558, 0.322612, 0.201931,   0.2479,
