jus : 2558 documents
=================
 37 jus 
==================

2558 documents , 1 concepts , 5359 context features (jus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.248809, 0.232305, 0.279129, 0.239758,
 0.240839, 0.246269, 0.265563, 0.247329} 

{0.247207, 0.234794, 0.278701, 0.239298,
 0.241074, 0.246891, 0.265934, 0.246101} 

{0.248163, 0.234871, 0.280398, 0.236569,
 0.241023, 0.248035, 0.264219, 0.246723} 

{ 0.24804, 0.235438, 0.281865, 0.234657,
 0.241779, 0.247769, 0.264024, 0.246428} 

{0.248633, 0.237296, 0.281848, 0.232223,
 0.241899, 0.248428, 0.263268, 0.246404} 

{0.249439, 0.236668,  0.28355, 0.230342,
 0.241153, 0.249656, 0.262797, 0.246394} 

{0.248703, 0.236222, 0.283221, 0.231854,
 0.240782, 0.249783, 0.263845,  0.24559} 

{0.249634, 0.235571, 0.282244, 0.232551,
 0.240868, 0.249868, 0.263546, 0.245718} 

{0.249739, 0.236882, 0.280853, 0.232526,
  0.24024,  0.25126, 0.262761, 0.245738} 

{0.251329, 0.237846, 0.281667, 0.229158,
 0.240435, 0.251094, 0.262596, 0.245875} 

{0.252877, 0.238252, 0.281034, 0.227837,
 0.240655, 0.250819, 0.262571, 0.245955} 

{0.248434, 0.237514, 0.287318, 0.226734,
 0.240377, 0.250976, 0.261118, 0.247529} 

{0.249919, 0.235168,  0.28936, 0.225553,
 0.240232, 0.250958, 0.261071,  0.24774} 

{0.241848,   0.2347, 0.296069, 0.227383,
 0.240233, 0.249811, 0.261396,  0.24856} 

{0.241599, 0.234511, 0.296743, 0.227147,
  0.24039, 0.249974, 0.261484, 0.248152} 

{0.241464, 0.233758, 0.297452, 0.227325,
 0.240298,  0.24978, 0.261903, 0.248019} 

{0.239847, 0.235924, 0.295002, 0.229226,
 0.240506,  0.24935, 0.262282, 0.247862} 

{0.243703, 0.230402, 0.294697, 0.231198,
 0.240218, 0.250543, 0.261329,  0.24791} 

{0.242261, 0.231007, 0.295656, 0.231076,
 0.240095,  0.25095, 0.260975,  0.24798} 

{0.241957, 0.231823,  0.29595,  0.23027,
 0.240353, 0.251043, 0.260817, 0.247787} 

{ 0.23995, 0.233158, 0.297336, 0.229556,
 0.240641, 0.250565, 0.261066, 0.247728} 

{0.238584, 0.232033, 0.298609, 0.230774,
 0.240873, 0.249035, 0.261083, 0.249008} 

{ 0.23455, 0.233717, 0.300116, 0.231617,
 0.241034, 0.249512, 0.260637, 0.248817} 

{0.233905, 0.233213, 0.298215, 0.234668,
  0.24119, 0.249977, 0.260537, 0.248296} 

{0.233442, 0.231721, 0.299868, 0.234969,
 0.241663, 0.250067, 0.260247, 0.248022} 

{0.232244, 0.232141, 0.299923, 0.235692,
 0.242465, 0.250951, 0.260286, 0.246298} 

{0.233151, 0.233131, 0.297005, 0.236713,
  0.24231, 0.251166,  0.26061, 0.245914} 

{0.232462, 0.234263, 0.298552, 0.234723,
 0.242061, 0.251478, 0.260617, 0.245844} 

{0.235389, 0.230471, 0.296296, 0.237844,
 0.241676, 0.251257, 0.260009, 0.247058} 

{0.234879,  0.22994,  0.29837, 0.236812,
 0.242417, 0.250791, 0.260417, 0.246375} 

{0.233218, 0.231874, 0.298404, 0.236504,
 0.242114, 0.250835, 0.260702, 0.246348} 

{  0.2332, 0.233485,  0.29779, 0.235525,
 0.241785, 0.252907,  0.25987, 0.245438} 

{0.233361, 0.231813, 0.298321, 0.236505,
 0.242187, 0.253053, 0.259557, 0.245203} 

{0.226827, 0.230469, 0.301851, 0.240854,
 0.242209, 0.252615, 0.259738, 0.245438} 

{0.228574, 0.228953, 0.301371, 0.241103,
 0.243072, 0.252549, 0.259852, 0.244528} 

{0.236255, 0.224645, 0.298546, 0.240554,
 0.243053, 0.252673, 0.259774, 0.244501} 

{0.237358, 0.225827, 0.298079, 0.238735,
 0.242978, 0.252798, 0.259967, 0.244258} 

{0.237425,  0.22749, 0.296724, 0.238361,
 0.243388,  0.25262, 0.260014, 0.243978} 

{0.235612,  0.22484, 0.303973, 0.235575,
 0.243519, 0.253078, 0.259727, 0.243677} 

{0.229555, 0.224386, 0.304219,  0.24184,
 0.243296, 0.253224, 0.259451, 0.244029} 

{0.227817, 0.224081, 0.307732,  0.24037,
 0.243789, 0.253268,  0.25886, 0.244083} 

{ 0.22693,  0.22516, 0.307688, 0.240222,
 0.244025, 0.253228, 0.258828, 0.243919} 

{0.226462, 0.227412, 0.306264, 0.239862,
 0.244222, 0.252766,  0.25871, 0.244302} 

{0.231473, 0.225898, 0.304585, 0.238044,
 0.243032, 0.252858, 0.259038, 0.245072} 

{0.231156, 0.226218, 0.304634, 0.237991,
 0.241498,  0.25325, 0.259365, 0.245886} 

{0.232886, 0.222635, 0.301733, 0.242747,
 0.241488, 0.252693, 0.259366, 0.246454} 

{0.231462, 0.221769, 0.303684, 0.243086,
 0.241843,  0.25246, 0.258845, 0.246852} 

{0.239131, 0.221071, 0.302259, 0.237539,
 0.241913, 0.252732, 0.259428, 0.245927} 

{0.236261, 0.220757, 0.303328, 0.239654,
 0.241749,  0.25291, 0.259281, 0.246059} 

{0.238919,  0.21651, 0.303824, 0.240746,
