sacramentum : 817 documents
=================
 39 sacramentum 
==================

817 documents , 1 concepts , 2803 context features (sacramentum) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.21979, 0.151802,  0.51117, 0.117239,
 0.249496, 0.268058, 0.242958, 0.239488} 

{0.209416, 0.182534, 0.498566, 0.109484,
 0.249557, 0.268374, 0.243971, 0.238098} 

{0.196958, 0.169545, 0.499157,  0.13434,
 0.249388, 0.266964, 0.244834, 0.238815} 

{0.219842, 0.145098,  0.48753,  0.14753,
 0.249528, 0.267242, 0.243673, 0.239557} 

{0.227251, 0.146686, 0.484975, 0.141088,
 0.250557, 0.265199, 0.245381, 0.238862} 

{0.264953, 0.136505, 0.435221, 0.163322,
 0.250222, 0.266645, 0.245339, 0.237794} 

{0.283978, 0.115923, 0.438469,  0.16163,
 0.248345, 0.268387,  0.24438, 0.238888} 

{ 0.26119, 0.126917, 0.378523, 0.233369,
  0.24742, 0.269714, 0.246521, 0.236345} 

{0.224949,  0.13136, 0.426758, 0.216933,
 0.247239, 0.267486, 0.248374,   0.2369} 

{0.200879, 0.194434, 0.381973, 0.222714,
 0.247408, 0.267317, 0.246666, 0.238609} 

{0.201672, 0.188995, 0.380187, 0.229146,
 0.247342, 0.267134, 0.246441, 0.239083} 

{0.237644, 0.233566, 0.317302, 0.211488,
 0.246152, 0.267043, 0.247679, 0.239126} 

{0.265538, 0.223234, 0.331382, 0.179845,
 0.242746, 0.268718, 0.248986,  0.23955} 

{0.251231, 0.227238, 0.335523, 0.186008,
 0.244629, 0.267751, 0.247958, 0.239661} 

{0.258989, 0.215746, 0.289915,  0.23535,
 0.245257, 0.267816, 0.248013, 0.238914} 

{ 0.27408, 0.210749,  0.22202,  0.29315,
 0.246243, 0.268089, 0.247038,  0.23863} 

{0.307394, 0.206392, 0.244458, 0.241757,
 0.247349, 0.268343, 0.247352, 0.236955} 

{0.338634, 0.201024, 0.281224, 0.179118,
