imperator : 1610 documents
=================
 0 imperator 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.225974, 0.056095, 0.373879, 0.344052,
 0.275148, 0.127183, 0.315628, 0.282041,
 0.310966, 0.208696, 0.211492, 0.268846,
 0.324931,  0.23025, 0.212815, 0.232004,
 0.170652, 0.327609, 0.189604, 0.312135,
  0.21565, 0.309309, 0.176048, 0.298993,
 0.198222, 0.379105, 0.074259, 0.348415,
 0.211664, 0.183091, 0.424176, 0.181068}
{0.580622, 0.009948, 0.328997, 0.080433,
 0.276357, 0.009826, 0.488219, 0.225598,
 0.486963, 0.025296, 0.082336, 0.405404,
 0.658905, 0.067188, 0.014863, 0.259044,
 0.412455, 0.284611,  0.03167, 0.271263,
 0.114011, 0.259402, 0.052212, 0.574375,
 0.034103, 0.846845, 0.073233, 0.045818,
 0.002872, 0.878122, 0.095262, 0.023744} 


1 78.24364572708643
{0.231665, 0.055931, 0.372674, 0.339729,
 0.262137, 0.126779, 0.326261, 0.284823,
 0.310902, 0.208658, 0.212525, 0.267916,
 0.349249, 0.233503, 0.175809, 0.241438,
 0.173228, 0.331453, 0.183423, 0.311896,
 0.231785,  0.30247, 0.171121, 0.294624,
 0.204541, 0.317333, 0.098848, 0.379279,
 0.472484, 0.091392, 0.158116, 0.278008}
{ 0.02331, 0.002373, 0.153603, 0.820713,
 0.239168, 0.015321, 0.539874, 0.205638,
 0.518175,  0.03684, 0.040555,  0.40443,
  0.65542, 0.039953, 0.030968, 0.273659,
 0.483617, 0.157797, 0.086739, 0.271847,
 0.135235, 0.342941, 0.023433, 0.498391,
 0.113749, 0.689157, 0.099185, 0.097909,
 0.016503, 0.646528,  0.07805, 0.258919} 


1 77.83242437225655
{0.231985, 0.048247, 0.376659, 0.343109,
  0.26049, 0.132604, 0.322507,   0.2844,
 0.314685, 0.213772, 0.203055, 0.268488,
 0.341764, 0.236917, 0.183432, 0.237887,
 0.177257, 0.331665, 0.180525, 0.310553,
 0.227298, 0.297219, 0.175964, 0.299519,
 0.149042, 0.372032, 0.135246,  0.34368,
 0.188569, 0.746564, 0.051008, 0.013859}
{0.336201, 0.003434, 0.562454, 0.097912,
 0.221785, 0.006204, 0.575706, 0.196305,
 0.418413, 0.048448, 0.043962, 0.489177,
 0.596001, 0.172149, 0.042994, 0.188857,
   0.4232, 0.158479, 0.027921,   0.3904,
 0.350462, 0.369167, 0.101249, 0.179123,
 0.015524, 0.757382, 0.088742, 0.138351,
 0.002637, 0.468564, 0.059404, 0.469395} 


