2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07484136435912293   T=0,K=0:  15842 (0.001) ; 42926 (0.001) ; 27871 (0.001) ; 38376 (0.001) ; 524 (0.001) ; nlsj67156 (0.001) ; 47621 (0.001) ; nlsj59923 (0.001) ; 92694 (0.001) ; 17767 (0.001) ; 
0.060590352194818245   T=1,K=0:  nlsj67156 (0.002) ; nlsj2385 (0.001) ; 15842 (0.001) ; 97908 (0.001) ; 84505 (0.001) ; 79223 (0.001) ; 13440 (0.001) ; nlsj2714 (0.001) ; 83963 (0.001) ; 82367 (0.001) ; 
0.01680039425425652   T=2,K=0:  nlsj76838 (0.003) ; 84505 (0.002) ; 84494 (0.002) ; 34855 (0.002) ; 83650 (0.002) ; 84234 (0.002) ; 72202 (0.002) ; 2654 (0.002) ; 42214 (0.002) ; 23443 (0.002) ; 
0.020298525846821912   T=3,K=0:  84234 (0.009) ; 90504 (0.007) ; nlsj76838 (0.006) ; 22209 (0.006) ; 42214 (0.005) ; 34855 (0.005) ; nlsj32160 (0.005) ;  (0.004) ; 65552 (0.003) ; 45996 (0.003) ; 
0.11324617146823178   T=4,K=0:  84234 (0.038) ; 22209 (0.025) ; nlsj76838 (0.020) ; 45996 (0.020) ;  (0.018) ; nlsj32160 (0.015) ; 90504 (0.012) ; 42214 (0.009) ; 34855 (0.009) ; 74126 (0.008) ; 
0.10382593888839105   T=5,K=0:   (0.060) ; 84234 (0.058) ; 22209 (0.021) ; 42214 (0.016) ; 42890 (0.016) ; 61072 (0.015) ; 48291 (0.014) ; 47007 (0.014) ; 45996 (0.014) ; 62204 (0.014) ; 
0.10447787287921763   T=6,K=0:  84234 (0.118) ; 65552 (0.040) ; 62204 (0.034) ; 115887 (0.030) ; 44964 (0.024) ;  (0.023) ; 22209 (0.020) ; 19546 (0.014) ; 45996 (0.012) ; 30809 (0.012) ; 
0.08379675632658831   T=7,K=0:  84234 (0.047) ; 115887 (0.025) ; 45996 (0.020) ; 65552 (0.018) ;  (0.011) ; nlsj32160 (0.009) ; 22100 (0.009) ; 90504 (0.008) ; 44964 (0.008) ; 11583 (0.008) ; 
0.0663292377123009   T=8,K=0:  84234 (0.017) ; 115887 (0.016) ; nlsj32160 (0.014) ; 11583 (0.013) ; 45996 (0.012) ;  (0.010) ; 90504 (0.009) ; 22210 (0.009) ; 65552 (0.007) ; 102096 (0.006) ; 
0.06651528821317278   T=9,K=0:  11583 (0.012) ; 84234 (0.009) ; 115887 (0.009) ; 45996 (0.008) ; 48291 (0.007) ; nlsj32160 (0.007) ; 22210 (0.006) ; 116416 (0.006) ; 90504 (0.006) ;  (0.006) ; 
0.05686167013486789   T=10,K=0:  11583 (0.010) ; 84234 (0.008) ;  (0.008) ; 115887 (0.007) ; 48291 (0.007) ; 116416 (0.005) ; 85306 (0.005) ; 8665 (0.005) ; 45996 (0.005) ; 11058 (0.004) ; 
0.09023299754408205   T=11,K=0:   (0.009) ; 115887 (0.007) ; 48291 (0.006) ; 63772 (0.006) ; 11058 (0.006) ; 11583 (0.006) ; 85306 (0.005) ; 84234 (0.005) ; 73277 (0.004) ; 45996 (0.004) ; 
0.04977153359065824   T=12,K=0:  115887 (0.010) ; 11583 (0.008) ; 63772 (0.008) ;  (0.007) ; 11058 (0.006) ; 84234 (0.005) ; 35116 (0.005) ; 8665 (0.005) ; 48291 (0.005) ; 73277 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.024) ;  (0.012) ; 115887 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; 22209 (0.008) ; nlsj32160 (0.006) ; 48291 (0.005) ; 62204 (0.005) ; 11583 (0.005) ; 

0.07073705791836846   T=0,K=1:  41573 (0.001) ; 90108 (0.001) ; 18271 (0.001) ; 53572 (0.001) ; 106733 (0.001) ; 20600 (0.001) ; 41588 (0.001) ; 82928 (0.001) ; nlsj33807 (0.001) ; 2670 (0.001) ; 
0.05745283429597917   T=1,K=1:  84505 (0.001) ; 8665 (0.001) ; 27847 (0.001) ; 41573 (0.001) ; 4602 (0.001) ; 82928 (0.001) ; 91489 (0.001) ; 56406 (0.001) ; 38472 (0.001) ; 85306 (0.001) ; 
0.01007021071469381   T=2,K=1:  61056 (0.002) ;  (0.002) ; 8909 (0.002) ; 27847 (0.002) ; 8665 (0.001) ; 51148 (0.001) ; 84234 (0.001) ; 61072 (0.001) ; 38472 (0.001) ; 90108 (0.001) ; 
0.0052554077948773524   T=3,K=1:  84234 (0.009) ; 61056 (0.007) ;  (0.006) ; 62204 (0.005) ; 61072 (0.004) ; 22209 (0.004) ; nlsj76838 (0.004) ; 26447 (0.004) ; 8909 (0.003) ; 28002 (0.003) ; 
0.07386939843825328   T=4,K=1:  84234 (0.035) ; nlsj76838 (0.015) ; 61056 (0.014) ;  (0.013) ; 61072 (0.011) ; 22209 (0.010) ; 62204 (0.009) ; 47007 (0.007) ; 115887 (0.007) ; 36263 (0.006) ; 
0.09450146539593025   T=5,K=1:  84234 (0.050) ; 22209 (0.025) ; 61056 (0.022) ; 61072 (0.021) ; 50003 (0.020) ;  (0.020) ; 47007 (0.018) ; 48291 (0.017) ; 112833 (0.016) ; nlsj76838 (0.016) ; 
