adsumo : 139 documents
=================
 28 adsumo 
==================

139 documents , 1 concepts , 863 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.296017, 0.473046, 0.156718, 0.074219,
 0.260906, 0.215655, 0.272182, 0.251257} 

{  0.3109, 0.480256, 0.154101, 0.054744,
 0.260306, 0.217409,  0.25874, 0.263545} 

{0.345787, 0.469322, 0.148928, 0.035963,
 0.256183, 0.220226, 0.257958, 0.265632} 

{0.378174, 0.393447, 0.155244, 0.073136,
 0.256568, 0.213245, 0.267806, 0.262381} 

{ 0.39202,  0.41046, 0.150163, 0.047356,
 0.257727,  0.21537, 0.265234, 0.261669} 

{0.426295, 0.300072, 0.219266, 0.054366,
 0.250699, 0.238067, 0.268054,  0.24318} 

{0.341447, 0.293259, 0.233532, 0.131761,
 0.246038, 0.235797, 0.264588, 0.253576} 

{0.466343, 0.231683, 0.185558, 0.116416,
 0.242982, 0.235617, 0.261659, 0.259743} 

{ 0.47974, 0.217974, 0.225848, 0.076437,
 0.239761, 0.234028, 0.266427, 0.259785} 

{0.511207, 0.188489, 0.215634,  0.08467,
 0.218942, 0.244062,  0.27932, 0.257675} 

{0.491442, 0.273913, 0.207852, 0.026793,
 0.210522, 0.240408, 0.290603, 0.258467} 

{0.300312, 0.278627, 0.235683, 0.185379,
 0.208443, 0.227859, 0.309464, 0.254234} 

{0.246014, 0.265638, 0.256967, 0.231382,
 0.212995, 0.209926, 0.323086, 0.253993} 

{ 0.31707, 0.288493, 0.273196, 0.121242,
 0.211991, 0.201395,  0.32091, 0.265705} 

{0.336667, 0.290025, 0.338514, 0.034795,
 0.215391, 0.209144, 0.315074, 0.260391} 

{0.390898, 0.237218, 0.291579, 0.080305,
 0.215772, 0.210204, 0.313892, 0.260132} 

{0.327752, 0.138287, 0.251875, 0.282085,
 0.219447, 0.197874, 0.319804, 0.262876} 

{0.381869, 0.186573, 0.281678,  0.14988,
 0.219453, 0.188955, 0.324061,  0.26753} 

{0.506398, 0.148075, 0.255317, 0.090211,
  0.22153, 0.185481, 0.322256, 0.270733} 

{0.519508, 0.096263, 0.322666, 0.061563,
 0.234921, 0.183575, 0.313963, 0.267541} 

{0.613901,   0.1111, 0.250074, 0.024924,
 0.200012, 0.206347,  0.31324,   0.2804} 

{0.624435, 0.161373, 0.199245, 0.014947,
 0.194733, 0.203866, 0.303476, 0.297924} 

{0.555712, 0.158105, 0.227816, 0.058367,
  0.18576, 0.191501, 0.305535, 0.317205} 

{0.536345, 0.155008, 0.257648, 0.050998,
 0.191878, 0.195025, 0.292593, 0.320504} 

{ 0.60442, 0.149246, 0.225736, 0.020598,
 0.190837, 0.196128, 0.292479, 0.320555} 

{ 0.51214, 0.153276, 0.234651, 0.099933,
 0.172446, 0.209715, 0.290633, 0.327206} 

{ 0.58609, 0.118524, 0.244341, 0.051045,
 0.176595, 0.204826, 0.289779, 0.328801} 

{0.456911, 0.164329, 0.199876, 0.178883,
 0.173308,  0.19801, 0.284114, 0.344568} 

{0.560265, 0.209012, 0.187091, 0.043632,
 0.176009, 0.199378, 0.304024, 0.320589} 

{0.539337, 0.218745, 0.190468,  0.05145,
 0.171328, 0.218627,  0.30329, 0.306755} 

{0.582899, 0.189138, 0.196238, 0.031725,
 0.179102, 0.223767, 0.286214, 0.310917} 

