salus : 1584 documents
=================
 38 salus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1584 documents , 1 concepts , 4752 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.220293, 0.252575,  0.32179, 0.205342,
 0.275812, 0.211407, 0.291178, 0.221604,
   0.2364, 0.204622, 0.299942, 0.259036,
 0.183642, 0.257431, 0.287705, 0.271221,
 0.293274, 0.252657, 0.211337, 0.242733,
 0.377491, 0.289059, 0.181118, 0.152331,
 0.200181, 0.315331, 0.232722, 0.251766,
 0.161103, 0.411929,  0.32545, 0.101518}
{0.225831, 0.108708, 0.387947, 0.277514,
 0.254337, 0.162908, 0.327527, 0.255227,
 0.253728,   0.2658, 0.198495, 0.281977,
 0.207692,  0.17232, 0.447824, 0.172164,
 0.105083, 0.230166, 0.560522, 0.104229,
 0.304614, 0.146203, 0.430901, 0.118282,
 0.212289, 0.114217, 0.515301, 0.158193,
 0.255185, 0.251726, 0.277503, 0.215586} 


1 10.438052532667989
{0.219777,  0.25492,  0.32613, 0.199173,
 0.276904, 0.205857, 0.293551, 0.223689,
 0.242119, 0.218666, 0.291353, 0.247862,
 0.205518, 0.260284,  0.27983, 0.254368,
  0.29258, 0.254496, 0.210692, 0.242232,
 0.297635, 0.354049, 0.189143, 0.159173,
  0.20178, 0.328459, 0.234272, 0.235489,
 0.176551, 0.415183, 0.294195, 0.114071}
{0.260929, 0.121806, 0.557543, 0.059722,
 0.245312, 0.169862, 0.333853, 0.250973,
 0.255151,  0.27067, 0.191653, 0.282526,
  0.18786, 0.253436, 0.397896, 0.160808,
 0.097037, 0.207078, 0.562764, 0.133121,
 0.383264, 0.152093, 0.357922,  0.10672,
 0.234722, 0.174194, 0.421129, 0.169955,
 0.260668, 0.262075, 0.252284, 0.224973} 


1 8.945274942649613
{0.221848, 0.241462, 0.335594, 0.201097,
 0.279319, 0.204686, 0.288065,  0.22793,
 0.249201, 0.219455,  0.29332, 0.238024,
 0.198196,  0.27035, 0.252784,  0.27867,
 0.314163, 0.248241, 0.209085, 0.228511,
 0.266739, 0.380492, 0.212094, 0.140675,
 0.198788,  0.31801, 0.221558, 0.261645,
 0.170279, 0.426762, 0.279071, 0.123887}
{0.338852,  0.09812, 0.279204, 0.283823,
 0.229742, 0.177862, 0.348353, 0.244043,
 0.257444,  0.26757, 0.196008, 0.278978,
  0.13298, 0.286464, 0.413503, 0.167053,
 0.123472, 0.158954, 0.581855,  0.13572,
 0.358291, 0.197496,  0.33081, 0.113402,
 0.223622, 0.222793, 0.398118, 0.155467,
 0.257345, 0.260279, 0.265158, 0.217218} 


1 8.389512888895169
{0.219572, 0.242233,  0.33439, 0.203804,
 0.282325, 0.208012, 0.288622,  0.22104,
 0.256602,  0.21706, 0.289116, 0.237222,
 0.196435,  0.26089,  0.26309, 0.279585,
 0.313027, 0.250999,  0.20817, 0.227803,
 0.258769, 0.348573, 0.203447, 0.189211,
 0.196227, 0.299013, 0.228808, 0.275952,
   0.1785, 0.349965, 0.310045,  0.16149}
{0.214519, 0.090789, 0.482898, 0.211794,
 0.235847,  0.17004, 0.349686, 0.244427,
 0.257847, 0.273518, 0.193453, 0.275182,
 0.118649, 0.194061, 0.441994, 0.245296,
 0.110935, 0.146637, 0.622755, 0.119673,
 0.318775, 0.210052, 0.328935, 0.142238,
 0.264373, 0.238263, 0.293699, 0.203664,
 0.257365, 0.260506, 0.263704, 0.218425} 


1 7.42077748443492
{0.221925, 0.245208, 0.337527, 0.195341,
 0.281243,  0.20989, 0.282726, 0.226141,
 0.264502, 0.212842, 0.294903, 0.227754,
 0.203191, 0.287702, 0.263345, 0.245761,
 0.310172, 0.252796, 0.208024, 0.229007,
 0.255275, 0.361072, 0.167628, 0.216025,
 0.183598, 0.343458, 0.212752, 0.260192,
 0.184436, 0.334129, 0.305066, 0.176369}
{0.190074, 0.103156, 0.517807, 0.188963,
 0.251478, 0.157303, 0.345549,  0.24567,
 0.260118, 0.268087,  0.19344, 0.278355,
 0.145935, 0.189053, 0.394717, 0.270295,
 0.100943, 0.147757,  0.61808, 0.133219,
 0.296089, 0.224527, 0.346511, 0.132872,
 0.300684, 0.225298, 0.303411, 0.170607,
 0.256443, 0.261603, 0.264614, 0.217339} 


1 6.389323864054536
{0.221286, 0.245292, 0.343113, 0.190309,
 0.281685, 0.214299, 0.282902, 0.221114,
 0.263276, 0.212671, 0.294147, 0.229906,
 0.171644, 0.289677, 0.284061, 0.254619,
 0.304327, 0.248098, 0.208557, 0.239018,
 0.247192, 0.343765, 0.186018, 0.223025,
 0.172849, 0.301737, 0.278103,  0.24731,
  0.10822, 0.379399, 0.305097, 0.207285}
{0.175995, 0.278697, 0.422813, 0.122495,
 0.248625, 0.158888, 0.332512, 0.259976,
 0.260203, 0.263319, 0.202326, 0.274153,
 0.247189, 0.242811, 0.354623, 0.155378,
 0.121085, 0.152355, 0.623064, 0.103496,
 0.319771, 0.192098, 0.307689, 0.180442,
 0.234848, 0.263847, 0.276634, 0.224671,
 0.252024, 0.258532, 0.265453, 0.223991} 


1 5.751506898987363
{0.221589, 0.244648, 0.344602, 0.189161,
 0.282712, 0.213962, 0.283499, 0.219827,
 0.263494, 0.212358, 0.295995, 0.228153,
 0.187589, 0.294697, 0.285011, 0.232704,
 0.322657, 0.243603, 0.207675, 0.226065,
 0.249146, 0.346621, 0.183691, 0.220542,
 0.172552, 0.309628,  0.28456, 0.233259,
 0.110979,  0.53096, 0.215285, 0.142775}
{0.120011, 0.208799, 0.519884, 0.151306,
 0.254097, 0.145754, 0.335263, 0.264887,
 0.263412, 0.262379, 0.202258, 0.271951,
 0.283613, 0.173103, 0.366621, 0.176663,
 0.138093, 0.168313, 0.565892, 0.127702,
 0.306961, 0.183648, 0.290056, 0.219335,
 0.188589, 0.259129, 0.351565, 0.200717,
 0.255034, 0.258584, 0.268077, 0.218305} 


1 5.871571928635844
{0.221827, 0.245554, 0.344181, 0.188438,
 0.280692, 0.226941, 0.279986, 0.212381,
 0.263613, 0.210594, 0.299804, 0.225989,
 0.206232, 0.250252, 0.299008, 0.244508,
 0.317598, 0.243649, 0.213088, 0.225664,
 0.253925, 0.398239, 0.191229, 0.156607,
 0.169058, 0.309478, 0.286701, 0.234764,
 0.146057, 0.466149, 0.231865, 0.155929}
