pontifex : 677 documents
=================
 6 pontifex 
==================

677 documents , 1 concepts , 2628 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.491776, 0.112588, 0.150541, 0.245095,
 0.292695, 0.164672,  0.11574, 0.426893,
 0.251063, 0.349342, 0.154943, 0.244652,
 0.251008, 0.251052,  0.33718,  0.16076,
 0.363753, 0.225595, 0.216393, 0.194258,
 0.312786, 0.168928, 0.217571, 0.300715,
 0.253145, 0.249058, 0.226192, 0.271606,
 0.187584, 0.433253, 0.098153,  0.28101} 

{0.454978, 0.113612, 0.151912, 0.279498,
 0.261178, 0.162417, 0.125857, 0.450548,
 0.244664, 0.341494, 0.165709, 0.248133,
 0.256309, 0.240819, 0.339159, 0.163712,
 0.365521,  0.22965, 0.204572, 0.200257,
 0.295606, 0.175797, 0.215765, 0.312831,
 0.272907, 0.227156, 0.225325, 0.274612,
 0.188706, 0.435035, 0.095939,  0.28032} 

{0.479221, 0.104603, 0.149083, 0.267093,
  0.29499, 0.151298, 0.118741, 0.434971,
 0.263902, 0.308192, 0.170059, 0.257847,
 0.221884, 0.260077, 0.350128, 0.167911,
 0.386744, 0.221613, 0.197202, 0.194442,
 0.298096,  0.18598, 0.217175, 0.298749,
 0.272441,  0.22147, 0.225137, 0.280953,
  0.20619, 0.415585, 0.096232, 0.281993} 

{0.472834, 0.102575, 0.147152, 0.277439,
 0.290797, 0.154081, 0.110685, 0.444437,
 0.271086, 0.299199, 0.174716, 0.254999,
 0.218915, 0.258561, 0.357084,  0.16544,
 0.381358, 0.244549, 0.196699, 0.177394,
 0.296801,  0.18749, 0.218583, 0.297125,
 0.268395, 0.226396, 0.222187, 0.283021,
 0.210186, 0.415489, 0.096953, 0.277371} 

{0.488459, 0.088922, 0.179413, 0.243206,
 0.388411, 0.145124, 0.123346, 0.343119,
 0.264646, 0.285207, 0.182802, 0.267346,
 0.210357, 0.256414, 0.361252, 0.171977,
 0.357985, 0.253019, 0.193304, 0.195692,
 0.291408, 0.173078, 0.216261, 0.319253,
 0.268778, 0.237973, 0.214907, 0.278342,
 0.261143, 0.378426, 0.093994, 0.266437} 

{0.497848, 0.094135, 0.166242, 0.241775,
 0.392167, 0.165516, 0.126194, 0.316122,
 0.248878, 0.293697, 0.186175,  0.27125,
 0.206794, 0.260817, 0.378496, 0.153893,
 0.330086, 0.267446, 0.209667, 0.192802,
 0.281735, 0.195996, 0.228132, 0.294137,
 0.266716, 0.236423, 0.215745, 0.281116,
 0.241552, 0.382723,  0.08793, 0.287796} 

{0.520105, 0.092697, 0.162792, 0.224407,
 0.401409, 0.187539, 0.100583,  0.31047,
 0.249417, 0.299344, 0.181014, 0.270225,
 0.207445, 0.262455, 0.378371,  0.15173,
 0.328462, 0.257768, 0.215458, 0.198313,
 0.294348, 0.221546, 0.241107,    0.243,
 0.247386, 0.239417, 0.218134, 0.295063,
  0.24264, 0.386151, 0.086367, 0.284842} 

{ 0.51156, 0.096765, 0.148421, 0.243254,
 0.371551, 0.185505, 0.101645, 0.341299,
 0.251795, 0.340345, 0.151656, 0.256204,
 0.205765, 0.260857, 0.394217, 0.139162,
 0.331423, 0.254813, 0.211651, 0.202112,
 0.340014, 0.243681, 0.188943, 0.227362,
 0.239824, 0.239598, 0.225955, 0.294623,
 0.243115, 0.383871, 0.086038, 0.286976} 

{ 0.56232, 0.087419, 0.107774, 0.242487,
 0.368057, 0.193512, 0.109788, 0.328643,
 0.252982, 0.353259, 0.152667, 0.241092,
 0.215417, 0.269375, 0.365756, 0.149452,
 0.337099, 0.252768, 0.200262, 0.209871,
 0.339636, 0.252737, 0.178399, 0.229228,
 0.234191, 0.243022, 0.235855, 0.286931,
 0.243938,  0.38165, 0.086773, 0.287639} 

{0.562201, 0.092188, 0.104218, 0.241394,
  0.38118, 0.175993, 0.118047,  0.32478,
 0.252852, 0.315306, 0.176674, 0.255168,
 0.220237, 0.262676, 0.366936, 0.150152,
 0.341429, 0.258809,  0.20182, 0.197942,
 0.319468, 0.284884, 0.154054, 0.241595,
  0.22316, 0.251379, 0.238562, 0.286899,
 0.237245,  0.39027, 0.078779, 0.293706} 

{0.542887, 0.110017, 0.102858, 0.244238,
  0.45906, 0.139007, 0.109672, 0.292261,
 0.211185, 0.347029, 0.182977, 0.258809,
 0.217334, 0.272432, 0.361094,  0.14914,
 0.317034, 0.267126, 0.207135, 0.208706,
 0.296377, 0.281787, 0.166851, 0.254985,
 0.221026, 0.260327, 0.233782, 0.284865,
 0.242421, 0.391175, 0.078857, 0.287547} 

{0.563642, 0.080502, 0.105413, 0.250443,
 0.406857, 0.146389, 0.144488, 0.302266,
 0.246434, 0.327236, 0.178579, 0.247751,
 0.215766, 0.279077, 0.355281, 0.149876,
 0.319172, 0.265196, 0.200102, 0.215531,
 0.276531, 0.287131,  0.17647, 0.259868,
 0.228999, 0.256635, 0.224512, 0.289854,
 0.221078, 0.370456, 0.091378, 0.317087} 

{0.510681, 0.080595, 0.116967, 0.291757,
 0.377864,  0.14491, 0.141328, 0.335899,
 0.255663, 0.325168, 0.175089,  0.24408,
 0.219398, 0.278633, 0.347242, 0.154727,
  0.32917, 0.271524, 0.198146,  0.20116,
  0.27008, 0.301101, 0.182248, 0.246571,
 0.246015, 0.271085, 0.229699,   0.2532,
   0.2276, 0.369656, 0.089994,  0.31275} 

{0.490722, 0.088639, 0.128459, 0.292179,
 0.387801, 0.139973, 0.144575, 0.327651,
 0.162495, 0.347089,   0.1964, 0.294016,
 0.220141, 0.285193, 0.342876,  0.15179,
 0.347616, 0.253047, 0.195514, 0.203823,
   0.2742, 0.280269, 0.172261,  0.27327,
 0.241981, 0.258909, 0.235511, 0.263599,
 0.223827, 0.359008, 0.088316, 0.328849} 

{0.552428, 0.055344, 0.060668, 0.331559,
 0.359935, 0.112779, 0.150593, 0.376692,
 0.165049, 0.353244, 0.194031, 0.287676,
 0.217215, 0.282237, 0.343651, 0.156897,
 0.350122, 0.240597, 0.206171,  0.20311,
 0.273303, 0.298711,  0.15608, 0.271906,
 0.238265, 0.263584, 0.232127, 0.266024,
 0.227014, 0.361771, 0.085537, 0.325677} 

{0.545952, 0.081115, 0.058113,  0.31482,
 0.350176, 0.122446, 0.151287, 0.376091,
 0.175668, 0.341544, 0.196535, 0.286254,
 0.199371, 0.276117, 0.336595, 0.187917,
 0.358199, 0.226379, 0.206369, 0.209053,
 0.277417, 0.300574, 0.156916, 0.265093,
 0.244491, 0.258053, 0.236062, 0.261394,
 0.224171, 0.355995, 0.096969, 0.322864} 

{0.527263, 0.083345, 0.063406, 0.325986,
 0.363631, 0.117296, 0.145472, 0.373602,
 0.175309, 0.310465, 0.207729, 0.306497,
 0.193117, 0.270872, 0.344567, 0.191444,
 0.353622, 0.229694, 0.217232, 0.199452,
 0.275218, 0.325539, 0.155546, 0.243697,
  0.24828, 0.256787, 0.237269, 0.257664,
 0.224174, 0.359806, 0.097959, 0.318061} 

{0.532096, 0.097132, 0.069901, 0.300871,
 0.339885,  0.11283, 0.112961, 0.434324,
  0.17084, 0.317909,  0.18584, 0.325411,
  0.18619, 0.271853, 0.346522, 0.195436,
  0.37149, 0.197753,  0.23107, 0.199688,
 0.259609, 0.326317, 0.146377, 0.267697,
 0.251512, 0.262692, 0.217972, 0.267825,
 0.221102, 0.366751, 0.100722, 0.311425} 

{ 0.52605, 0.121532, 0.067772, 0.284646,
 0.299552, 0.107578,  0.13935, 0.453519,
 0.172875, 0.320436, 0.180418, 0.326271,
 0.202977,  0.26548, 0.339286, 0.192257,
 0.361994, 0.199053,   0.2403, 0.198653,
  0.25771, 0.344365,  0.09211, 0.305815,
 0.245958,  0.24629, 0.215427, 0.292324,
  0.21596,  0.37651,  0.10176,  0.30577} 

{0.525919, 0.129426, 0.045876, 0.298779,
 0.293372, 0.099742, 0.142987,   0.4639,
 0.179462, 0.312632, 0.177225,  0.33068,
  0.21604, 0.262202, 0.332881, 0.188877,
 0.389328, 0.200658, 0.224459, 0.185556,
 0.269083, 0.381573, 0.071648, 0.277697,
 0.251164, 0.220877, 0.224639,  0.30332,
 0.218732, 0.374279, 0.091924, 0.315065} 

{0.541989, 0.119345, 0.041214, 0.297452,
 0.317928, 0.099858, 0.080041, 0.502173,
 0.177219, 0.316546, 0.195162, 0.311072,
 0.217899, 0.258166, 0.334234, 0.189702,
 0.391807, 0.197237, 0.224017, 0.186939,
 0.255227, 0.376744, 0.099258, 0.268771,
 0.256652, 0.227282, 0.215888, 0.300178,
 0.217658, 0.372249, 0.097041, 0.313051} 

{0.583266, 0.118449, 0.041003, 0.257281,
