μῦς : 45 documents
=================
 4 μῦς 
==================

45 documents , 1 concepts , 306 context features (μῦς) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1500


map[]


...ready to estimate
{0.010855, 0.224641, 0.033636, 0.730868,
 0.005825, 0.052878, 0.061329, 0.879969,
 0.055078, 0.263398, 0.097582, 0.583942,
 0.028762, 0.485349, 0.029384, 0.456505,
 0.046195, 0.184754, 0.149461, 0.619591,
 0.065752, 0.247407, 0.546087, 0.140755,
 0.103788, 0.125667, 0.721364, 0.049181,
 0.064965, 0.088377, 0.602139, 0.244519,
 0.237405, 0.179693, 0.373886, 0.209016,
 0.224712, 0.161953, 0.141416, 0.471918,
 0.690075, 0.139311, 0.144714,   0.0259,
 0.794194, 0.070343, 0.088975, 0.046488} 

{0.012914, 0.113627, 0.142112, 0.731347,
 0.012317, 0.053991, 0.084526, 0.849166,
 0.031054, 0.273365, 0.097168, 0.598412,
 0.029248, 0.176366, 0.220836,  0.57355,
 0.056069, 0.236285, 0.496864, 0.210782,
 0.034612, 0.063363, 0.804648, 0.097377,
 0.103299, 0.112518, 0.682635, 0.101548,
 0.092542, 0.128969, 0.628676, 0.149814,
  0.28717, 0.257732, 0.269274, 0.185824,
 0.217265, 0.157417, 0.254835, 0.370483,
 0.268587, 0.171283, 0.300128, 0.260003,
 0.454878, 0.209496, 0.221661, 0.113965} 

{0.002212, 0.040274, 0.036073, 0.921441,
 0.012057, 0.045684, 0.026903, 0.915355,
 0.095839, 0.363966, 0.124985, 0.415209,
 0.020455, 0.206414, 0.179382, 0.593749,
 0.010375, 0.090253, 0.292425, 0.606948,
 0.020891,  0.08358, 0.642999,  0.25253,
 0.026666, 0.085607, 0.675822, 0.211906,
 0.065198, 0.095234, 0.709818,  0.12975,
 0.326004, 0.165735, 0.242746, 0.265515,
 0.155177, 0.170456, 0.305389, 0.368977,
