fidelis : 1287 documents
=================
 1 fidelis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1287 documents , 1 concepts , 4085 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.365995, 0.164033, 0.169857, 0.300115,
 0.284483, 0.222234, 0.272313,  0.22097,
 0.390278, 0.204593, 0.216099,  0.18903,
 0.296198, 0.344495, 0.140523, 0.218784,
 0.277183, 0.224755, 0.271221, 0.226841,
 0.250989,  0.35792, 0.117221,  0.27387,
 0.284495, 0.269759, 0.105239, 0.340508,
 0.338608,  0.11497, 0.369851, 0.176572}
{0.036544, 0.011275,  0.88204, 0.070141,
 0.273926, 0.087186, 0.558899, 0.079988,
 0.308854, 0.212627, 0.305754, 0.172765,
 0.435494,  0.20691, 0.231491, 0.126106,
 0.300982, 0.293442, 0.253128, 0.152447,
 0.249909, 0.210187, 0.259992, 0.279912,
 0.218674, 0.150545, 0.244534, 0.386247,
 0.231816, 0.251016, 0.265742, 0.251425} 


1 22.89606757554897
{0.363814, 0.178727, 0.172722, 0.284738,
 0.284133, 0.215658, 0.306979,  0.19323,
 0.380271, 0.203933, 0.225628, 0.190168,
  0.30105, 0.333625, 0.147542, 0.217783,
 0.274128, 0.225789, 0.265458, 0.234625,
  0.20956, 0.323917, 0.172343, 0.294181,
 0.318559, 0.289579, 0.133978, 0.257884,
 0.336228,  0.13868, 0.351391, 0.173701}
{0.404312,  0.09326, 0.413048, 0.089379,
  0.23908, 0.097216, 0.487438, 0.176266,
 0.294107, 0.205481, 0.314996, 0.185416,
 0.291455, 0.267319, 0.304081, 0.137145,
 0.313342, 0.306379, 0.248471, 0.131808,
 0.239624, 0.234335, 0.251087, 0.274954,
  0.24349, 0.138928,  0.27774, 0.339842,
 0.228428, 0.249729, 0.263147, 0.258695} 


1 12.80424404073071
{0.387734, 0.191375, 0.170036, 0.250856,
 0.294702, 0.219911, 0.302676, 0.182711,
 0.379434, 0.191811, 0.243739, 0.185016,
 0.271391, 0.338852, 0.159247, 0.230509,
 0.269429, 0.229042, 0.267125, 0.234404,
 0.225059, 0.321169, 0.172072,   0.2817,
 0.249764, 0.290531, 0.144602, 0.315102,
 0.338829, 0.130672, 0.351009,  0.17949}
{0.276254, 0.216587, 0.377566, 0.129593,
 0.209168, 0.135958, 0.448849, 0.206026,
  0.29946, 0.198881, 0.321717, 0.179942,
 0.262281, 0.307317, 0.320333,  0.11007,
 0.378078,  0.27274, 0.231008, 0.118174,
 0.251741, 0.188611, 0.329928,  0.22972,
 0.274501, 0.151133, 0.239798, 0.334567,
 0.227713, 0.255404, 0.258683, 0.258201} 


1 11.229210316781778
{0.416383, 0.199451, 0.170915, 0.213251,
 0.283898, 0.200911, 0.320137, 0.195055,
 0.410449, 0.190762, 0.216867, 0.181922,
 0.268793, 0.343318,  0.15609,   0.2318,
 0.264587, 0.241609, 0.262172, 0.231633,
 0.231283, 0.344154,  0.14284, 0.281724,
  0.21713,  0.30605, 0.201248, 0.275572,
 0.332318, 0.130807, 0.352275, 0.184601}
{0.249863, 0.144303, 0.381853, 0.223981,
 0.238601, 0.110466, 0.460976, 0.189957,
 0.299849, 0.200228, 0.313869, 0.186055,
 0.339884, 0.328612, 0.206205, 0.125299,
  0.37785, 0.261157, 0.233391, 0.127601,
 0.269661, 0.215295, 0.343581, 0.171463,
 0.329602, 0.174538, 0.219783, 0.276077,
 0.224339, 0.261571, 0.255532, 0.258557} 


1 12.413154303478874
{0.411129, 0.206402, 0.170993, 0.211475,
   0.3193, 0.202347, 0.286246, 0.192106,
 0.400776, 0.200862, 0.216467, 0.181896,
 0.267339, 0.353614, 0.162864, 0.216183,
 0.262949, 0.234532,  0.26166, 0.240859,
 0.219242, 0.340437, 0.163218, 0.277103,
 0.245524, 0.276847, 0.182691, 0.294938,
 0.336637, 0.126575, 0.338813, 0.197975}
{0.169818, 0.063136,  0.47566, 0.291385,
 0.290135,  0.08072, 0.455822, 0.173323,
  0.29873,  0.20149, 0.319204, 0.180576,
 0.438181, 0.213063,  0.23615, 0.112605,
 0.383592, 0.250231, 0.238073, 0.128104,
 0.342822, 0.195209, 0.280904, 0.181064,
 0.319615, 0.178351, 0.235754,  0.26628,
