simplex : 860 documents
=================
 30 simplex 
==================

860 documents , 1 concepts , 2784 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.23031, 0.320932, 0.325416, 0.123341,
 0.224594, 0.224771,   0.2522, 0.298435,
 0.297716, 0.223397, 0.242289, 0.236598,
 0.496887, 0.099437,  0.08874, 0.314935,
 0.184822, 0.287863, 0.184941, 0.342374,
 0.235593, 0.221502, 0.242118, 0.300787,
 0.108968, 0.176721,  0.25212, 0.462191,
 0.201201, 0.349381, 0.316962, 0.132455} 

{0.230573, 0.341443,  0.33432, 0.093664,
 0.225626, 0.218104, 0.258296, 0.297974,
 0.281317, 0.238642, 0.239943, 0.240098,
 0.426859, 0.104962, 0.209861, 0.258318,
 0.185282,  0.28823,  0.18534, 0.341148,
   0.2233, 0.225631, 0.248713, 0.302357,
 0.112369, 0.174395, 0.252419, 0.460816,
 0.202727, 0.355288, 0.317425,  0.12456} 

{0.232792, 0.342153, 0.311814, 0.113241,
 0.223637, 0.214983, 0.250143, 0.311237,
 0.274582, 0.240403, 0.249142, 0.235873,
 0.435912, 0.132379, 0.196794, 0.234915,
 0.184998, 0.290111, 0.186698, 0.338193,
 0.226154, 0.247591, 0.228069, 0.298185,
 0.116516, 0.161847, 0.251038, 0.470598,
 0.190993, 0.374499, 0.304275, 0.130233} 

{0.243021, 0.265923, 0.367099, 0.123957,
 0.209628,  0.21162,  0.25768, 0.321072,
 0.274894, 0.240817, 0.245426, 0.238863,
 0.375177, 0.153667, 0.159588, 0.311567,
 0.185042, 0.293595, 0.186649, 0.334715,
 0.243927, 0.267331, 0.172053,  0.31669,
 0.138603, 0.130652,  0.25258, 0.478165,
 0.189294, 0.369994, 0.293279, 0.147433} 

{0.263227, 0.255591, 0.360885, 0.120298,
 0.203235, 0.206247, 0.255691, 0.334827,
 0.284976, 0.222624, 0.249518, 0.242883,
 0.357551, 0.057034, 0.270847, 0.314568,
 0.183863, 0.293528, 0.186998,  0.33561,
 0.255104, 0.288178,  0.18916, 0.267558,
 0.112165, 0.214456, 0.233203, 0.440177,
  0.19659, 0.368932, 0.295423, 0.139054} 

{0.242253, 0.260634, 0.373941, 0.123172,
 0.189379, 0.212928, 0.259754, 0.337939,
 0.293633, 0.200888,  0.24713, 0.258349,
 0.322093, 0.096361,  0.22882, 0.352727,
 0.183178, 0.298075, 0.184579, 0.334168,
 0.236649, 0.305922, 0.184012, 0.273416,
 0.136913, 0.172403, 0.243878, 0.446806,
 0.182044, 0.391189, 0.314049, 0.112719} 

{0.178074, 0.269353, 0.418593,  0.13398,
  0.18501,  0.22211, 0.270685, 0.322194,
 0.292142, 0.195561, 0.253366, 0.258932,
 0.228009, 0.062642, 0.227768,  0.48158,
 0.180578, 0.302686, 0.185667, 0.331068,
 0.253456, 0.309277, 0.188752, 0.248515,
 0.188534, 0.172796, 0.224432, 0.414238,
 0.202133, 0.352987, 0.327599, 0.117281} 

{0.151894, 0.259421, 0.444351, 0.144334,
 0.183201, 0.221983,  0.28061, 0.314207,
 0.291554, 0.192463, 0.244156, 0.271827,
 0.226644, 0.076233, 0.198086, 0.499037,
 0.181167, 0.302482, 0.186147, 0.330203,
 0.248041, 0.298374, 0.192233, 0.261351,
 0.216609, 0.183093, 0.209704, 0.390595,
 0.200821,  0.36225, 0.323693, 0.113235} 

{ 0.14148, 0.245462, 0.475459, 0.137599,
 0.182749, 0.215454, 0.280581, 0.321216,
 0.286178, 0.187347, 0.260151, 0.266324,
 0.210818, 0.123968, 0.202701, 0.462513,
 0.180929, 0.304726, 0.183483, 0.330862,
 0.242281, 0.314364, 0.204762, 0.238593,
 0.225961, 0.175747, 0.209474, 0.388817,
 0.201707,   0.3482, 0.344146, 0.105947} 

{0.148878, 0.226764,  0.48929, 0.135069,
 0.176053, 0.215462, 0.294713, 0.313772,
 0.275863, 0.203087, 0.254376, 0.266674,
 0.244432, 0.111722, 0.182746,   0.4611,
 0.180471, 0.305848, 0.182002, 0.331679,
 0.242129, 0.301746, 0.232389, 0.223736,
 0.327014, 0.153599, 0.179464, 0.339923,
 0.206029, 0.336341, 0.328552, 0.129078} 

{0.146242, 0.230549, 0.482796, 0.140414,
 0.167767, 0.202533,  0.30624,  0.32346,
 0.282245, 0.191443, 0.260438, 0.265874,
 0.291265, 0.213471, 0.161367, 0.333898,
 0.175479, 0.307495, 0.183123, 0.333903,
 0.261087, 0.299776, 0.230876, 0.208261,
 0.297411, 0.154077, 0.202161, 0.346351,
 0.248665, 0.320289, 0.310182, 0.120865} 

{0.140622, 0.263498, 0.451389, 0.144491,
 0.166616, 0.198746, 0.273172, 0.361466,
 0.278148, 0.202232, 0.252262, 0.267359,
 0.297036, 0.205674, 0.148212, 0.349078,
 0.175749, 0.306654, 0.185133, 0.332464,
  0.27423, 0.290537, 0.234141, 0.201092,
 0.311735, 0.104124, 0.211616, 0.372525,
 0.230262, 0.328559, 0.318126, 0.123053} 

{0.122173, 0.269594,  0.46483, 0.143403,
 0.191985, 0.197141, 0.265692, 0.345182,
 0.277181, 0.198376, 0.260549, 0.263893,
  0.27733, 0.196722, 0.167197, 0.358751,
 0.174796, 0.306861, 0.183763,  0.33458,
 0.261343, 0.313194, 0.239592, 0.185871,
 0.326267, 0.145859, 0.140993, 0.386882,
 0.232938, 0.336009, 0.320817, 0.110236} 

