civitas : 3496 documents
=================
 3 civitas 
==================

3496 documents , 1 concepts , 8092 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.226287, 0.250014, 0.241184, 0.282515,
 0.272396, 0.246206, 0.216033, 0.265365,
 0.308335,  0.23036, 0.229756, 0.231549,
  0.24686,  0.24594, 0.272452, 0.234747,
 0.254296, 0.258454, 0.241219, 0.246032,
 0.307687, 0.272689,  0.27701, 0.142614,
 0.208746,  0.21297, 0.258128, 0.320156,
 0.277471, 0.384336, 0.141832, 0.196361} 

{0.225907, 0.251441, 0.242724, 0.279928,
 0.273331, 0.247041,  0.21561, 0.264018,
  0.31234, 0.231372, 0.228134, 0.228154,
  0.25934,  0.24932, 0.259816, 0.231524,
 0.254676, 0.257354, 0.240431, 0.247539,
 0.304434, 0.272012, 0.279942, 0.143612,
 0.262478, 0.203387, 0.241482, 0.292653,
 0.281854, 0.377588, 0.139571, 0.200987} 

{0.225429, 0.251815, 0.243353, 0.279402,
 0.271037, 0.247914, 0.219501, 0.261548,
 0.313146, 0.231818, 0.227364, 0.227672,
 0.252766, 0.252516, 0.263503, 0.231215,
 0.254336, 0.257408, 0.238343, 0.249914,
 0.303475, 0.266964, 0.284454, 0.145107,
 0.259463, 0.211389, 0.244663, 0.284485,
 0.280315, 0.375653, 0.136769, 0.207263} 

{0.225599, 0.251622,  0.24506, 0.277719,
 0.267669, 0.246065, 0.220168, 0.266099,
 0.313127, 0.231403, 0.228479, 0.226992,
 0.255322, 0.251236, 0.264096, 0.229346,
  0.25555, 0.256757,  0.23762, 0.250072,
 0.308302, 0.265796, 0.286732,  0.13917,
 0.253166, 0.217309, 0.248784, 0.280741,
   0.2739,  0.40508, 0.131666, 0.189353} 

{0.221764, 0.254679, 0.247623, 0.275934,
 0.268084, 0.243376, 0.220106, 0.268433,
 0.317566, 0.231157, 0.227579, 0.223699,
 0.257876, 0.255835, 0.266142, 0.220147,
 0.256901, 0.254025, 0.238706, 0.250367,
 0.315974, 0.255388, 0.286828, 0.141811,
 0.256691, 0.222921, 0.239675, 0.280712,
  0.26699, 0.413851, 0.132621, 0.186538} 

{0.221609, 0.255192, 0.247958, 0.275241,
 0.269988, 0.244621, 0.221574, 0.263816,
 0.318106, 0.229906, 0.225579, 0.226409,
 0.260007, 0.254958, 0.267613, 0.217421,
 0.257656, 0.253196, 0.239438,  0.24971,
 0.318503, 0.248819, 0.289107, 0.143572,
 0.259238, 0.216271, 0.240849, 0.283641,
 0.265342,   0.4103, 0.138012, 0.186346} 

{0.220884, 0.255204, 0.248701, 0.275211,
 0.272065, 0.245612, 0.218178, 0.264145,
 0.321389, 0.228545, 0.224507, 0.225559,
 0.259121, 0.251225, 0.267813,  0.22184,
 0.259895, 0.253239, 0.236889, 0.249977,
 0.307427, 0.250293, 0.296972, 0.145307,
 0.243223, 0.239596, 0.236623, 0.280558,
 0.263855, 0.407287, 0.138422, 0.190436} 

{0.221725, 0.253376, 0.249035, 0.275864,
 0.270462, 0.246116, 0.218295, 0.265127,
 0.319712, 0.228987, 0.223574, 0.227727,
 0.262749,  0.24867, 0.263275, 0.225306,
 0.260143, 0.252853, 0.236161, 0.250844,
 0.305309, 0.252038, 0.296857, 0.145796,
 0.239984, 0.253565, 0.228453, 0.277997,
 0.264741, 0.402617, 0.140412, 0.192231} 

{0.222054, 0.251007, 0.251524, 0.275415,
 0.271668, 0.245314, 0.221967,  0.26105,
 0.323219, 0.228262, 0.220808, 0.227711,
 0.261514, 0.244524, 0.264398, 0.229565,
 0.261612,  0.25276,  0.23544, 0.250188,
 0.305672, 0.251942, 0.295938, 0.146448,
 0.238198, 0.272455,  0.21345, 0.275898,
 0.236089, 0.408993, 0.141382, 0.213536} 

{ 0.22225, 0.252643, 0.251831, 0.273277,
 0.275499, 0.245724, 0.221125, 0.257651,
