25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.012100950553552032   T=0,K=0:  80327 (0.019) ; 100590 (0.014) ; 73064 (0.013) ; 26412 (0.012) ; 79526 (0.012) ; 346 (0.011) ; 98162 (0.011) ; 52774 (0.011) ; 24261 (0.010) ; 103701 (0.010) ; 
0.03159232066198722   T=1,K=0:  19346 (0.019) ; 26412 (0.014) ; 24261 (0.012) ; 73064 (0.012) ; 33819 (0.011) ; 100590 (0.009) ; 80327 (0.009) ; 46646 (0.009) ; 72627 (0.009) ; 346 (0.009) ; 
0.054788695573841285   T=2,K=0:  19346 (0.028) ; 74126 (0.020) ; 41507 (0.017) ; 68754 (0.013) ; 33819 (0.012) ; 112833 (0.012) ; 52571 (0.011) ; 346 (0.011) ; 112794 (0.011) ; 24261 (0.011) ; 
0.19194037330084338   T=3,K=0:  19346 (0.032) ; 74126 (0.028) ; 68754 (0.024) ; 41507 (0.022) ; 52571 (0.022) ; 33819 (0.017) ; 11583 (0.016) ; 112833 (0.015) ; 112794 (0.013) ; 24261 (0.009) ; 
0.1923312228654288   T=4,K=0:  19346 (0.037) ; 52571 (0.037) ; 11583 (0.033) ; 74126 (0.027) ; 68754 (0.023) ; 33819 (0.021) ; 41507 (0.018) ; 112833 (0.018) ; 112794 (0.013) ; 41018 (0.009) ; 
0.1714104349790438   T=5,K=0:  52571 (0.029) ; 68754 (0.022) ; 74126 (0.018) ; 19346 (0.018) ; 11583 (0.017) ; 33819 (0.015) ; 112833 (0.015) ; 41507 (0.013) ; 62204 (0.011) ; 112794 (0.011) ; 
0.31748322712164545   T=6,K=0:  52571 (0.023) ; 37405 (0.018) ; 74126 (0.017) ; 72610 (0.017) ; 48051 (0.014) ; 15133 (0.013) ; 62204 (0.013) ; 112720 (0.012) ; 24792 (0.011) ; 19346 (0.011) ; 
0.22819903742408407   T=7,K=0:  63772 (0.030) ; 15133 (0.017) ; 72610 (0.017) ; 62204 (0.016) ; 48051 (0.016) ; 52571 (0.015) ; 112720 (0.014) ; 24792 (0.014) ; 3648 (0.013) ; 37405 (0.012) ; 
0.22771862525546796   T=8,K=0:  63772 (0.035) ; 72610 (0.030) ; 15133 (0.023) ; 24792 (0.016) ; 112720 (0.016) ; 3648 (0.015) ; 48051 (0.013) ; 52571 (0.010) ; 40888 (0.009) ; 25635 (0.009) ; 
0.1987193104274436   T=9,K=0:  63772 (0.033) ; 72610 (0.018) ; nlsj14967 (0.018) ; 64586 (0.017) ; 40888 (0.016) ; 83010 (0.015) ; 27209 (0.015) ; 112720 (0.014) ; 48051 (0.014) ; 24792 (0.014) ; 
0.2746719840051586   T=10,K=0:  nlsj14967 (0.031) ; 25635 (0.030) ; 83010 (0.029) ; 64586 (0.022) ; 26412 (0.022) ; 40888 (0.022) ; 40852 (0.021) ; 27209 (0.018) ; 83319 (0.017) ; 63845 (0.014) ; 
0.21954234302995645   T=11,K=0:  26412 (0.041) ; 83010 (0.038) ; 40852 (0.038) ; nlsj14967 (0.033) ; 25635 (0.029) ; 63845 (0.027) ; 64586 (0.023) ; 40888 (0.022) ; 46804 (0.018) ; 27209 (0.015) ; 
0.1479533676744584   T=12,K=0:  40852 (0.047) ; 83010 (0.045) ; 26412 (0.040) ; 46804 (0.040) ; 63845 (0.034) ; 25635 (0.030) ; nlsj14967 (0.028) ; 40888 (0.027) ; 64586 (0.023) ; 27209 (0.018) ; 
