adsumo : 137 documents
=================
 28 adsumo 
==================

137 documents , 1 concepts , 841 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.469679, 0.062422, 0.088761, 0.379137,
 0.236499, 0.164291, 0.254915, 0.344295,
 0.269504, 0.053799,  0.40163, 0.275068,
 0.327577, 0.060386, 0.189205, 0.422832,
 0.684202, 0.037757, 0.228219, 0.049823,
 0.426127, 0.198495, 0.298241, 0.077137,
 0.092113, 0.474657, 0.264004, 0.169225,
 0.069562, 0.452871, 0.158556, 0.319011,
 0.082812, 0.067346, 0.398821, 0.451021,
 0.137532, 0.063275,  0.72895, 0.070243,
 0.220141, 0.044654, 0.668835,  0.06637,
 0.147713, 0.042854, 0.688981, 0.120452,
  0.03836,  0.01269,  0.92557,  0.02338} 

{0.035025, 0.045667, 0.550782, 0.368526,
 0.341388, 0.086773, 0.518915, 0.052924,
 0.303722, 0.076522, 0.331803, 0.287954,
 0.351922, 0.048174, 0.259148, 0.340756,
 0.586738, 0.069299, 0.282532, 0.061432,
 0.451373, 0.148171, 0.319309, 0.081147,
 0.174426,  0.42346, 0.256189, 0.145926,
  0.12472, 0.613618, 0.172666, 0.088996,
 0.040796, 0.135734, 0.332957, 0.490513,
 0.026815, 0.034318, 0.745091, 0.193776,
 0.163207, 0.055833, 0.512155, 0.268805,
 0.134915, 0.031333, 0.772192,  0.06156,
 0.148963, 0.079599, 0.569994, 0.201444} 

{0.338379, 0.023376, 0.555118, 0.083127,
 0.293949, 0.043221,  0.47621,  0.18662,
 0.249067, 0.113232, 0.329373, 0.308327,
   0.3379, 0.087771, 0.245873, 0.328457,
 0.543417, 0.067966, 0.350824, 0.037793,
 0.521488, 0.165596, 0.246285, 0.066631,
 0.174558, 0.459112, 0.203168, 0.163161,
 0.195564, 0.629326, 0.061406, 0.113704,
 0.049374, 0.179475, 0.341011,  0.43014,
 0.039638, 0.028495, 0.795675, 0.136191,
 0.274444,  0.08338,  0.50409, 0.138086,
 0.163999,  0.16128, 0.525998, 0.148723,
 0.107208, 0.035796, 0.813328, 0.043668} 

{0.016073, 0.012924, 0.897268, 0.073735,
 0.036125,  0.11447, 0.649567, 0.199838,
 0.315595, 0.164083, 0.197608, 0.322714,
 0.323536,  0.09406, 0.235588, 0.346816,
 0.658482, 0.094227, 0.203116, 0.044176,
 0.644047, 0.099847, 0.225331, 0.030774,
 0.159024,  0.59113, 0.228307, 0.021539,
 0.252185, 0.558324, 0.056865, 0.132627,
 0.048678, 0.190496, 0.389629, 0.371197,
 0.122538, 0.184558, 0.388129, 0.304776,
 0.081528, 0.366672, 0.394943, 0.156857,
 0.063156, 0.218564, 0.629184, 0.089096,
 0.020331, 0.221436, 0.538516, 0.219716} 

{0.037618, 0.661471, 0.083036, 0.217875,
 0.378442, 0.123365, 0.164333,  0.33386,
 0.239785, 0.128836, 0.299853, 0.331526,
 0.321601, 0.091477, 0.230159, 0.356763,
 0.678305, 0.101009, 0.161562, 0.059124,
 0.768305, 0.084173, 0.124427, 0.023095,
 0.226161, 0.600667,  0.11526, 0.057913,
 0.231158, 0.583629, 0.132542, 0.052671,
 0.043821, 0.247908, 0.382446, 0.325825,
 0.086733, 0.202472, 0.336727, 0.374068,
 0.125036, 0.197886, 0.503229, 0.173848,
 0.124659, 0.312741, 0.256561, 0.306039,
 0.042624,  0.83805, 0.103594, 0.015732} 

